Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-07 15:59:45,698 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-11-07 15:59:46 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-07 15:59:53,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 15:59:50,243 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 15:59:54,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 15:59:56,995 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-07 15:59:54,583 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-07 15:59:46 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_3  | 2019-11-07 15:59:53,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 15:59:50,243 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 15:59:54,132 INFO impl.RaftServerImpl: b2d739a3-36be-47fb-a54e-104ba4591c07@group-1EA773CB6A63: start as a follower, conf=-1: [b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858], old=null
om_1        | 2019-11-07 15:59:56,997 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | Nov 07, 2019 3:59:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 15:59:54,584 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-07 15:59:46 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-07 15:59:53,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 15:59:50,246 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-07 15:59:54,133 INFO impl.RaftServerImpl: b2d739a3-36be-47fb-a54e-104ba4591c07@group-1EA773CB6A63: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-07 15:59:57,037 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@404db674{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-07 15:59:54,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-07 15:59:46 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-11-07 15:59:53,625 INFO impl.RaftServerImpl: 8d568b68-9a00-4ac0-ab79-cb373f661bd0@group-3B1C650DD636: start as a follower, conf=-1: [8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 15:59:54,134 INFO impl.RoleInfo: b2d739a3-36be-47fb-a54e-104ba4591c07: start FollowerState
scm_1       | 2019-11-07 15:59:50,255 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-07 15:59:57,038 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad1caa2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 15:59:54,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 07, 2019 3:59:48 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-07 15:59:46 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-11-07 15:59:54,138 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EA773CB6A63,id=b2d739a3-36be-47fb-a54e-104ba4591c07
scm_1       | 2019-11-07 15:59:52,609 INFO net.NetworkTopology: Added a new node: /default-rack/8d568b68-9a00-4ac0-ab79-cb373f661bd0
om_1        | 2019-11-07 15:59:57,118 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@11f9535b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17220106715892850072.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-07 15:59:54,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-07 15:59:53,626 INFO impl.RaftServerImpl: 8d568b68-9a00-4ac0-ab79-cb373f661bd0@group-3B1C650DD636: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 15:59:46 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-11-07 15:59:57,124 INFO server.AbstractConnector: Started ServerConnector@79518e00{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-07 15:59:54,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 15:59:54,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 07, 2019 3:59:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 15:59:53,628 INFO impl.RoleInfo: 8d568b68-9a00-4ac0-ab79-cb373f661bd0: start FollowerState
om_1        | 2019-11-07 15:59:57,124 INFO server.Server: Started @4013ms
datanode_1  | 2019-11-07 15:59:54,760 INFO impl.RaftServerProxy: b2d739a3-36be-47fb-a54e-104ba4591c07: addNew group-31060B430CCC:[8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858] returns group-31060B430CCC:java.util.concurrent.CompletableFuture@f7750d3[Not completed]
scm_1       | 2019-11-07 15:59:52,609 INFO node.SCMNodeManager: Registered Data node : 8d568b68-9a00-4ac0-ab79-cb373f661bd0{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 15:59:54,606 INFO segmented.SegmentedRaftLogWorker: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-E12EB01A3832-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 15:59:53,633 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B1C650DD636,id=8d568b68-9a00-4ac0-ab79-cb373f661bd0
rm_1        | 2019-11-07 15:59:46 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-11-07 15:59:57,127 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 15:59:54,763 INFO impl.RaftServerImpl: b2d739a3-36be-47fb-a54e-104ba4591c07: new RaftServerImpl for group-31060B430CCC:[8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 15:59:52,615 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 15:59:54,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 07, 2019 3:59:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 15:59:53,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 15:59:46 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
om_1        | 2019-11-07 15:59:57,127 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 15:59:54,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 15:59:52,616 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 15:59:54,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 15:59:54,763 INFO impl.RaftServerProxy: 8d568b68-9a00-4ac0-ab79-cb373f661bd0: addNew group-31060B430CCC:[8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858] returns group-31060B430CCC:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
rm_1        | 2019-11-07 15:59:46 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
om_1        | 2019-11-07 15:59:57,129 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-07 15:59:54,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 15:59:52,616 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-07 15:59:54,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 07, 2019 3:59:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 15:59:54,767 INFO impl.RaftServerImpl: 8d568b68-9a00-4ac0-ab79-cb373f661bd0: new RaftServerImpl for group-31060B430CCC:[8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-07 15:59:46 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
om_1        | 2019-11-07 16:00:11,690 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-11-07 15:59:54,764 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 15:59:52,699 INFO net.NetworkTopology: Added a new node: /default-rack/b2d739a3-36be-47fb-a54e-104ba4591c07
datanode_2  | 2019-11-07 15:59:54,618 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 15:59:54,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 15:59:54,764 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 15:59:52,699 INFO node.SCMNodeManager: Registered Data node : b2d739a3-36be-47fb-a54e-104ba4591c07{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 15:59:54,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 15:59:46 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-11-07 15:59:49 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-11-07 15:59:54,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 15:59:54,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 15:59:54,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 15:59:49 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-07 15:59:54,767 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 15:59:54,764 INFO impl.RaftServerImpl: b2d739a3-36be-47fb-a54e-104ba4591c07@group-31060B430CCC: ConfigurationManager, init=-1: [8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 15:59:46 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 15:59:54,640 INFO impl.RaftServerImpl: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-E12EB01A3832: start as a follower, conf=-1: [01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858], old=null
nm_1        | 2019-11-07 15:59:49 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-11-07 15:59:54,767 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 15:59:54,764 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 15:59:46 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 15:59:54,641 INFO impl.RaftServerImpl: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-E12EB01A3832: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-07 15:59:49 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-07 15:59:54,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 15:59:54,765 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-07 15:59:46 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-11-07 15:59:54,642 INFO impl.RoleInfo: 01baf6cc-4e54-4dd3-8702-4f92568b08c8: start FollowerState
nm_1        | 2019-11-07 15:59:49 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-07 15:59:54,767 INFO impl.RaftServerImpl: 8d568b68-9a00-4ac0-ab79-cb373f661bd0@group-31060B430CCC: ConfigurationManager, init=-1: [8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 15:59:54,765 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9ae616f-05d5-4598-a8e8-31060b430ccc does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-07 15:59:46 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-07 15:59:54,646 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E12EB01A3832,id=01baf6cc-4e54-4dd3-8702-4f92568b08c8
nm_1        | 2019-11-07 15:59:49 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1082622793
datanode_3  | 2019-11-07 15:59:54,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 15:59:54,770 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9ae616f-05d5-4598-a8e8-31060b430ccc/in_use.lock acquired by nodename 7@03c01708234b
scm_1       | 2019-11-07 15:59:53,720 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26583cf1-5971-4132-a6d3-3b1c650dd636, Nodes: 8d568b68-9a00-4ac0-ab79-cb373f661bd0{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 15:59:46 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-07 15:59:54,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 15:59:54,768 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-07 15:59:49 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1705313575
datanode_1  | 2019-11-07 15:59:54,774 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9ae616f-05d5-4598-a8e8-31060b430ccc has been successfully formatted.
scm_1       | 2019-11-07 15:59:53,981 INFO net.NetworkTopology: Added a new node: /default-rack/01baf6cc-4e54-4dd3-8702-4f92568b08c8
rm_1        | 2019-11-07 15:59:46 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-07 15:59:54,768 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9ae616f-05d5-4598-a8e8-31060b430ccc does not exist. Creating ...
datanode_2  | 2019-11-07 15:59:54,754 INFO impl.RaftServerProxy: 01baf6cc-4e54-4dd3-8702-4f92568b08c8: addNew group-31060B430CCC:[8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858] returns group-31060B430CCC:java.util.concurrent.CompletableFuture@4916eeec[Not completed]
nm_1        | 2019-11-07 15:59:49 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34629 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-07 15:59:54,775 [pool-8-thread-1] INFO       - group-31060B430CCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 15:59:53,981 INFO node.SCMNodeManager: Registered Data node : 01baf6cc-4e54-4dd3-8702-4f92568b08c8{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 15:59:46 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-07 15:59:54,772 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9ae616f-05d5-4598-a8e8-31060b430ccc/in_use.lock acquired by nodename 7@0d74b7b8c815
datanode_2  | 2019-11-07 15:59:54,757 INFO impl.RaftServerImpl: 01baf6cc-4e54-4dd3-8702-4f92568b08c8: new RaftServerImpl for group-31060B430CCC:[8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 15:59:49 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-11-07 15:59:54,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 15:59:54,195 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 644152d3-cc60-4cf5-8190-1ea773cb6a63, Nodes: b2d739a3-36be-47fb-a54e-104ba4591c07{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 15:59:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-07 15:59:54,774 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9ae616f-05d5-4598-a8e8-31060b430ccc has been successfully formatted.
nm_1        | 2019-11-07 16:00:53 INFO  Server:1454 - Auth successful for appattempt_1573142386207_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-07 15:59:54,698 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 94e2af26-fbe3-40c0-a4de-e12eb01a3832, Nodes: 01baf6cc-4e54-4dd3-8702-4f92568b08c8{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 15:59:54,775 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 15:59:54,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 15:59:54,775 [pool-8-thread-1] INFO       - group-31060B430CCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 16:00:53 INFO  ContainerManagerImpl:810 - Start request for container_1573142386207_0001_01_000001 by user hadoop
scm_1       | 2019-11-07 15:59:54,789 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9ae616f-05d5-4598-a8e8-31060b430ccc, Nodes: 01baf6cc-4e54-4dd3-8702-4f92568b08c8{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8d568b68-9a00-4ac0-ab79-cb373f661bd0{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b2d739a3-36be-47fb-a54e-104ba4591c07{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 15:59:54,775 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 15:59:54,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-07 16:00:53 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573142386207_0001
scm_1       | 2019-11-07 16:00:18,820 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 15:59:46 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-07 15:59:54,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 15:59:54,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 15:59:54,757 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 16:00:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573142386207_0001	CONTAINERID=container_1573142386207_0001_01_000001
scm_1       | 2019-11-07 16:00:36,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 15:59:46 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-07 15:59:54,776 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 15:59:54,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 15:59:54,757 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-07 16:00:53 INFO  ApplicationImpl:464 - Application application_1573142386207_0001 transitioned from NEW to INITING
scm_1       | 2019-11-07 16:00:46,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 15:59:46 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-07 15:59:54,777 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 15:59:54,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 15:59:54,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 16:00:53 INFO  ApplicationImpl:304 - Adding container_1573142386207_0001_01_000001 to application application_1573142386207_0001
scm_1       | 2019-11-07 16:00:47,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 15:59:46 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-07 15:59:54,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
