Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-07 16:09:50,217 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 16:09:58,779 INFO impl.RaftServerImpl: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-7098BE724920: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 16:09:58,766 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920: start as a follower, conf=-1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 16:09:58,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 16:10:17,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:09:58,766 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 16:10:03,784 INFO impl.FollowerState: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-C8C0A2BA2A47-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
scm_1         | 2019-11-07 16:10:17,862 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 16:09:58,780 INFO impl.RoleInfo: be3999c9-68b9-4716-9edf-cd7775cc7cfe: start FollowerState
datanode_1_1  | 2019-11-07 16:09:58,766 INFO impl.RoleInfo: 83023036-36e8-4620-8b71-4020cf163862: start FollowerState
datanode_4_1  | 2019-11-07 16:10:03,786 INFO impl.RoleInfo: 765ffc9e-a055-423c-b71a-9be6dbc95c60: shutdown FollowerState
scm_1         | 2019-11-07 16:10:17,961 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 16:09:58,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7098BE724920,id=be3999c9-68b9-4716-9edf-cd7775cc7cfe
datanode_1_1  | 2019-11-07 16:09:58,766 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7098BE724920,id=83023036-36e8-4620-8b71-4020cf163862
datanode_4_1  | 2019-11-07 16:10:03,787 INFO impl.RaftServerImpl: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-C8C0A2BA2A47: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-07 16:10:18,063 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 16:09:58,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 16:09:58,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 16:10:03,791 INFO impl.RoleInfo: 765ffc9e-a055-423c-b71a-9be6dbc95c60: start LeaderElection
scm_1         | 2019-11-07 16:10:18,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 16:10:02,826 INFO impl.FollowerState: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-A12504E90DA7-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_1_1  | 2019-11-07 16:10:03,346 INFO impl.FollowerState: 83023036-36e8-4620-8b71-4020cf163862@group-80968027CA97-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
datanode_4_1  | 2019-11-07 16:10:03,808 INFO impl.LeaderElection: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-C8C0A2BA2A47-LeaderElection1: begin an election at term 1 for -1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858], old=null
scm_1         | 2019-11-07 16:10:18,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 16:10:02,829 INFO impl.RoleInfo: be3999c9-68b9-4716-9edf-cd7775cc7cfe: shutdown FollowerState
datanode_1_1  | 2019-11-07 16:10:03,348 INFO impl.RoleInfo: 83023036-36e8-4620-8b71-4020cf163862: shutdown FollowerState
datanode_4_1  | 2019-11-07 16:10:03,810 INFO impl.RoleInfo: 765ffc9e-a055-423c-b71a-9be6dbc95c60: shutdown LeaderElection
scm_1         | 2019-11-07 16:10:18,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 16:10:02,829 INFO impl.RaftServerImpl: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-A12504E90DA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 16:10:03,349 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862@group-80968027CA97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 16:10:03,810 INFO impl.RaftServerImpl: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-C8C0A2BA2A47: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-07 16:10:02,834 INFO impl.RoleInfo: be3999c9-68b9-4716-9edf-cd7775cc7cfe: start LeaderElection
datanode_1_1  | 2019-11-07 16:10:03,354 INFO impl.RoleInfo: 83023036-36e8-4620-8b71-4020cf163862: start LeaderElection
scm_1         | 2019-11-07 16:10:18,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 16:10:03,810 INFO impl.RaftServerImpl: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-C8C0A2BA2A47: change Leader from null to 765ffc9e-a055-423c-b71a-9be6dbc95c60 at term 1 for becomeLeader, leader elected after 5265ms
datanode_2_1  | 2019-11-07 16:10:02,850 INFO impl.LeaderElection: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-A12504E90DA7-LeaderElection1: begin an election at term 1 for -1: [be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 16:10:03,369 INFO impl.LeaderElection: 83023036-36e8-4620-8b71-4020cf163862@group-80968027CA97-LeaderElection1: begin an election at term 1 for -1: [83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null
scm_1         | 2019-11-07 16:10:18,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 16:10:03,814 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 16:10:02,852 INFO impl.RoleInfo: be3999c9-68b9-4716-9edf-cd7775cc7cfe: shutdown LeaderElection
datanode_1_1  | 2019-11-07 16:10:03,371 INFO impl.RoleInfo: 83023036-36e8-4620-8b71-4020cf163862: shutdown LeaderElection
scm_1         | 2019-11-07 16:10:18,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 16:10:02,853 INFO impl.RaftServerImpl: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-A12504E90DA7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 16:10:03,372 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862@group-80968027CA97: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-07 16:10:18,680 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 16:10:03,814 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 16:10:02,853 INFO impl.RaftServerImpl: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-A12504E90DA7: change Leader from null to be3999c9-68b9-4716-9edf-cd7775cc7cfe at term 1 for becomeLeader, leader elected after 5232ms
datanode_1_1  | 2019-11-07 16:10:03,372 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862@group-80968027CA97: change Leader from null to 83023036-36e8-4620-8b71-4020cf163862 at term 1 for becomeLeader, leader elected after 5296ms
scm_1         | 2019-11-07 16:10:18,764 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 16:10:03,817 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 16:10:02,859 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-07 16:10:18,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:03,379 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 16:10:03,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 16:10:02,860 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-07 16:10:18,951 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:03,379 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 16:10:03,822 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 16:10:02,865 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-07 16:10:19,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:03,384 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 16:10:03,823 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 16:10:02,870 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-07 16:10:19,101 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:03,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 16:10:03,832 INFO impl.RoleInfo: 765ffc9e-a055-423c-b71a-9be6dbc95c60: start LeaderState
datanode_2_1  | 2019-11-07 16:10:02,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-07 16:10:19,167 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:03,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 16:10:03,851 INFO segmented.SegmentedRaftLogWorker: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-C8C0A2BA2A47-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 16:10:02,872 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-07 16:10:19,285 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:03,391 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 16:10:03,861 INFO impl.RaftServerImpl: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-C8C0A2BA2A47: set configuration 0: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-07 16:10:02,883 INFO impl.RoleInfo: be3999c9-68b9-4716-9edf-cd7775cc7cfe: start LeaderState
scm_1         | 2019-11-07 16:10:19,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:03,403 INFO impl.RoleInfo: 83023036-36e8-4620-8b71-4020cf163862: start LeaderState
datanode_4_1  | 2019-11-07 16:10:03,953 INFO impl.FollowerState: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_2_1  | 2019-11-07 16:10:02,908 INFO segmented.SegmentedRaftLogWorker: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-A12504E90DA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 16:10:03,429 INFO segmented.SegmentedRaftLogWorker: 83023036-36e8-4620-8b71-4020cf163862@group-80968027CA97-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 16:10:03,954 INFO impl.RoleInfo: 765ffc9e-a055-423c-b71a-9be6dbc95c60: shutdown FollowerState
scm_1         | 2019-11-07 16:10:19,461 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 16:10:02,922 INFO impl.RaftServerImpl: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-A12504E90DA7: set configuration 0: [be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-07 16:10:03,440 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862@group-80968027CA97: set configuration 0: [83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-07 16:10:03,954 INFO impl.RaftServerImpl: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-07 16:10:19,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 16:10:03,050 INFO segmented.SegmentedRaftLogWorker: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-A12504E90DA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b41f708d-6c6e-40a9-8691-a12504e90da7/current/log_inprogress_0
datanode_1_1  | 2019-11-07 16:10:03,576 INFO segmented.SegmentedRaftLogWorker: 83023036-36e8-4620-8b71-4020cf163862@group-80968027CA97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05d40dc0-df3f-4f69-8684-80968027ca97/current/log_inprogress_0
datanode_4_1  | 2019-11-07 16:10:03,954 INFO impl.RoleInfo: 765ffc9e-a055-423c-b71a-9be6dbc95c60: start LeaderElection
datanode_2_1  | 2019-11-07 16:10:03,977 INFO impl.FollowerState: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-7098BE724920-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_1_1  | 2019-11-07 16:10:03,887 INFO impl.FollowerState: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
scm_1         | 2019-11-07 16:10:19,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 16:10:03,975 INFO segmented.SegmentedRaftLogWorker: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-C8C0A2BA2A47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2d0829f-4484-48f2-8f2f-c8c0a2ba2a47/current/log_inprogress_0
datanode_2_1  | 2019-11-07 16:10:03,978 INFO impl.RoleInfo: be3999c9-68b9-4716-9edf-cd7775cc7cfe: shutdown FollowerState
datanode_1_1  | 2019-11-07 16:10:03,888 INFO impl.RoleInfo: 83023036-36e8-4620-8b71-4020cf163862: shutdown FollowerState
scm_1         | 2019-11-07 16:10:19,738 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 16:10:03,975 INFO impl.LeaderElection: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920-LeaderElection2: begin an election at term 1 for -1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 16:10:03,888 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 16:10:03,978 INFO impl.RaftServerImpl: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-7098BE724920: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-07 16:10:19,822 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 16:10:04,148 INFO impl.LeaderElection: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920-LeaderElection2: Election REJECTED; received 2 response(s) [765ffc9e-a055-423c-b71a-9be6dbc95c60<-be3999c9-68b9-4716-9edf-cd7775cc7cfe#0:FAIL-t1, 765ffc9e-a055-423c-b71a-9be6dbc95c60<-83023036-36e8-4620-8b71-4020cf163862#0:FAIL-t1] and 0 exception(s); 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920:t1, leader=null, voted=765ffc9e-a055-423c-b71a-9be6dbc95c60, raftlog=765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 16:10:03,888 INFO impl.RoleInfo: 83023036-36e8-4620-8b71-4020cf163862: start LeaderElection
datanode_2_1  | 2019-11-07 16:10:03,978 INFO impl.RoleInfo: be3999c9-68b9-4716-9edf-cd7775cc7cfe: start LeaderElection
scm_1         | 2019-11-07 16:10:19,888 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:03,913 INFO impl.LeaderElection: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920-LeaderElection2: begin an election at term 1 for -1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-07 16:10:04,002 INFO impl.LeaderElection: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-7098BE724920-LeaderElection2: begin an election at term 1 for -1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 16:10:04,100 INFO impl.LeaderElection: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920-LeaderElection2: Election REJECTED; received 2 response(s) [83023036-36e8-4620-8b71-4020cf163862<-765ffc9e-a055-423c-b71a-9be6dbc95c60#0:FAIL-t1, 83023036-36e8-4620-8b71-4020cf163862<-be3999c9-68b9-4716-9edf-cd7775cc7cfe#0:FAIL-t1] and 0 exception(s); 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920:t1, leader=null, voted=83023036-36e8-4620-8b71-4020cf163862, raftlog=83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-07 16:10:04,187 INFO impl.LeaderElection: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-7098BE724920-LeaderElection2: Election REJECTED; received 2 response(s) [be3999c9-68b9-4716-9edf-cd7775cc7cfe<-765ffc9e-a055-423c-b71a-9be6dbc95c60#0:FAIL-t1, be3999c9-68b9-4716-9edf-cd7775cc7cfe<-83023036-36e8-4620-8b71-4020cf163862#0:FAIL-t1] and 0 exception(s); be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-7098BE724920:t1, leader=null, voted=be3999c9-68b9-4716-9edf-cd7775cc7cfe, raftlog=be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-7098BE724920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null
scm_1         | 2019-11-07 16:10:19,973 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 16:10:04,150 INFO impl.RaftServerImpl: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-07 16:10:04,102 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 16:10:04,188 INFO impl.RaftServerImpl: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-7098BE724920: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-11-07 16:10:20,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:04,102 INFO impl.RoleInfo: 83023036-36e8-4620-8b71-4020cf163862: shutdown LeaderElection
datanode_4_1  | 2019-11-07 16:10:04,150 INFO impl.RoleInfo: 765ffc9e-a055-423c-b71a-9be6dbc95c60: shutdown LeaderElection
datanode_2_1  | 2019-11-07 16:10:04,188 INFO impl.RoleInfo: be3999c9-68b9-4716-9edf-cd7775cc7cfe: shutdown LeaderElection
scm_1         | 2019-11-07 16:10:20,132 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:04,104 INFO impl.RoleInfo: 83023036-36e8-4620-8b71-4020cf163862: start FollowerState
datanode_4_1  | 2019-11-07 16:10:04,150 INFO impl.RoleInfo: 765ffc9e-a055-423c-b71a-9be6dbc95c60: start FollowerState
datanode_2_1  | 2019-11-07 16:10:04,188 INFO impl.RoleInfo: be3999c9-68b9-4716-9edf-cd7775cc7cfe: start FollowerState
scm_1         | 2019-11-07 16:10:20,208 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,235 INFO impl.FollowerState: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5130ms
datanode_4_1  | 2019-11-07 16:10:09,251 INFO impl.FollowerState: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
scm_1         | 2019-11-07 16:10:20,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,236 INFO impl.RoleInfo: 83023036-36e8-4620-8b71-4020cf163862: shutdown FollowerState
datanode_2_1  | 2019-11-07 16:10:09,273 INFO impl.RaftServerImpl: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-7098BE724920: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:83023036-36e8-4620-8b71-4020cf163862
scm_1         | 2019-11-07 16:10:20,385 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,236 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-07 16:10:09,273 INFO impl.RoleInfo: be3999c9-68b9-4716-9edf-cd7775cc7cfe: shutdown FollowerState
datanode_1_1  | 2019-11-07 16:10:09,236 INFO impl.RoleInfo: 83023036-36e8-4620-8b71-4020cf163862: start LeaderElection
datanode_2_1  | 2019-11-07 16:10:09,273 INFO impl.RoleInfo: be3999c9-68b9-4716-9edf-cd7775cc7cfe: start FollowerState
scm_1         | 2019-11-07 16:10:20,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 16:10:09,252 INFO impl.RoleInfo: 765ffc9e-a055-423c-b71a-9be6dbc95c60: shutdown FollowerState
datanode_2_1  | 2019-11-07 16:10:09,273 INFO impl.FollowerState: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-7098BE724920-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
