Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-07 16:10:39,247 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-07 16:10:47,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 16:10:47,146 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-07 16:10:46,629 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6705869-aec1-48b8-a873-c3df6b98c8b5 has been successfully formatted.
scm_1       | 2019-11-07 16:10:42,759 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-07 16:10:46,901 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-07 16:10:47,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 16:10:47,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 16:10:42,762 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 16:10:47,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 16:10:46,908 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 16:10:47,640 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 16:10:46,633 [pool-8-thread-1] INFO       - group-C3DF6B98C8B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 16:10:42,762 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 16:10:47,159 INFO segmented.SegmentedRaftLogWorker: new 35019e17-1287-4530-8a81-3e6a30450f8d@group-B64D5F9E4C19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d7bd097-bf43-4839-9b42-b64d5f9e4c19
om_1        | 2019-11-07 16:10:46,910 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-07 16:10:47,641 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 16:10:42,763 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-07 16:10:46,633 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 16:10:47,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 16:10:47,641 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 16:10:46,910 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 16:10:42,764 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-07 16:10:47,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 16:10:46,635 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 16:10:47,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 16:10:42,767 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-07 16:10:47,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 16:10:46,910 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 16:10:46,639 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 16:10:42,768 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 16:10:47,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 16:10:47,160 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 16:10:46,929 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-07 16:10:46,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 16:10:42,809 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b18c4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 16:10:47,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 16:10:46,932 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-07 16:10:46,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 16:10:47,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 16:10:42,809 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27d57a2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 16:10:47,161 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 16:10:46,933 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-07 16:10:46,646 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 16:10:47,656 INFO segmented.SegmentedRaftLogWorker: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-FA6150E26499-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 16:10:42,888 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7add323c{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-348068553744953868.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-07 16:10:47,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 16:10:46,967 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@553bc36c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 16:10:46,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 16:10:47,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 16:10:42,893 INFO server.AbstractConnector: Started ServerConnector@51c959a4{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-07 16:10:47,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 16:10:46,968 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c6017b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 16:10:46,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 16:10:42,894 INFO server.Server: Started @3372ms
datanode_3  | 2019-11-07 16:10:47,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 16:10:47,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 16:10:47,070 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1d408060{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-699505681177624262.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-07 16:10:46,658 INFO segmented.SegmentedRaftLogWorker: new 081a574c-62bb-481e-8776-a239ee7fb61c@group-C3DF6B98C8B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6705869-aec1-48b8-a873-c3df6b98c8b5
datanode_3  | 2019-11-07 16:10:47,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 16:10:42,896 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 16:10:47,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 16:10:47,074 INFO server.AbstractConnector: Started ServerConnector@34332b8d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-07 16:10:46,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 16:10:47,665 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 16:10:42,896 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 16:10:47,074 INFO server.Server: Started @3819ms
datanode_2  | 2019-11-07 16:10:47,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 16:10:46,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 16:10:47,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 16:10:42,899 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-07 16:10:47,076 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 16:10:47,172 INFO segmented.SegmentedRaftLogWorker: 35019e17-1287-4530-8a81-3e6a30450f8d@group-B64D5F9E4C19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 16:10:46,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 16:10:47,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 16:10:42,906 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-07 16:10:47,077 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 16:10:47,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 16:10:46,660 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 16:10:47,695 INFO impl.RaftServerImpl: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-FA6150E26499: start as a follower, conf=-1: [284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858], old=null
om_1        | 2019-11-07 16:10:47,078 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-07 16:10:47,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 16:10:47,696 INFO impl.RaftServerImpl: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-FA6150E26499: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 16:10:46,660 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 16:10:45,608 INFO net.NetworkTopology: Added a new node: /default-rack/081a574c-62bb-481e-8776-a239ee7fb61c
om_1        | 2019-11-07 16:11:01,870 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-80547 for user:hadoop
datanode_2  | 2019-11-07 16:10:47,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 16:10:46,660 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 16:10:45,609 INFO node.SCMNodeManager: Registered Data node : 081a574c-62bb-481e-8776-a239ee7fb61c{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 16:10:47,698 INFO impl.RoleInfo: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509: start FollowerState
om_1        | 2019-11-07 16:11:01,916 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-63869 for user:hadoop
datanode_1  | 2019-11-07 16:10:46,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 16:10:47,177 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 16:10:45,614 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-07 16:10:47,703 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA6150E26499,id=284bd3e6-d80e-4cbc-a9b2-fb9756c8e509
om_1        | 2019-11-07 16:11:01,942 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-86009 for user:hadoop
datanode_1  | 2019-11-07 16:10:46,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 16:10:47,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 16:10:45,615 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-07 16:10:47,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 16:11:01,967 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-57129 for user:hadoop
datanode_1  | 2019-11-07 16:10:46,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 16:10:47,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 16:10:45,615 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-07 16:10:47,810 INFO impl.RaftServerProxy: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509: addNew group-421FF92764CC:[284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858, 35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858, 081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858] returns group-421FF92764CC:java.util.concurrent.CompletableFuture@3ddaeb0a[Not completed]
datanode_1  | 2019-11-07 16:10:46,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 16:11:01,990 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-34352 for user:hadoop
datanode_2  | 2019-11-07 16:10:47,193 INFO impl.RaftServerImpl: 35019e17-1287-4530-8a81-3e6a30450f8d@group-B64D5F9E4C19: start as a follower, conf=-1: [35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 16:10:47,813 INFO impl.RaftServerImpl: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509: new RaftServerImpl for group-421FF92764CC:[284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858, 35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858, 081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 16:10:46,672 INFO segmented.SegmentedRaftLogWorker: 081a574c-62bb-481e-8776-a239ee7fb61c@group-C3DF6B98C8B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 16:10:45,639 INFO net.NetworkTopology: Added a new node: /default-rack/35019e17-1287-4530-8a81-3e6a30450f8d
om_1        | 2019-11-07 16:11:21,001 [IPC Server handler 0 on 9862] INFO       - created volume:jhkre for user:hadoop
datanode_2  | 2019-11-07 16:10:47,193 INFO impl.RaftServerImpl: 35019e17-1287-4530-8a81-3e6a30450f8d@group-B64D5F9E4C19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 16:10:47,814 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 16:10:46,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 16:10:45,640 INFO node.SCMNodeManager: Registered Data node : 35019e17-1287-4530-8a81-3e6a30450f8d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 16:10:47,194 INFO impl.RoleInfo: 35019e17-1287-4530-8a81-3e6a30450f8d: start FollowerState
datanode_3  | 2019-11-07 16:10:47,814 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 16:10:46,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 16:10:45,741 INFO net.NetworkTopology: Added a new node: /default-rack/284bd3e6-d80e-4cbc-a9b2-fb9756c8e509
datanode_2  | 2019-11-07 16:10:47,197 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B64D5F9E4C19,id=35019e17-1287-4530-8a81-3e6a30450f8d
datanode_3  | 2019-11-07 16:10:47,814 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 16:10:46,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 16:10:45,741 INFO node.SCMNodeManager: Registered Data node : 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 16:10:47,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 16:10:47,814 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 16:10:46,676 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 16:10:47,819 INFO impl.RaftServerProxy: 35019e17-1287-4530-8a81-3e6a30450f8d: addNew group-421FF92764CC:[284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858, 35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858, 081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858] returns group-421FF92764CC:java.util.concurrent.CompletableFuture@3941b528[Not completed]
datanode_3  | 2019-11-07 16:10:47,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 16:10:46,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 16:10:47,822 INFO impl.RaftServerImpl: 35019e17-1287-4530-8a81-3e6a30450f8d: new RaftServerImpl for group-421FF92764CC:[284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858, 35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858, 081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 16:10:47,814 INFO impl.RaftServerImpl: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-421FF92764CC: ConfigurationManager, init=-1: [284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858, 35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858, 081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 16:10:46,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 16:10:47,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 16:10:47,815 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 16:10:46,694 INFO impl.RaftServerImpl: 081a574c-62bb-481e-8776-a239ee7fb61c@group-C3DF6B98C8B5: start as a follower, conf=-1: [081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 16:10:47,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 16:10:47,815 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 16:10:46,695 INFO impl.RaftServerImpl: 081a574c-62bb-481e-8776-a239ee7fb61c@group-C3DF6B98C8B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 16:10:47,822 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 16:10:47,815 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74ea74ee-91f8-4fa1-a734-421ff92764cc does not exist. Creating ...
scm_1       | 2019-11-07 16:10:46,786 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6705869-aec1-48b8-a873-c3df6b98c8b5, Nodes: 081a574c-62bb-481e-8776-a239ee7fb61c{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 16:10:47,822 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 16:10:46,695 INFO impl.RoleInfo: 081a574c-62bb-481e-8776-a239ee7fb61c: start FollowerState
datanode_3  | 2019-11-07 16:10:47,836 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74ea74ee-91f8-4fa1-a734-421ff92764cc/in_use.lock acquired by nodename 7@e9073ca895ce
scm_1       | 2019-11-07 16:10:47,246 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d7bd097-bf43-4839-9b42-b64d5f9e4c19, Nodes: 35019e17-1287-4530-8a81-3e6a30450f8d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 16:10:47,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 16:10:46,699 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3DF6B98C8B5,id=081a574c-62bb-481e-8776-a239ee7fb61c
datanode_3  | 2019-11-07 16:10:47,850 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74ea74ee-91f8-4fa1-a734-421ff92764cc has been successfully formatted.
scm_1       | 2019-11-07 16:10:47,766 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed067e38-3fc3-4b82-834c-fa6150e26499, Nodes: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 16:10:46,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 16:10:47,823 INFO impl.RaftServerImpl: 35019e17-1287-4530-8a81-3e6a30450f8d@group-421FF92764CC: ConfigurationManager, init=-1: [284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858, 35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858, 081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 16:10:47,850 [pool-8-thread-1] INFO       - group-421FF92764CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 16:10:47,867 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74ea74ee-91f8-4fa1-a734-421ff92764cc, Nodes: 35019e17-1287-4530-8a81-3e6a30450f8d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}284bd3e6-d80e-4cbc-a9b2-fb9756c8e509{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}081a574c-62bb-481e-8776-a239ee7fb61c{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 16:10:47,818 INFO impl.RaftServerProxy: 081a574c-62bb-481e-8776-a239ee7fb61c: addNew group-421FF92764CC:[284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858, 35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858, 081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858] returns group-421FF92764CC:java.util.concurrent.CompletableFuture@19829e97[Not completed]
datanode_3  | 2019-11-07 16:10:47,850 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 16:10:47,823 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 16:11:02,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
