Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-14 02:03:20,791 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 02:03:28,870 INFO impl.RaftServerImpl: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a: new RaftServerImpl for group-1FC9CC5CE2DE:[fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858, b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858, 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 02:03:27,366 INFO net.NetworkTopology: Added a new node: /rack2/980d7d49-d96c-4856-a6d4-e9d5c6c44c8a
datanode_1_1  | 2019-11-14 02:03:28,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-14 02:03:28,859 INFO impl.RaftServerImpl: b9c8740c-c995-44f9-a878-5331a6f159c3: new RaftServerImpl for group-1FC9CC5CE2DE:[fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858, b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858, 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 02:03:28,870 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 02:03:28,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 02:03:27,366 INFO node.SCMNodeManager: Registered Data node : 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-14 02:03:33,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 02:03:28,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 02:03:28,870 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 02:03:28,883 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 02:03:27,452 INFO net.NetworkTopology: Added a new node: /rack1/9e506586-5f27-4f00-bbd9-18eba5c1505e
datanode_2_1  | 2019-11-14 02:03:33,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 02:03:28,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 02:03:28,870 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 02:03:27,452 INFO node.SCMNodeManager: Registered Data node : 9e506586-5f27-4f00-bbd9-18eba5c1505e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 02:03:33,939 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 02:03:28,883 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-14 02:03:28,859 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 02:03:28,870 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 02:03:27,842 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 027f3daf-5055-441c-b7be-f52c76848c25, Nodes: b9c8740c-c995-44f9-a878-5331a6f159c3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 02:03:33,946 INFO impl.RoleInfo: 9e506586-5f27-4f00-bbd9-18eba5c1505e: start LeaderState
datanode_3_1  | 2019-11-14 02:03:28,859 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 02:03:28,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 02:03:33,964 INFO segmented.SegmentedRaftLogWorker: 9e506586-5f27-4f00-bbd9-18eba5c1505e@group-F3CF98C764F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 02:03:28,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 02:03:28,335 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b464008-0202-42b0-989d-f2d0dffec285, Nodes: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 02:03:28,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 02:03:28,871 INFO impl.RaftServerImpl: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-1FC9CC5CE2DE: ConfigurationManager, init=-1: [fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858, b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858, 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 02:03:33,973 INFO impl.RaftServerImpl: 9e506586-5f27-4f00-bbd9-18eba5c1505e@group-F3CF98C764F6: set configuration 0: [9e506586-5f27-4f00-bbd9-18eba5c1505e:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-14 02:03:28,884 INFO impl.RaftServerImpl: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-1FC9CC5CE2DE: ConfigurationManager, init=-1: [fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858, b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858, 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 02:03:28,825 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c7f2753-cd67-40b6-a66b-f3cf98c764f6, Nodes: 9e506586-5f27-4f00-bbd9-18eba5c1505e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 02:03:28,860 INFO impl.RaftServerImpl: b9c8740c-c995-44f9-a878-5331a6f159c3@group-1FC9CC5CE2DE: ConfigurationManager, init=-1: [fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858, b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858, 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 02:03:28,871 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 02:03:34,089 INFO segmented.SegmentedRaftLogWorker: 9e506586-5f27-4f00-bbd9-18eba5c1505e@group-F3CF98C764F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c7f2753-cd67-40b6-a66b-f3cf98c764f6/current/log_inprogress_0
datanode_1_1  | 2019-11-14 02:03:28,884 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 02:03:28,926 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52ced29f-e0df-40d2-ab85-1fc9cc5ce2de, Nodes: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}b9c8740c-c995-44f9-a878-5331a6f159c3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}fd2d7fa7-9577-4942-8ecc-226520a7e518{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 02:03:28,860 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 02:03:28,871 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 02:03:28,884 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 02:03:31,708 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 251e1f36-57c8-437c-81c6-d6ad9409337a, Nodes: fd2d7fa7-9577-4942-8ecc-226520a7e518{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 02:03:28,860 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 02:03:28,871 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/52ced29f-e0df-40d2-ab85-1fc9cc5ce2de does not exist. Creating ...
scm_1         | 2019-11-14 02:03:32,978 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 027f3daf-5055-441c-b7be-f52c76848c25, Nodes: b9c8740c-c995-44f9-a878-5331a6f159c3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-14 02:03:28,884 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/52ced29f-e0df-40d2-ab85-1fc9cc5ce2de does not exist. Creating ...
datanode_3_1  | 2019-11-14 02:03:28,860 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/52ced29f-e0df-40d2-ab85-1fc9cc5ce2de does not exist. Creating ...
datanode_4_1  | 2019-11-14 02:03:28,875 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/52ced29f-e0df-40d2-ab85-1fc9cc5ce2de/in_use.lock acquired by nodename 7@89fd64ef118e
scm_1         | 2019-11-14 02:03:33,503 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1b464008-0202-42b0-989d-f2d0dffec285, Nodes: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 02:03:28,880 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/52ced29f-e0df-40d2-ab85-1fc9cc5ce2de has been successfully formatted.
datanode_3_1  | 2019-11-14 02:03:28,874 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/52ced29f-e0df-40d2-ab85-1fc9cc5ce2de/in_use.lock acquired by nodename 7@164226af400f
datanode_1_1  | 2019-11-14 02:03:28,895 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/52ced29f-e0df-40d2-ab85-1fc9cc5ce2de/in_use.lock acquired by nodename 7@7e79a1d4b2e9
scm_1         | 2019-11-14 02:03:33,993 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6c7f2753-cd67-40b6-a66b-f3cf98c764f6, Nodes: 9e506586-5f27-4f00-bbd9-18eba5c1505e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 02:03:28,880 INFO ratis.ContainerStateMachine: group-1FC9CC5CE2DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 02:03:28,878 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/52ced29f-e0df-40d2-ab85-1fc9cc5ce2de has been successfully formatted.
datanode_1_1  | 2019-11-14 02:03:28,912 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/52ced29f-e0df-40d2-ab85-1fc9cc5ce2de has been successfully formatted.
scm_1         | 2019-11-14 02:03:34,146 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 52ced29f-e0df-40d2-ab85-1fc9cc5ce2de, Nodes: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}b9c8740c-c995-44f9-a878-5331a6f159c3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}fd2d7fa7-9577-4942-8ecc-226520a7e518{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 02:03:28,880 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 02:03:28,879 INFO ratis.ContainerStateMachine: group-1FC9CC5CE2DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 02:03:28,913 INFO ratis.ContainerStateMachine: group-1FC9CC5CE2DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 02:03:28,880 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 02:03:28,879 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 02:03:28,880 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 02:03:28,879 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 02:03:28,913 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 02:03:28,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 02:03:28,879 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 02:03:28,913 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 02:03:28,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 02:03:28,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 02:03:28,913 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 02:03:28,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 02:03:28,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 02:03:28,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 02:03:28,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 02:03:28,881 INFO segmented.SegmentedRaftLogWorker: new 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-1FC9CC5CE2DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52ced29f-e0df-40d2-ab85-1fc9cc5ce2de
datanode_3_1  | 2019-11-14 02:03:28,880 INFO segmented.SegmentedRaftLogWorker: new b9c8740c-c995-44f9-a878-5331a6f159c3@group-1FC9CC5CE2DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52ced29f-e0df-40d2-ab85-1fc9cc5ce2de
datanode_1_1  | 2019-11-14 02:03:28,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 02:03:28,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 02:03:28,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 02:03:28,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 02:03:28,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 02:03:28,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 02:03:28,914 INFO segmented.SegmentedRaftLogWorker: new fd2d7fa7-9577-4942-8ecc-226520a7e518@group-1FC9CC5CE2DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52ced29f-e0df-40d2-ab85-1fc9cc5ce2de
datanode_4_1  | 2019-11-14 02:03:28,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 02:03:28,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 02:03:28,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 02:03:28,882 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 02:03:28,880 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 02:03:28,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 02:03:28,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 02:03:28,880 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 02:03:28,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 02:03:28,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 02:03:28,880 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 02:03:28,914 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 02:03:28,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 02:03:28,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 02:03:28,914 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 02:03:28,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 02:03:28,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 02:03:28,914 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 02:03:28,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 02:03:28,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 02:03:28,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 02:03:28,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 02:03:28,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 02:03:28,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 02:03:28,881 INFO segmented.SegmentedRaftLogWorker: b9c8740c-c995-44f9-a878-5331a6f159c3@group-1FC9CC5CE2DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 02:03:28,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 02:03:28,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 02:03:28,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 02:03:28,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 02:03:28,883 INFO segmented.SegmentedRaftLogWorker: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-1FC9CC5CE2DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 02:03:28,915 INFO segmented.SegmentedRaftLogWorker: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-1FC9CC5CE2DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 02:03:28,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 02:03:28,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 02:03:28,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 02:03:28,882 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 02:03:28,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 02:03:28,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 02:03:28,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 02:03:28,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 02:03:28,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 02:03:28,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 02:03:28,884 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 02:03:28,916 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 02:03:28,883 INFO impl.RaftServerImpl: b9c8740c-c995-44f9-a878-5331a6f159c3@group-1FC9CC5CE2DE: start as a follower, conf=-1: [fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858, b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858, 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 02:03:28,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 02:03:28,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 02:03:28,883 INFO impl.RaftServerImpl: b9c8740c-c995-44f9-a878-5331a6f159c3@group-1FC9CC5CE2DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 02:03:28,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 02:03:28,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 02:03:28,883 INFO impl.RoleInfo: b9c8740c-c995-44f9-a878-5331a6f159c3: start FollowerState
datanode_4_1  | 2019-11-14 02:03:28,884 INFO impl.RaftServerImpl: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-1FC9CC5CE2DE: start as a follower, conf=-1: [fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858, b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858, 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 02:03:28,883 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FC9CC5CE2DE,id=b9c8740c-c995-44f9-a878-5331a6f159c3
datanode_1_1  | 2019-11-14 02:03:28,916 INFO impl.RaftServerImpl: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-1FC9CC5CE2DE: start as a follower, conf=-1: [fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858, b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858, 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 02:03:28,885 INFO impl.RaftServerImpl: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-1FC9CC5CE2DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 02:03:28,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 02:03:28,916 INFO impl.RaftServerImpl: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-1FC9CC5CE2DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 02:03:28,885 INFO impl.RoleInfo: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a: start FollowerState
datanode_3_1  | 2019-11-14 02:03:32,849 INFO impl.FollowerState: b9c8740c-c995-44f9-a878-5331a6f159c3@group-F52C76848C25-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
