Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-14 01:56:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-11-14 01:57:35 INFO  SegmentedRaftLogWorker:173 - new ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dff5ab9d-365a-44e1-aef7-51ad3a528f3a
datanode_3  | 2019-11-14 01:57:33 INFO  RaftServerImpl:173 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-B97966A1C934: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 01:57:33 INFO  RoleInfo:134 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 01:57:33 INFO  RoleInfo:143 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: start FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:57:33 INFO  FollowerState:111 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 01:57:33 INFO  RoleInfo:121 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: shutdown FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 01:57:33 INFO  RaftServerImpl:173 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 01:57:33 INFO  RoleInfo:143 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: start LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2  | 	... 1 more
datanode_3  | 2019-11-14 01:57:34 INFO  LeaderElection:178 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A-LeaderElection2: begin an election at term 1 for -1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-14 01:57:35 INFO  LeaderElection:56 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A-LeaderElection2: Election REJECTED; received 1 response(s) [c244ff9f-624c-46cf-bdb6-59ffa82d78fb<-92bf2083-28a9-4804-9c13-7505adc4dfe0#0:FAIL-t1] and 1 exception(s); c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A:t1, leader=null, voted=c244ff9f-624c-46cf-bdb6-59ffa82d78fb, raftlog=c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 01:57:35 INFO  LeaderElection:149 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A-LeaderElection2 got exception when requesting votes: {}
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-14 01:57:35 INFO  LeaderElection:149 -   Exception 0: {}
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A is not in [RUNNING]: current state is NEW
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A is not in [RUNNING]: current state is NEW
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-14 01:57:35 INFO  SegmentedRaftLogWorker:128 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A is not in [RUNNING]: current state is NEW
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A is not in [RUNNING]: current state is NEW
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998599657ns
datanode_1  | 2019-11-14 01:57:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-14 01:57:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerImpl:184 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-B97966A1C934: start as a follower, conf=-1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-14 01:57:35 WARN  GrpcServerProtocolService:134 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: Failed requestVote c244ff9f-624c-46cf-bdb6-59ffa82d78fb->ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f#0: org.apache.ratis.protocol.ServerNotReadyException: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A is not in [RUNNING]: current state is NEW
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerImpl:173 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-B97966A1C934: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-11-14 01:57:35 WARN  GrpcServerProtocolService:134 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: Failed requestVote 92bf2083-28a9-4804-9c13-7505adc4dfe0->ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f#0: org.apache.ratis.protocol.ServerNotReadyException: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A is not in [RUNNING]: current state is NEW
scm_1       | 	... 16 more
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-11-14 01:57:35 INFO  RoleInfo:143 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: start FollowerState
scm_1       | 2019-11-14 01:57:25 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$179/0x00000008403e5840@65c12a86 for ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-11-14 01:57:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B97966A1C934,id=ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2958016755ns
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-14 01:57:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerImpl:184 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-3535F75E5778: start as a follower, conf=-1: [ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerImpl:173 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-3535F75E5778: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 	... 1 more
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 01:57:35 INFO  RoleInfo:143 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-14 01:57:35 INFO  RaftServerImpl:173 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 01:57:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3535F75E5778,id=ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-14 01:57:35 INFO  RoleInfo:134 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: shutdown LeaderElection
datanode_3  | 	... 1 more
datanode_1  | 2019-11-14 01:57:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:57:35 INFO  RoleInfo:143 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: start FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-14 01:57:35 INFO  LeaderElection:56 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A-LeaderElection2: Election REJECTED; received 1 response(s) [92bf2083-28a9-4804-9c13-7505adc4dfe0<-c244ff9f-624c-46cf-bdb6-59ffa82d78fb#0:FAIL-t1] and 1 exception(s); 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A:t1, leader=null, voted=92bf2083-28a9-4804-9c13-7505adc4dfe0, raftlog=92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerImpl:184 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A: start as a follower, conf=-1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 01:57:38 INFO  FollowerState:111 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-14 01:57:35 INFO  LeaderElection:149 -   Exception 0: {}
datanode_1  | 2019-11-14 01:57:35 INFO  RaftServerImpl:173 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 01:57:38 INFO  RoleInfo:121 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A is not in [RUNNING]: current state is NEW
datanode_1  | 2019-11-14 01:57:35 INFO  RoleInfo:143 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: start FollowerState
datanode_2  | 2019-11-14 01:57:38 INFO  RaftServerImpl:173 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-14 01:57:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51AD3A528F3A,id=ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f
datanode_2  | 2019-11-14 01:57:38 INFO  RoleInfo:143 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: start LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-14 01:57:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:57:40 INFO  LeaderElection:178 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934-LeaderElection3: begin an election at term 2 for -1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-14 01:57:38 INFO  FollowerState:111 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-17B167E9613A-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_2  | 2019-11-14 01:57:40 INFO  FollowerState:111 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-14 01:57:38 INFO  RoleInfo:121 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: shutdown FollowerState
datanode_2  | 2019-11-14 01:57:40 INFO  RoleInfo:121 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-14 01:57:38 INFO  RaftServerImpl:173 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-17B167E9613A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-14 01:57:40 INFO  RaftServerImpl:173 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-14 01:57:38 INFO  RoleInfo:143 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: start LeaderElection
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 01:57:40 INFO  RoleInfo:143 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-14 01:57:40 INFO  RaftServerImpl:173 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-B97966A1C934: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:92bf2083-28a9-4804-9c13-7505adc4dfe0
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A is not in [RUNNING]: current state is NEW
datanode_2  | 2019-11-14 01:57:41 INFO  LeaderElection:56 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934-LeaderElection3: Election REJECTED; received 2 response(s) [c244ff9f-624c-46cf-bdb6-59ffa82d78fb<-92bf2083-28a9-4804-9c13-7505adc4dfe0#0:FAIL-t2, c244ff9f-624c-46cf-bdb6-59ffa82d78fb<-ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f#0:FAIL-t2] and 0 exception(s); c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934:t2, leader=null, voted=c244ff9f-624c-46cf-bdb6-59ffa82d78fb, raftlog=c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-14 01:57:40 INFO  RoleInfo:121 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-14 01:57:41 INFO  RaftServerImpl:173 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-14 01:57:41 INFO  RoleInfo:134 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: shutdown LeaderElection
