Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_3  | 2019-11-14 01:41:33,513 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | Nov 14, 2019 1:41:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 01:41:42,856 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ae22b09-d56e-4f30-9acc-adf3cb4e2c3b/in_use.lock acquired by nodename 7@4246aba0f81a
datanode_1  | 2019-11-14 01:41:42,825 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 01:41:42,843 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ae22b09-d56e-4f30-9acc-adf3cb4e2c3b does not exist. Creating ...
nm_1        | 2019-11-14 01:41:37 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 01:41:42,870 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ae22b09-d56e-4f30-9acc-adf3cb4e2c3b has been successfully formatted.
datanode_1  | 2019-11-14 01:41:42,825 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 01:41:38 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 01:41:42,856 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ae22b09-d56e-4f30-9acc-adf3cb4e2c3b/in_use.lock acquired by nodename 7@00cfd88de51a
rm_1        | Nov 14, 2019 1:41:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 01:41:42,870 INFO ratis.ContainerStateMachine: group-ADF3CB4E2C3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 01:41:42,826 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 01:41:39 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 783418581
datanode_3  | 2019-11-14 01:41:42,870 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ae22b09-d56e-4f30-9acc-adf3cb4e2c3b has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-14 01:41:42,871 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 01:41:42,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 01:41:39 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -397558518
datanode_3  | 2019-11-14 01:41:42,870 INFO ratis.ContainerStateMachine: group-ADF3CB4E2C3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 14, 2019 1:41:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 01:41:42,871 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 01:41:42,826 INFO impl.RaftServerImpl: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-ADF3CB4E2C3B: ConfigurationManager, init=-1: [3128b2cb-afec-41e0-bdd5-d43eaf05d79a:172.18.0.7:9858, b4af4e2b-8a43-47f0-872a-6f7946fa87b4:172.18.0.9:9858, 4b1ff97a-6790-408b-a69c-2c96d645031c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 01:41:42,871 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 01:41:42,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 01:41:39 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43600 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-14 01:41:42,826 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 01:41:42,871 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 14, 2019 1:41:36 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-14 01:41:42,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 01:41:42,826 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 01:41:42,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-14 01:41:42,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 01:41:42,826 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ae22b09-d56e-4f30-9acc-adf3cb4e2c3b does not exist. Creating ...
datanode_3  | 2019-11-14 01:41:42,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 14, 2019 1:41:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 01:41:42,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 01:41:42,839 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ae22b09-d56e-4f30-9acc-adf3cb4e2c3b/in_use.lock acquired by nodename 7@cd6f323600ff
datanode_3  | 2019-11-14 01:41:42,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 01:41:42,854 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ae22b09-d56e-4f30-9acc-adf3cb4e2c3b has been successfully formatted.
rm_1        | Nov 14, 2019 1:41:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 01:41:42,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 01:41:42,854 INFO ratis.ContainerStateMachine: group-ADF3CB4E2C3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 01:41:42,872 INFO segmented.SegmentedRaftLogWorker: new b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ae22b09-d56e-4f30-9acc-adf3cb4e2c3b
datanode_3  | 2019-11-14 01:41:42,872 INFO segmented.SegmentedRaftLogWorker: new 4b1ff97a-6790-408b-a69c-2c96d645031c@group-ADF3CB4E2C3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ae22b09-d56e-4f30-9acc-adf3cb4e2c3b
datanode_1  | 2019-11-14 01:41:42,854 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 14, 2019 1:41:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 01:41:42,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 01:41:42,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 01:41:42,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 01:41:42,855 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 01:41:42,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 01:41:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-135790826551570155.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-14 01:41:42,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 01:41:42,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 01:41:42,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 01:41:38 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-14 01:41:42,873 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 01:41:42,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:41:42,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:41:42,873 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 01:41:42,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 01:41:38 INFO  Server:419 - Started @4265ms
datanode_3  | 2019-11-14 01:41:42,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 01:41:42,873 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 01:41:38 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-14 01:41:42,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 01:41:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 01:41:42,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 01:41:42,855 INFO segmented.SegmentedRaftLogWorker: new 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-ADF3CB4E2C3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ae22b09-d56e-4f30-9acc-adf3cb4e2c3b
datanode_3  | 2019-11-14 01:41:42,876 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 01:41:38 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-14 01:41:42,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 01:41:42,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 01:41:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-14 01:41:42,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 01:41:42,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 01:41:42,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 01:41:38 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 01:41:42,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 01:41:42,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 01:41:42,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 01:41:42,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:41:42,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 01:41:38 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-14 01:41:42,874 INFO segmented.SegmentedRaftLogWorker: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 01:41:42,855 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 01:41:42,877 INFO segmented.SegmentedRaftLogWorker: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-ADF3CB4E2C3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 01:41:38 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-11-14 01:41:42,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 01:41:42,856 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 01:41:42,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 01:41:38 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-11-14 01:41:42,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 01:41:42,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 01:41:42,856 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 01:41:38 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-14 01:41:42,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 01:41:42,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 01:41:42,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 01:41:38 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-14 01:41:42,944 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 01:41:42,944 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 01:41:42,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 01:41:38 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 01:41:42,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:41:42,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:41:42,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 01:41:42,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:41:42,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:41:42,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 01:41:42,945 INFO impl.RaftServerImpl: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B: start as a follower, conf=-1: [3128b2cb-afec-41e0-bdd5-d43eaf05d79a:172.18.0.7:9858, b4af4e2b-8a43-47f0-872a-6f7946fa87b4:172.18.0.9:9858, 4b1ff97a-6790-408b-a69c-2c96d645031c:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 01:41:38 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-14 01:41:42,857 INFO segmented.SegmentedRaftLogWorker: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-ADF3CB4E2C3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 01:41:42,945 INFO impl.RaftServerImpl: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 01:41:42,945 INFO impl.RaftServerImpl: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-ADF3CB4E2C3B: start as a follower, conf=-1: [3128b2cb-afec-41e0-bdd5-d43eaf05d79a:172.18.0.7:9858, b4af4e2b-8a43-47f0-872a-6f7946fa87b4:172.18.0.9:9858, 4b1ff97a-6790-408b-a69c-2c96d645031c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 01:41:42,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 01:41:38 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-14 01:41:42,945 INFO impl.RoleInfo: b4af4e2b-8a43-47f0-872a-6f7946fa87b4: start FollowerState
datanode_3  | 2019-11-14 01:41:42,945 INFO impl.RaftServerImpl: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-ADF3CB4E2C3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 01:41:42,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 01:41:42,946 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADF3CB4E2C3B,id=b4af4e2b-8a43-47f0-872a-6f7946fa87b4
datanode_3  | 2019-11-14 01:41:42,946 INFO impl.RoleInfo: 4b1ff97a-6790-408b-a69c-2c96d645031c: start FollowerState
datanode_1  | 2019-11-14 01:41:42,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 01:41:38 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 01:41:42,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:41:42,946 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADF3CB4E2C3B,id=4b1ff97a-6790-408b-a69c-2c96d645031c
datanode_1  | 2019-11-14 01:41:42,944 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 01:41:38 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 01:41:47,252 INFO impl.FollowerState: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-1A8569115EA3-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_1  | 2019-11-14 01:41:42,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 01:41:38 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-11-14 01:41:47,254 INFO impl.RoleInfo: b4af4e2b-8a43-47f0-872a-6f7946fa87b4: shutdown FollowerState
datanode_3  | 2019-11-14 01:41:42,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:41:42,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:41:47,254 INFO impl.RaftServerImpl: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-1A8569115EA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 01:41:46,784 INFO impl.FollowerState: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-F7D416D4B4A4-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
rm_1        | 2019-11-14 01:41:38 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-14 01:41:42,944 INFO impl.RaftServerImpl: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-ADF3CB4E2C3B: start as a follower, conf=-1: [3128b2cb-afec-41e0-bdd5-d43eaf05d79a:172.18.0.7:9858, b4af4e2b-8a43-47f0-872a-6f7946fa87b4:172.18.0.9:9858, 4b1ff97a-6790-408b-a69c-2c96d645031c:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 01:41:47,259 INFO impl.RoleInfo: b4af4e2b-8a43-47f0-872a-6f7946fa87b4: start LeaderElection
datanode_3  | 2019-11-14 01:41:46,786 INFO impl.RoleInfo: 4b1ff97a-6790-408b-a69c-2c96d645031c: shutdown FollowerState
rm_1        | 2019-11-14 01:41:38 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-14 01:41:42,944 INFO impl.RaftServerImpl: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-ADF3CB4E2C3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 01:41:47,275 INFO impl.LeaderElection: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-1A8569115EA3-LeaderElection1: begin an election at term 1 for -1: [b4af4e2b-8a43-47f0-872a-6f7946fa87b4:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 01:41:46,786 INFO impl.RaftServerImpl: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-F7D416D4B4A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 01:41:38 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-11-14 01:41:42,945 INFO impl.RoleInfo: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a: start FollowerState
datanode_2  | 2019-11-14 01:41:47,277 INFO impl.RoleInfo: b4af4e2b-8a43-47f0-872a-6f7946fa87b4: shutdown LeaderElection
datanode_3  | 2019-11-14 01:41:46,791 INFO impl.RoleInfo: 4b1ff97a-6790-408b-a69c-2c96d645031c: start LeaderElection
rm_1        | 2019-11-14 01:41:38 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-11-14 01:41:42,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADF3CB4E2C3B,id=3128b2cb-afec-41e0-bdd5-d43eaf05d79a
datanode_2  | 2019-11-14 01:41:47,278 INFO impl.RaftServerImpl: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-1A8569115EA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 01:41:46,859 INFO impl.LeaderElection: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-F7D416D4B4A4-LeaderElection1: begin an election at term 1 for -1: [4b1ff97a-6790-408b-a69c-2c96d645031c:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 01:41:38 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-11-14 01:41:42,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:41:47,278 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1A8569115EA3 with new leaderId: b4af4e2b-8a43-47f0-872a-6f7946fa87b4
datanode_3  | 2019-11-14 01:41:46,860 INFO impl.RoleInfo: 4b1ff97a-6790-408b-a69c-2c96d645031c: shutdown LeaderElection
rm_1        | 2019-11-14 01:41:38 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-11-14 01:41:47,902 INFO impl.FollowerState: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-407068661DB8-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_3  | 2019-11-14 01:41:46,861 INFO impl.RaftServerImpl: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-F7D416D4B4A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-14 01:41:38 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-11-14 01:41:47,904 INFO impl.RoleInfo: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a: shutdown FollowerState
datanode_2  | 2019-11-14 01:41:47,286 INFO impl.RaftServerImpl: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-1A8569115EA3: change Leader from null to b4af4e2b-8a43-47f0-872a-6f7946fa87b4 at term 1 for becomeLeader, leader elected after 5209ms
datanode_3  | 2019-11-14 01:41:46,861 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F7D416D4B4A4 with new leaderId: 4b1ff97a-6790-408b-a69c-2c96d645031c
rm_1        | 2019-11-14 01:41:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
