Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-14 01:37:36,194 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 01:37:36,414 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
nm_1        | 2019-11-14 01:37:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-14 01:37:44,678 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-14 01:37:39,135 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 01:37:38,915 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-14 01:37:38 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | 2019-11-14 01:37:36,416 INFO net.NodeSchemaLoader: Loading network topology layer schema file
nm_1        | 2019-11-14 01:37:37 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
om_1        | 2019-11-14 01:37:44,678 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-14 01:37:39,329 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-14 01:37:38,915 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-14 01:37:38 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
scm_1       | 2019-11-14 01:37:36,522 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-11-14 01:37:37 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-11-14 01:37:44,678 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-14 01:37:41,235 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-14 01:37:38,918 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-14 01:37:44,340 INFO impl.RaftServerProxy: b9a6110c-1002-4cf3-9b0a-7c71d609605b: addNew group-95FFF66DD3BE:[b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858] returns group-95FFF66DD3BE:java.util.concurrent.CompletableFuture@7a0a2b91[Not completed]
rm_1        | 2019-11-14 01:37:38 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 01:37:36,638 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-11-14 01:37:37 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-11-14 01:37:44,679 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-14 01:37:41,236 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-14 01:37:38,943 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 01:37:44,360 INFO impl.RaftServerImpl: b9a6110c-1002-4cf3-9b0a-7c71d609605b: new RaftServerImpl for group-95FFF66DD3BE:[b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 01:37:38 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-14 01:37:36,649 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-14 01:37:37 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
om_1        | 2019-11-14 01:37:44,679 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-14 01:37:41,236 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 44f2312c-e38d-416d-8323-0fa8f4518c38 at port 9858
datanode_2  | 2019-11-14 01:37:44,362 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 01:37:39,195 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-14 01:37:38 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
scm_1       | 2019-11-14 01:37:37,384 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-11-14 01:37:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-11-14 01:37:44,679 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-14 01:37:44,362 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 01:37:41,211 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-14 01:37:38 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_3  | 2019-11-14 01:37:41,258 INFO impl.RaftServerProxy: 44f2312c-e38d-416d-8323-0fa8f4518c38: start RPC server
scm_1       | 2019-11-14 01:37:37,386 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-14 01:37:44,679 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-14 01:37:44,363 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 01:37:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-11-14 01:37:41,213 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-14 01:37:38 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-11-14 01:37:41,410 INFO server.GrpcService: 44f2312c-e38d-416d-8323-0fa8f4518c38: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 01:37:37,532 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-14 01:37:44,679 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-11-14 01:37:37 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_2  | 2019-11-14 01:37:44,363 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 01:37:41,215 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4ddecf69-1f28-41fb-8954-05e9fd88c7af at port 9858
rm_1        | 2019-11-14 01:37:38 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 01:37:38,190 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 01:37:44,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 01:37:37 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
om_1        | 2019-11-14 01:37:44,679 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-14 01:37:41,237 INFO impl.RaftServerProxy: 4ddecf69-1f28-41fb-8954-05e9fd88c7af: start RPC server
rm_1        | 2019-11-14 01:37:38 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-11-14 01:37:38,212 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 01:37:44,369 INFO impl.RaftServerImpl: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-95FFF66DD3BE: ConfigurationManager, init=-1: [b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 01:37:37 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-11-14 01:37:44,679 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-14 01:37:41,353 INFO server.GrpcService: 4ddecf69-1f28-41fb-8954-05e9fd88c7af: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-14 01:37:38 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-11-14 01:37:38,246 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 01:37:44,369 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 01:37:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-11-14 01:37:44,679 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-14 01:37:38 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-11-14 01:37:38,247 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-14 01:37:44,373 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 01:37:37 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-11-14 01:37:44,680 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-14 01:37:38 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-11-14 01:37:38,255 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 01:37:44,374 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbb0f322-28c0-4fee-bef3-95fff66dd3be does not exist. Creating ...
nm_1        | 2019-11-14 01:37:37 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
om_1        | 2019-11-14 01:37:44,680 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 01:37:38,256 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-11-14 01:37:38 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_2  | 2019-11-14 01:37:44,393 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbb0f322-28c0-4fee-bef3-95fff66dd3be/in_use.lock acquired by nodename 7@945562909e5a
nm_1        | 2019-11-14 01:37:37 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-11-14 01:37:44,680 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-14 01:37:44,807 INFO impl.RaftServerProxy: 44f2312c-e38d-416d-8323-0fa8f4518c38: addNew group-D124A8CCEADA:[44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858] returns group-D124A8CCEADA:java.util.concurrent.CompletableFuture@56ca6030[Not completed]
scm_1       | 2019-11-14 01:37:38,279 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-11-14 01:37:38 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_2  | 2019-11-14 01:37:44,418 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbb0f322-28c0-4fee-bef3-95fff66dd3be has been successfully formatted.
nm_1        | 2019-11-14 01:37:37 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-14 01:37:44,680 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-14 01:37:44,822 INFO impl.RaftServerImpl: 44f2312c-e38d-416d-8323-0fa8f4518c38: new RaftServerImpl for group-D124A8CCEADA:[44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 01:37:38,497 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 01:37:44,421 INFO ratis.ContainerStateMachine: group-95FFF66DD3BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 01:37:37 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
rm_1        | 2019-11-14 01:37:38 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-14 01:37:44,680 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-14 01:37:44,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 01:37:38,515 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-14 01:37:44,422 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 01:37:37 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
rm_1        | 2019-11-14 01:37:38 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-11-14 01:37:43,832 INFO impl.RaftServerProxy: 4ddecf69-1f28-41fb-8954-05e9fd88c7af: addNew group-3160E2572EA4:[4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858] returns group-3160E2572EA4:java.util.concurrent.CompletableFuture@eb463c7[Not completed]
om_1        | 2019-11-14 01:37:44,680 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-14 01:37:44,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 01:37:38,526 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 01:37:44,424 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 01:37:37 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-11-14 01:37:38 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_1  | 2019-11-14 01:37:43,852 INFO impl.RaftServerImpl: 4ddecf69-1f28-41fb-8954-05e9fd88c7af: new RaftServerImpl for group-3160E2572EA4:[4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 01:37:44,680 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-14 01:37:44,824 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 01:37:38,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-14 01:37:44,428 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 01:37:37 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2019-11-14 01:37:43,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 01:37:44,693 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-14 01:37:44,824 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 01:37:38,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-14 01:37:37 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-11-14 01:37:44,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 01:37:43,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 01:37:38 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-11-14 01:37:44,693 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-14 01:37:44,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 01:37:38,530 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 01:37:44,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 01:37:37 INFO  Configuration:2752 - node-resources.xml not found
datanode_1  | 2019-11-14 01:37:43,856 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 01:37:38 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
om_1        | 2019-11-14 01:37:44,694 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-14 01:37:38,562 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 01:37:44,831 INFO impl.RaftServerImpl: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-D124A8CCEADA: ConfigurationManager, init=-1: [44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 01:37:37 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_2  | 2019-11-14 01:37:44,434 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 01:37:43,857 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 01:37:38 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-11-14 01:37:45,150 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-14 01:37:38,644 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 01:37:44,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:37:43,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 01:37:44,831 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 01:37:38 INFO  LeafQueue:289 - Initializing default
nm_1        | 2019-11-14 01:37:37 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-11-14 01:37:38,727 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-14 01:37:45,161 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-14 01:37:44,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 01:37:43,865 INFO impl.RaftServerImpl: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-3160E2572EA4: ConfigurationManager, init=-1: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 01:37:44,835 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-11-14 01:37:37 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-11-14 01:37:38,727 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-14 01:37:45,193 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-11-14 01:37:44,445 INFO segmented.SegmentedRaftLogWorker: new b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-95FFF66DD3BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbb0f322-28c0-4fee-bef3-95fff66dd3be
datanode_1  | 2019-11-14 01:37:43,866 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 01:37:44,837 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a458e6f6-68f4-4425-bf03-d124a8cceada does not exist. Creating ...
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-14 01:37:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-11-14 01:37:39,023 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-14 01:37:45,265 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 01:37:44,445 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 01:37:43,872 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 01:37:44,862 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a458e6f6-68f4-4425-bf03-d124a8cceada/in_use.lock acquired by nodename 7@ce350662a70d
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-14 01:37:37 INFO  Server:1070 - Starting Socket Reader #1 for port 34158
scm_1       | 2019-11-14 01:37:39,024 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 01:37:45,301 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 01:37:44,445 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 01:37:43,874 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3dd1a2e3-8762-4cbe-9198-3160e2572ea4 does not exist. Creating ...
datanode_3  | 2019-11-14 01:37:44,885 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a458e6f6-68f4-4425-bf03-d124a8cceada has been successfully formatted.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-14 01:37:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-11-14 01:37:39,026 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-14 01:37:45,302 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-14 01:37:43,911 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3dd1a2e3-8762-4cbe-9198-3160e2572ea4/in_use.lock acquired by nodename 7@4daf1cb84233
datanode_2  | 2019-11-14 01:37:44,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-11-14 01:37:44,889 INFO ratis.ContainerStateMachine: group-D124A8CCEADA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 01:37:37 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-11-14 01:37:39,031 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-14 01:37:45,343 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-14 01:37:43,932 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3dd1a2e3-8762-4cbe-9198-3160e2572ea4 has been successfully formatted.
datanode_2  | 2019-11-14 01:37:44,446 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
