Attaching to ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
om_1          | 2019-11-15 00:50:11,391 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-15 00:50:24,039 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3335eb3b-67fc-44be-998d-9c3e4d6c8658, Nodes: c819da59-5925-43f8-b2bc-1bff03f42a75{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-15 00:50:18,854 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C3E4D6C8658,id=c819da59-5925-43f8-b2bc-1bff03f42a75
datanode_2    | 2019-11-15 00:50:19,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-15 00:50:19,973 INFO impl.RaftServerImpl: c3ade045-163d-465c-9dfa-07971d454db5: new RaftServerImpl for group-910F616F9050:[1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 00:50:24,702 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8f21994d-22db-4e16-b9fd-c86b90c36bcb, Nodes: 1716e58f-390e-452d-8fd7-9404d35b4000{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-15 00:50:18,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 00:50:19,987 INFO impl.RaftServerProxy: 1716e58f-390e-452d-8fd7-9404d35b4000: addNew group-910F616F9050:[1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858] returns group-910F616F9050:java.util.concurrent.CompletableFuture@65819c37[Not completed]
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-15 00:50:19,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 00:50:25,141 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c168ce6a-28db-4cd0-9798-7bd7e1486461, Nodes: c3ade045-163d-465c-9dfa-07971d454db5{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 00:50:19,990 INFO impl.RaftServerImpl: 1716e58f-390e-452d-8fd7-9404d35b4000: new RaftServerImpl for group-910F616F9050:[1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-15 00:50:19,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 00:50:30,401 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 216ccb01-1967-4b3b-96cd-910f616f9050, Nodes: 1716e58f-390e-452d-8fd7-9404d35b4000{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c3ade045-163d-465c-9dfa-07971d454db5{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c819da59-5925-43f8-b2bc-1bff03f42a75{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-15 00:50:19,987 INFO impl.RaftServerProxy: c819da59-5925-43f8-b2bc-1bff03f42a75: addNew group-910F616F9050:[1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858] returns group-910F616F9050:java.util.concurrent.CompletableFuture@3dabb8e6[Not completed]
datanode_2    | 2019-11-15 00:50:19,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-15 00:50:19,974 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-15 00:50:19,989 INFO impl.RaftServerImpl: c819da59-5925-43f8-b2bc-1bff03f42a75: new RaftServerImpl for group-910F616F9050:[1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-15 00:50:19,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-15 00:50:19,974 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-15 00:50:19,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 00:50:19,990 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-15 00:50:19,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 00:50:19,991 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-15 00:50:19,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-15 00:50:19,974 INFO impl.RaftServerImpl: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050: ConfigurationManager, init=-1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 00:50:19,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-15 00:50:19,990 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-15 00:50:19,974 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 00:50:19,991 INFO impl.RaftServerImpl: 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050: ConfigurationManager, init=-1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-15 00:50:19,990 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-15 00:50:19,975 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-15 00:50:19,991 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 00:50:19,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-15 00:50:19,975 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/216ccb01-1967-4b3b-96cd-910f616f9050 does not exist. Creating ...
datanode_2    | 2019-11-15 00:50:19,991 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 00:50:19,990 INFO impl.RaftServerImpl: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050: ConfigurationManager, init=-1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-15 00:50:20,033 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/216ccb01-1967-4b3b-96cd-910f616f9050/in_use.lock acquired by nodename 7@60eadc4e9233
datanode_3    | 2019-11-15 00:50:19,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 00:50:19,991 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/216ccb01-1967-4b3b-96cd-910f616f9050 does not exist. Creating ...
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-15 00:50:20,059 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/216ccb01-1967-4b3b-96cd-910f616f9050 has been successfully formatted.
datanode_3    | 2019-11-15 00:50:19,992 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-15 00:50:20,033 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/216ccb01-1967-4b3b-96cd-910f616f9050/in_use.lock acquired by nodename 7@d946d6a0167c
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-15 00:50:20,060 INFO ratis.ContainerStateMachine: group-910F616F9050: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-15 00:50:19,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/216ccb01-1967-4b3b-96cd-910f616f9050 does not exist. Creating ...
datanode_2    | 2019-11-15 00:50:20,059 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/216ccb01-1967-4b3b-96cd-910f616f9050 has been successfully formatted.
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-15 00:50:20,060 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-15 00:50:20,033 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/216ccb01-1967-4b3b-96cd-910f616f9050/in_use.lock acquired by nodename 7@979f217cb0b7
datanode_2    | 2019-11-15 00:50:20,060 INFO ratis.ContainerStateMachine: group-910F616F9050: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-15 00:50:20,061 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-15 00:50:20,059 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/216ccb01-1967-4b3b-96cd-910f616f9050 has been successfully formatted.
datanode_2    | 2019-11-15 00:50:20,060 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-15 00:50:20,061 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-15 00:50:20,060 INFO ratis.ContainerStateMachine: group-910F616F9050: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 00:50:20,060 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-15 00:50:20,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-15 00:50:20,060 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 00:50:20,060 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-15 00:50:20,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 00:50:20,060 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-15 00:50:20,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-15 00:50:20,060 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-15 00:50:20,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 00:50:20,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 00:50:20,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 00:50:20,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-15 00:50:20,062 INFO segmented.SegmentedRaftLogWorker: new c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/216ccb01-1967-4b3b-96cd-910f616f9050
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-15 00:50:20,061 INFO segmented.SegmentedRaftLogWorker: new 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/216ccb01-1967-4b3b-96cd-910f616f9050
datanode_1    | 2019-11-15 00:50:20,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-15 00:50:20,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-11-15 00:50:20,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-15 00:50:20,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 00:50:20,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-11-15 00:50:20,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 00:50:20,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-15 00:50:20,061 INFO segmented.SegmentedRaftLogWorker: new c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/216ccb01-1967-4b3b-96cd-910f616f9050
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-15 00:50:20,063 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 00:50:20,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-15 00:50:20,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-15 00:50:20,061 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-15 00:50:20,063 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-15 00:50:20,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 00:50:20,062 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
