Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-11-15 00:32:03,307 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 00:32:11,309 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 00:32:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 00:32:11,307 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ac442a2-1d4a-4efc-812f-78e3fe527154 does not exist. Creating ...
nm_1        | 2019-11-15 00:32:03 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-15 00:32:11,279 INFO impl.RaftServerProxy: 6fd259b9-2707-41cd-b5a6-ac3f80d7bdc7: addNew group-78E3FE527154:[6fd259b9-2707-41cd-b5a6-ac3f80d7bdc7:172.18.0.4:9858, 060c1bd2-1932-405e-bf48-2c5023d8a74d:172.18.0.9:9858, 28755efd-134a-44c5-845d-bab4eb3c56c1:172.18.0.8:9858] returns group-78E3FE527154:java.util.concurrent.CompletableFuture@593030eb[Not completed]
scm_1       | 2019-11-15 00:32:16,682 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fc956974-a34f-46cf-a69b-9c33c18d8ee4, Nodes: 6fd259b9-2707-41cd-b5a6-ac3f80d7bdc7{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 00:32:11,309 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 00:32:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-15 00:32:11,311 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ac442a2-1d4a-4efc-812f-78e3fe527154/in_use.lock acquired by nodename 7@a38acb132e6c
nm_1        | 2019-11-15 00:32:03 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42959
datanode_1  | 2019-11-15 00:32:11,280 INFO impl.RaftServerImpl: 6fd259b9-2707-41cd-b5a6-ac3f80d7bdc7: new RaftServerImpl for group-78E3FE527154:[6fd259b9-2707-41cd-b5a6-ac3f80d7bdc7:172.18.0.4:9858, 060c1bd2-1932-405e-bf48-2c5023d8a74d:172.18.0.9:9858, 28755efd-134a-44c5-845d-bab4eb3c56c1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 00:32:17,335 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 902a490d-77ec-498f-b519-bc2c160b1664, Nodes: 28755efd-134a-44c5-845d-bab4eb3c56c1{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 00:32:11,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 00:32:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 00:32:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 00:32:11,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 00:32:11,315 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ac442a2-1d4a-4efc-812f-78e3fe527154 has been successfully formatted.
scm_1       | 2019-11-15 00:32:17,343 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 55569ca4-cdea-4770-9e26-538cdb7a9c41, Nodes: 060c1bd2-1932-405e-bf48-2c5023d8a74d{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 00:32:11,309 INFO impl.RaftServerImpl: 28755efd-134a-44c5-845d-bab4eb3c56c1@group-78E3FE527154: ConfigurationManager, init=-1: [6fd259b9-2707-41cd-b5a6-ac3f80d7bdc7:172.18.0.4:9858, 060c1bd2-1932-405e-bf48-2c5023d8a74d:172.18.0.9:9858, 28755efd-134a-44c5-845d-bab4eb3c56c1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Nov 15, 2019 12:32:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 00:32:11,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 00:32:03 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_3  | 2019-11-15 00:32:11,315 INFO ratis.ContainerStateMachine: group-78E3FE527154: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 00:32:33,107 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6ac442a2-1d4a-4efc-812f-78e3fe527154, Nodes: 28755efd-134a-44c5-845d-bab4eb3c56c1{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6fd259b9-2707-41cd-b5a6-ac3f80d7bdc7{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}060c1bd2-1932-405e-bf48-2c5023d8a74d{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 00:32:11,310 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 00:32:11,281 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 00:32:03 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-15 00:32:11,316 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 00:34:12,021 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-15 00:32:11,310 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 15, 2019 12:32:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 00:32:11,281 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 00:32:04 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-15 00:32:11,316 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 00:34:12,022 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139113868787717 bcsId: 0
datanode_2  | 2019-11-15 00:32:11,310 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ac442a2-1d4a-4efc-812f-78e3fe527154 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-15 00:32:04 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 129556438
datanode_1  | 2019-11-15 00:32:11,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 00:32:11,316 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 00:34:12,036 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139113883009030 bcsId: 0
datanode_2  | 2019-11-15 00:32:11,315 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ac442a2-1d4a-4efc-812f-78e3fe527154/in_use.lock acquired by nodename 7@7dad314e2100
rm_1        | Nov 15, 2019 12:32:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 00:32:04 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -691261335
datanode_1  | 2019-11-15 00:32:11,281 INFO impl.RaftServerImpl: 6fd259b9-2707-41cd-b5a6-ac3f80d7bdc7@group-78E3FE527154: ConfigurationManager, init=-1: [6fd259b9-2707-41cd-b5a6-ac3f80d7bdc7:172.18.0.4:9858, 060c1bd2-1932-405e-bf48-2c5023d8a74d:172.18.0.9:9858, 28755efd-134a-44c5-845d-bab4eb3c56c1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 00:32:11,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 00:34:12,037 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139113891332103 bcsId: 0
datanode_2  | 2019-11-15 00:32:11,319 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ac442a2-1d4a-4efc-812f-78e3fe527154 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-15 00:32:04 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42959 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-15 00:32:11,282 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 00:32:11,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 00:34:12,037 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139113899327496 bcsId: 0
datanode_2  | 2019-11-15 00:32:11,319 INFO ratis.ContainerStateMachine: group-78E3FE527154: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 15, 2019 12:32:01 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 00:32:11,282 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 00:33:05 INFO  Server:1849 - Auth successful for appattempt_1573777922346_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 00:32:11,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 00:34:12,037 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139114678222857 bcsId: 0
datanode_2  | 2019-11-15 00:32:11,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 00:32:11,282 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ac442a2-1d4a-4efc-812f-78e3fe527154 does not exist. Creating ...
nm_1        | 2019-11-15 00:33:05 INFO  ContainerManagerImpl:1070 - Start request for container_1573777922346_0001_01_000001 by user hadoop
datanode_3  | 2019-11-15 00:32:11,316 INFO segmented.SegmentedRaftLogWorker: new 060c1bd2-1932-405e-bf48-2c5023d8a74d@group-78E3FE527154-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ac442a2-1d4a-4efc-812f-78e3fe527154
scm_1       | 2019-11-15 00:34:12,038 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139114693820426 bcsId: 0
datanode_2  | 2019-11-15 00:32:11,319 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 15, 2019 12:32:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 00:32:11,295 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ac442a2-1d4a-4efc-812f-78e3fe527154/in_use.lock acquired by nodename 7@0a4a4b8dac7b
nm_1        | 2019-11-15 00:33:05 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573777922346_0001
scm_1       | 2019-11-15 00:34:12,038 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139113696231426 bcsId: 0
datanode_3  | 2019-11-15 00:32:11,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 00:32:11,319 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 00:32:11,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ac442a2-1d4a-4efc-812f-78e3fe527154 has been successfully formatted.
nm_1        | 2019-11-15 00:33:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573777922346_0001	CONTAINERID=container_1573777922346_0001_01_000001
scm_1       | 2019-11-15 00:34:12,038 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139113818914819 bcsId: 0
datanode_2  | 2019-11-15 00:32:11,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 15, 2019 12:32:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 00:32:11,301 INFO ratis.ContainerStateMachine: group-78E3FE527154: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 00:33:05 INFO  ApplicationImpl:655 - Application application_1573777922346_0001 transitioned from NEW to INITING
scm_1       | 2019-11-15 00:34:12,038 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139113826975748 bcsId: 0
datanode_2  | 2019-11-15 00:32:11,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 00:32:11,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 00:32:11,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 00:33:05 INFO  ApplicationImpl:463 - Adding container_1573777922346_0001_01_000001 to application application_1573777922346_0001
scm_1       | 2019-11-15 00:34:12,039 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139116291850251 bcsId: 0
datanode_2  | 2019-11-15 00:32:11,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 00:32:11,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 15, 2019 12:32:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 00:32:11,301 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 00:33:05 INFO  ApplicationImpl:655 - Application application_1573777922346_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-15 00:34:12,039 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139116380323852 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 00:32:11,317 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 00:32:11,320 INFO segmented.SegmentedRaftLogWorker: new 28755efd-134a-44c5-845d-bab4eb3c56c1@group-78E3FE527154-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ac442a2-1d4a-4efc-812f-78e3fe527154
datanode_1  | 2019-11-15 00:32:11,301 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 00:33:05 INFO  ContainerImpl:2112 - Container container_1573777922346_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 00:32:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5835478577261886739.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-15 00:32:11,317 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 00:32:11,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 00:33:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573777922346_0001
datanode_2  | 2019-11-15 00:32:11,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 00:32:02 INFO  AbstractConnector:278 - Started ServerConnector@4cad37e6{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-15 00:32:11,317 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 00:32:11,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 00:33:05 INFO  ResourceLocalizationService:798 - Created localizer for container_1573777922346_0001_01_000001
datanode_2  | 2019-11-15 00:32:11,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 00:32:11,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 00:32:11,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 00:32:02 INFO  Server:419 - Started @4251ms
nm_1        | 2019-11-15 00:33:05 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573777922346_0001_01_000001.tokens
datanode_2  | 2019-11-15 00:32:11,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 00:32:11,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 00:32:11,302 INFO segmented.SegmentedRaftLogWorker: new 6fd259b9-2707-41cd-b5a6-ac3f80d7bdc7@group-78E3FE527154-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ac442a2-1d4a-4efc-812f-78e3fe527154
rm_1        | 2019-11-15 00:32:02 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-15 00:33:05 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-15 00:32:11,320 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 00:32:11,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 00:32:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-15 00:33:05 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573777922346_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573777922346_0001/container_1573777922346_0001_01_000001.tokens
datanode_2  | 2019-11-15 00:32:11,320 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 00:32:11,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 00:32:11,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 00:32:02 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-15 00:33:05 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573777922346_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573777922346_0001
datanode_2  | 2019-11-15 00:32:11,321 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 00:32:11,318 INFO segmented.SegmentedRaftLogWorker: 060c1bd2-1932-405e-bf48-2c5023d8a74d@group-78E3FE527154-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 00:32:11,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 00:32:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-15 00:33:06 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-15 00:32:11,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 00:32:11,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 00:32:02 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-11-15 00:33:08 INFO  ContainerImpl:2112 - Container container_1573777922346_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-15 00:32:11,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 00:32:11,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 00:32:02 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-15 00:33:08 INFO  ContainerScheduler:541 - Starting container [container_1573777922346_0001_01_000001]
datanode_1  | 2019-11-15 00:32:11,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 00:32:11,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 00:32:11,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 00:32:02 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-11-15 00:33:08 INFO  ContainerImpl:2112 - Container container_1573777922346_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 00:32:11,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 00:32:11,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 00:32:11,319 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 00:33:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573777922346_0001_01_000001
rm_1        | 2019-11-15 00:32:02 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-15 00:32:11,302 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 00:32:11,322 INFO segmented.SegmentedRaftLogWorker: 28755efd-134a-44c5-845d-bab4eb3c56c1@group-78E3FE527154-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 00:32:11,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 00:33:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573777922346_0001/container_1573777922346_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-15 00:32:02 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-15 00:32:11,302 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 00:32:11,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 00:32:11,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 00:33:11 INFO  ContainersMonitorImpl:615 - container_1573777922346_0001_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-15 00:32:02 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-15 00:32:11,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 00:32:11,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 00:32:11,319 INFO impl.RaftServerImpl: 060c1bd2-1932-405e-bf48-2c5023d8a74d@group-78E3FE527154: start as a follower, conf=-1: [6fd259b9-2707-41cd-b5a6-ac3f80d7bdc7:172.18.0.4:9858, 060c1bd2-1932-405e-bf48-2c5023d8a74d:172.18.0.9:9858, 28755efd-134a-44c5-845d-bab4eb3c56c1:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 00:33:14 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573777922346_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-15 00:32:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 00:32:11,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 00:32:11,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 00:32:11,320 INFO impl.RaftServerImpl: 060c1bd2-1932-405e-bf48-2c5023d8a74d@group-78E3FE527154: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 00:33:18 INFO  Server:1849 - Auth successful for appattempt_1573777922346_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 00:32:02 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-15 00:32:11,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 00:32:11,322 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 00:32:11,320 INFO impl.RoleInfo: 060c1bd2-1932-405e-bf48-2c5023d8a74d: start FollowerState
