Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-15 00:34:23,471 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-15 00:34:31,086 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96e9ad04-2001-4e34-bd31-c7ba835aec52 does not exist. Creating ...
om3_1       | 2019-11-15 00:34:31,584 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_2  | 2019-11-15 00:34:31,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 00:34:31,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 00:34:31,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 00:34:31,645 INFO segmented.SegmentedRaftLogWorker: 42494eb5-8070-408a-8f74-fa64154a30ab@group-81A34314D5CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 00:34:31,103 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96e9ad04-2001-4e34-bd31-c7ba835aec52/in_use.lock acquired by nodename 7@4247c681b417
om3_1       | 2019-11-15 00:34:31,609 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om2_1       | 2019-11-15 00:34:30,943 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-15 00:34:27,077 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-15 00:34:31,117 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96e9ad04-2001-4e34-bd31-c7ba835aec52 has been successfully formatted.
om3_1       | 2019-11-15 00:34:31,668 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om1_1       | 2019-11-15 00:34:30,974 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-11-15 00:34:27,088 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 00:34:31,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-15 00:34:30,944 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om2_1       | 2019-11-15 00:34:30,944 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-11-15 00:34:27,089 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_3  | 2019-11-15 00:34:30,399 INFO impl.RaftServerProxy: f0d5af1d-583c-4c6e-9d6b-79c20b4e1cfb: addNew group-3F0E6B262A73:[f0d5af1d-583c-4c6e-9d6b-79c20b4e1cfb:172.18.0.3:9858] returns group-3F0E6B262A73:java.util.concurrent.CompletableFuture@4075fa32[Not completed]
datanode_1  | 2019-11-15 00:34:31,121 INFO ratis.ContainerStateMachine: group-C7BA835AEC52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 00:34:31,122 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-15 00:34:30,944 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om1_1       | 2019-11-15 00:34:30,974 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om1_1       | 2019-11-15 00:34:30,974 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-15 00:34:27,113 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om3_1       | 2019-11-15 00:34:31,671 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_3  | 2019-11-15 00:34:30,420 INFO impl.RaftServerImpl: f0d5af1d-583c-4c6e-9d6b-79c20b4e1cfb: new RaftServerImpl for group-3F0E6B262A73:[f0d5af1d-583c-4c6e-9d6b-79c20b4e1cfb:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 00:34:31,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-15 00:34:31,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-15 00:34:30,974 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-15 00:34:27,304 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 00:34:27,323 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om3_1       | 2019-11-15 00:34:31,672 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2019-11-15 00:34:30,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 00:34:31,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-15 00:34:31,128 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-15 00:34:30,975 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-15 00:34:27,335 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-15 00:34:30,944 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om3_1       | 2019-11-15 00:34:31,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 00:34:30,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 00:34:31,649 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om1_1       | 2019-11-15 00:34:30,976 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-15 00:34:27,338 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2019-11-15 00:34:27,338 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-15 00:34:31,674 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-11-15 00:34:30,423 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 00:34:30,424 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 00:34:31,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:34:31,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-15 00:34:30,977 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-15 00:34:27,339 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-15 00:34:30,945 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om3_1       | 2019-11-15 00:34:31,675 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 00:34:30,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 00:34:31,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:34:31,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-15 00:34:30,977 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-15 00:34:27,365 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-15 00:34:30,945 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-11-15 00:34:31,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-11-15 00:35:32,307 INFO endpoint.BucketEndpoint: Location is /bucket-52034
datanode_3  | 2019-11-15 00:34:30,432 INFO impl.RaftServerImpl: f0d5af1d-583c-4c6e-9d6b-79c20b4e1cfb@group-3F0E6B262A73: ConfigurationManager, init=-1: [f0d5af1d-583c-4c6e-9d6b-79c20b4e1cfb:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 00:34:31,666 INFO impl.RaftServerImpl: 42494eb5-8070-408a-8f74-fa64154a30ab@group-81A34314D5CA: start as a follower, conf=-1: [42494eb5-8070-408a-8f74-fa64154a30ab:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 00:34:31,134 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-15 00:34:30,978 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-15 00:34:27,376 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2019-11-15 00:34:27,446 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-11-15 00:34:31,815 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@48f4713c[Not completed]
om3_1       | 2019-11-15 00:34:31,818 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
s3g_1       | 2019-11-15 00:35:36,278 INFO endpoint.BucketEndpoint: Location is /bucket-97769
datanode_3  | 2019-11-15 00:34:30,432 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 00:34:31,666 INFO impl.RaftServerImpl: 42494eb5-8070-408a-8f74-fa64154a30ab@group-81A34314D5CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 00:34:31,667 INFO impl.RoleInfo: 42494eb5-8070-408a-8f74-fa64154a30ab: start FollowerState
om1_1       | 2019-11-15 00:34:30,978 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om1_1       | 2019-11-15 00:34:30,978 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om1_1       | 2019-11-15 00:34:30,978 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om1_1       | 2019-11-15 00:34:31,005 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-11-15 00:34:31,821 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-15 00:34:31,821 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-15 00:34:31,824 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode_2  | 2019-11-15 00:34:31,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81A34314D5CA,id=42494eb5-8070-408a-8f74-fa64154a30ab
datanode_2  | 2019-11-15 00:34:31,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 00:34:31,827 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
om3_1       | 2019-11-15 00:34:31,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
s3g_1       | 2019-11-15 00:35:38,469 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-15 00:35:39,895 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-15 00:34:31,005 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 00:34:30,438 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-15 00:34:31,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_2  | 2019-11-15 00:34:31,764 INFO impl.RaftServerProxy: 42494eb5-8070-408a-8f74-fa64154a30ab: addNew group-C3309A9DD9CC:[d1b3e078-526d-4d51-a895-f3ea6783feaa:172.18.0.6:9858, f0d5af1d-583c-4c6e-9d6b-79c20b4e1cfb:172.18.0.3:9858, 42494eb5-8070-408a-8f74-fa64154a30ab:172.18.0.8:9858] returns group-C3309A9DD9CC:java.util.concurrent.CompletableFuture@272a363c[Not completed]
datanode_2  | 2019-11-15 00:34:31,767 INFO impl.RaftServerImpl: 42494eb5-8070-408a-8f74-fa64154a30ab: new RaftServerImpl for group-C3309A9DD9CC:[d1b3e078-526d-4d51-a895-f3ea6783feaa:172.18.0.6:9858, f0d5af1d-583c-4c6e-9d6b-79c20b4e1cfb:172.18.0.3:9858, 42494eb5-8070-408a-8f74-fa64154a30ab:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-15 00:34:30,945 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 2019-11-15 00:35:44,273 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-15 00:34:31,006 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 00:34:30,439 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86dfe369-0839-4645-be0d-3f0e6b262a73 does not exist. Creating ...
om3_1       | 2019-11-15 00:34:31,833 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 00:34:31,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 00:34:27,481 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 00:34:31,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-15 00:34:30,945 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 2019-11-15 00:35:45,276 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-15 00:35:51,278 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 00:34:30,575 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86dfe369-0839-4645-be0d-3f0e6b262a73/in_use.lock acquired by nodename 7@0f2eef3f2621
om3_1       | 2019-11-15 00:34:31,833 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-15 00:34:31,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-15 00:34:31,841 INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-15 00:34:31,841 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 00:34:31,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-15 00:34:30,962 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 2019-11-15 00:35:52,228 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-15 00:34:31,555 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-15 00:34:30,580 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86dfe369-0839-4645-be0d-3f0e6b262a73 has been successfully formatted.
om3_1       | 2019-11-15 00:34:31,845 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-15 00:34:31,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om3_1       | 2019-11-15 00:34:31,861 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-11-15 00:34:31,869 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-15 00:34:31,768 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-15 00:34:30,962 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-11-15 00:34:30,964 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om2_1       | 2019-11-15 00:34:31,553 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-11-15 00:34:31,583 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
