Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_2
om_1        | 2019-11-15 00:48:11,382 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 00:48:16,586 INFO segmented.SegmentedRaftLogWorker: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-7D302F4FBE71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 00:48:17,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 00:48:17,607 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540@group-A332271E3794: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 00:48:16,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 00:48:15,536 INFO net.NetworkTopology: Added a new node: /default-rack/4969d0dd-4b28-442a-bc9b-39c84979a740
datanode_1  | 2019-11-15 00:48:17,092 INFO segmented.SegmentedRaftLogWorker: c6f97580-fbb4-4516-bca3-082aa00354a2@group-3B3CFC6BE668-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 00:48:17,608 INFO impl.RoleInfo: 488f8360-faf6-441a-b9c9-793ab3395540: start FollowerState
datanode_2  | 2019-11-15 00:48:16,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 00:48:15,536 INFO node.SCMNodeManager: Registered Data node : 4969d0dd-4b28-442a-bc9b-39c84979a740{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 00:48:17,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 00:48:17,612 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A332271E3794,id=488f8360-faf6-441a-b9c9-793ab3395540
datanode_2  | 2019-11-15 00:48:16,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 00:48:15,540 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 00:48:17,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 00:48:16,592 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 00:48:17,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 00:48:15,540 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 00:48:17,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 00:48:16,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:48:17,691 INFO impl.RaftServerProxy: 488f8360-faf6-441a-b9c9-793ab3395540: addNew group-F57013296E25:[488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858] returns group-F57013296E25:java.util.concurrent.CompletableFuture@4d770ab3[Not completed]
scm_1       | 2019-11-15 00:48:15,540 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 00:48:17,097 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 00:48:17,693 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540: new RaftServerImpl for group-F57013296E25:[488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 00:48:16,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 00:48:17,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:48:17,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 00:48:16,612 INFO impl.RaftServerImpl: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-7D302F4FBE71: start as a follower, conf=-1: [4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 00:48:17,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:48:17,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 00:48:16,613 INFO impl.RaftServerImpl: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-7D302F4FBE71: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 00:48:17,114 INFO impl.RaftServerImpl: c6f97580-fbb4-4516-bca3-082aa00354a2@group-3B3CFC6BE668: start as a follower, conf=-1: [c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 00:48:17,694 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 00:48:16,614 INFO impl.RoleInfo: 4969d0dd-4b28-442a-bc9b-39c84979a740: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 00:48:17,115 INFO impl.RaftServerImpl: c6f97580-fbb4-4516-bca3-082aa00354a2@group-3B3CFC6BE668: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 00:48:17,694 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 00:48:16,618 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D302F4FBE71,id=4969d0dd-4b28-442a-bc9b-39c84979a740
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 00:48:17,116 INFO impl.RoleInfo: c6f97580-fbb4-4516-bca3-082aa00354a2: start FollowerState
datanode_3  | 2019-11-15 00:48:17,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 00:48:16,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 00:48:16,364 INFO net.NetworkTopology: Added a new node: /default-rack/c6f97580-fbb4-4516-bca3-082aa00354a2
datanode_1  | 2019-11-15 00:48:17,120 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B3CFC6BE668,id=c6f97580-fbb4-4516-bca3-082aa00354a2
datanode_3  | 2019-11-15 00:48:17,694 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25: ConfigurationManager, init=-1: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 00:48:17,707 INFO impl.RaftServerProxy: 4969d0dd-4b28-442a-bc9b-39c84979a740: addNew group-F57013296E25:[488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858] returns group-F57013296E25:java.util.concurrent.CompletableFuture@166e41b8[Not completed]
scm_1       | 2019-11-15 00:48:16,365 INFO node.SCMNodeManager: Registered Data node : c6f97580-fbb4-4516-bca3-082aa00354a2{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 00:48:17,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:48:17,694 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 00:48:17,710 INFO impl.RaftServerImpl: 4969d0dd-4b28-442a-bc9b-39c84979a740: new RaftServerImpl for group-F57013296E25:[488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 00:48:16,585 INFO net.NetworkTopology: Added a new node: /default-rack/488f8360-faf6-441a-b9c9-793ab3395540
datanode_1  | 2019-11-15 00:48:17,710 INFO impl.RaftServerProxy: c6f97580-fbb4-4516-bca3-082aa00354a2: addNew group-F57013296E25:[488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858] returns group-F57013296E25:java.util.concurrent.CompletableFuture@32b56e[Not completed]
datanode_3  | 2019-11-15 00:48:17,695 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 00:48:17,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 00:48:17,712 INFO impl.RaftServerImpl: c6f97580-fbb4-4516-bca3-082aa00354a2: new RaftServerImpl for group-F57013296E25:[488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 00:48:16,585 INFO node.SCMNodeManager: Registered Data node : 488f8360-faf6-441a-b9c9-793ab3395540{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 00:48:17,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 00:48:17,695 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/58dc180c-8c6f-4837-b4db-f57013296e25 does not exist. Creating ...
datanode_1  | 2019-11-15 00:48:17,713 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 00:48:16,722 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aef597ef-c7b7-48dd-858f-7d302f4fbe71, Nodes: 4969d0dd-4b28-442a-bc9b-39c84979a740{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 00:48:17,710 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 00:48:17,709 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/58dc180c-8c6f-4837-b4db-f57013296e25/in_use.lock acquired by nodename 7@93d9a440637d
datanode_1  | 2019-11-15 00:48:17,713 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 00:48:17,165 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b6d22c4-f69b-41d0-8ec5-3b3cfc6be668, Nodes: c6f97580-fbb4-4516-bca3-082aa00354a2{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 00:48:17,710 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 00:48:17,713 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 00:48:17,735 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/58dc180c-8c6f-4837-b4db-f57013296e25 has been successfully formatted.
scm_1       | 2019-11-15 00:48:17,659 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ba7524f-8bb6-49b2-9e56-a332271e3794, Nodes: 488f8360-faf6-441a-b9c9-793ab3395540{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 00:48:17,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 00:48:17,713 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 00:48:17,735 INFO ratis.ContainerStateMachine: group-F57013296E25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 00:48:17,760 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 58dc180c-8c6f-4837-b4db-f57013296e25, Nodes: c6f97580-fbb4-4516-bca3-082aa00354a2{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}488f8360-faf6-441a-b9c9-793ab3395540{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}4969d0dd-4b28-442a-bc9b-39c84979a740{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 00:48:17,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 00:48:17,710 INFO impl.RaftServerImpl: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-F57013296E25: ConfigurationManager, init=-1: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 00:48:17,735 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 00:48:21,941 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aef597ef-c7b7-48dd-858f-7d302f4fbe71, Nodes: 4969d0dd-4b28-442a-bc9b-39c84979a740{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 00:48:17,713 INFO impl.RaftServerImpl: c6f97580-fbb4-4516-bca3-082aa00354a2@group-F57013296E25: ConfigurationManager, init=-1: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 00:48:17,711 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 00:48:17,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 00:48:22,265 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9b6d22c4-f69b-41d0-8ec5-3b3cfc6be668, Nodes: c6f97580-fbb4-4516-bca3-082aa00354a2{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 00:48:17,713 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 00:48:17,711 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 00:48:17,736 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 00:48:22,923 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0ba7524f-8bb6-49b2-9e56-a332271e3794, Nodes: 488f8360-faf6-441a-b9c9-793ab3395540{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 00:48:17,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 00:48:17,711 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/58dc180c-8c6f-4837-b4db-f57013296e25 does not exist. Creating ...
datanode_3  | 2019-11-15 00:48:17,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 00:48:28,165 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 58dc180c-8c6f-4837-b4db-f57013296e25, Nodes: c6f97580-fbb4-4516-bca3-082aa00354a2{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}488f8360-faf6-441a-b9c9-793ab3395540{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}4969d0dd-4b28-442a-bc9b-39c84979a740{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 00:48:17,714 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/58dc180c-8c6f-4837-b4db-f57013296e25 does not exist. Creating ...
datanode_2  | 2019-11-15 00:48:17,735 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/58dc180c-8c6f-4837-b4db-f57013296e25/in_use.lock acquired by nodename 7@38a7ad48a139
scm_1       | 2019-11-15 00:49:17,275 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-15 00:48:17,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 00:49:17,276 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139176485421181 bcsId: 0
datanode_1  | 2019-11-15 00:48:17,735 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/58dc180c-8c6f-4837-b4db-f57013296e25/in_use.lock acquired by nodename 7@49edad6e8407
datanode_2  | 2019-11-15 00:48:17,748 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/58dc180c-8c6f-4837-b4db-f57013296e25 has been successfully formatted.
datanode_3  | 2019-11-15 00:48:17,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 00:48:17,748 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/58dc180c-8c6f-4837-b4db-f57013296e25 has been successfully formatted.
datanode_2  | 2019-11-15 00:48:17,749 INFO ratis.ContainerStateMachine: group-F57013296E25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 00:48:17,749 INFO ratis.ContainerStateMachine: group-F57013296E25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 00:48:17,749 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 00:48:17,736 INFO segmented.SegmentedRaftLogWorker: new 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/58dc180c-8c6f-4837-b4db-f57013296e25
datanode_2  | 2019-11-15 00:48:17,749 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 00:48:17,749 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 00:48:17,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 00:48:17,749 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 00:48:17,749 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 00:48:17,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 00:48:17,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 00:48:17,749 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 00:48:17,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 00:48:17,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 00:48:17,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 00:48:17,737 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 00:48:17,737 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 00:48:17,737 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 00:48:17,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 00:48:17,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 00:48:17,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 00:48:17,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 00:48:17,750 INFO segmented.SegmentedRaftLogWorker: new 4969d0dd-4b28-442a-bc9b-39c84979a740@group-F57013296E25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/58dc180c-8c6f-4837-b4db-f57013296e25
datanode_1  | 2019-11-15 00:48:17,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 00:48:17,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 00:48:17,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 00:48:17,750 INFO segmented.SegmentedRaftLogWorker: new c6f97580-fbb4-4516-bca3-082aa00354a2@group-F57013296E25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/58dc180c-8c6f-4837-b4db-f57013296e25
datanode_3  | 2019-11-15 00:48:17,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 00:48:17,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 00:48:17,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 00:48:17,738 INFO segmented.SegmentedRaftLogWorker: 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 00:48:17,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 00:48:17,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 00:48:17,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 00:48:17,750 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 00:48:17,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 00:48:17,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 00:48:17,750 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 00:48:17,751 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 00:48:17,751 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 00:48:17,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 00:48:17,750 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 00:48:17,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 00:48:17,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 00:48:17,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 00:48:17,738 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 00:48:17,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 00:48:17,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 00:48:17,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:48:17,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 00:48:17,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
