Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-10-30 05:44:18,832 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 05:44:28,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-30 05:44:28,023 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-30 05:44:28,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-10-30 05:44:27,388 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om3_1       | 2019-10-30 05:44:27,941 INFO impl.RaftServerProxy: om3: start RPC server
datanode_1  | 2019-10-30 05:44:28,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 05:44:28,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-30 05:44:28,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-30 05:44:28,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-30 05:44:28,064 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-10-30 05:44:27,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:44:28,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 05:44:28,734 INFO impl.RaftServerImpl: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-FC8F3CBC5511: start as a follower, conf=-1: [eecba758-94b6-449d-8227-215eec5b6916:172.18.0.5:9858, 6e9aa015-8857-4a98-ace3-d907b517a3a5:172.18.0.9:9858, f10e4a58-fab4-483f-b1a1-4aa7a6f877fa:172.18.0.7:9858], old=null
om2_1       | 2019-10-30 05:44:28,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-30 05:44:28,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-30 05:44:28,084 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-10-30 05:44:27,392 INFO impl.RaftServerProxy: om1: start RPC server
datanode_1  | 2019-10-30 05:44:28,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:44:28,734 INFO impl.RaftServerImpl: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-FC8F3CBC5511: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-30 05:44:28,056 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-30 05:44:28,733 INFO segmented.SegmentedRaftLogWorker: eecba758-94b6-449d-8227-215eec5b6916@group-FC8F3CBC5511-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-30 05:44:27,578 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-10-30 05:44:28,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:44:28,734 INFO impl.RoleInfo: 6e9aa015-8857-4a98-ace3-d907b517a3a5: start FollowerState
om2_1       | 2019-10-30 05:44:28,059 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-30 05:44:28,084 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-30 05:44:28,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-30 05:44:27,721 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-30 05:44:28,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC8F3CBC5511,id=6e9aa015-8857-4a98-ace3-d907b517a3a5
om2_1       | 2019-10-30 05:44:28,061 INFO impl.RoleInfo: om2: start FollowerState
datanode_1  | 2019-10-30 05:44:28,709 INFO segmented.SegmentedRaftLogWorker: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-FC8F3CBC5511-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-30 05:44:28,155 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-30 05:44:28,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-30 05:44:27,719 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 05:44:28,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:44:28,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-30 05:44:28,063 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om3_1       | 2019-10-30 05:44:28,302 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-30 05:44:28,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-30 05:44:27,762 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-30 05:44:33,187 INFO impl.FollowerState: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-6895FBCB9616-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_1  | 2019-10-30 05:44:28,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-30 05:44:28,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-30 05:44:28,305 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-30 05:44:28,734 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-30 05:44:28,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:44:33,188 INFO impl.RoleInfo: 6e9aa015-8857-4a98-ace3-d907b517a3a5: shutdown FollowerState
om1_1       | 2019-10-30 05:44:27,875 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-10-30 05:44:28,067 INFO impl.RaftServerProxy: om2: start RPC server
om3_1       | 2019-10-30 05:44:28,315 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 05:44:28,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-30 05:44:28,710 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:44:33,188 INFO impl.RaftServerImpl: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-6895FBCB9616: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-30 05:44:27,881 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-10-30 05:44:28,170 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-10-30 05:44:28,317 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-30 05:44:28,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-30 05:44:28,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:44:33,191 INFO impl.RoleInfo: 6e9aa015-8857-4a98-ace3-d907b517a3a5: start LeaderElection
om1_1       | 2019-10-30 05:44:27,903 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-10-30 05:44:28,186 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 05:44:28,735 INFO impl.RaftServerImpl: eecba758-94b6-449d-8227-215eec5b6916@group-FC8F3CBC5511: start as a follower, conf=-1: [eecba758-94b6-449d-8227-215eec5b6916:172.18.0.5:9858, 6e9aa015-8857-4a98-ace3-d907b517a3a5:172.18.0.9:9858, f10e4a58-fab4-483f-b1a1-4aa7a6f877fa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 05:44:28,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:44:33,216 INFO impl.LeaderElection: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-6895FBCB9616-LeaderElection1: begin an election at term 1 for -1: [6e9aa015-8857-4a98-ace3-d907b517a3a5:172.18.0.9:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-10-30 05:44:27,906 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-10-30 05:44:28,317 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-10-30 05:44:28,187 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-30 05:44:28,735 INFO impl.RaftServerImpl: eecba758-94b6-449d-8227-215eec5b6916@group-FC8F3CBC5511: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:44:28,710 INFO impl.RaftServerImpl: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-FC8F3CBC5511: start as a follower, conf=-1: [eecba758-94b6-449d-8227-215eec5b6916:172.18.0.5:9858, 6e9aa015-8857-4a98-ace3-d907b517a3a5:172.18.0.9:9858, f10e4a58-fab4-483f-b1a1-4aa7a6f877fa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 05:44:33,219 INFO impl.RoleInfo: 6e9aa015-8857-4a98-ace3-d907b517a3a5: shutdown LeaderElection
om1_1       | 2019-10-30 05:44:27,906 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om3_1       | 2019-10-30 05:44:28,317 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-10-30 05:44:28,251 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-30 05:44:28,735 INFO impl.RoleInfo: eecba758-94b6-449d-8227-215eec5b6916: start FollowerState
datanode_1  | 2019-10-30 05:44:28,710 INFO impl.RaftServerImpl: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-FC8F3CBC5511: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-30 05:44:27,906 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 05:44:33,220 INFO impl.RaftServerImpl: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-6895FBCB9616: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om3_1       | 2019-10-30 05:44:28,335 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-10-30 05:44:28,405 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 05:44:28,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC8F3CBC5511,id=eecba758-94b6-449d-8227-215eec5b6916
datanode_1  | 2019-10-30 05:44:28,711 INFO impl.RoleInfo: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa: start FollowerState
om1_1       | 2019-10-30 05:44:27,933 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-30 05:44:33,221 INFO impl.RaftServerImpl: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-6895FBCB9616: change Leader from null to 6e9aa015-8857-4a98-ace3-d907b517a3a5 at term 1 for becomeLeader, leader elected after 5267ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om3_1       | 2019-10-30 05:44:28,338 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-10-30 05:44:28,408 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-30 05:44:28,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:44:28,711 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC8F3CBC5511,id=f10e4a58-fab4-483f-b1a1-4aa7a6f877fa
om1_1       | 2019-10-30 05:44:27,936 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-30 05:44:33,225 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om3_1       | 2019-10-30 05:44:28,339 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-10-30 05:44:28,416 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 05:44:33,642 INFO impl.FollowerState: eecba758-94b6-449d-8227-215eec5b6916@group-3F8F9B789AE0-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_1  | 2019-10-30 05:44:28,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-30 05:44:27,937 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 05:44:33,225 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-10-30 05:44:28,370 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f0b93b4{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-10-30 05:44:28,419 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-30 05:44:33,644 INFO impl.RoleInfo: eecba758-94b6-449d-8227-215eec5b6916: shutdown FollowerState
datanode_1  | 2019-10-30 05:44:32,222 INFO impl.FollowerState: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-31EA13186CE5-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
om1_1       | 2019-10-30 05:44:27,968 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ae15{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 05:44:33,228 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om3_1       | 2019-10-30 05:44:28,371 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e22368c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-10-30 05:44:28,419 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 05:44:33,645 INFO impl.RaftServerImpl: eecba758-94b6-449d-8227-215eec5b6916@group-3F8F9B789AE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:44:32,224 INFO impl.RoleInfo: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa: shutdown FollowerState
om1_1       | 2019-10-30 05:44:27,969 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@523a7801{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 05:44:33,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-10-30 05:44:28,451 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6d6bff89{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16279468604472878367.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-10-30 05:44:28,419 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 05:44:33,648 INFO impl.RoleInfo: eecba758-94b6-449d-8227-215eec5b6916: start LeaderElection
datanode_1  | 2019-10-30 05:44:32,224 INFO impl.RaftServerImpl: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-31EA13186CE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-30 05:44:28,055 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5696c927{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1170943504185574840.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-30 05:44:33,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om2_1       | 2019-10-30 05:44:28,437 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-30 05:44:33,663 INFO impl.LeaderElection: eecba758-94b6-449d-8227-215eec5b6916@group-3F8F9B789AE0-LeaderElection1: begin an election at term 1 for -1: [eecba758-94b6-449d-8227-215eec5b6916:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:44:32,227 INFO impl.RoleInfo: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa: start LeaderElection
om1_1       | 2019-10-30 05:44:28,060 INFO server.AbstractConnector: Started ServerConnector@5a622fe8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-10-30 05:44:28,458 INFO server.AbstractConnector: Started ServerConnector@a0bf272{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-30 05:44:33,232 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om2_1       | 2019-10-30 05:44:28,439 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-30 05:44:33,664 INFO impl.RoleInfo: eecba758-94b6-449d-8227-215eec5b6916: shutdown LeaderElection
om1_1       | 2019-10-30 05:44:28,060 INFO server.Server: Started @4564ms
datanode_3  | 2019-10-30 05:44:33,238 INFO impl.RoleInfo: 6e9aa015-8857-4a98-ace3-d907b517a3a5: start LeaderState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om3_1       | 2019-10-30 05:44:28,459 INFO server.Server: Started @4891ms
om2_1       | 2019-10-30 05:44:28,440 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 05:44:33,665 INFO impl.RaftServerImpl: eecba758-94b6-449d-8227-215eec5b6916@group-3F8F9B789AE0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 05:44:32,256 INFO impl.LeaderElection: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-31EA13186CE5-LeaderElection1: begin an election at term 1 for -1: [f10e4a58-fab4-483f-b1a1-4aa7a6f877fa:172.18.0.7:9858], old=null
om1_1       | 2019-10-30 05:44:28,062 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 05:44:33,253 INFO segmented.SegmentedRaftLogWorker: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-6895FBCB9616-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-10-30 05:44:28,461 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om2_1       | 2019-10-30 05:44:28,471 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f736d00{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-30 05:44:33,665 INFO impl.RaftServerImpl: eecba758-94b6-449d-8227-215eec5b6916@group-3F8F9B789AE0: change Leader from null to eecba758-94b6-449d-8227-215eec5b6916 at term 1 for becomeLeader, leader elected after 5164ms
datanode_1  | 2019-10-30 05:44:32,258 INFO impl.RoleInfo: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa: shutdown LeaderElection
om1_1       | 2019-10-30 05:44:28,062 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 05:44:33,261 INFO impl.RaftServerImpl: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-6895FBCB9616: set configuration 0: [6e9aa015-8857-4a98-ace3-d907b517a3a5:172.18.0.9:9858], old=null at 0
om3_1       | 2019-10-30 05:44:28,461 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om2_1       | 2019-10-30 05:44:28,472 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c770db4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 05:44:33,669 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 05:44:32,258 INFO impl.RaftServerImpl: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-31EA13186CE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-10-30 05:44:28,064 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-30 05:44:33,382 INFO segmented.SegmentedRaftLogWorker: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-6895FBCB9616-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af6c8dcc-abed-4e28-80da-6895fbcb9616/current/log_inprogress_0
om3_1       | 2019-10-30 05:44:28,463 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om2_1       | 2019-10-30 05:44:28,551 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@739265f1{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7590868763966931043.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-30 05:44:33,670 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 05:44:32,259 INFO impl.RaftServerImpl: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-31EA13186CE5: change Leader from null to f10e4a58-fab4-483f-b1a1-4aa7a6f877fa at term 1 for becomeLeader, leader elected after 5106ms
om1_1       | 2019-10-30 05:44:28,454 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1068ms, electionTimeout:1067ms
datanode_3  | 2019-10-30 05:44:33,922 INFO impl.FollowerState: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-FC8F3CBC5511-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
om3_1       | 2019-10-30 05:44:28,902 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:om1
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-30 05:44:33,673 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:44:32,263 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-10-30 05:44:28,556 INFO server.AbstractConnector: Started ServerConnector@310a7859{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
