Attaching to ozones3_scm_1, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1
scm_1       | 2019-10-30 05:54:14,146 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-30 05:54:22,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-30 05:54:22,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 05:54:22,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 05:54:22,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-30 05:54:22,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 05:54:22,339 INFO segmented.SegmentedRaftLogWorker: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-68EDDE64E1B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 05:54:22,317 INFO impl.RaftServerImpl: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-68EDDE64E1B4: start as a follower, conf=-1: [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7:172.18.0.2:9858, a9d0a1cc-ddbb-4741-bd79-d70bb86178b2:172.18.0.4:9858, 98522123-5ea0-4ce4-904d-d5e27703fc32:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-30 05:54:22,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 05:54:22,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:54:22,317 INFO impl.RaftServerImpl: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-68EDDE64E1B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-30 05:54:22,293 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 05:54:22,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 05:54:22,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:54:22,317 INFO impl.RoleInfo: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-30 05:54:22,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:54:22,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:54:22,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68EDDE64E1B4,id=a9d0a1cc-ddbb-4741-bd79-d70bb86178b2
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-30 05:54:22,340 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:54:22,294 INFO impl.RaftServerImpl: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4: start as a follower, conf=-1: [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7:172.18.0.2:9858, a9d0a1cc-ddbb-4741-bd79-d70bb86178b2:172.18.0.4:9858, 98522123-5ea0-4ce4-904d-d5e27703fc32:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:54:22,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-30 05:54:22,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:54:22,294 INFO impl.RaftServerImpl: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-30 05:54:26,894 INFO impl.FollowerState: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-2B973B960EA3-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-30 05:54:22,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:54:22,294 INFO impl.RoleInfo: 98522123-5ea0-4ce4-904d-d5e27703fc32: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-30 05:54:26,896 INFO impl.RoleInfo: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-30 05:54:22,340 INFO impl.RaftServerImpl: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-68EDDE64E1B4: start as a follower, conf=-1: [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7:172.18.0.2:9858, a9d0a1cc-ddbb-4741-bd79-d70bb86178b2:172.18.0.4:9858, 98522123-5ea0-4ce4-904d-d5e27703fc32:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 05:54:22,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68EDDE64E1B4,id=98522123-5ea0-4ce4-904d-d5e27703fc32
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-30 05:54:26,897 INFO impl.RaftServerImpl: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-2B973B960EA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-30 05:56:34,218 [IPC Server handler 0 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-04809
datanode_1  | 2019-10-30 05:54:22,340 INFO impl.RaftServerImpl: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-68EDDE64E1B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:54:22,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-30 05:54:26,901 INFO impl.RoleInfo: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2: start LeaderElection
datanode_1  | 2019-10-30 05:54:22,340 INFO impl.RoleInfo: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7: start FollowerState
datanode_3  | 2019-10-30 05:54:27,310 INFO impl.FollowerState: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-EF170F82FE0B-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-30 05:54:22,341 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68EDDE64E1B4,id=c41ebf36-6e98-4d0c-9cda-b7d6399b36d7
datanode_3  | 2019-10-30 05:54:27,313 INFO impl.RoleInfo: 98522123-5ea0-4ce4-904d-d5e27703fc32: shutdown FollowerState
datanode_2  | 2019-10-30 05:54:26,932 INFO impl.LeaderElection: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-2B973B960EA3-LeaderElection1: begin an election at term 1 for -1: [a9d0a1cc-ddbb-4741-bd79-d70bb86178b2:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-30 05:54:22,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:54:27,313 INFO impl.RaftServerImpl: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-EF170F82FE0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:54:26,934 INFO impl.RoleInfo: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-10-30 05:54:26,239 INFO impl.FollowerState: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-44AC1C3025F0-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_3  | 2019-10-30 05:54:27,318 INFO impl.RoleInfo: 98522123-5ea0-4ce4-904d-d5e27703fc32: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-30 05:54:26,934 INFO impl.RaftServerImpl: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-2B973B960EA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-30 05:54:26,241 INFO impl.RoleInfo: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7: shutdown FollowerState
datanode_3  | 2019-10-30 05:54:27,344 INFO impl.LeaderElection: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-EF170F82FE0B-LeaderElection1: begin an election at term 1 for -1: [98522123-5ea0-4ce4-904d-d5e27703fc32:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-30 05:54:26,935 INFO impl.RaftServerImpl: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-2B973B960EA3: change Leader from null to a9d0a1cc-ddbb-4741-bd79-d70bb86178b2 at term 1 for becomeLeader, leader elected after 5291ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-30 05:54:26,242 INFO impl.RaftServerImpl: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-44AC1C3025F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 05:54:27,345 INFO impl.RoleInfo: 98522123-5ea0-4ce4-904d-d5e27703fc32: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-30 05:54:26,940 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-30 05:54:26,247 INFO impl.RoleInfo: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7: start LeaderElection
datanode_3  | 2019-10-30 05:54:27,346 INFO impl.RaftServerImpl: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-EF170F82FE0B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-30 05:54:26,940 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-30 05:54:26,299 INFO impl.LeaderElection: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-44AC1C3025F0-LeaderElection1: begin an election at term 1 for -1: [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-30 05:54:27,346 INFO impl.RaftServerImpl: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-EF170F82FE0B: change Leader from null to 98522123-5ea0-4ce4-904d-d5e27703fc32 at term 1 for becomeLeader, leader elected after 5263ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-30 05:54:26,944 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:54:26,301 INFO impl.RoleInfo: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7: shutdown LeaderElection
datanode_3  | 2019-10-30 05:54:27,351 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-30 05:54:26,302 INFO impl.RaftServerImpl: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-44AC1C3025F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 05:54:27,351 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 05:54:26,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-30 05:54:27,355 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:54:26,302 INFO impl.RaftServerImpl: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-44AC1C3025F0: change Leader from null to c41ebf36-6e98-4d0c-9cda-b7d6399b36d7 at term 1 for becomeLeader, leader elected after 5152ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-30 05:54:26,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-30 05:54:27,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 05:54:26,308 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-30 05:54:27,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-30 05:54:26,951 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-30 05:54:27,363 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-30 05:54:26,959 INFO impl.RoleInfo: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-30 05:54:27,373 INFO impl.RoleInfo: 98522123-5ea0-4ce4-904d-d5e27703fc32: start LeaderState
datanode_1  | 2019-10-30 05:54:26,308 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-30 05:54:26,984 INFO segmented.SegmentedRaftLogWorker: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-2B973B960EA3-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-30 05:54:27,389 INFO segmented.SegmentedRaftLogWorker: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-EF170F82FE0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:54:26,312 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-30 05:54:26,994 INFO impl.RaftServerImpl: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-2B973B960EA3: set configuration 0: [a9d0a1cc-ddbb-4741-bd79-d70bb86178b2:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-30 05:54:27,397 INFO impl.RaftServerImpl: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-EF170F82FE0B: set configuration 0: [98522123-5ea0-4ce4-904d-d5e27703fc32:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-30 05:54:26,319 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-30 05:54:27,098 INFO segmented.SegmentedRaftLogWorker: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-2B973B960EA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f95b3f2-142b-4a84-8a8e-2b973b960ea3/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-30 05:54:27,432 INFO impl.FollowerState: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_1  | 2019-10-30 05:54:26,319 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 05:54:27,508 INFO impl.FollowerState: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-68EDDE64E1B4-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-30 05:54:27,432 INFO impl.RoleInfo: 98522123-5ea0-4ce4-904d-d5e27703fc32: shutdown FollowerState
datanode_1  | 2019-10-30 05:54:26,320 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 05:54:27,508 INFO impl.RoleInfo: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-30 05:54:26,328 INFO impl.RoleInfo: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7: start LeaderState
datanode_3  | 2019-10-30 05:54:27,432 INFO impl.RaftServerImpl: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:54:27,509 INFO impl.RaftServerImpl: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-68EDDE64E1B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-30 05:54:26,351 INFO segmented.SegmentedRaftLogWorker: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-44AC1C3025F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:54:27,433 INFO impl.RoleInfo: 98522123-5ea0-4ce4-904d-d5e27703fc32: start LeaderElection
datanode_2  | 2019-10-30 05:54:27,509 INFO impl.RoleInfo: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-30 05:54:26,361 INFO impl.RaftServerImpl: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-44AC1C3025F0: set configuration 0: [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-30 05:54:27,449 INFO impl.LeaderElection: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4-LeaderElection2: begin an election at term 1 for -1: [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7:172.18.0.2:9858, a9d0a1cc-ddbb-4741-bd79-d70bb86178b2:172.18.0.4:9858, 98522123-5ea0-4ce4-904d-d5e27703fc32:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:54:27,539 INFO impl.LeaderElection: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-68EDDE64E1B4-LeaderElection2: begin an election at term 1 for -1: [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7:172.18.0.2:9858, a9d0a1cc-ddbb-4741-bd79-d70bb86178b2:172.18.0.4:9858, 98522123-5ea0-4ce4-904d-d5e27703fc32:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:54:26,507 INFO segmented.SegmentedRaftLogWorker: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-44AC1C3025F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b76238ce-2f91-4b2a-890b-44ac1c3025f0/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-30 05:54:27,516 INFO segmented.SegmentedRaftLogWorker: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-EF170F82FE0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5a4d64b-746a-42f3-90d9-ef170f82fe0b/current/log_inprogress_0
datanode_1  | 2019-10-30 05:54:27,437 INFO impl.FollowerState: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-68EDDE64E1B4-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_2  | 2019-10-30 05:54:27,772 INFO impl.LeaderElection: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-68EDDE64E1B4-LeaderElection2: Election REJECTED; received 2 response(s) [a9d0a1cc-ddbb-4741-bd79-d70bb86178b2<-c41ebf36-6e98-4d0c-9cda-b7d6399b36d7#0:FAIL-t1, a9d0a1cc-ddbb-4741-bd79-d70bb86178b2<-98522123-5ea0-4ce4-904d-d5e27703fc32#0:FAIL-t1] and 0 exception(s); a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-68EDDE64E1B4:t1, leader=null, voted=a9d0a1cc-ddbb-4741-bd79-d70bb86178b2, raftlog=a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-68EDDE64E1B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7:172.18.0.2:9858, a9d0a1cc-ddbb-4741-bd79-d70bb86178b2:172.18.0.4:9858, 98522123-5ea0-4ce4-904d-d5e27703fc32:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-30 05:54:27,687 INFO impl.LeaderElection: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4-LeaderElection2: Election REJECTED; received 2 response(s) [98522123-5ea0-4ce4-904d-d5e27703fc32<-c41ebf36-6e98-4d0c-9cda-b7d6399b36d7#0:FAIL-t1, 98522123-5ea0-4ce4-904d-d5e27703fc32<-a9d0a1cc-ddbb-4741-bd79-d70bb86178b2#0:FAIL-t1] and 0 exception(s); 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4:t1, leader=null, voted=98522123-5ea0-4ce4-904d-d5e27703fc32, raftlog=98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7:172.18.0.2:9858, a9d0a1cc-ddbb-4741-bd79-d70bb86178b2:172.18.0.4:9858, 98522123-5ea0-4ce4-904d-d5e27703fc32:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:54:27,437 INFO impl.RoleInfo: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-30 05:54:27,773 INFO impl.RaftServerImpl: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-68EDDE64E1B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
