Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-30 05:49:04,745 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-30 05:49:11,461 INFO impl.RaftServerProxy: 8793f379-9bc4-45f4-bb42-662de53b425b: addNew group-37AB32374CCB:[8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858] returns group-37AB32374CCB:java.util.concurrent.CompletableFuture@38787565[Not completed]
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-30 05:49:08,265 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 05:49:11,516 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-30 05:49:11,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 05:49:11,477 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b: new RaftServerImpl for group-37AB32374CCB:[8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 05:49:10,416 INFO impl.RaftServerProxy: 9316371c-5e03-4fca-a06d-6d375c080396: addNew group-E662066D8E55:[9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858] returns group-E662066D8E55:java.util.concurrent.CompletableFuture@4454e7a0[Not completed]
scm_1         | 2019-10-30 05:49:08,483 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-30 05:49:10,993 INFO impl.RaftServerProxy: 24f1113c-6d52-42d5-811a-47782fd45fef: addNew group-6ACF3C19BD80:[24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858] returns group-6ACF3C19BD80:java.util.concurrent.CompletableFuture@421773f0[Not completed]
om_1          | 2019-10-30 05:49:11,516 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-30 05:49:11,970 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 05:49:11,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-30 05:49:10,430 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396: new RaftServerImpl for group-E662066D8E55:[9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 05:49:08,483 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 05:49:11,015 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef: new RaftServerImpl for group-6ACF3C19BD80:[24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-30 05:49:11,516 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-30 05:49:11,971 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 05:49:11,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 05:49:10,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 05:49:08,483 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-30 05:49:11,017 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-30 05:49:11,516 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-30 05:49:11,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 05:49:11,479 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 05:49:10,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 05:49:08,486 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-30 05:49:11,017 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-30 05:49:11,516 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-30 05:49:11,977 INFO impl.RaftServerImpl: c2a1b99d-b7d5-4f0a-98cc-f28d5d262889@group-66B1B89A4A7B: ConfigurationManager, init=-1: [c2a1b99d-b7d5-4f0a-98cc-f28d5d262889:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 05:49:11,479 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 05:49:10,431 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 05:49:08,486 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-30 05:49:11,017 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-30 05:49:11,516 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-30 05:49:11,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-30 05:49:11,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 05:49:10,432 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 05:49:08,487 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 05:49:11,018 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-30 05:49:11,529 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-30 05:49:11,982 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-30 05:49:11,486 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-37AB32374CCB: ConfigurationManager, init=-1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-30 05:49:10,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 05:49:08,487 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-30 05:49:11,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-30 05:49:11,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-30 05:49:11,983 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f5bec94-588a-4fbe-9a83-66b1b89a4a7b does not exist. Creating ...
datanode_1_1  | 2019-10-30 05:49:11,486 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-30 05:49:10,438 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396@group-E662066D8E55: ConfigurationManager, init=-1: [9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 05:49:08,489 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-30 05:49:11,024 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef@group-6ACF3C19BD80: ConfigurationManager, init=-1: [24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-30 05:49:11,531 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-30 05:49:12,053 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f5bec94-588a-4fbe-9a83-66b1b89a4a7b/in_use.lock acquired by nodename 7@0b7a52d46fd4
datanode_1_1  | 2019-10-30 05:49:11,491 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 05:49:10,438 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 05:49:08,489 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-30 05:49:11,024 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 05:49:12,324 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-30 05:49:12,086 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f5bec94-588a-4fbe-9a83-66b1b89a4a7b has been successfully formatted.
datanode_1_1  | 2019-10-30 05:49:11,492 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5324f1f8-bf95-4b6f-96d0-37ab32374ccb does not exist. Creating ...
datanode_4_1  | 2019-10-30 05:49:10,442 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 05:49:08,490 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 05:49:11,028 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 05:49:12,333 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-30 05:49:11,525 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5324f1f8-bf95-4b6f-96d0-37ab32374ccb/in_use.lock acquired by nodename 7@cb0c019fd47f
datanode_4_1  | 2019-10-30 05:49:10,443 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0490c9ff-49a1-4266-9b7b-e662066d8e55 does not exist. Creating ...
datanode_2_1  | 2019-10-30 05:49:12,090 [pool-8-thread-1] INFO       - group-66B1B89A4A7B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 05:49:08,491 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-30 05:49:11,030 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e41b201a-9c49-4264-94e8-6acf3c19bd80 does not exist. Creating ...
om_1          | 2019-10-30 05:49:12,370 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-30 05:49:11,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5324f1f8-bf95-4b6f-96d0-37ab32374ccb has been successfully formatted.
datanode_4_1  | 2019-10-30 05:49:10,489 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0490c9ff-49a1-4266-9b7b-e662066d8e55/in_use.lock acquired by nodename 7@80234a3fb3dd
scm_1         | 2019-10-30 05:49:08,496 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-30 05:49:12,091 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 05:49:11,066 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e41b201a-9c49-4264-94e8-6acf3c19bd80/in_use.lock acquired by nodename 7@a5916ad8ed67
om_1          | 2019-10-30 05:49:12,445 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-30 05:49:11,555 [pool-8-thread-1] INFO       - group-37AB32374CCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 05:49:10,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0490c9ff-49a1-4266-9b7b-e662066d8e55 has been successfully formatted.
scm_1         | 2019-10-30 05:49:08,498 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-30 05:49:12,093 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-30 05:49:11,091 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e41b201a-9c49-4264-94e8-6acf3c19bd80 has been successfully formatted.
om_1          | 2019-10-30 05:49:12,482 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-30 05:49:11,556 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 05:49:10,519 [pool-8-thread-1] INFO       - group-E662066D8E55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 05:49:08,540 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-30 05:49:12,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 05:49:12,483 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-30 05:49:11,095 [pool-8-thread-1] INFO       - group-6ACF3C19BD80: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 05:49:12,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:49:10,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 05:49:12,522 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-30 05:49:08,540 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-30 05:49:12,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 05:49:11,095 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 05:49:11,559 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 05:49:10,522 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 05:49:12,523 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-30 05:49:08,639 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7316048788725321892.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-30 05:49:12,104 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-30 05:49:11,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 05:49:10,527 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 05:49:12,552 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-30 05:49:12,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:49:08,646 INFO server.AbstractConnector: Started ServerConnector@5ef6fd7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-30 05:49:11,102 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 05:49:10,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 05:49:12,684 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-30 05:49:12,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 05:49:08,646 INFO server.Server: Started @3384ms
datanode_1_1  | 2019-10-30 05:49:11,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 05:49:11,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:49:10,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 05:49:12,687 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-30 05:49:12,114 INFO segmented.SegmentedRaftLogWorker: new c2a1b99d-b7d5-4f0a-98cc-f28d5d262889@group-66B1B89A4A7B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f5bec94-588a-4fbe-9a83-66b1b89a4a7b
scm_1         | 2019-10-30 05:49:08,649 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-30 05:49:11,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 05:49:11,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:49:10,534 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 05:49:12,694 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-30 05:49:12,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 05:49:08,650 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-30 05:49:11,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 05:49:11,108 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-30 05:49:10,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 05:49:12,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-30 05:49:08,652 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-30 05:49:12,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 05:49:11,572 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-30 05:49:11,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:49:10,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 05:49:12,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-30 05:49:08,660 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-30 05:49:12,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 05:49:11,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:49:11,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 05:49:10,546 INFO segmented.SegmentedRaftLogWorker: new 9316371c-5e03-4fca-a06d-6d375c080396@group-E662066D8E55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0490c9ff-49a1-4266-9b7b-e662066d8e55
om_1          | 2019-10-30 05:49:12,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-30 05:49:12,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 05:49:11,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 05:49:11,123 INFO segmented.SegmentedRaftLogWorker: new 24f1113c-6d52-42d5-811a-47782fd45fef@group-6ACF3C19BD80-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e41b201a-9c49-4264-94e8-6acf3c19bd80
scm_1         | 2019-10-30 05:49:09,488 INFO net.NetworkTopology: Added a new node: /rack2/9316371c-5e03-4fca-a06d-6d375c080396
datanode_4_1  | 2019-10-30 05:49:10,546 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 05:49:12,718 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-30 05:49:11,583 INFO segmented.SegmentedRaftLogWorker: new 8793f379-9bc4-45f4-bb42-662de53b425b@group-37AB32374CCB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5324f1f8-bf95-4b6f-96d0-37ab32374ccb
datanode_2_1  | 2019-10-30 05:49:12,116 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 05:49:11,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 05:49:10,546 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-30 05:49:09,488 INFO node.SCMNodeManager: Registered Data node : 9316371c-5e03-4fca-a06d-6d375c080396{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-30 05:49:12,720 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-30 05:49:11,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 05:49:12,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 05:49:11,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 05:49:10,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 05:49:09,491 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-30 05:49:12,722 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-30 05:49:11,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 05:49:12,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 05:49:11,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:49:10,548 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 05:49:12,752 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-30 05:49:09,492 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-30 05:49:11,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 05:49:12,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 05:49:11,125 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 05:49:10,548 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-30 05:49:12,753 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-30 05:49:09,492 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-30 05:49:11,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 05:49:12,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 05:49:11,125 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:49:10,548 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 05:49:12,844 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-897526849594547122.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-30 05:49:11,586 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 05:49:10,171 INFO net.NetworkTopology: Added a new node: /rack1/24f1113c-6d52-42d5-811a-47782fd45fef
datanode_2_1  | 2019-10-30 05:49:12,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 05:49:11,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 05:49:10,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 05:49:12,850 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-30 05:49:11,586 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 05:49:10,172 INFO node.SCMNodeManager: Registered Data node : 24f1113c-6d52-42d5-811a-47782fd45fef{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
