Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 05:52:10,504 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-30T05:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-30 05:52:21,652 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-30 05:52:23,249 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T05:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-30 05:52:21,652 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-30 05:52:20,828 INFO impl.LeaderElection: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-439BB5D4B9B3-LeaderElection1: begin an election at term 1 for -1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858], old=null
datanode_2    | 2019-10-30 05:52:23,250 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-30T05:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-30 05:52:21,655 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-30 05:52:20,829 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: shutdown LeaderElection
datanode_2    | 2019-10-30 05:52:23,261 INFO impl.RoleInfo: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: start LeaderState
grafana_1     | t=2019-10-30T05:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-30 05:52:21,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-30 05:52:20,830 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-439BB5D4B9B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-30 05:52:23,285 INFO segmented.SegmentedRaftLogWorker: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-DFA19C8511C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-30 05:52:21,659 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-30 05:52:20,830 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-439BB5D4B9B3: change Leader from null to 8c2a65cf-2f9f-423d-8442-975eff511f7b at term 1 for becomeLeader, leader elected after 5133ms
datanode_2    | 2019-10-30 05:52:23,300 INFO impl.RaftServerImpl: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-DFA19C8511C1: set configuration 0: [4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-30T05:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-30 05:52:21,659 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-30 05:52:20,835 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-30 05:52:23,454 INFO segmented.SegmentedRaftLogWorker: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-DFA19C8511C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/325a45e4-a702-4e07-b05d-dfa19c8511c1/current/log_inprogress_0
grafana_1     | t=2019-10-30T05:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-30 05:52:21,665 INFO impl.RoleInfo: 84013dfa-63e3-4e12-9b6d-ab24241f243e: start LeaderState
datanode_1    | 2019-10-30 05:52:20,835 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-30T05:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-30 05:52:23,455 INFO impl.LeaderElection: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-LeaderElection2: Election REJECTED; received 2 response(s) [4ffa23b5-6fb2-4af1-a998-f1ca449b3c65<-8c2a65cf-2f9f-423d-8442-975eff511f7b#0:FAIL-t1, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65<-84013dfa-63e3-4e12-9b6d-ab24241f243e#0:FAIL-t1] and 0 exception(s); 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F:t1, leader=null, voted=4ffa23b5-6fb2-4af1-a998-f1ca449b3c65, raftlog=4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
datanode_3    | 2019-10-30 05:52:21,682 INFO segmented.SegmentedRaftLogWorker: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-0885E7F99BE5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-30 05:52:20,839 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T05:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-30 05:52:21,690 INFO impl.RaftServerImpl: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-0885E7F99BE5: set configuration 0: [84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-30 05:52:23,456 INFO impl.RaftServerImpl: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 05:52:20,844 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T05:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-30 05:52:21,804 INFO segmented.SegmentedRaftLogWorker: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-0885E7F99BE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3fb6b70f-adf1-44da-8e9f-0885e7f99be5/current/log_inprogress_0
datanode_1    | 2019-10-30 05:52:20,844 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T05:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-30 05:52:23,036 INFO impl.FollowerState: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5197ms
datanode_2    | 2019-10-30 05:52:23,456 INFO impl.RoleInfo: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: shutdown LeaderElection
datanode_1    | 2019-10-30 05:52:20,845 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-30T05:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-30 05:52:23,037 INFO impl.RoleInfo: 84013dfa-63e3-4e12-9b6d-ab24241f243e: shutdown FollowerState
datanode_2    | 2019-10-30 05:52:23,456 INFO impl.RoleInfo: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: start FollowerState
datanode_1    | 2019-10-30 05:52:20,853 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: start LeaderState
grafana_1     | t=2019-10-30T05:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-30 05:52:23,037 INFO impl.RaftServerImpl: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-30 05:52:28,652 INFO impl.FollowerState: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_1    | 2019-10-30 05:52:20,872 INFO segmented.SegmentedRaftLogWorker: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-439BB5D4B9B3-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T05:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-30 05:52:23,038 INFO impl.RoleInfo: 84013dfa-63e3-4e12-9b6d-ab24241f243e: start LeaderElection
datanode_2    | 2019-10-30 05:52:28,653 INFO impl.RoleInfo: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: shutdown FollowerState
datanode_1    | 2019-10-30 05:52:20,883 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-439BB5D4B9B3: set configuration 0: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-30T05:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-30 05:52:23,236 INFO impl.LeaderElection: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F-LeaderElection2: begin an election at term 1 for -1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
datanode_2    | 2019-10-30 05:52:28,653 INFO impl.RaftServerImpl: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-30 05:52:20,972 INFO segmented.SegmentedRaftLogWorker: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-439BB5D4B9B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/000bf3a7-f852-4800-9b75-439bb5d4b9b3/current/log_inprogress_0
grafana_1     | t=2019-10-30T05:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-30 05:52:23,451 INFO impl.LeaderElection: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F-LeaderElection2: Election REJECTED; received 2 response(s) [84013dfa-63e3-4e12-9b6d-ab24241f243e<-8c2a65cf-2f9f-423d-8442-975eff511f7b#0:FAIL-t1, 84013dfa-63e3-4e12-9b6d-ab24241f243e<-4ffa23b5-6fb2-4af1-a998-f1ca449b3c65#0:FAIL-t1] and 0 exception(s); 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F:t1, leader=null, voted=84013dfa-63e3-4e12-9b6d-ab24241f243e, raftlog=84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
datanode_2    | 2019-10-30 05:52:28,653 INFO impl.RoleInfo: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: start LeaderElection
datanode_1    | 2019-10-30 05:52:23,015 INFO impl.FollowerState: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
grafana_1     | t=2019-10-30T05:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-30 05:52:23,453 INFO impl.RaftServerImpl: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-30 05:52:28,878 INFO impl.LeaderElection: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-LeaderElection3: begin an election at term 2 for -1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-30T05:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-30 05:52:23,015 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: shutdown FollowerState
datanode_2    | 2019-10-30 05:52:28,908 INFO impl.LeaderElection: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-LeaderElection3: Election REJECTED; received 2 response(s) [4ffa23b5-6fb2-4af1-a998-f1ca449b3c65<-8c2a65cf-2f9f-423d-8442-975eff511f7b#0:FAIL-t2, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65<-84013dfa-63e3-4e12-9b6d-ab24241f243e#0:FAIL-t2] and 0 exception(s); 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F:t2, leader=null, voted=4ffa23b5-6fb2-4af1-a998-f1ca449b3c65, raftlog=4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-30T05:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-30 05:52:23,453 INFO impl.RoleInfo: 84013dfa-63e3-4e12-9b6d-ab24241f243e: shutdown LeaderElection
datanode_1    | 2019-10-30 05:52:23,016 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T05:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
grafana_1     | t=2019-10-30T05:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-30 05:52:23,016 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: start LeaderElection
grafana_1     | t=2019-10-30T05:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-30 05:52:23,236 INFO impl.LeaderElection: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F-LeaderElection2: begin an election at term 1 for -1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-30T05:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-30 05:52:23,430 INFO impl.LeaderElection: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F-LeaderElection2: Election REJECTED; received 2 response(s) [8c2a65cf-2f9f-423d-8442-975eff511f7b<-84013dfa-63e3-4e12-9b6d-ab24241f243e#0:FAIL-t1, 8c2a65cf-2f9f-423d-8442-975eff511f7b<-4ffa23b5-6fb2-4af1-a998-f1ca449b3c65#0:FAIL-t1] and 0 exception(s); 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F:t1, leader=null, voted=8c2a65cf-2f9f-423d-8442-975eff511f7b, raftlog=8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
datanode_2    | 2019-10-30 05:52:28,909 INFO impl.RaftServerImpl: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 05:52:23,453 INFO impl.RoleInfo: 84013dfa-63e3-4e12-9b6d-ab24241f243e: start FollowerState
grafana_1     | t=2019-10-30T05:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-30 05:52:23,433 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-30 05:52:28,909 INFO impl.RoleInfo: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: shutdown LeaderElection
datanode_3    | 2019-10-30 05:52:28,526 INFO impl.FollowerState: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-30 05:52:28,910 INFO impl.RoleInfo: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: start FollowerState
datanode_3    | 2019-10-30 05:52:28,526 INFO impl.RoleInfo: 84013dfa-63e3-4e12-9b6d-ab24241f243e: shutdown FollowerState
datanode_1    | 2019-10-30 05:52:23,433 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: shutdown LeaderElection
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-30 05:52:34,105 INFO impl.FollowerState: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_3    | 2019-10-30 05:52:28,527 INFO impl.RaftServerImpl: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-30 05:52:23,433 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: start FollowerState
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-30 05:52:34,106 INFO impl.RoleInfo: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: shutdown FollowerState
datanode_3    | 2019-10-30 05:52:28,527 INFO impl.RoleInfo: 84013dfa-63e3-4e12-9b6d-ab24241f243e: start LeaderElection
datanode_1    | 2019-10-30 05:52:28,490 INFO impl.FollowerState: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5045ms
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-30 05:52:34,106 INFO impl.RaftServerImpl: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-30 05:52:28,878 INFO impl.LeaderElection: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F-LeaderElection3: begin an election at term 2 for -1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
datanode_1    | 2019-10-30 05:52:28,491 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: shutdown FollowerState
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-30 05:52:34,106 INFO impl.RoleInfo: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: start LeaderElection
datanode_3    | 2019-10-30 05:52:28,909 INFO impl.LeaderElection: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F-LeaderElection3: Election REJECTED; received 2 response(s) [84013dfa-63e3-4e12-9b6d-ab24241f243e<-8c2a65cf-2f9f-423d-8442-975eff511f7b#0:FAIL-t2, 84013dfa-63e3-4e12-9b6d-ab24241f243e<-4ffa23b5-6fb2-4af1-a998-f1ca449b3c65#0:FAIL-t2] and 0 exception(s); 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F:t2, leader=null, voted=84013dfa-63e3-4e12-9b6d-ab24241f243e, raftlog=84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-30 05:52:28,491 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-30 05:52:34,745 INFO impl.LeaderElection: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-LeaderElection4: begin an election at term 3 for -1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
datanode_3    | 2019-10-30 05:52:28,910 INFO impl.RaftServerImpl: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-30 05:52:28,491 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: start LeaderElection
datanode_2    | 2019-10-30 05:52:34,789 INFO impl.LeaderElection: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-LeaderElection4: Election REJECTED; received 2 response(s) [4ffa23b5-6fb2-4af1-a998-f1ca449b3c65<-8c2a65cf-2f9f-423d-8442-975eff511f7b#0:FAIL-t3, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65<-84013dfa-63e3-4e12-9b6d-ab24241f243e#0:FAIL-t3] and 0 exception(s); 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F:t3, leader=null, voted=4ffa23b5-6fb2-4af1-a998-f1ca449b3c65, raftlog=4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
datanode_3    | 2019-10-30 05:52:28,910 INFO impl.RoleInfo: 84013dfa-63e3-4e12-9b6d-ab24241f243e: shutdown LeaderElection
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-30 05:52:28,736 INFO impl.LeaderElection: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F-LeaderElection3: begin an election at term 2 for -1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
datanode_2    | 2019-10-30 05:52:34,789 INFO impl.RaftServerImpl: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 05:52:28,910 INFO impl.RoleInfo: 84013dfa-63e3-4e12-9b6d-ab24241f243e: start FollowerState
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-30 05:52:28,882 INFO impl.LeaderElection: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F-LeaderElection3: Election REJECTED; received 2 response(s) [8c2a65cf-2f9f-423d-8442-975eff511f7b<-84013dfa-63e3-4e12-9b6d-ab24241f243e#0:FAIL-t2, 8c2a65cf-2f9f-423d-8442-975eff511f7b<-4ffa23b5-6fb2-4af1-a998-f1ca449b3c65#0:FAIL-t2] and 0 exception(s); 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F:t2, leader=null, voted=8c2a65cf-2f9f-423d-8442-975eff511f7b, raftlog=8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
datanode_2    | 2019-10-30 05:52:34,790 INFO impl.RoleInfo: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: shutdown LeaderElection
datanode_3    | 2019-10-30 05:52:33,958 INFO impl.FollowerState: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-30 05:52:28,884 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-30 05:52:34,790 INFO impl.RoleInfo: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: start FollowerState
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
