Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-30 05:50:04,321 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 05:50:11,004 INFO segmented.SegmentedRaftLogWorker: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-A757B1F9C436-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 05:50:09,421 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-30 05:50:10,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 05:50:11,514 INFO impl.RoleInfo: 4b383052-cd0c-4c97-891d-c7927ec7752e: start FollowerState
datanode_2  | 2019-10-30 05:50:11,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 05:50:09,421 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-30 05:50:10,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 05:50:11,517 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1134EEF3B5B6,id=4b383052-cd0c-4c97-891d-c7927ec7752e
datanode_2  | 2019-10-30 05:50:11,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 05:50:10,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:50:11,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:50:11,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 05:50:09,590 INFO net.NetworkTopology: Added a new node: /default-rack/4b383052-cd0c-4c97-891d-c7927ec7752e
datanode_1  | 2019-10-30 05:50:10,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:50:11,593 INFO impl.RaftServerProxy: 4b383052-cd0c-4c97-891d-c7927ec7752e: addNew group-C64578A3E7DD:[5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858] returns group-C64578A3E7DD:java.util.concurrent.CompletableFuture@26a2cdaf[Not completed]
datanode_2  | 2019-10-30 05:50:11,010 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 05:50:10,466 INFO segmented.SegmentedRaftLogWorker: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-69DA65BC5ABD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 05:50:09,592 INFO node.SCMNodeManager: Registered Data node : 4b383052-cd0c-4c97-891d-c7927ec7752e{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 05:50:11,597 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e: new RaftServerImpl for group-C64578A3E7DD:[5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 05:50:11,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:50:10,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 05:50:09,691 INFO net.NetworkTopology: Added a new node: /default-rack/2c0c7a4a-af36-47c9-b289-f16fac19cf80
datanode_3  | 2019-10-30 05:50:11,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 05:50:10,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:50:11,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:50:09,692 INFO node.SCMNodeManager: Registered Data node : 2c0c7a4a-af36-47c9-b289-f16fac19cf80{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 05:50:11,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 05:50:10,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:50:11,028 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-A757B1F9C436: start as a follower, conf=-1: [2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 05:50:10,471 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:50:11,598 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:50:11,029 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-A757B1F9C436: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 05:50:10,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:50:11,598 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:50:11,030 INFO impl.RoleInfo: 2c0c7a4a-af36-47c9-b289-f16fac19cf80: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 05:50:10,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:50:11,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 05:50:11,035 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A757B1F9C436,id=2c0c7a4a-af36-47c9-b289-f16fac19cf80
datanode_1  | 2019-10-30 05:50:10,490 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-69DA65BC5ABD: start as a follower, conf=-1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 05:50:11,598 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD: ConfigurationManager, init=-1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 05:50:11,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:50:10,491 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-69DA65BC5ABD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:50:11,599 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 05:50:10,597 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 46daacb8-6451-4148-a825-69da65bc5abd, Nodes: 5fe86c36-d21c-479f-9d57-5c847fd283b0{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 05:50:11,619 INFO impl.RaftServerProxy: 2c0c7a4a-af36-47c9-b289-f16fac19cf80: addNew group-C64578A3E7DD:[5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858] returns group-C64578A3E7DD:java.util.concurrent.CompletableFuture@2c27a5cf[Not completed]
datanode_1  | 2019-10-30 05:50:10,492 INFO impl.RoleInfo: 5fe86c36-d21c-479f-9d57-5c847fd283b0: start FollowerState
datanode_3  | 2019-10-30 05:50:11,599 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 05:50:11,082 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b0ff465-974e-450c-a57b-a757b1f9c436, Nodes: 2c0c7a4a-af36-47c9-b289-f16fac19cf80{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 05:50:11,621 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80: new RaftServerImpl for group-C64578A3E7DD:[5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 05:50:10,495 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69DA65BC5ABD,id=5fe86c36-d21c-479f-9d57-5c847fd283b0
datanode_3  | 2019-10-30 05:50:11,599 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbc387c1-c000-41a5-9fb2-c64578a3e7dd does not exist. Creating ...
datanode_2  | 2019-10-30 05:50:11,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 05:50:11,564 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3646a8b5-9945-492e-b7b7-1134eef3b5b6, Nodes: 4b383052-cd0c-4c97-891d-c7927ec7752e{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 05:50:10,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:50:11,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 05:50:11,678 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bbc387c1-c000-41a5-9fb2-c64578a3e7dd, Nodes: 2c0c7a4a-af36-47c9-b289-f16fac19cf80{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}4b383052-cd0c-4c97-891d-c7927ec7752e{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}5fe86c36-d21c-479f-9d57-5c847fd283b0{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 05:50:11,618 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbc387c1-c000-41a5-9fb2-c64578a3e7dd/in_use.lock acquired by nodename 7@20948f7506a0
datanode_1  | 2019-10-30 05:50:11,623 INFO impl.RaftServerProxy: 5fe86c36-d21c-479f-9d57-5c847fd283b0: addNew group-C64578A3E7DD:[5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858] returns group-C64578A3E7DD:java.util.concurrent.CompletableFuture@2024778d[Not completed]
datanode_2  | 2019-10-30 05:50:11,622 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 05:51:10,558 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-30 05:50:11,649 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbc387c1-c000-41a5-9fb2-c64578a3e7dd has been successfully formatted.
datanode_1  | 2019-10-30 05:50:11,625 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0: new RaftServerImpl for group-C64578A3E7DD:[5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 05:50:11,622 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 05:51:10,558 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049766962004093 bcsId: 0
datanode_3  | 2019-10-30 05:50:11,650 [pool-8-thread-1] INFO       - group-C64578A3E7DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 05:50:11,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 05:50:11,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:50:11,650 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:50:11,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 05:50:11,622 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD: ConfigurationManager, init=-1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 05:50:11,650 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 05:50:11,626 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:50:11,623 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 05:50:11,650 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 05:50:11,623 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 05:50:11,626 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 05:50:11,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 05:50:11,623 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbc387c1-c000-41a5-9fb2-c64578a3e7dd does not exist. Creating ...
datanode_1  | 2019-10-30 05:50:11,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:50:11,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:50:11,649 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbc387c1-c000-41a5-9fb2-c64578a3e7dd/in_use.lock acquired by nodename 7@384d71b6b48e
datanode_1  | 2019-10-30 05:50:11,626 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD: ConfigurationManager, init=-1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 05:50:11,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 05:50:11,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbc387c1-c000-41a5-9fb2-c64578a3e7dd has been successfully formatted.
datanode_1  | 2019-10-30 05:50:11,626 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 05:50:11,664 [pool-8-thread-1] INFO       - group-C64578A3E7DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 05:50:11,651 INFO segmented.SegmentedRaftLogWorker: new 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbc387c1-c000-41a5-9fb2-c64578a3e7dd
datanode_1  | 2019-10-30 05:50:11,626 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 05:50:11,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:50:11,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 05:50:11,627 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbc387c1-c000-41a5-9fb2-c64578a3e7dd does not exist. Creating ...
datanode_2  | 2019-10-30 05:50:11,665 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 05:50:11,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 05:50:11,649 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbc387c1-c000-41a5-9fb2-c64578a3e7dd/in_use.lock acquired by nodename 7@f9f3764b9b49
datanode_2  | 2019-10-30 05:50:11,665 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 05:50:11,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:50:11,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbc387c1-c000-41a5-9fb2-c64578a3e7dd has been successfully formatted.
datanode_2  | 2019-10-30 05:50:11,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:50:11,651 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 05:50:11,664 [pool-8-thread-1] INFO       - group-C64578A3E7DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 05:50:11,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:50:11,651 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 05:50:11,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:50:11,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 05:50:11,651 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 05:50:11,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:50:11,666 INFO segmented.SegmentedRaftLogWorker: new 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbc387c1-c000-41a5-9fb2-c64578a3e7dd
datanode_3  | 2019-10-30 05:50:11,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 05:50:11,665 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 05:50:11,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:50:11,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 05:50:11,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:50:11,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 05:50:11,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:50:11,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 05:50:11,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 05:50:11,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 05:50:11,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:50:11,663 INFO segmented.SegmentedRaftLogWorker: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 05:50:11,666 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 05:50:11,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:50:11,666 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 05:50:11,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:50:11,667 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:50:11,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:50:11,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 05:50:11,665 INFO segmented.SegmentedRaftLogWorker: new 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbc387c1-c000-41a5-9fb2-c64578a3e7dd
datanode_3  | 2019-10-30 05:50:11,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:50:11,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 05:50:11,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:50:11,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:50:11,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 05:50:11,664 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD: start as a follower, conf=-1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:50:11,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 05:50:11,665 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:50:11,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:50:11,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:50:11,665 INFO impl.RoleInfo: 4b383052-cd0c-4c97-891d-c7927ec7752e: start FollowerState
datanode_1  | 2019-10-30 05:50:11,666 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:50:11,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:50:11,665 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C64578A3E7DD,id=4b383052-cd0c-4c97-891d-c7927ec7752e
datanode_1  | 2019-10-30 05:50:11,667 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:50:11,668 INFO segmented.SegmentedRaftLogWorker: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:50:11,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:50:11,667 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:50:11,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 05:50:16,694 INFO impl.FollowerState: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_1  | 2019-10-30 05:50:11,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:50:11,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
