Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-30 05:38:38,690 [main] INFO       - STARTUP_MSG: 
rm_1        | priority = 0
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-30 05:38:47,804 INFO net.NetworkTopology: Added a new node: /default-rack/927e6506-1aef-4bc3-89ae-e5f366e2c044
nm_1        | 2019-10-30 05:38:39 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-30 05:38:52,566 INFO server.Server: Started @4016ms
datanode_3  | 2019-10-30 05:38:49,379 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3856a0a5-18dd-4c0c-8cce-c40f77ce3458 does not exist. Creating ...
datanode_1  | 2019-10-30 05:38:48,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-30 05:38:49,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 05:38:47,805 INFO node.SCMNodeManager: Registered Data node : 927e6506-1aef-4bc3-89ae-e5f366e2c044{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-30 05:38:39 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-30 05:38:52,569 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 05:38:49,434 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3856a0a5-18dd-4c0c-8cce-c40f77ce3458/in_use.lock acquired by nodename 7@29ae009396ed
datanode_1  | 2019-10-30 05:38:48,686 INFO segmented.SegmentedRaftLogWorker: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-1EFD76994365-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 05:38:49,224 INFO segmented.SegmentedRaftLogWorker: 927e6506-1aef-4bc3-89ae-e5f366e2c044@group-F3F04CC207B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-30 05:38:47,884 INFO net.NetworkTopology: Added a new node: /default-rack/179f3f18-ba05-4e9f-9d92-ac47c32fe76b
nm_1        | 2019-10-30 05:38:39 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-10-30 05:38:52,569 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 05:38:49,455 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3856a0a5-18dd-4c0c-8cce-c40f77ce3458 has been successfully formatted.
datanode_1  | 2019-10-30 05:38:48,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:38:49,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 05:38:47,884 INFO node.SCMNodeManager: Registered Data node : 179f3f18-ba05-4e9f-9d92-ac47c32fe76b{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-30 05:38:40 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-30 05:38:39 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-10-30 05:38:52,621 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-30 05:38:49,455 [pool-8-thread-1] INFO       - group-C40F77CE3458: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 05:38:48,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 05:38:48,225 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 77d505be-e8ad-4661-bd61-324c10703476, Nodes: ac3f0744-f2ab-430a-beb8-ad6747f2735c{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-30 05:38:39 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2019-10-30 05:39:05,584 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-30 05:38:49,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:38:49,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 05:38:48,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-30 05:38:40 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-30 05:38:48,766 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff6cc612-adeb-43ac-9963-1efd76994365, Nodes: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-30 05:38:39 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-30 05:38:49,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:38:49,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 05:38:48,691 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 05:38:40 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-30 05:38:39 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-10-30 05:38:40 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-30 05:38:49,456 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 05:38:49,309 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8220b360-fde8-47b1-84f7-f3f04cc207b6, Nodes: 927e6506-1aef-4bc3-89ae-e5f366e2c044{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 05:38:48,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 05:38:40 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-30 05:38:49,231 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 05:38:40 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-30 05:38:49,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 05:38:49,479 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3856a0a5-18dd-4c0c-8cce-c40f77ce3458, Nodes: ac3f0744-f2ab-430a-beb8-ad6747f2735c{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}179f3f18-ba05-4e9f-9d92-ac47c32fe76b{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}927e6506-1aef-4bc3-89ae-e5f366e2c044{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-30 05:38:48,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:38:49,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 05:38:40 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-30 05:38:49,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 05:38:40 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-30 05:40:52,280 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-30 05:38:48,709 INFO impl.RaftServerImpl: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-1EFD76994365: start as a follower, conf=-1: [179f3f18-ba05-4e9f-9d92-ac47c32fe76b:172.18.0.9:9858], old=null
datanode_2  | 2019-10-30 05:38:49,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 05:38:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 05:38:49,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-30 05:38:40 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-30 05:40:52,281 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049722605600773 bcsId: 0
datanode_1  | 2019-10-30 05:38:48,710 INFO impl.RaftServerImpl: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-1EFD76994365: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:38:49,249 INFO impl.RaftServerImpl: 927e6506-1aef-4bc3-89ae-e5f366e2c044@group-F3F04CC207B6: start as a follower, conf=-1: [927e6506-1aef-4bc3-89ae-e5f366e2c044:172.18.0.7:9858], old=null
nm_1        | 2019-10-30 05:38:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-30 05:38:49,457 INFO segmented.SegmentedRaftLogWorker: new ac3f0744-f2ab-430a-beb8-ad6747f2735c@group-C40F77CE3458-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3856a0a5-18dd-4c0c-8cce-c40f77ce3458
rm_1        | 2019-10-30 05:38:40 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-30 05:40:52,286 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049722619297798 bcsId: 0
datanode_2  | 2019-10-30 05:38:49,250 INFO impl.RaftServerImpl: 927e6506-1aef-4bc3-89ae-e5f366e2c044@group-F3F04CC207B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:38:48,711 INFO impl.RoleInfo: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b: start FollowerState
nm_1        | 2019-10-30 05:38:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 05:38:49,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 05:38:40 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-30 05:40:52,287 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049722624147463 bcsId: 0
datanode_2  | 2019-10-30 05:38:49,251 INFO impl.RoleInfo: 927e6506-1aef-4bc3-89ae-e5f366e2c044: start FollowerState
datanode_1  | 2019-10-30 05:38:48,714 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EFD76994365,id=179f3f18-ba05-4e9f-9d92-ac47c32fe76b
nm_1        | Oct 30, 2019 5:38:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 05:38:49,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 05:38:40 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-30 05:40:52,287 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049722630832136 bcsId: 0
datanode_2  | 2019-10-30 05:38:49,255 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3F04CC207B6,id=927e6506-1aef-4bc3-89ae-e5f366e2c044
datanode_1  | 2019-10-30 05:38:48,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-30 05:38:40 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-30 05:38:49,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:40:52,287 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049723370209289 bcsId: 0
datanode_2  | 2019-10-30 05:38:49,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:38:49,349 INFO impl.RaftServerProxy: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b: addNew group-C40F77CE3458:[ac3f0744-f2ab-430a-beb8-ad6747f2735c:172.18.0.8:9858, 179f3f18-ba05-4e9f-9d92-ac47c32fe76b:172.18.0.9:9858, 927e6506-1aef-4bc3-89ae-e5f366e2c044:172.18.0.7:9858] returns group-C40F77CE3458:java.util.concurrent.CompletableFuture@465818ef[Not completed]
nm_1        | Oct 30, 2019 5:38:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-30 05:38:40 INFO  log:192 - Logging initialized @2992ms
datanode_3  | 2019-10-30 05:38:49,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 05:38:49,457 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:38:49,360 INFO impl.RaftServerProxy: 927e6506-1aef-4bc3-89ae-e5f366e2c044: addNew group-C40F77CE3458:[ac3f0744-f2ab-430a-beb8-ad6747f2735c:172.18.0.8:9858, 179f3f18-ba05-4e9f-9d92-ac47c32fe76b:172.18.0.9:9858, 927e6506-1aef-4bc3-89ae-e5f366e2c044:172.18.0.7:9858] returns group-C40F77CE3458:java.util.concurrent.CompletableFuture@7307f37d[Not completed]
datanode_1  | 2019-10-30 05:38:49,352 INFO impl.RaftServerImpl: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b: new RaftServerImpl for group-C40F77CE3458:[ac3f0744-f2ab-430a-beb8-ad6747f2735c:172.18.0.8:9858, 179f3f18-ba05-4e9f-9d92-ac47c32fe76b:172.18.0.9:9858, 927e6506-1aef-4bc3-89ae-e5f366e2c044:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-30 05:38:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 05:38:49,457 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 05:40:52,288 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049723385610250 bcsId: 0
datanode_2  | 2019-10-30 05:38:49,362 INFO impl.RaftServerImpl: 927e6506-1aef-4bc3-89ae-e5f366e2c044: new RaftServerImpl for group-C40F77CE3458:[ac3f0744-f2ab-430a-beb8-ad6747f2735c:172.18.0.8:9858, 179f3f18-ba05-4e9f-9d92-ac47c32fe76b:172.18.0.9:9858, 927e6506-1aef-4bc3-89ae-e5f366e2c044:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 05:38:49,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 05:38:49,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 05:38:49,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 05:38:49,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 05:40:52,288 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049722413383682 bcsId: 0
datanode_2  | 2019-10-30 05:38:49,363 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:38:49,363 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 05:38:49,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 05:38:49,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 05:40:52,289 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049722539802627 bcsId: 0
nm_1        | Oct 30, 2019 5:38:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 05:38:49,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:38:49,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 05:38:49,356 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 05:40:52,289 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049722550484996 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-30 05:38:49,363 INFO impl.RaftServerImpl: 927e6506-1aef-4bc3-89ae-e5f366e2c044@group-C40F77CE3458: ConfigurationManager, init=-1: [ac3f0744-f2ab-430a-beb8-ad6747f2735c:172.18.0.8:9858, 179f3f18-ba05-4e9f-9d92-ac47c32fe76b:172.18.0.9:9858, 927e6506-1aef-4bc3-89ae-e5f366e2c044:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 05:38:49,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 05:38:49,356 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 05:40:52,289 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049725122248715 bcsId: 0
nm_1        | Oct 30, 2019 5:38:40 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-30 05:38:49,363 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 05:38:49,364 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 05:38:49,364 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3856a0a5-18dd-4c0c-8cce-c40f77ce3458 does not exist. Creating ...
scm_1       | 2019-10-30 05:40:52,290 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049725232152588 bcsId: 0
datanode_2  | 2019-10-30 05:38:49,385 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3856a0a5-18dd-4c0c-8cce-c40f77ce3458/in_use.lock acquired by nodename 7@c219e4f11d9b
datanode_3  | 2019-10-30 05:38:49,458 INFO segmented.SegmentedRaftLogWorker: ac3f0744-f2ab-430a-beb8-ad6747f2735c@group-C40F77CE3458-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-30 05:38:49,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3856a0a5-18dd-4c0c-8cce-c40f77ce3458 has been successfully formatted.
datanode_1  | 2019-10-30 05:38:49,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:38:49,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 30, 2019 5:38:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 05:38:49,435 [pool-8-thread-1] INFO       - group-C40F77CE3458: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 05:38:49,356 INFO impl.RaftServerImpl: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-C40F77CE3458: ConfigurationManager, init=-1: [ac3f0744-f2ab-430a-beb8-ad6747f2735c:172.18.0.8:9858, 179f3f18-ba05-4e9f-9d92-ac47c32fe76b:172.18.0.9:9858, 927e6506-1aef-4bc3-89ae-e5f366e2c044:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 05:38:49,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 05:38:49,436 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:38:49,357 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 05:38:49,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 30, 2019 5:38:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 05:38:49,436 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 05:38:49,357 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 05:38:40 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-30 05:38:49,459 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 05:38:49,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 05:38:49,357 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3856a0a5-18dd-4c0c-8cce-c40f77ce3458 does not exist. Creating ...
rm_1        | 2019-10-30 05:38:40 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 05:38:49,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 30, 2019 5:38:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 05:38:49,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:38:49,385 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3856a0a5-18dd-4c0c-8cce-c40f77ce3458/in_use.lock acquired by nodename 7@0397f757233d
rm_1        | 2019-10-30 05:38:40 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-30 05:38:49,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 05:38:49,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:38:49,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3856a0a5-18dd-4c0c-8cce-c40f77ce3458 has been successfully formatted.
rm_1        | 2019-10-30 05:38:40 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-30 05:38:49,460 INFO impl.RaftServerImpl: ac3f0744-f2ab-430a-beb8-ad6747f2735c@group-C40F77CE3458: start as a follower, conf=-1: [ac3f0744-f2ab-430a-beb8-ad6747f2735c:172.18.0.8:9858, 179f3f18-ba05-4e9f-9d92-ac47c32fe76b:172.18.0.9:9858, 927e6506-1aef-4bc3-89ae-e5f366e2c044:172.18.0.7:9858], old=null
nm_1        | 2019-10-30 05:38:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1378288640996240713.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-30 05:38:49,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 05:38:49,436 [pool-8-thread-1] INFO       - group-C40F77CE3458: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
