Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
om_1        | 2019-10-30 05:53:13,792 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 05:53:21,133 INFO segmented.SegmentedRaftLogWorker: 74201758-ccd5-4828-b1a2-7918d025b315@group-BF61F1014DB2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:53:20,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:53:20,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 05:53:19,384 INFO node.SCMNodeManager: Registered Data node : f291e2c8-6b49-4c33-b912-0824f2616699{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 05:53:21,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 05:53:20,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:53:20,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 05:53:21,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 05:53:20,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:53:20,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 05:53:21,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:53:20,127 INFO segmented.SegmentedRaftLogWorker: d5a8c148-7248-4916-b13a-27e06da94345@group-A2DE0037BAF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 05:53:20,663 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 05:53:21,138 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:53:20,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 05:53:20,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:53:21,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:53:20,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 05:53:20,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:53:21,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:53:20,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 05:53:19,876 INFO net.NetworkTopology: Added a new node: /default-rack/74201758-ccd5-4828-b1a2-7918d025b315
datanode_3  | 2019-10-30 05:53:20,682 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-2CFA936D24AE: start as a follower, conf=-1: [f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:53:21,156 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315@group-BF61F1014DB2: start as a follower, conf=-1: [74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 05:53:20,133 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 05:53:19,876 INFO node.SCMNodeManager: Registered Data node : 74201758-ccd5-4828-b1a2-7918d025b315{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 05:53:20,682 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-2CFA936D24AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:53:21,157 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315@group-BF61F1014DB2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:53:20,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:53:20,243 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5cb65c42-e894-4afb-90f7-a2de0037baf0, Nodes: d5a8c148-7248-4916-b13a-27e06da94345{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:53:20,683 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: start FollowerState
datanode_1  | 2019-10-30 05:53:21,158 INFO impl.RoleInfo: 74201758-ccd5-4828-b1a2-7918d025b315: start FollowerState
datanode_2  | 2019-10-30 05:53:20,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:53:20,739 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ee6cd22-4dff-4ac3-bd27-2cfa936d24ae, Nodes: f291e2c8-6b49-4c33-b912-0824f2616699{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:53:20,688 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CFA936D24AE,id=f291e2c8-6b49-4c33-b912-0824f2616699
datanode_1  | 2019-10-30 05:53:21,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF61F1014DB2,id=74201758-ccd5-4828-b1a2-7918d025b315
datanode_2  | 2019-10-30 05:53:20,152 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345@group-A2DE0037BAF0: start as a follower, conf=-1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858], old=null
scm_1       | 2019-10-30 05:53:21,213 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5324a587-cc1a-42cf-8bc1-bf61f1014db2, Nodes: 74201758-ccd5-4828-b1a2-7918d025b315{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:53:20,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:53:21,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:53:21,377 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e81e911a-cece-4814-84a2-100cc95da7a5, Nodes: d5a8c148-7248-4916-b13a-27e06da94345{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f291e2c8-6b49-4c33-b912-0824f2616699{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}74201758-ccd5-4828-b1a2-7918d025b315{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-30 05:53:20,153 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345@group-A2DE0037BAF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:53:21,247 INFO impl.RaftServerProxy: f291e2c8-6b49-4c33-b912-0824f2616699: addNew group-100CC95DA7A5:[d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858] returns group-100CC95DA7A5:java.util.concurrent.CompletableFuture@352c56a1[Not completed]
datanode_1  | 2019-10-30 05:53:21,262 INFO impl.RaftServerProxy: 74201758-ccd5-4828-b1a2-7918d025b315: addNew group-100CC95DA7A5:[d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858] returns group-100CC95DA7A5:java.util.concurrent.CompletableFuture@4e06fb6[Not completed]
datanode_2  | 2019-10-30 05:53:20,154 INFO impl.RoleInfo: d5a8c148-7248-4916-b13a-27e06da94345: start FollowerState
datanode_3  | 2019-10-30 05:53:21,249 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699: new RaftServerImpl for group-100CC95DA7A5:[d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 05:53:21,266 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315: new RaftServerImpl for group-100CC95DA7A5:[d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 05:53:20,158 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2DE0037BAF0,id=d5a8c148-7248-4916-b13a-27e06da94345
datanode_3  | 2019-10-30 05:53:21,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 05:53:21,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 05:53:20,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:53:21,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 05:53:21,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 05:53:21,250 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:53:21,262 INFO impl.RaftServerProxy: d5a8c148-7248-4916-b13a-27e06da94345: addNew group-100CC95DA7A5:[d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858] returns group-100CC95DA7A5:java.util.concurrent.CompletableFuture@176eaa53[Not completed]
datanode_1  | 2019-10-30 05:53:21,266 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:53:21,250 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:53:21,266 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345: new RaftServerImpl for group-100CC95DA7A5:[d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 05:53:21,266 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 05:53:21,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:53:21,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 05:53:21,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:53:21,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 05:53:21,267 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5: ConfigurationManager, init=-1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 05:53:21,250 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5: ConfigurationManager, init=-1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 05:53:21,266 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:53:21,267 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 05:53:21,250 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 05:53:21,267 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 05:53:21,268 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 05:53:21,251 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 05:53:21,269 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e81e911a-cece-4814-84a2-100cc95da7a5 does not exist. Creating ...
datanode_3  | 2019-10-30 05:53:21,251 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e81e911a-cece-4814-84a2-100cc95da7a5 does not exist. Creating ...
datanode_1  | 2019-10-30 05:53:21,291 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e81e911a-cece-4814-84a2-100cc95da7a5/in_use.lock acquired by nodename 7@5d68466507d0
datanode_2  | 2019-10-30 05:53:21,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:53:21,277 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e81e911a-cece-4814-84a2-100cc95da7a5/in_use.lock acquired by nodename 7@97804e29d6de
datanode_1  | 2019-10-30 05:53:21,359 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e81e911a-cece-4814-84a2-100cc95da7a5 has been successfully formatted.
datanode_2  | 2019-10-30 05:53:21,267 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5: ConfigurationManager, init=-1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 05:53:21,292 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e81e911a-cece-4814-84a2-100cc95da7a5 has been successfully formatted.
datanode_1  | 2019-10-30 05:53:21,360 [pool-8-thread-1] INFO       - group-100CC95DA7A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 05:53:21,267 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 05:53:21,292 [pool-8-thread-1] INFO       - group-100CC95DA7A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 05:53:21,360 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:53:21,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 05:53:21,292 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:53:21,361 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:53:21,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e81e911a-cece-4814-84a2-100cc95da7a5 does not exist. Creating ...
datanode_3  | 2019-10-30 05:53:21,292 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 05:53:21,361 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
