Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-15 19:24:55,011 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 19:24:56 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-15 19:25:05,076 INFO impl.RaftServerImpl: 4e6b38e7-90e0-4941-b2a6-646611a21ece@group-E94D8AB6A397: ConfigurationManager, init=-1: [3af21645-cf37-4d5b-b43e-daff65ba1f85:172.18.0.8:9858, a3a8353d-1edf-4c76-8252-2dc54061ad78:172.18.0.5:9858, 4e6b38e7-90e0-4941-b2a6-646611a21ece:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 19:24:55 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
scm_1       | 2019-11-15 19:25:01,810 INFO node.SCMNodeManager: Registered Data node : 4e6b38e7-90e0-4941-b2a6-646611a21ece{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:25:04,062 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 19:25:05,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 19:24:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-15 19:25:05,076 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 19:24:55 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-15 19:25:01,810 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 19:25:04,063 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ace8cc2b-cb27-4a84-a664-e94d8ab6a397 does not exist. Creating ...
datanode_2  | 2019-11-15 19:25:05,001 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 19:24:56 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-15 19:25:05,076 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 19:25:01,811 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 19:24:55 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-15 19:25:04,088 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ace8cc2b-cb27-4a84-a664-e94d8ab6a397/in_use.lock acquired by nodename 7@9fcb11f2b7a5
datanode_2  | 2019-11-15 19:25:05,001 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 19:24:56 INFO  Client:872 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 19:25:05,076 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ace8cc2b-cb27-4a84-a664-e94d8ab6a397 does not exist. Creating ...
scm_1       | 2019-11-15 19:25:01,812 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cf3a5806-1631-4883-b6d5-2f3115d21e49 create command to datanode 4e6b38e7-90e0-4941-b2a6-646611a21ece
rm_1        | 2019-11-15 19:24:56 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-15 19:25:05,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 19:25:05,101 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ace8cc2b-cb27-4a84-a664-e94d8ab6a397/in_use.lock acquired by nodename 7@5e833066d33e
nm_1        | 2019-11-15 19:24:56 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 503212303
scm_1       | 2019-11-15 19:25:01,813 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf3a5806-1631-4883-b6d5-2f3115d21e49, Nodes: 4e6b38e7-90e0-4941-b2a6-646611a21ece{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 19:25:04,113 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ace8cc2b-cb27-4a84-a664-e94d8ab6a397 has been successfully formatted.
datanode_2  | 2019-11-15 19:25:05,001 INFO impl.RaftServerImpl: a3a8353d-1edf-4c76-8252-2dc54061ad78@group-E94D8AB6A397: ConfigurationManager, init=-1: [3af21645-cf37-4d5b-b43e-daff65ba1f85:172.18.0.8:9858, a3a8353d-1edf-4c76-8252-2dc54061ad78:172.18.0.5:9858, 4e6b38e7-90e0-4941-b2a6-646611a21ece:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 19:25:05,127 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ace8cc2b-cb27-4a84-a664-e94d8ab6a397 has been successfully formatted.
nm_1        | 2019-11-15 19:24:56 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1290113518
scm_1       | 2019-11-15 19:25:01,815 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ace8cc2b-cb27-4a84-a664-e94d8ab6a397 create command to datanode 4e6b38e7-90e0-4941-b2a6-646611a21ece
rm_1        | 2019-11-15 19:24:56 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-15 19:25:04,114 INFO ratis.ContainerStateMachine: group-E94D8AB6A397: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 19:25:05,002 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 19:25:05,127 INFO ratis.ContainerStateMachine: group-E94D8AB6A397: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 19:24:56 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41841 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-15 19:25:01,815 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ace8cc2b-cb27-4a84-a664-e94d8ab6a397 create command to datanode a3a8353d-1edf-4c76-8252-2dc54061ad78
rm_1        | 2019-11-15 19:24:56 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-15 19:25:04,114 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:25:05,002 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 19:25:05,128 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 19:24:56 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-15 19:24:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-15 19:25:01,815 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ace8cc2b-cb27-4a84-a664-e94d8ab6a397 create command to datanode 3af21645-cf37-4d5b-b43e-daff65ba1f85
datanode_3  | 2019-11-15 19:25:04,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 19:25:05,002 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ace8cc2b-cb27-4a84-a664-e94d8ab6a397 does not exist. Creating ...
datanode_1  | 2019-11-15 19:25:05,128 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 19:26:10 INFO  Server:1454 - Auth successful for appattempt_1573845896054_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:24:56 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-15 19:25:01,816 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ace8cc2b-cb27-4a84-a664-e94d8ab6a397, Nodes: 4e6b38e7-90e0-4941-b2a6-646611a21ece{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a3a8353d-1edf-4c76-8252-2dc54061ad78{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3af21645-cf37-4d5b-b43e-daff65ba1f85{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 19:25:04,114 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 19:25:05,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ace8cc2b-cb27-4a84-a664-e94d8ab6a397/in_use.lock acquired by nodename 7@722f1762c2eb
datanode_1  | 2019-11-15 19:25:05,128 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 19:26:10 INFO  ContainerManagerImpl:810 - Start request for container_1573845896054_0001_01_000001 by user hadoop
rm_1        | 2019-11-15 19:24:56 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-15 19:25:04,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 19:25:04,082 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c875bc3b-44f7-4392-b8ec-1737f9e71ff8 reported by 3af21645-cf37-4d5b-b43e-daff65ba1f85{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:25:05,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ace8cc2b-cb27-4a84-a664-e94d8ab6a397 has been successfully formatted.
datanode_1  | 2019-11-15 19:25:05,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 19:26:10 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573845896054_0001
rm_1        | 2019-11-15 19:24:56 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-15 19:25:04,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:25:04,083 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c875bc3b-44f7-4392-b8ec-1737f9e71ff8, Nodes: 3af21645-cf37-4d5b-b43e-daff65ba1f85{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 19:25:05,042 INFO ratis.ContainerStateMachine: group-E94D8AB6A397: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 19:25:05,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 19:26:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573845896054_0001	CONTAINERID=container_1573845896054_0001_01_000001
rm_1        | 2019-11-15 19:24:56 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-15 19:25:04,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 19:25:05,043 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 19:26:10 INFO  ApplicationImpl:464 - Application application_1573845896054_0001 transitioned from NEW to INITING
rm_1        | 2019-11-15 19:24:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-15 19:25:04,085 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 19:25:04,115 INFO segmented.SegmentedRaftLogWorker: new 3af21645-cf37-4d5b-b43e-daff65ba1f85@group-E94D8AB6A397-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ace8cc2b-cb27-4a84-a664-e94d8ab6a397
rm_1        | 2019-11-15 19:24:56 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-15 19:26:10 INFO  ApplicationImpl:304 - Adding container_1573845896054_0001_01_000001 to application application_1573845896054_0001
datanode_1  | 2019-11-15 19:25:05,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 19:25:04,085 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 19:25:05,043 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 19:25:04,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 19:26:10 INFO  ApplicationImpl:464 - Application application_1573845896054_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-15 19:25:05,129 INFO segmented.SegmentedRaftLogWorker: new 4e6b38e7-90e0-4941-b2a6-646611a21ece@group-E94D8AB6A397-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ace8cc2b-cb27-4a84-a664-e94d8ab6a397
scm_1       | 2019-11-15 19:25:04,122 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ace8cc2b-cb27-4a84-a664-e94d8ab6a397 reported by 3af21645-cf37-4d5b-b43e-daff65ba1f85{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:24:56 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-15 19:25:04,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 19:25:05,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 19:26:10 INFO  ContainerImpl:1135 - Container container_1573845896054_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 19:25:05,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 19:25:05,023 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b70f03df-5b39-424c-8422-d4a45b7923d8 reported by a3a8353d-1edf-4c76-8252-2dc54061ad78{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:24:56 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-15 19:25:04,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:25:05,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 19:26:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573845896054_0001
datanode_1  | 2019-11-15 19:25:05,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 19:25:05,024 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b70f03df-5b39-424c-8422-d4a45b7923d8, Nodes: a3a8353d-1edf-4c76-8252-2dc54061ad78{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-15 19:24:56 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-15 19:25:04,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 19:25:05,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:25:05,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:25:05,024 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-15 19:24:56 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 19:26:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573845896054_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 19:25:05,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 19:25:04,116 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 19:25:05,130 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 19:25:05,024 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-15 19:24:56 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-15 19:26:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573845896054_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 19:25:05,043 INFO segmented.SegmentedRaftLogWorker: new a3a8353d-1edf-4c76-8252-2dc54061ad78@group-E94D8AB6A397-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ace8cc2b-cb27-4a84-a664-e94d8ab6a397
datanode_3  | 2019-11-15 19:25:04,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 19:25:05,050 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ace8cc2b-cb27-4a84-a664-e94d8ab6a397 reported by a3a8353d-1edf-4c76-8252-2dc54061ad78{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 19:26:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573845896054_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 19:24:56 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 19:25:05,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 19:25:04,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 19:25:05,106 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=cf3a5806-1631-4883-b6d5-2f3115d21e49 reported by 4e6b38e7-90e0-4941-b2a6-646611a21ece{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:25:05,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 19:24:56 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 19:25:04,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 19:25:05,106 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cf3a5806-1631-4883-b6d5-2f3115d21e49, Nodes: 4e6b38e7-90e0-4941-b2a6-646611a21ece{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 19:26:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573845896054_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-15 19:25:05,130 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 19:25:05,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 19:24:56 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 19:25:04,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 19:26:10 INFO  ResourceLocalizationService:711 - Created localizer for container_1573845896054_0001_01_000001
datanode_1  | 2019-11-15 19:25:05,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 19:25:05,107 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-15 19:24:56 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-15 19:25:05,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:25:04,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 19:26:10 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573845896054_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-15 19:25:05,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 19:25:05,107 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 19:25:05,044 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 19:25:04,116 INFO segmented.SegmentedRaftLogWorker: 3af21645-cf37-4d5b-b43e-daff65ba1f85@group-E94D8AB6A397-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 19:24:56 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-15 19:26:10 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-15 19:25:05,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 19:25:05,136 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ace8cc2b-cb27-4a84-a664-e94d8ab6a397 reported by 4e6b38e7-90e0-4941-b2a6-646611a21ece{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:25:05,044 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 19:25:04,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 19:24:56 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-15 19:26:10 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573845896054_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845896054_0001/container_1573845896054_0001_01_000001.tokens
datanode_1  | 2019-11-15 19:25:05,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 19:25:09,209 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ace8cc2b-cb27-4a84-a664-e94d8ab6a397 reported by 3af21645-cf37-4d5b-b43e-daff65ba1f85{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:25:05,044 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 19:25:04,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 19:26:10 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845896054_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845896054_0001
rm_1        | 2019-11-15 19:24:56 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 19:25:05,131 INFO segmented.SegmentedRaftLogWorker: 4e6b38e7-90e0-4941-b2a6-646611a21ece@group-E94D8AB6A397-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 19:25:09,835 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ace8cc2b-cb27-4a84-a664-e94d8ab6a397 reported by 3af21645-cf37-4d5b-b43e-daff65ba1f85{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:25:04,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 19:25:05,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 19:26:11 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-15 19:24:56 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-15 19:25:05,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
