Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_1
scm_1       | 2019-11-15 19:31:29,673 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 19:31:42,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 19:31:31 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-15 19:31:38,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 19:31:40,247 INFO impl.RaftServerImpl: 65952faf-3c21-48d6-ba4b-d4f7c37cf350@group-6F432307E81A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 19:32:29,103 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | Nov 15, 2019 7:31:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 19:31:38,899 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 70ba5270-e6c2-432c-9384-9c1bed58c05f, Nodes: 49fc0a95-0809-4eba-9e05-4a49932dd13d{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 19:31:42,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 19:31:31 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-15 19:31:38,738 INFO segmented.SegmentedRaftLogWorker: 49fc0a95-0809-4eba-9e05-4a49932dd13d@group-9C1BED58C05F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 19:31:40,248 INFO impl.RoleInfo: 65952faf-3c21-48d6-ba4b-d4f7c37cf350: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 19:31:38,902 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 19:31:42,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 19:31:31 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-15 19:31:38,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 19:31:40,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F432307E81A,id=65952faf-3c21-48d6-ba4b-d4f7c37cf350
nm_1        | Nov 15, 2019 7:31:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 19:31:38,902 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 19:31:42,434 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 19:31:31 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-15 19:31:38,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 19:31:40,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 19:31:39,201 INFO net.NetworkTopology: Added a new node: /default-rack/37ffee15-abfd-4a2f-b7f4-5b9c67b68a70
datanode_3  | 2019-11-15 19:31:42,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:31:31 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-15 19:31:38,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 19:31:40,314 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "2239b7e5-b97c-4c82-b298-6f432307e81a"
nm_1        | Nov 15, 2019 7:31:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-15 19:31:39,202 INFO node.SCMNodeManager: Registered Data node : 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:31:42,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:31:31 INFO  log:192 - Logging initialized @1545ms
datanode_1  | 2019-11-15 19:31:38,745 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  |  command succeed on datanode 65952faf-3c21-48d6-ba4b-d4f7c37cf350.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-15 19:31:39,202 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 19:31:42,481 INFO impl.RaftServerImpl: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70@group-C050D4ACCABF: start as a follower, conf=-1: [37ffee15-abfd-4a2f-b7f4-5b9c67b68a70:172.18.0.6:9858], old=null
rm_1        | 2019-11-15 19:31:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 19:31:38,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:31:45,410 INFO impl.FollowerState: 65952faf-3c21-48d6-ba4b-d4f7c37cf350@group-6F432307E81A-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5161ms
nm_1        | Nov 15, 2019 7:31:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 19:31:42,482 INFO impl.RaftServerImpl: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70@group-C050D4ACCABF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 19:31:39,202 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:31:31 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-15 19:31:38,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:31:45,411 INFO impl.RoleInfo: 65952faf-3c21-48d6-ba4b-d4f7c37cf350: shutdown FollowerState
datanode_3  | 2019-11-15 19:31:42,483 INFO impl.RoleInfo: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70: start FollowerState
scm_1       | 2019-11-15 19:31:39,205 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=022a0d4d-78ae-4105-8394-c050d4accabf create command to datanode 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 19:31:31 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 19:31:38,768 INFO impl.RaftServerImpl: 49fc0a95-0809-4eba-9e05-4a49932dd13d@group-9C1BED58C05F: start as a follower, conf=-1: [49fc0a95-0809-4eba-9e05-4a49932dd13d:172.18.0.2:9858], old=null
datanode_2  | 2019-11-15 19:31:45,412 INFO impl.RaftServerImpl: 65952faf-3c21-48d6-ba4b-d4f7c37cf350@group-6F432307E81A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 19:31:39,205 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 022a0d4d-78ae-4105-8394-c050d4accabf, Nodes: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 19:31:42,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C050D4ACCABF,id=37ffee15-abfd-4a2f-b7f4-5b9c67b68a70
nm_1        | Nov 15, 2019 7:31:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 19:31:31 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-15 19:31:38,769 INFO impl.RaftServerImpl: 49fc0a95-0809-4eba-9e05-4a49932dd13d@group-9C1BED58C05F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 19:31:45,415 INFO impl.RoleInfo: 65952faf-3c21-48d6-ba4b-d4f7c37cf350: start LeaderElection
scm_1       | 2019-11-15 19:31:39,207 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6ab6aa39-ddb9-46fd-aac0-b3adde2c8d6c create command to datanode 49fc0a95-0809-4eba-9e05-4a49932dd13d
datanode_3  | 2019-11-15 19:31:42,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 19:31:31 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-15 19:31:38,770 INFO impl.RoleInfo: 49fc0a95-0809-4eba-9e05-4a49932dd13d: start FollowerState
datanode_2  | 2019-11-15 19:31:45,891 INFO impl.LeaderElection: 65952faf-3c21-48d6-ba4b-d4f7c37cf350@group-6F432307E81A-LeaderElection1: begin an election at term 1 for -1: [65952faf-3c21-48d6-ba4b-d4f7c37cf350:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 19:31:42,560 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "022a0d4d-78ae-4105-8394-c050d4accabf"
nm_1        | Nov 15, 2019 7:31:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 19:31:39,207 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6ab6aa39-ddb9-46fd-aac0-b3adde2c8d6c create command to datanode 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70
rm_1        | 2019-11-15 19:31:31 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-15 19:31:38,776 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C1BED58C05F,id=49fc0a95-0809-4eba-9e05-4a49932dd13d
datanode_2  | 2019-11-15 19:31:45,893 INFO impl.RoleInfo: 65952faf-3c21-48d6-ba4b-d4f7c37cf350: shutdown LeaderElection
datanode_3  |  command succeed on datanode 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 19:31:39,207 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6ab6aa39-ddb9-46fd-aac0-b3adde2c8d6c create command to datanode 65952faf-3c21-48d6-ba4b-d4f7c37cf350
rm_1        | 2019-11-15 19:31:31 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-15 19:31:38,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:31:45,894 INFO impl.RaftServerImpl: 65952faf-3c21-48d6-ba4b-d4f7c37cf350@group-6F432307E81A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-15 19:31:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6062308505470587860.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-15 19:31:42,564 INFO impl.RaftServerProxy: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70: addNew group-B3ADDE2C8D6C:[49fc0a95-0809-4eba-9e05-4a49932dd13d:172.18.0.2:9858, 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70:172.18.0.6:9858, 65952faf-3c21-48d6-ba4b-d4f7c37cf350:172.18.0.8:9858] returns group-B3ADDE2C8D6C:java.util.concurrent.CompletableFuture@7485c38a[Not completed]
scm_1       | 2019-11-15 19:31:39,208 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ab6aa39-ddb9-46fd-aac0-b3adde2c8d6c, Nodes: 49fc0a95-0809-4eba-9e05-4a49932dd13d{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}37ffee15-abfd-4a2f-b7f4-5b9c67b68a70{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}65952faf-3c21-48d6-ba4b-d4f7c37cf350{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-15 19:31:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 19:31:38,859 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "70ba5270-e6c2-432c-9384-9c1bed58c05f"
datanode_2  | 2019-11-15 19:31:45,894 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6F432307E81A with new leaderId: 65952faf-3c21-48d6-ba4b-d4f7c37cf350
nm_1        | 2019-11-15 19:31:34 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-15 19:31:42,568 INFO impl.RaftServerImpl: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70: new RaftServerImpl for group-B3ADDE2C8D6C:[49fc0a95-0809-4eba-9e05-4a49932dd13d:172.18.0.2:9858, 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70:172.18.0.6:9858, 65952faf-3c21-48d6-ba4b-d4f7c37cf350:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 19:31:40,353 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2239b7e5-b97c-4c82-b298-6f432307e81a reported by 65952faf-3c21-48d6-ba4b-d4f7c37cf350{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:31:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  |  command succeed on datanode 49fc0a95-0809-4eba-9e05-4a49932dd13d.
datanode_2  | 2019-11-15 19:31:45,896 INFO impl.RaftServerImpl: 65952faf-3c21-48d6-ba4b-d4f7c37cf350@group-6F432307E81A: change Leader from null to 65952faf-3c21-48d6-ba4b-d4f7c37cf350 at term 1 for becomeLeader, leader elected after 5739ms
nm_1        | 2019-11-15 19:31:34 INFO  Server:419 - Started @4217ms
datanode_3  | 2019-11-15 19:31:42,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 19:31:40,353 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2239b7e5-b97c-4c82-b298-6f432307e81a, Nodes: 65952faf-3c21-48d6-ba4b-d4f7c37cf350{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-15 19:31:31 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-15 19:31:43,805 INFO impl.FollowerState: 49fc0a95-0809-4eba-9e05-4a49932dd13d@group-9C1BED58C05F-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_2  | 2019-11-15 19:31:45,901 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 19:31:34 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-15 19:31:42,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 19:31:40,354 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-15 19:31:31 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-15 19:31:43,807 INFO impl.RoleInfo: 49fc0a95-0809-4eba-9e05-4a49932dd13d: shutdown FollowerState
datanode_2  | 2019-11-15 19:31:45,901 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 19:31:34 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:46253
datanode_3  | 2019-11-15 19:31:42,568 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:31:40,354 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-15 19:31:31 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-15 19:31:43,807 INFO impl.RaftServerImpl: 49fc0a95-0809-4eba-9e05-4a49932dd13d@group-9C1BED58C05F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 19:31:45,906 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 19:31:42,568 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 19:31:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 19:31:42,599 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=022a0d4d-78ae-4105-8394-c050d4accabf reported by 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:31:32 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 19:31:43,811 INFO impl.RoleInfo: 49fc0a95-0809-4eba-9e05-4a49932dd13d: start LeaderElection
datanode_2  | 2019-11-15 19:31:45,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 19:31:42,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 19:31:34 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
scm_1       | 2019-11-15 19:31:42,599 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 022a0d4d-78ae-4105-8394-c050d4accabf, Nodes: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-15 19:31:32 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-15 19:31:43,839 INFO impl.LeaderElection: 49fc0a95-0809-4eba-9e05-4a49932dd13d@group-9C1BED58C05F-LeaderElection1: begin an election at term 1 for -1: [49fc0a95-0809-4eba-9e05-4a49932dd13d:172.18.0.2:9858], old=null
datanode_2  | 2019-11-15 19:31:45,912 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 19:31:42,569 INFO impl.RaftServerImpl: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70@group-B3ADDE2C8D6C: ConfigurationManager, init=-1: [49fc0a95-0809-4eba-9e05-4a49932dd13d:172.18.0.2:9858, 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70:172.18.0.6:9858, 65952faf-3c21-48d6-ba4b-d4f7c37cf350:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 19:31:34 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-15 19:31:42,599 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-15 19:31:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-15 19:31:43,841 INFO impl.RoleInfo: 49fc0a95-0809-4eba-9e05-4a49932dd13d: shutdown LeaderElection
datanode_2  | 2019-11-15 19:31:45,913 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 19:31:42,569 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 19:31:34 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-11-15 19:31:42,599 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-15 19:31:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 19:31:43,842 INFO impl.RaftServerImpl: 49fc0a95-0809-4eba-9e05-4a49932dd13d@group-9C1BED58C05F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 19:31:45,921 INFO impl.RoleInfo: 65952faf-3c21-48d6-ba4b-d4f7c37cf350: start LeaderState
datanode_3  | 2019-11-15 19:31:42,570 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 19:31:35 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -667643633
scm_1       | 2019-11-15 19:31:42,631 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6ab6aa39-ddb9-46fd-aac0-b3adde2c8d6c reported by 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:31:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 19:31:43,842 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9C1BED58C05F with new leaderId: 49fc0a95-0809-4eba-9e05-4a49932dd13d
datanode_2  | 2019-11-15 19:31:45,942 INFO segmented.SegmentedRaftLogWorker: 65952faf-3c21-48d6-ba4b-d4f7c37cf350@group-6F432307E81A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 19:31:42,570 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ab6aa39-ddb9-46fd-aac0-b3adde2c8d6c does not exist. Creating ...
nm_1        | 2019-11-15 19:31:35 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2114035346
scm_1       | 2019-11-15 19:31:47,578 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6ab6aa39-ddb9-46fd-aac0-b3adde2c8d6c reported by 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:31:32 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-15 19:31:43,845 INFO impl.RaftServerImpl: 49fc0a95-0809-4eba-9e05-4a49932dd13d@group-9C1BED58C05F: change Leader from null to 49fc0a95-0809-4eba-9e05-4a49932dd13d at term 1 for becomeLeader, leader elected after 5161ms
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 19:31:42,594 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ab6aa39-ddb9-46fd-aac0-b3adde2c8d6c/in_use.lock acquired by nodename 7@b6457e69342a
nm_1        | 2019-11-15 19:31:35 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:46253 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-15 19:32:08,277 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6ab6aa39-ddb9-46fd-aac0-b3adde2c8d6c reported by 49fc0a95-0809-4eba-9e05-4a49932dd13d{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:31:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 19:31:43,852 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 19:31:42,618 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ab6aa39-ddb9-46fd-aac0-b3adde2c8d6c has been successfully formatted.
nm_1        | 2019-11-15 19:33:02 INFO  Server:1849 - Auth successful for appattempt_1573846293852_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-15 19:32:10,093 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6ab6aa39-ddb9-46fd-aac0-b3adde2c8d6c reported by 65952faf-3c21-48d6-ba4b-d4f7c37cf350{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:31:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
