Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1
datanode_2  | 2019-11-15 19:28:04,769 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 19:28:07 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-15 19:28:06 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-15 19:28:14,912 INFO impl.RoleInfo: 7fa21b3b-1633-435b-bee0-a510a581db45: start FollowerState
datanode_2  | 2019-11-15 19:28:14,760 INFO impl.RaftServerImpl: f4374c34-7b8b-420c-9fda-049155bdc1d3: new RaftServerImpl for group-9596A496A11F:[f4374c34-7b8b-420c-9fda-049155bdc1d3:172.18.0.8:9858, 7fa21b3b-1633-435b-bee0-a510a581db45:172.18.0.9:9858, 8bb41d7e-5e53-4e53-aa2a-800658fa411b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 19:28:09,132 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-11-15 19:28:07 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-15 19:28:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 19:28:14,925 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC4A32B14C49,id=7fa21b3b-1633-435b-bee0-a510a581db45
datanode_2  | 2019-11-15 19:28:14,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 19:28:15,936 INFO impl.RaftServerImpl: 8bb41d7e-5e53-4e53-aa2a-800658fa411b@group-D2E225F81BA3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 19:28:07 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-15 19:28:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 19:28:14,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:28:14,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 19:28:15,937 INFO impl.RoleInfo: 8bb41d7e-5e53-4e53-aa2a-800658fa411b: start FollowerState
scm_1       | 2019-11-15 19:28:09,142 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-15 19:28:07 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-15 19:28:06 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-15 19:28:14,978 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c8aa826e-93b0-47a8-8d1b-ac4a32b14c49"
datanode_2  | 2019-11-15 19:28:14,760 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:28:15,947 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2E225F81BA3,id=8bb41d7e-5e53-4e53-aa2a-800658fa411b
scm_1       | 2019-11-15 19:28:11,477 INFO net.NetworkTopology: Added a new node: /default-rack/f4374c34-7b8b-420c-9fda-049155bdc1d3
rm_1        | 2019-11-15 19:28:07 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  |  command succeed on datanode 7fa21b3b-1633-435b-bee0-a510a581db45.
nm_1        | 2019-11-15 19:28:06 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-15 19:28:14,760 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 19:28:15,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:28:11,478 INFO node.SCMNodeManager: Registered Data node : f4374c34-7b8b-420c-9fda-049155bdc1d3{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:28:07 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-15 19:28:06 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-15 19:28:14,981 INFO impl.RaftServerProxy: 7fa21b3b-1633-435b-bee0-a510a581db45: addNew group-9596A496A11F:[f4374c34-7b8b-420c-9fda-049155bdc1d3:172.18.0.8:9858, 7fa21b3b-1633-435b-bee0-a510a581db45:172.18.0.9:9858, 8bb41d7e-5e53-4e53-aa2a-800658fa411b:172.18.0.6:9858] returns group-9596A496A11F:java.util.concurrent.CompletableFuture@259203e7[Not completed]
datanode_1  | 2019-11-15 19:28:16,006 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1d2d653a-15fd-4867-a65e-d2e225f81ba3"
datanode_2  | 2019-11-15 19:28:14,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 19:28:11,485 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:28:07 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-15 19:28:06 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-15 19:28:14,983 INFO impl.RaftServerImpl: 7fa21b3b-1633-435b-bee0-a510a581db45: new RaftServerImpl for group-9596A496A11F:[f4374c34-7b8b-420c-9fda-049155bdc1d3:172.18.0.8:9858, 7fa21b3b-1633-435b-bee0-a510a581db45:172.18.0.9:9858, 8bb41d7e-5e53-4e53-aa2a-800658fa411b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  |  command succeed on datanode 8bb41d7e-5e53-4e53-aa2a-800658fa411b.
datanode_2  | 2019-11-15 19:28:14,761 INFO impl.RaftServerImpl: f4374c34-7b8b-420c-9fda-049155bdc1d3@group-9596A496A11F: ConfigurationManager, init=-1: [f4374c34-7b8b-420c-9fda-049155bdc1d3:172.18.0.8:9858, 7fa21b3b-1633-435b-bee0-a510a581db45:172.18.0.9:9858, 8bb41d7e-5e53-4e53-aa2a-800658fa411b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 19:28:11,485 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-15 19:28:07 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-15 19:28:06 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-15 19:28:14,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 19:28:16,009 INFO impl.RaftServerProxy: 8bb41d7e-5e53-4e53-aa2a-800658fa411b: addNew group-9596A496A11F:[f4374c34-7b8b-420c-9fda-049155bdc1d3:172.18.0.8:9858, 7fa21b3b-1633-435b-bee0-a510a581db45:172.18.0.9:9858, 8bb41d7e-5e53-4e53-aa2a-800658fa411b:172.18.0.6:9858] returns group-9596A496A11F:java.util.concurrent.CompletableFuture@1cf40bb0[Not completed]
datanode_2  | 2019-11-15 19:28:14,761 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 19:28:11,487 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:28:07 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-15 19:28:14,984 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 19:28:16,012 INFO impl.RaftServerImpl: 8bb41d7e-5e53-4e53-aa2a-800658fa411b: new RaftServerImpl for group-9596A496A11F:[f4374c34-7b8b-420c-9fda-049155bdc1d3:172.18.0.8:9858, 7fa21b3b-1633-435b-bee0-a510a581db45:172.18.0.9:9858, 8bb41d7e-5e53-4e53-aa2a-800658fa411b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 19:28:11,489 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6adfa101-00e1-40a7-ba55-62c050c62586 create command to datanode f4374c34-7b8b-420c-9fda-049155bdc1d3
datanode_2  | 2019-11-15 19:28:14,761 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 19:28:07 INFO  log:192 - Logging initialized @2199ms
datanode_3  | 2019-11-15 19:28:14,984 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 19:28:07 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 19:28:16,013 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 19:28:11,508 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6adfa101-00e1-40a7-ba55-62c050c62586, Nodes: f4374c34-7b8b-420c-9fda-049155bdc1d3{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 19:28:14,761 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5182e314-cd77-4c93-ae38-9596a496a11f does not exist. Creating ...
rm_1        | 2019-11-15 19:28:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 19:28:14,984 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 19:28:07 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-15 19:28:16,013 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 19:28:14,783 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5182e314-cd77-4c93-ae38-9596a496a11f/in_use.lock acquired by nodename 7@efe11bade3ca
rm_1        | 2019-11-15 19:28:07 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-15 19:28:11,730 INFO net.NetworkTopology: Added a new node: /default-rack/7fa21b3b-1633-435b-bee0-a510a581db45
datanode_3  | 2019-11-15 19:28:14,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 19:28:16,013 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 19:28:07 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-15 19:28:14,809 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5182e314-cd77-4c93-ae38-9596a496a11f has been successfully formatted.
rm_1        | 2019-11-15 19:28:07 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 19:28:11,731 INFO node.SCMNodeManager: Registered Data node : 7fa21b3b-1633-435b-bee0-a510a581db45{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:28:14,984 INFO impl.RaftServerImpl: 7fa21b3b-1633-435b-bee0-a510a581db45@group-9596A496A11F: ConfigurationManager, init=-1: [f4374c34-7b8b-420c-9fda-049155bdc1d3:172.18.0.8:9858, 7fa21b3b-1633-435b-bee0-a510a581db45:172.18.0.9:9858, 8bb41d7e-5e53-4e53-aa2a-800658fa411b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 19:28:16,013 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 19:28:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 19:28:14,809 INFO ratis.ContainerStateMachine: group-9596A496A11F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 19:28:07 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 19:28:14,984 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 19:28:11,731 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:28:16,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 19:28:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 19:28:14,810 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 19:28:07 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 19:28:14,984 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 19:28:11,732 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 19:28:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 19:28:14,810 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 19:28:07 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 19:28:14,985 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5182e314-cd77-4c93-ae38-9596a496a11f does not exist. Creating ...
datanode_1  | 2019-11-15 19:28:16,014 INFO impl.RaftServerImpl: 8bb41d7e-5e53-4e53-aa2a-800658fa411b@group-9596A496A11F: ConfigurationManager, init=-1: [f4374c34-7b8b-420c-9fda-049155bdc1d3:172.18.0.8:9858, 7fa21b3b-1633-435b-bee0-a510a581db45:172.18.0.9:9858, 8bb41d7e-5e53-4e53-aa2a-800658fa411b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 19:28:11,733 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c8aa826e-93b0-47a8-8d1b-ac4a32b14c49 create command to datanode 7fa21b3b-1633-435b-bee0-a510a581db45
nm_1        | Nov 15, 2019 7:28:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 19:28:07 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-15 19:28:14,810 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 19:28:15,001 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5182e314-cd77-4c93-ae38-9596a496a11f/in_use.lock acquired by nodename 7@7e760ac28f7b
datanode_1  | 2019-11-15 19:28:16,014 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 19:28:11,734 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8aa826e-93b0-47a8-8d1b-ac4a32b14c49, Nodes: 7fa21b3b-1633-435b-bee0-a510a581db45{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-15 19:28:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 19:28:14,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 19:28:16,014 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 19:28:15,027 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5182e314-cd77-4c93-ae38-9596a496a11f has been successfully formatted.
scm_1       | 2019-11-15 19:28:12,732 INFO net.NetworkTopology: Added a new node: /default-rack/8bb41d7e-5e53-4e53-aa2a-800658fa411b
rm_1        | 2019-11-15 19:28:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 19:28:14,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 15, 2019 7:28:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 19:28:16,014 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5182e314-cd77-4c93-ae38-9596a496a11f does not exist. Creating ...
datanode_3  | 2019-11-15 19:28:15,028 INFO ratis.ContainerStateMachine: group-9596A496A11F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 19:28:12,732 INFO node.SCMNodeManager: Registered Data node : 8bb41d7e-5e53-4e53-aa2a-800658fa411b{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:28:07 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-11-15 19:28:14,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 19:28:16,038 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5182e314-cd77-4c93-ae38-9596a496a11f/in_use.lock acquired by nodename 7@2772de369a23
datanode_3  | 2019-11-15 19:28:15,028 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 19:28:12,732 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:28:07 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Nov 15, 2019 7:28:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 19:28:16,064 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5182e314-cd77-4c93-ae38-9596a496a11f has been successfully formatted.
datanode_3  | 2019-11-15 19:28:15,028 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 19:28:12,733 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:28:07 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-15 19:28:14,810 INFO segmented.SegmentedRaftLogWorker: new f4374c34-7b8b-420c-9fda-049155bdc1d3@group-9596A496A11F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5182e314-cd77-4c93-ae38-9596a496a11f
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 19:28:16,064 INFO ratis.ContainerStateMachine: group-9596A496A11F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 19:28:15,028 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 19:28:12,734 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1d2d653a-15fd-4867-a65e-d2e225f81ba3 create command to datanode 8bb41d7e-5e53-4e53-aa2a-800658fa411b
rm_1        | 2019-11-15 19:28:08 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-15 19:28:14,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Nov 15, 2019 7:28:07 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 19:28:16,064 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 19:28:15,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 19:28:12,735 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d2d653a-15fd-4867-a65e-d2e225f81ba3, Nodes: 8bb41d7e-5e53-4e53-aa2a-800658fa411b{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 19:28:08 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-15 19:28:14,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 19:28:16,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 19:28:15,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:28:12,736 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5182e314-cd77-4c93-ae38-9596a496a11f create command to datanode f4374c34-7b8b-420c-9fda-049155bdc1d3
rm_1        | 2019-11-15 19:28:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-15 19:28:14,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:28:16,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 19:28:15,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Nov 15, 2019 7:28:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 19:28:12,736 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5182e314-cd77-4c93-ae38-9596a496a11f create command to datanode 7fa21b3b-1633-435b-bee0-a510a581db45
datanode_2  | 2019-11-15 19:28:14,811 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 19:28:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 19:28:16,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 19:28:15,029 INFO segmented.SegmentedRaftLogWorker: new 7fa21b3b-1633-435b-bee0-a510a581db45@group-9596A496A11F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5182e314-cd77-4c93-ae38-9596a496a11f
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 19:28:12,736 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5182e314-cd77-4c93-ae38-9596a496a11f create command to datanode 8bb41d7e-5e53-4e53-aa2a-800658fa411b
datanode_2  | 2019-11-15 19:28:14,811 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 19:28:08 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 19:28:16,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:28:15,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Nov 15, 2019 7:28:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 19:28:12,737 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5182e314-cd77-4c93-ae38-9596a496a11f, Nodes: f4374c34-7b8b-420c-9fda-049155bdc1d3{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}7fa21b3b-1633-435b-bee0-a510a581db45{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8bb41d7e-5e53-4e53-aa2a-800658fa411b{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 19:28:14,811 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 19:28:08 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-15 19:28:16,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 19:28:15,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
