Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1
scm_1       | 2019-11-15 19:49:38,354 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 19:52:27,917 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 19:52:27,084 INFO interfaces.Container: Container 2 is synced with bcsId 6.
datanode_2  | 2019-11-15 19:50:53,888 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 19:52:27,917 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 19:52:27,109 INFO interfaces.Container: Container 2 is closed with bcsId 6.
datanode_2  | 2019-11-15 19:50:56,692 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c4, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c4, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_1  | 2019-11-15 19:52:27,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 19:50:58,890 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-15 19:52:27,849 INFO impl.RaftServerImpl: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-A8ED6E40C464: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f8854e38-fe17-4f18-a308-d0c33a2a8d65
datanode_1  | 2019-11-15 19:52:27,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 19:51:03,891 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 19:52:27,918 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 19:52:27,849 INFO impl.RoleInfo: 1033dd6f-b147-4e52-9374-1d5cd6547a9d: shutdown FollowerState
datanode_2  | 2019-11-15 19:51:05,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c4, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c4, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_1  | 2019-11-15 19:52:27,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 19:52:27,850 INFO impl.RoleInfo: 1033dd6f-b147-4e52-9374-1d5cd6547a9d: start FollowerState
datanode_2  | 2019-11-15 19:51:08,892 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 19:52:27,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 19:51:13,893 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-15 19:52:27,852 INFO impl.FollowerState: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-A8ED6E40C464-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 19:52:27,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 19:51:14,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c4, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c4, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_3  | 2019-11-15 19:52:28,016 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A8ED6E40C464 with new leaderId: f8854e38-fe17-4f18-a308-d0c33a2a8d65
datanode_2  | 2019-11-15 19:51:18,894 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 19:52:27,926 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 19:52:28,017 INFO impl.RaftServerImpl: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-A8ED6E40C464: change Leader from null to f8854e38-fe17-4f18-a308-d0c33a2a8d65 at term 1 for appendEntries, leader elected after 1001ms
datanode_2  | 2019-11-15 19:51:23,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c4, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c4, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_1  | 2019-11-15 19:52:27,926 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 19:52:28,036 INFO impl.RaftServerImpl: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-A8ED6E40C464: set configuration 0: [1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-15 19:52:27,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 19:52:28,036 INFO segmented.SegmentedRaftLogWorker: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-A8ED6E40C464-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 19:52:27,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:51:23,719 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 19:52:27,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 19:52:28,110 INFO segmented.SegmentedRaftLogWorker: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-A8ED6E40C464-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d493ac8-957f-4c7d-9d5d-a8ed6e40c464/current/log_inprogress_0
datanode_2  | 2019-11-15 19:51:23,720 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->1033dd6f-b147-4e52-9374-1d5cd6547a9d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=39,entriesCount=1,lastEntry=(t:1, i:5)
datanode_1  | 2019-11-15 19:52:27,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 19:52:34,716 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EE7034FB1BB3->1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EE7034FB1BB3->1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE is not the leader 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858, logIndex=0, commits[1033dd6f-b147-4e52-9374-1d5cd6547a9d:c12, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1, 531ba986-16c5-4d27-a4ce-e1205ae24966:c12]
datanode_2  | 2019-11-15 19:51:23,720 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->1033dd6f-b147-4e52-9374-1d5cd6547a9d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=40,entriesCount=1,lastEntry=(t:1, i:6)
datanode_1  | 2019-11-15 19:52:27,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 19:52:37,571 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4EAD0451FB9F->1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4EAD0451FB9F->1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE is not the leader 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858, logIndex=0, commits[1033dd6f-b147-4e52-9374-1d5cd6547a9d:c12, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1, 531ba986-16c5-4d27-a4ce-e1205ae24966:c12]
datanode_2  | 2019-11-15 19:51:25,902 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->1033dd6f-b147-4e52-9374-1d5cd6547a9d-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-11-15 19:52:27,929 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 19:52:44,747 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EE7034FB1BB3->1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EE7034FB1BB3->1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE is not the leader 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858, logIndex=0, commits[1033dd6f-b147-4e52-9374-1d5cd6547a9d:c12, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1, 531ba986-16c5-4d27-a4ce-e1205ae24966:c12]
datanode_2  | 2019-11-15 19:51:25,913 INFO impl.FollowerInfo: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->1033dd6f-b147-4e52-9374-1d5cd6547a9d: nextIndex: updateUnconditionally 7 -> 5
datanode_1  | 2019-11-15 19:52:27,929 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 19:52:46,606 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4EAD0451FB9F->1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4EAD0451FB9F->1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE is not the leader 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858, logIndex=0, commits[1033dd6f-b147-4e52-9374-1d5cd6547a9d:c12, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1, 531ba986-16c5-4d27-a4ce-e1205ae24966:c12]
datanode_2  | 2019-11-15 19:51:28,721 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 19:52:27,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 19:51:33,784 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-15 19:52:53,780 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EE7034FB1BB3->1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EE7034FB1BB3->1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE is not the leader 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858, logIndex=0, commits[1033dd6f-b147-4e52-9374-1d5cd6547a9d:c12, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1, 531ba986-16c5-4d27-a4ce-e1205ae24966:c12]
datanode_1  | 2019-11-15 19:52:27,931 INFO impl.RoleInfo: f8854e38-fe17-4f18-a308-d0c33a2a8d65: start LeaderState
datanode_2  | 2019-11-15 19:51:34,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c8, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c8, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_1  | 2019-11-15 19:52:27,931 INFO segmented.SegmentedRaftLogWorker: f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-A8ED6E40C464-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 19:51:38,785 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=21,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 19:52:27,949 INFO impl.RaftServerImpl: f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-A8ED6E40C464: set configuration 0: [1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 19:51:39,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EE7034FB1BB3->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EE7034FB1BB3->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c8, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c8, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_1  | 2019-11-15 19:52:27,990 INFO segmented.SegmentedRaftLogWorker: f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-A8ED6E40C464-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d493ac8-957f-4c7d-9d5d-a8ed6e40c464/current/log_inprogress_0
datanode_2  | 2019-11-15 19:51:43,786 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 19:52:28,519 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4EAD0451FB9F->f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-B4F10B729CAE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4EAD0451FB9F->f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-B4F10B729CAE, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-B4F10B729CAE is not the leader 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858, logIndex=0, commits[f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c8, 531ba986-16c5-4d27-a4ce-e1205ae24966:c8]
datanode_1  | 2019-11-15 19:52:55,635 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4EAD0451FB9F->f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-B4F10B729CAE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4EAD0451FB9F->f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-B4F10B729CAE, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-B4F10B729CAE is not the leader 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858, logIndex=0, commits[f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c12, 531ba986-16c5-4d27-a4ce-e1205ae24966:c12]
datanode_2  | 2019-11-15 19:51:44,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c8, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c8, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_2  | 2019-11-15 19:51:48,306 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 120740ms
datanode_2  | 2019-11-15 19:51:48,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EE7034FB1BB3->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EE7034FB1BB3->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c8, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c8, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_2  | 2019-11-15 19:51:48,787 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=23,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 19:51:50,807 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 123247ms
datanode_2  | 2019-11-15 19:51:53,308 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 125748ms
datanode_2  | 2019-11-15 19:51:53,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c8, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c8, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_2  | 2019-11-15 19:51:53,807 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=24,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 19:51:55,810 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 128250ms
datanode_2  | 2019-11-15 19:51:57,683 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EE7034FB1BB3->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EE7034FB1BB3->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c8, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c8, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_2  | 2019-11-15 19:51:58,311 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 130751ms
datanode_2  | 2019-11-15 19:51:58,810 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 19:52:00,813 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 133253ms
