Attaching to ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_2
datanode_3  | 2019-11-15 19:41:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 19:46:04 INFO  RaftServerImpl:356 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311: set configuration 1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null at 1
datanode_3  | 2019-11-15 19:46:04 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 19:41:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 19:46:04 INFO  SegmentedRaftLogWorker:390 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1  | 2019-11-15 19:41:41 INFO  RoleInfo:143 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: start LeaderState
datanode_3  | 2019-11-15 19:46:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 19:46:04 INFO  SegmentedRaftLogWorker:533 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_inprogress_0 to /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_0-0
datanode_1  | 2019-11-15 19:41:41 INFO  SegmentedRaftLogWorker:385 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 19:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 19:46:05 INFO  SegmentedRaftLogWorker:576 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_inprogress_1
datanode_3  | 2019-11-15 19:46:04 INFO  RoleInfo:143 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: start LeaderState
datanode_2  | 2019-11-15 19:47:11 WARN  GrpcClientProtocolService:134 - 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 19:41:41 INFO  RaftServerImpl:356 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311: set configuration 0: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-15 19:46:04 INFO  SegmentedRaftLogWorker:390 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1  | 2019-11-15 19:41:42 INFO  SegmentedRaftLogWorker:576 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_inprogress_0
datanode_2  | 2019-11-15 19:47:53 INFO  GrpcServerProtocolService:113 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: Completed APPEND_ENTRIES, lastRequest: 7c99cf45-03f6-45a7-8ed2-028b680b2c9f->beb8d38b-4e02-42f3-bbc9-f3d017ca2ede#42-t2, previous=(t:2, i:2), leaderCommit=2, initializing? false, entries: <empty>
datanode_3  | 2019-11-15 19:46:04 INFO  RaftServerImpl:356 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311: set configuration 1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null at 1
datanode_1  | 2019-11-15 19:44:58 WARN  SegmentedRaftLogWorker:86 - Timeout 0/~
datanode_2  | 2019-11-15 19:47:53 INFO  RaftServerImpl:255 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311: change Leader from 7c99cf45-03f6-45a7-8ed2-028b680b2c9f to null at term 3 for updateCurrentTerm
datanode_3  | 2019-11-15 19:46:04 INFO  SegmentedRaftLogWorker:533 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_inprogress_0 to /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_0-0
datanode_2  | 2019-11-15 19:47:53 INFO  RaftServerImpl:173 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a2c87fc6-1c7f-4ae0-8725-2c5744668a75
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-04C69526C421, cid=1-writeStateMachineData
datanode_3  | 2019-11-15 19:46:05 INFO  SegmentedRaftLogWorker:576 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_inprogress_1
datanode_2  | 2019-11-15 19:47:53 INFO  RoleInfo:121 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 2019-11-15 19:46:34 WARN  GrpcClientProtocolService:134 - 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 19:47:53 INFO  FollowerState:120 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 2019-11-15 19:47:05 WARN  GrpcClientProtocolService:134 - 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 19:47:53 INFO  RoleInfo:143 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: start FollowerState
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 2019-11-15 19:47:18 WARN  GrpcClientProtocolService:134 - 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 19:47:58 INFO  FollowerState:111 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_3  | 2019-11-15 19:47:33 WARN  GrpcLogAppender:211 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311->a2c87fc6-1c7f-4ae0-8725-2c5744668a75-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=36,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_2  | 2019-11-15 19:47:58 INFO  RoleInfo:121 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: shutdown FollowerState
datanode_3  | 2019-11-15 19:47:36 WARN  GrpcLogAppender:211 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311->a2c87fc6-1c7f-4ae0-8725-2c5744668a75-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=0,lastEntry=null
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 19:47:58 INFO  RaftServerImpl:173 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-15 19:47:38 WARN  GrpcLogAppender:211 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311->a2c87fc6-1c7f-4ae0-8725-2c5744668a75-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=38,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 19:47:58 INFO  RoleInfo:143 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: start LeaderElection
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 2019-11-15 19:47:41 WARN  GrpcLogAppender:211 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311->a2c87fc6-1c7f-4ae0-8725-2c5744668a75-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=39,entriesCount=0,lastEntry=null
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_2  | 2019-11-15 19:47:59 INFO  LeaderElection:178 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-LeaderElection3: begin an election at term 4 for 1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 19:47:42 WARN  GrpcLogAppender:134 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311->a2c87fc6-1c7f-4ae0-8725-2c5744668a75-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 2019-11-15 19:47:42 INFO  FollowerInfo:51 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311->a2c87fc6-1c7f-4ae0-8725-2c5744668a75: nextIndex: updateUnconditionally 3 -> 2
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_2  | 2019-11-15 19:48:00 INFO  LeaderElection:56 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-LeaderElection3: Election PASSED; received 2 response(s) [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede<-7c99cf45-03f6-45a7-8ed2-028b680b2c9f#0:FAIL-t4, beb8d38b-4e02-42f3-bbc9-f3d017ca2ede<-a2c87fc6-1c7f-4ae0-8725-2c5744668a75#0:OK-t4] and 0 exception(s); beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311:t4, leader=null, voted=beb8d38b-4e02-42f3-bbc9-f3d017ca2ede, raftlog=beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 19:47:48 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 4914ms
datanode_1  | 	... 4 more
datanode_1  | 2019-11-15 19:45:08 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 19:48:00 INFO  RoleInfo:134 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: shutdown LeaderElection
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerImpl:173 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-11-15 19:45:33 WARN  SegmentedRaftLogWorker:86 - Timeout 0/~
datanode_2  | 2019-11-15 19:48:00 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-D21E8A569311 with new leaderId: beb8d38b-4e02-42f3-bbc9-f3d017ca2ede
datanode_3  | No GCs detected
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:4: (t:1, i:4), STATEMACHINELOGENTRY, client-9CE5039309C6, cid=1-writeStateMachineData
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerImpl:255 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311: change Leader from null to beb8d38b-4e02-42f3-bbc9-f3d017ca2ede at term 4 for becomeLeader, leader elected after 6585ms
datanode_3  | 2019-11-15 19:47:51 WARN  GrpcLogAppender:211 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311->a2c87fc6-1c7f-4ae0-8725-2c5744668a75-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=41,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 19:47:53 WARN  GrpcLogAppender:134 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311->a2c87fc6-1c7f-4ae0-8725-2c5744668a75-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 2019-11-15 19:47:53 INFO  FollowerInfo:51 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311->a2c87fc6-1c7f-4ae0-8725-2c5744668a75: nextIndex: updateUnconditionally 2 -> 1
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 19:47:53 INFO  RaftServerImpl:255 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311: change Leader from 7c99cf45-03f6-45a7-8ed2-028b680b2c9f to null at term 3 for updateCurrentTerm
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 19:47:53 INFO  RaftServerImpl:173 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:a2c87fc6-1c7f-4ae0-8725-2c5744668a75
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 2019-11-15 19:47:53 INFO  RoleInfo:104 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: shutdown LeaderState
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 2019-11-15 19:47:53 WARN  GrpcLogAppender:151 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311->a2c87fc6-1c7f-4ae0-8725-2c5744668a75-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 2019-11-15 19:47:53 WARN  GrpcLogAppender:151 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311->beb8d38b-4e02-42f3-bbc9-f3d017ca2ede-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 19:47:53 INFO  PendingRequests:206 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-PendingRequests: sendNotLeaderResponses
datanode_1  | 	... 4 more
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 19:47:53 INFO  RoleInfo:143 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: start FollowerState
datanode_1  | 2019-11-15 19:45:45 WARN  GrpcClientProtocolService:134 - 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 19:48:00 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 19:47:53 INFO  GrpcLogAppender:308 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311->beb8d38b-4e02-42f3-bbc9-f3d017ca2ede-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-11-15 19:46:02 WARN  SegmentedRaftLogWorker:86 - Timeout 0/~
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 19:47:53 INFO  FollowerInfo:51 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311->beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: nextIndex: updateUnconditionally 3 -> 2
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:7: (t:1, i:7), STATEMACHINELOGENTRY, client-FE09135B7564, cid=1-writeStateMachineData
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 19:47:58 INFO  FollowerState:111 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5181ms
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_2  | 2019-11-15 19:48:00 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:47:58 INFO  RoleInfo:121 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 2019-11-15 19:47:58 INFO  RaftServerImpl:173 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 19:47:58 INFO  RoleInfo:143 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: start LeaderElection
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 19:47:59 INFO  LeaderElection:178 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-LeaderElection3: begin an election at term 4 for 1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 19:48:00 INFO  LeaderElection:56 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-LeaderElection3: Election REJECTED; received 2 response(s) [7c99cf45-03f6-45a7-8ed2-028b680b2c9f<-beb8d38b-4e02-42f3-bbc9-f3d017ca2ede#0:FAIL-t4, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f<-a2c87fc6-1c7f-4ae0-8725-2c5744668a75#0:FAIL-t4] and 0 exception(s); 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311:t4, leader=null, voted=7c99cf45-03f6-45a7-8ed2-028b680b2c9f, raftlog=7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 19:48:00 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 2019-11-15 19:48:00 INFO  RaftServerImpl:173 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 2019-11-15 19:48:00 INFO  RoleInfo:134 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: shutdown LeaderElection
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 2019-11-15 19:48:00 INFO  RoleInfo:143 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: start FollowerState
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_2  | 2019-11-15 19:48:00 INFO  RoleInfo:143 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: start LeaderState
datanode_3  | 2019-11-15 19:48:00 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-D21E8A569311 with new leaderId: beb8d38b-4e02-42f3-bbc9-f3d017ca2ede
datanode_2  | 2019-11-15 19:48:00 INFO  SegmentedRaftLogWorker:390 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
datanode_1  | 	... 4 more
datanode_3  | 2019-11-15 19:48:00 INFO  RaftServerImpl:255 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311: change Leader from null to beb8d38b-4e02-42f3-bbc9-f3d017ca2ede at term 4 for appendEntries, leader elected after 6642ms
datanode_2  | 2019-11-15 19:48:00 INFO  RaftServerImpl:356 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311: set configuration 3: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null at 3
datanode_1  | 2019-11-15 19:46:03 INFO  RaftServerImpl:255 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311: change Leader from a2c87fc6-1c7f-4ae0-8725-2c5744668a75 to null at term 2 for updateCurrentTerm
datanode_3  | 2019-11-15 19:48:00 INFO  RaftServerImpl:356 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311: set configuration 3: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null at 3
datanode_2  | 2019-11-15 19:48:01 INFO  SegmentedRaftLogWorker:533 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_inprogress_1 to /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_1-2
datanode_1  | 2019-11-15 19:46:03 INFO  RaftServerImpl:173 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311: changes role from    LEADER to FOLLOWER at term 2 for stepDown
datanode_3  | 2019-11-15 19:48:00 INFO  SegmentedRaftLogWorker:390 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
datanode_2  | 2019-11-15 19:48:03 WARN  GrpcLogAppender:211 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311->7c99cf45-03f6-45a7-8ed2-028b680b2c9f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=1,lastEntry=(t:4, i:3)
