Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-15 19:34:21,462 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om1_1       | 2019-11-15 19:34:28,575 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om3_1       | 2019-11-15 19:34:28,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-15 19:34:25,315 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-15 19:34:28,509 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-15 19:34:25,098 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 19:34:24,132 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-15 19:34:25,430 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-15 19:34:28,575 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om3_1       | 2019-11-15 19:34:28,770 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-15 19:34:25,317 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-11-15 19:34:28,510 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-15 19:34:24,808 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-15 19:34:28,938 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-15 19:34:25,100 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om1_1       | 2019-11-15 19:34:28,576 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om3_1       | 2019-11-15 19:34:28,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-15 19:34:25,330 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-11-15 19:34:28,510 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-15 19:34:24,829 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-15 19:34:28,939 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-15 19:34:25,117 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2019-11-15 19:34:28,576 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om3_1       | 2019-11-15 19:34:28,770 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-15 19:34:25,482 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-11-15 19:34:28,510 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-15 19:34:24,859 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-15 19:34:25,298 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-15 19:34:28,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-15 19:34:28,939 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 79e66cc8-59fe-42e8-bb40-14ba8c87d26c at port 9858
om3_1       | 2019-11-15 19:34:28,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-15 19:34:28,938 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om2_1       | 2019-11-15 19:34:28,510 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-15 19:34:24,859 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-15 19:34:28,938 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-15 19:34:28,577 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-15 19:34:28,958 INFO impl.RaftServerProxy: 79e66cc8-59fe-42e8-bb40-14ba8c87d26c: start RPC server
om3_1       | 2019-11-15 19:34:28,771 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-15 19:34:28,939 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om2_1       | 2019-11-15 19:34:28,510 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-15 19:34:24,869 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-15 19:34:28,939 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1       | 2019-11-15 19:34:28,579 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-15 19:34:29,057 INFO server.GrpcService: 79e66cc8-59fe-42e8-bb40-14ba8c87d26c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-15 19:34:28,771 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-15 19:34:28,939 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c at port 9858
om2_1       | 2019-11-15 19:34:28,510 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-15 19:34:24,870 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-15 19:34:28,939 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7a56d34e-8c6f-4724-87ea-2af75b8602f5 at port 9858
om1_1       | 2019-11-15 19:34:28,579 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-15 19:34:32,304 INFO impl.RaftServerProxy: 79e66cc8-59fe-42e8-bb40-14ba8c87d26c: addNew group-E06F05DC03C4:[79e66cc8-59fe-42e8-bb40-14ba8c87d26c:172.18.0.3:9858] returns group-E06F05DC03C4:java.util.concurrent.CompletableFuture@6a0cac5a[Not completed]
om3_1       | 2019-11-15 19:34:28,771 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-15 19:34:28,960 INFO impl.RaftServerProxy: 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c: start RPC server
om2_1       | 2019-11-15 19:34:28,510 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-15 19:34:24,927 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-15 19:34:28,960 INFO impl.RaftServerProxy: 7a56d34e-8c6f-4724-87ea-2af75b8602f5: start RPC server
om1_1       | 2019-11-15 19:34:28,579 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-15 19:34:32,324 INFO impl.RaftServerImpl: 79e66cc8-59fe-42e8-bb40-14ba8c87d26c: new RaftServerImpl for group-E06F05DC03C4:[79e66cc8-59fe-42e8-bb40-14ba8c87d26c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om3_1       | 2019-11-15 19:34:28,771 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-15 19:34:29,059 INFO server.GrpcService: 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-15 19:34:28,511 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-15 19:34:25,034 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 19:34:29,078 INFO server.GrpcService: 7a56d34e-8c6f-4724-87ea-2af75b8602f5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-11-15 19:34:28,580 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om3_1       | 2019-11-15 19:34:28,790 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 19:34:32,348 INFO impl.RaftServerProxy: 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c: addNew group-4C7144778B9B:[6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c:172.18.0.4:9858] returns group-4C7144778B9B:java.util.concurrent.CompletableFuture@6ccc7311[Not completed]
datanode_1  | 2019-11-15 19:34:32,325 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-15 19:34:28,511 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-15 19:34:25,049 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-15 19:34:32,145 INFO impl.RaftServerProxy: 7a56d34e-8c6f-4724-87ea-2af75b8602f5: addNew group-B95892699DD6:[7a56d34e-8c6f-4724-87ea-2af75b8602f5:172.18.0.6:9858] returns group-B95892699DD6:java.util.concurrent.CompletableFuture@39e4fe36[Not completed]
om1_1       | 2019-11-15 19:34:28,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om3_1       | 2019-11-15 19:34:28,791 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 19:34:32,364 INFO impl.RaftServerImpl: 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c: new RaftServerImpl for group-4C7144778B9B:[6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-15 19:34:32,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-15 19:34:28,511 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-15 19:34:25,059 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 19:34:32,165 INFO impl.RaftServerImpl: 7a56d34e-8c6f-4724-87ea-2af75b8602f5: new RaftServerImpl for group-B95892699DD6:[7a56d34e-8c6f-4724-87ea-2af75b8602f5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-15 19:34:28,581 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om3_1       | 2019-11-15 19:34:28,792 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 19:34:32,365 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 19:34:32,326 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | 2019-11-15 19:34:28,511 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-15 19:34:25,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-15 19:34:32,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-15 19:34:28,581 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-11-15 19:34:29,620 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-15 19:34:32,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 19:34:32,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om2_1       | 2019-11-15 19:34:28,511 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-15 19:34:25,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 19:34:32,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-15 19:34:28,582 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 2019-11-15 19:34:29,650 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_2  | 2019-11-15 19:34:32,366 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:34:32,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om2_1       | 2019-11-15 19:34:28,511 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-15 19:34:25,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 19:34:32,168 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-15 19:34:28,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-15 19:34:32,366 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-15 19:34:29,683 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2019-11-15 19:34:32,332 INFO impl.RaftServerImpl: 79e66cc8-59fe-42e8-bb40-14ba8c87d26c@group-E06F05DC03C4: ConfigurationManager, init=-1: [79e66cc8-59fe-42e8-bb40-14ba8c87d26c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-11-15 19:34:25,091 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-15 19:34:28,598 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 19:34:32,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-15 19:34:29,763 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_3  | 2019-11-15 19:34:32,168 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 19:34:32,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-15 19:34:28,511 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-11-15 19:34:25,102 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om1_1       | 2019-11-15 19:34:28,598 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 19:34:32,373 INFO impl.RaftServerImpl: 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c@group-4C7144778B9B: ConfigurationManager, init=-1: [6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_3  | 2019-11-15 19:34:32,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 19:34:32,337 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-15 19:34:28,512 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-11-15 19:34:25,180 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-15 19:34:28,599 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 19:34:32,373 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-15 19:34:29,767 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_3  | 2019-11-15 19:34:32,174 INFO impl.RaftServerImpl: 7a56d34e-8c6f-4724-87ea-2af75b8602f5@group-B95892699DD6: ConfigurationManager, init=-1: [7a56d34e-8c6f-4724-87ea-2af75b8602f5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 19:34:32,338 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17139826-e61a-4d05-93bb-e06f05dc03c4 does not exist. Creating ...
om2_1       | 2019-11-15 19:34:28,512 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-11-15 19:34:25,237 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-15 19:34:29,614 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-15 19:34:32,377 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-15 19:34:29,768 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2019-11-15 19:34:32,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 19:34:32,367 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17139826-e61a-4d05-93bb-e06f05dc03c4/in_use.lock acquired by nodename 7@f19ec0d6bd60
om2_1       | 2019-11-15 19:34:28,523 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-11-15 19:34:25,237 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om1_1       | 2019-11-15 19:34:29,640 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_2  | 2019-11-15 19:34:32,379 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3939bba5-4335-40aa-a465-4c7144778b9b does not exist. Creating ...
om3_1       | 2019-11-15 19:34:29,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 19:34:32,179 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
