Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_4_1  | 2019-10-30 05:28:50,204 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-30 05:29:03,786 INFO impl.RaftServerImpl: bd71b703-d05f-421b-a6ed-dfd276238795@group-F67153FC55A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 05:28:57,250 INFO impl.RaftServerImpl: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-69917C406493: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 05:28:57,015 INFO net.NetworkTopology: Added a new node: /rack1/0c53b027-f83b-416b-a6eb-c86c9254a5ff
datanode_4_1  | 2019-10-30 05:28:58,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 05:29:03,790 INFO impl.RoleInfo: bd71b703-d05f-421b-a6ed-dfd276238795: start LeaderElection
datanode_3_1  | 2019-10-30 05:28:57,250 INFO impl.RoleInfo: 8d39bf47-9139-493c-b1fd-5844b9d94c97: start FollowerState
scm_1         | 2019-10-30 05:28:57,016 INFO node.SCMNodeManager: Registered Data node : 0c53b027-f83b-416b-a6eb-c86c9254a5ff{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-30 05:28:58,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:28:58,864 INFO impl.RaftServerImpl: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-704F919F8121: ConfigurationManager, init=-1: [0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 05:29:03,805 INFO impl.LeaderElection: bd71b703-d05f-421b-a6ed-dfd276238795@group-F67153FC55A7-LeaderElection1: begin an election at term 1 for -1: [bd71b703-d05f-421b-a6ed-dfd276238795:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 05:28:57,254 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69917C406493,id=8d39bf47-9139-493c-b1fd-5844b9d94c97
scm_1         | 2019-10-30 05:28:57,170 INFO net.NetworkTopology: Added a new node: /rack2/7dd2bb74-6287-4bb5-afab-e15b205fcd1d
datanode_1_1  | 2019-10-30 05:28:58,833 INFO impl.RaftServerProxy: 0c53b027-f83b-416b-a6eb-c86c9254a5ff: addNew group-704F919F8121:[0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858] returns group-704F919F8121:java.util.concurrent.CompletableFuture@7f235cda[Not completed]
datanode_4_1  | 2019-10-30 05:28:58,864 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 05:29:03,806 INFO impl.RoleInfo: bd71b703-d05f-421b-a6ed-dfd276238795: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:28:57,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:28:57,170 INFO node.SCMNodeManager: Registered Data node : 7dd2bb74-6287-4bb5-afab-e15b205fcd1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-30 05:28:58,836 INFO impl.RaftServerImpl: 0c53b027-f83b-416b-a6eb-c86c9254a5ff: new RaftServerImpl for group-704F919F8121:[0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 05:28:58,865 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 05:29:03,807 INFO impl.RaftServerImpl: bd71b703-d05f-421b-a6ed-dfd276238795@group-F67153FC55A7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 05:28:58,863 INFO impl.RaftServerProxy: 8d39bf47-9139-493c-b1fd-5844b9d94c97: addNew group-704F919F8121:[0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858] returns group-704F919F8121:java.util.concurrent.CompletableFuture@711c360f[Not completed]
scm_1         | 2019-10-30 05:28:57,338 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff979862-7131-4b71-8e01-69917c406493, Nodes: 8d39bf47-9139-493c-b1fd-5844b9d94c97{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-30 05:28:58,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-30 05:28:58,865 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d659cbe-e091-4782-b7ad-704f919f8121 does not exist. Creating ...
datanode_2_1  | 2019-10-30 05:29:03,807 INFO impl.RaftServerImpl: bd71b703-d05f-421b-a6ed-dfd276238795@group-F67153FC55A7: change Leader from null to bd71b703-d05f-421b-a6ed-dfd276238795 at term 1 for becomeLeader, leader elected after 5155ms
datanode_3_1  | 2019-10-30 05:28:58,867 INFO impl.RaftServerImpl: 8d39bf47-9139-493c-b1fd-5844b9d94c97: new RaftServerImpl for group-704F919F8121:[0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 05:28:57,781 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9679ec3-e733-40e2-9f63-0f5c3b3ec959, Nodes: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-30 05:28:58,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 05:28:58,879 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d659cbe-e091-4782-b7ad-704f919f8121/in_use.lock acquired by nodename 7@0027ccee32d7
datanode_2_1  | 2019-10-30 05:29:03,813 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-30 05:28:58,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 05:28:58,290 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 965a4dbb-c564-4418-8da9-d7b7efcdc2b1, Nodes: 0c53b027-f83b-416b-a6eb-c86c9254a5ff{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-30 05:28:58,836 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 05:28:58,892 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d659cbe-e091-4782-b7ad-704f919f8121 has been successfully formatted.
datanode_2_1  | 2019-10-30 05:29:03,813 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-30 05:28:58,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 05:28:58,802 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88a5453b-7c9c-4ae8-abe1-f67153fc55a7, Nodes: bd71b703-d05f-421b-a6ed-dfd276238795{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-30 05:28:58,836 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 05:28:58,893 [pool-8-thread-1] INFO       - group-704F919F8121: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 05:29:03,818 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-30 05:28:58,867 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 05:28:58,906 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d659cbe-e091-4782-b7ad-704f919f8121, Nodes: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}0c53b027-f83b-416b-a6eb-c86c9254a5ff{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8d39bf47-9139-493c-b1fd-5844b9d94c97{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-30 05:28:58,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 05:28:58,893 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 05:29:03,824 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-30 05:28:58,868 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 05:28:58,836 INFO impl.RaftServerImpl: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-704F919F8121: ConfigurationManager, init=-1: [0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-30 05:28:58,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 05:29:03,824 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-30 05:28:58,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 05:28:58,836 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-30 05:28:58,893 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 05:28:58,868 INFO impl.RaftServerImpl: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-704F919F8121: ConfigurationManager, init=-1: [0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 05:29:03,825 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 05:28:58,837 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 05:28:58,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 05:28:58,868 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-30 05:28:58,837 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d659cbe-e091-4782-b7ad-704f919f8121 does not exist. Creating ...
datanode_4_1  | 2019-10-30 05:28:58,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 05:28:58,868 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 05:29:03,833 INFO impl.RoleInfo: bd71b703-d05f-421b-a6ed-dfd276238795: start LeaderState
datanode_1_1  | 2019-10-30 05:28:58,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d659cbe-e091-4782-b7ad-704f919f8121/in_use.lock acquired by nodename 7@a2ef401fbeb8
datanode_4_1  | 2019-10-30 05:28:58,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 05:28:58,869 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d659cbe-e091-4782-b7ad-704f919f8121 does not exist. Creating ...
datanode_2_1  | 2019-10-30 05:29:03,852 INFO segmented.SegmentedRaftLogWorker: bd71b703-d05f-421b-a6ed-dfd276238795@group-F67153FC55A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 05:28:58,862 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d659cbe-e091-4782-b7ad-704f919f8121 has been successfully formatted.
datanode_4_1  | 2019-10-30 05:28:58,894 INFO segmented.SegmentedRaftLogWorker: new 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-704F919F8121-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d659cbe-e091-4782-b7ad-704f919f8121
datanode_3_1  | 2019-10-30 05:28:58,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d659cbe-e091-4782-b7ad-704f919f8121/in_use.lock acquired by nodename 7@2f5db6b890d4
datanode_2_1  | 2019-10-30 05:29:03,861 INFO impl.RaftServerImpl: bd71b703-d05f-421b-a6ed-dfd276238795@group-F67153FC55A7: set configuration 0: [bd71b703-d05f-421b-a6ed-dfd276238795:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-30 05:28:58,863 [pool-8-thread-1] INFO       - group-704F919F8121: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 05:28:58,892 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d659cbe-e091-4782-b7ad-704f919f8121 has been successfully formatted.
datanode_2_1  | 2019-10-30 05:29:03,983 INFO segmented.SegmentedRaftLogWorker: bd71b703-d05f-421b-a6ed-dfd276238795@group-F67153FC55A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88a5453b-7c9c-4ae8-abe1-f67153fc55a7/current/log_inprogress_0
datanode_4_1  | 2019-10-30 05:28:58,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 05:28:58,863 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 05:28:58,893 [pool-8-thread-1] INFO       - group-704F919F8121: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 05:28:58,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 05:28:58,863 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-30 05:28:58,893 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 05:28:58,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 05:28:58,863 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 05:28:58,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 05:28:58,894 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 05:28:58,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 05:28:58,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 05:28:58,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:28:58,894 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 05:28:58,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 05:28:58,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 05:28:58,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 05:28:58,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:28:58,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 05:28:58,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 05:28:58,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:28:58,864 INFO segmented.SegmentedRaftLogWorker: new 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-704F919F8121-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d659cbe-e091-4782-b7ad-704f919f8121
datanode_4_1  | 2019-10-30 05:28:58,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 05:28:58,894 INFO segmented.SegmentedRaftLogWorker: new 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-704F919F8121-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d659cbe-e091-4782-b7ad-704f919f8121
datanode_4_1  | 2019-10-30 05:28:58,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:28:58,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 05:28:58,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 05:28:58,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 05:28:58,864 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 05:28:58,895 INFO segmented.SegmentedRaftLogWorker: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-704F919F8121-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 05:28:58,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 05:28:58,864 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:28:58,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 05:28:58,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 05:28:58,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 05:28:58,864 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 05:28:58,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:28:58,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 05:28:58,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 05:28:58,896 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 05:28:58,896 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 05:28:58,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 05:28:58,896 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:28:58,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:28:58,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 05:28:58,896 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 05:28:58,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:28:58,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:28:58,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 05:28:58,865 INFO segmented.SegmentedRaftLogWorker: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-704F919F8121-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 05:28:58,896 INFO impl.RaftServerImpl: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-704F919F8121: start as a follower, conf=-1: [0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 05:28:58,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:28:58,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:28:58,897 INFO impl.RaftServerImpl: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-704F919F8121: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 05:28:58,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 05:28:58,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 05:28:58,897 INFO impl.RoleInfo: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d: start FollowerState
datanode_3_1  | 2019-10-30 05:28:58,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:28:58,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-30 05:28:58,897 INFO segmented.SegmentedRaftLogWorker: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-704F919F8121-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 05:28:58,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-704F919F8121,id=7dd2bb74-6287-4bb5-afab-e15b205fcd1d
datanode_1_1  | 2019-10-30 05:28:58,866 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 05:28:58,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:28:58,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:28:58,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:28:58,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 05:29:02,757 INFO impl.FollowerState: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-0F5C3B3EC959-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_1_1  | 2019-10-30 05:28:58,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:28:58,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 05:29:02,759 INFO impl.RoleInfo: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d: shutdown FollowerState
datanode_1_1  | 2019-10-30 05:28:58,866 INFO impl.RaftServerImpl: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-704F919F8121: start as a follower, conf=-1: [0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 05:28:58,898 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 05:29:02,760 INFO impl.RaftServerImpl: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-0F5C3B3EC959: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 05:28:58,867 INFO impl.RaftServerImpl: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-704F919F8121: changes role from      null to FOLLOWER at term 0 for startAsFollower
