Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-30 05:11:09,509 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 05:11:29,297 INFO impl.RaftServerImpl: a9132b4d-4578-4e24-96d2-3150bf6b5ba3@group-09E2F5B36AC4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dfa50b52-9252-4441-84a1-1dbb29c593af
rm_1        | 2019-10-30 05:12:22 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 05:12:46 INFO  ContainerImpl:1135 - Container container_1572412270626_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-30 05:11:29,382 INFO impl.RaftServerImpl: fd3b0a9b-ccf8-4329-b833-73e127ca9e24@group-09E2F5B36AC4: change Leader from null to dfa50b52-9252-4441-84a1-1dbb29c593af at term 2 for appendEntries, leader elected after 10461ms
datanode_1  | 2019-10-30 05:11:29,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-30 05:11:29,298 INFO impl.RoleInfo: a9132b4d-4578-4e24-96d2-3150bf6b5ba3: shutdown FollowerState
rm_1        | 2019-10-30 05:12:22 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 05:12:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-30 05:11:29,403 INFO impl.RaftServerImpl: fd3b0a9b-ccf8-4329-b833-73e127ca9e24@group-09E2F5B36AC4: set configuration 0: [fd3b0a9b-ccf8-4329-b833-73e127ca9e24:172.18.0.9:9858, dfa50b52-9252-4441-84a1-1dbb29c593af:172.18.0.8:9858, a9132b4d-4578-4e24-96d2-3150bf6b5ba3:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-30 05:11:29,319 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-30 05:11:29,298 INFO impl.FollowerState: a9132b4d-4578-4e24-96d2-3150bf6b5ba3@group-09E2F5B36AC4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-30 05:12:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38688 for container : container_1572412270626_0001_01_000001
nm_1        | 2019-10-30 05:12:46 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412270626_0001/container_1572412270626_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-30 05:11:29,403 INFO segmented.SegmentedRaftLogWorker: fd3b0a9b-ccf8-4329-b833-73e127ca9e24@group-09E2F5B36AC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:11:29,320 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-30 05:11:29,298 INFO impl.RoleInfo: a9132b4d-4578-4e24-96d2-3150bf6b5ba3: start FollowerState
rm_1        | 2019-10-30 05:12:22 INFO  RMContainerImpl:410 - container_1572412270626_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 05:12:46 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572412270626_0001_01_000002]
datanode_3  | 2019-10-30 05:11:29,441 INFO segmented.SegmentedRaftLogWorker: fd3b0a9b-ccf8-4329-b833-73e127ca9e24@group-09E2F5B36AC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ee46d26-637f-4e8c-8882-09e2f5b36ac4/current/log_inprogress_0
datanode_1  | 2019-10-30 05:11:29,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:11:29,380 INFO impl.RaftServerImpl: a9132b4d-4578-4e24-96d2-3150bf6b5ba3@group-09E2F5B36AC4: change Leader from null to dfa50b52-9252-4441-84a1-1dbb29c593af at term 2 for appendEntries, leader elected after 10485ms
rm_1        | 2019-10-30 05:12:22 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572412270626_0001_000001
nm_1        | 2019-10-30 05:12:50 INFO  Server:1454 - Auth successful for appattempt_1572412270626_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 05:15:04,502 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6DFCF4F4F3B6->fd3b0a9b-ccf8-4329-b833-73e127ca9e24@group-09E2F5B36AC4, cid=54, seq=0, Watch-ALL_COMMITTED(282), Message:<EMPTY>, reply=RaftClientReply:client-6DFCF4F4F3B6->fd3b0a9b-ccf8-4329-b833-73e127ca9e24@group-09E2F5B36AC4, cid=54, FAILED org.apache.ratis.protocol.NotLeaderException: Server fd3b0a9b-ccf8-4329-b833-73e127ca9e24@group-09E2F5B36AC4 is not the leader dfa50b52-9252-4441-84a1-1dbb29c593af:172.18.0.8:9858, logIndex=0, commits[fd3b0a9b-ccf8-4329-b833-73e127ca9e24:c284, dfa50b52-9252-4441-84a1-1dbb29c593af:c284, a9132b4d-4578-4e24-96d2-3150bf6b5ba3:c280]
datanode_1  | 2019-10-30 05:11:29,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:11:29,403 INFO impl.RaftServerImpl: a9132b4d-4578-4e24-96d2-3150bf6b5ba3@group-09E2F5B36AC4: set configuration 0: [fd3b0a9b-ccf8-4329-b833-73e127ca9e24:172.18.0.9:9858, dfa50b52-9252-4441-84a1-1dbb29c593af:172.18.0.8:9858, a9132b4d-4578-4e24-96d2-3150bf6b5ba3:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-30 05:12:22 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572412270626_0001 AttemptId: appattempt_1572412270626_0001_000001 MasterContainer: Container: [ContainerId: container_1572412270626_0001_01_000001, NodeId: nm:38688, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38688 }, ]
nm_1        | 2019-10-30 05:12:50 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572412270626_0001_01_000003
datanode_1  | 2019-10-30 05:11:29,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-30 05:11:29,404 INFO segmented.SegmentedRaftLogWorker: a9132b4d-4578-4e24-96d2-3150bf6b5ba3@group-09E2F5B36AC4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 05:12:22 INFO  RMAppAttemptImpl:815 - appattempt_1572412270626_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-30 05:12:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572412270626_0001	CONTAINERID=container_1572412270626_0001_01_000003
datanode_1  | 2019-10-30 05:11:29,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 05:11:29,441 INFO segmented.SegmentedRaftLogWorker: a9132b4d-4578-4e24-96d2-3150bf6b5ba3@group-09E2F5B36AC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ee46d26-637f-4e8c-8882-09e2f5b36ac4/current/log_inprogress_0
rm_1        | 2019-10-30 05:12:22 INFO  RMAppAttemptImpl:815 - appattempt_1572412270626_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-30 05:12:50 INFO  ContainerImpl:1135 - Container container_1572412270626_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-30 05:11:29,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-30 05:14:11,588 WARN server.GrpcServerProtocolService: a9132b4d-4578-4e24-96d2-3150bf6b5ba3: installSnapshot onError, lastRequest: dfa50b52-9252-4441-84a1-1dbb29c593af->a9132b4d-4578-4e24-96d2-3150bf6b5ba3#281-t2, previous=(t:2, i:233), leaderCommit=233, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-30 05:12:22 INFO  AMLauncher:249 - Launching masterappattempt_1572412270626_0001_000001
nm_1        | 2019-10-30 05:12:50 INFO  ContainerLaunch:370 - Cleaning up container container_1572412270626_0001_01_000003
datanode_2  | Oct 30, 2019 5:14:11 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-10-30 05:11:29,323 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-30 05:12:22 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572412270626_0001_01_000001, NodeId: nm:38688, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38688 }, ] for AM appattempt_1572412270626_0001_000001
nm_1        | 2019-10-30 05:12:51 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572412270626_0001_01_000003 is : 143
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7dbe9bbf
datanode_1  | 2019-10-30 05:11:29,323 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 05:12:51 INFO  ContainerImpl:1135 - Container container_1572412270626_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 05:12:22 INFO  AMLauncher:187 - Command to launch container container_1572412270626_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-10-30 05:11:29,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 05:12:51 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572412270626_0001	CONTAINERID=container_1572412270626_0001_01_000003
rm_1        | 2019-10-30 05:12:22 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572412270626_0001_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-10-30 05:11:29,327 INFO impl.RoleInfo: dfa50b52-9252-4441-84a1-1dbb29c593af: start LeaderState
rm_1        | 2019-10-30 05:12:22 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572412270626_0001_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-10-30 05:12:51 INFO  ContainerImpl:1135 - Container container_1572412270626_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-30 05:11:29,327 INFO segmented.SegmentedRaftLogWorker: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 05:12:22 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572412270626_0001_01_000001, NodeId: nm:38688, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38688 }, ] for AM appattempt_1572412270626_0001_000001
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-10-30 05:11:29,328 INFO impl.RaftServerImpl: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4: set configuration 0: [fd3b0a9b-ccf8-4329-b833-73e127ca9e24:172.18.0.9:9858, dfa50b52-9252-4441-84a1-1dbb29c593af:172.18.0.8:9858, a9132b4d-4578-4e24-96d2-3150bf6b5ba3:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-30 05:12:22 INFO  RMAppAttemptImpl:815 - appattempt_1572412270626_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-10-30 05:12:51 INFO  ApplicationImpl:347 - Removing container_1572412270626_0001_01_000003 from application application_1572412270626_0001
datanode_1  | 2019-10-30 05:11:29,373 INFO segmented.SegmentedRaftLogWorker: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ee46d26-637f-4e8c-8882-09e2f5b36ac4/current/log_inprogress_0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-10-30 05:12:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-30 05:11:49,251 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-10-30 05:12:23 INFO  RMContainerImpl:410 - container_1572412270626_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 05:12:51 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572412270626_0001
datanode_1  | 2019-10-30 05:14:11,522 WARN server.GrpcLogAppender: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4->a9132b4d-4578-4e24-96d2-3150bf6b5ba3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=280,entriesCount=1,lastEntry=(t:2, i:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-10-30 05:12:52 INFO  Server:1454 - Auth successful for appattempt_1572412270626_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 05:12:37 INFO  Server:1454 - Auth successful for appattempt_1572412270626_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-30 05:14:11,581 WARN server.GrpcLogAppender: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4->a9132b4d-4578-4e24-96d2-3150bf6b5ba3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-10-30 05:12:52 INFO  ContainerManagerImpl:810 - Start request for container_1572412270626_0001_01_000004 by user hadoop
rm_1        | 2019-10-30 05:12:37 INFO  ApplicationMasterService:274 - AM registration appattempt_1572412270626_0001_000001
datanode_1  | 2019-10-30 05:14:11,593 INFO impl.FollowerInfo: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4->a9132b4d-4578-4e24-96d2-3150bf6b5ba3: nextIndex: updateUnconditionally 234 -> 233
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-30 05:12:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572412270626_0001	CONTAINERID=container_1572412270626_0001_01_000004
rm_1        | 2019-10-30 05:12:37 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572412270626_0001	APPATTEMPTID=appattempt_1572412270626_0001_000001
datanode_1  | 2019-10-30 05:14:14,656 WARN server.GrpcLogAppender: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4->a9132b4d-4578-4e24-96d2-3150bf6b5ba3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=283,entriesCount=1,lastEntry=(t:2, i:234)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-30 05:12:37 INFO  RMAppAttemptImpl:815 - appattempt_1572412270626_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-30 05:14:14,657 WARN server.GrpcLogAppender: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4->a9132b4d-4578-4e24-96d2-3150bf6b5ba3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=284,entriesCount=1,lastEntry=(t:2, i:235)
nm_1        | 2019-10-30 05:12:52 INFO  ApplicationImpl:304 - Adding container_1572412270626_0001_01_000004 to application application_1572412270626_0001
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-30 05:12:37 INFO  RMAppImpl:718 - application_1572412270626_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-30 05:14:15,475 WARN server.GrpcLogAppender: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4->a9132b4d-4578-4e24-96d2-3150bf6b5ba3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=285,entriesCount=1,lastEntry=(t:2, i:236)
nm_1        | 2019-10-30 05:12:52 INFO  ContainerImpl:1135 - Container container_1572412270626_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 
rm_1        | 2019-10-30 05:12:40 INFO  RMContainerImpl:410 - container_1572412270626_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-30 05:14:15,475 WARN server.GrpcLogAppender: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4->a9132b4d-4578-4e24-96d2-3150bf6b5ba3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=286,entriesCount=1,lastEntry=(t:2, i:237)
nm_1        | 2019-10-30 05:12:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572412270626_0001
datanode_2  | 2019-10-30 05:14:15,758 WARN server.GrpcServerProtocolService: a9132b4d-4578-4e24-96d2-3150bf6b5ba3: installSnapshot onError, lastRequest: dfa50b52-9252-4441-84a1-1dbb29c593af->a9132b4d-4578-4e24-96d2-3150bf6b5ba3#287-t2, previous=(t:2, i:237), leaderCommit=236, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-30 05:12:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572412270626_0001	CONTAINERID=container_1572412270626_0001_01_000002
datanode_1  | 2019-10-30 05:14:15,758 WARN server.GrpcLogAppender: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4->a9132b4d-4578-4e24-96d2-3150bf6b5ba3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-10-30 05:12:52 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572412270626_0001
rm_1        | 2019-10-30 05:12:40 INFO  SchedulerNode:153 - Assigned container container_1572412270626_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38688, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | Oct 30, 2019 5:14:15 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-10-30 05:14:15,759 INFO impl.FollowerInfo: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4->a9132b4d-4578-4e24-96d2-3150bf6b5ba3: nextIndex: updateUnconditionally 238 -> 234
rm_1        | 2019-10-30 05:12:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572412270626_0001_000001 container=Container: [ContainerId: container_1572412270626_0001_01_000002, NodeId: nm:38688, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@38a9bbdb
datanode_1  | 2019-10-30 05:14:57,256 WARN server.GrpcLogAppender: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4->a9132b4d-4578-4e24-96d2-3150bf6b5ba3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=340,entriesCount=1,lastEntry=(t:2, i:276)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-10-30 05:14:57,290 WARN server.GrpcLogAppender: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4->a9132b4d-4578-4e24-96d2-3150bf6b5ba3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-10-30 05:12:52 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-30 05:14:57,294 INFO impl.FollowerInfo: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4->a9132b4d-4578-4e24-96d2-3150bf6b5ba3: nextIndex: updateUnconditionally 280 -> 276
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-10-30 05:12:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 05:12:52 INFO  ShuffleHandler:677 - Added token for job_1572412270626_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-10-30 05:12:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 05:12:52 INFO  ContainerImpl:1135 - Container container_1572412270626_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-10-30 05:12:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38688 for container : container_1572412270626_0001_01_000002
nm_1        | 2019-10-30 05:12:52 INFO  ContainerImpl:1135 - Container container_1572412270626_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-10-30 05:12:40 INFO  RMContainerImpl:410 - container_1572412270626_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 05:12:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-10-30 05:12:41 INFO  RMContainerImpl:410 - container_1572412270626_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 05:12:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412270626_0001/container_1572412270626_0001_01_000004/default_container_executor.sh]
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-30 05:12:44 INFO  RMContainerImpl:410 - container_1572412270626_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 05:12:53 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572412270626_0001_01_000003]
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-30 05:12:44 INFO  FiCaSchedulerApp:113 - Completed container: container_1572412270626_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 05:12:57 INFO  Server:1454 - Auth successful for appattempt_1572412270626_0001_000001 (auth:SIMPLE)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-30 05:12:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572412270626_0001	CONTAINERID=container_1572412270626_0001_01_000002
nm_1        | 2019-10-30 05:12:57 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572412270626_0001_01_000004
datanode_2  | 
rm_1        | 2019-10-30 05:12:44 INFO  SchedulerNode:216 - Released container container_1572412270626_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38688, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
