Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1
datanode_3  | 2019-10-30 05:15:50,315 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-30 05:15:52 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-30 05:15:59,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:15:59,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 05:15:59,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 05:15:58,432 INFO node.SCMNodeManager: Registered Data node : b9420254-330c-4454-9cbf-69b6e8e409fb{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-30 05:15:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-30 05:15:52 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-30 05:15:59,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:15:59,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 05:15:59,767 INFO impl.RaftServerImpl: 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-5D13D159F4C6: ConfigurationManager, init=-1: [747c8844-f9d6-40ad-a9fc-db0581130b1e:172.18.0.8:9858, b9420254-330c-4454-9cbf-69b6e8e409fb:172.18.0.9:9858, 6ea99e17-e1dc-4bb1-bade-4981872e57f8:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 05:15:58,702 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 03e5e156-c671-43d3-b900-4055555d85f8, Nodes: 747c8844-f9d6-40ad-a9fc-db0581130b1e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-30 05:15:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-30 05:15:52 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-30 05:15:59,631 INFO impl.RaftServerImpl: 6ea99e17-e1dc-4bb1-bade-4981872e57f8@group-55FB08BF822E: start as a follower, conf=-1: [6ea99e17-e1dc-4bb1-bade-4981872e57f8:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:15:59,742 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:15:59,767 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 05:15:59,193 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 188ed768-45b3-4b19-981e-d27221c635df, Nodes: b9420254-330c-4454-9cbf-69b6e8e409fb{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 30, 2019 5:15:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-30 05:15:52 INFO  log:192 - Logging initialized @2465ms
datanode_1  | 2019-10-30 05:15:59,743 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:15:59,632 INFO impl.RaftServerImpl: 6ea99e17-e1dc-4bb1-bade-4981872e57f8@group-55FB08BF822E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:15:59,767 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 05:15:59,691 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7553b1ba-b72d-4e11-99d4-55fb08bf822e, Nodes: 6ea99e17-e1dc-4bb1-bade-4981872e57f8{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-30 05:15:59,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 05:15:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 05:15:59,633 INFO impl.RoleInfo: 6ea99e17-e1dc-4bb1-bade-4981872e57f8: start FollowerState
datanode_3  | 2019-10-30 05:15:59,767 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbd860aa-2fab-4c45-a765-5d13d159f4c6 does not exist. Creating ...
scm_1       | 2019-10-30 05:15:59,786 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbd860aa-2fab-4c45-a765-5d13d159f4c6, Nodes: 747c8844-f9d6-40ad-a9fc-db0581130b1e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}b9420254-330c-4454-9cbf-69b6e8e409fb{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6ea99e17-e1dc-4bb1-bade-4981872e57f8{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | Oct 30, 2019 5:15:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 05:15:59,743 INFO impl.RaftServerImpl: b9420254-330c-4454-9cbf-69b6e8e409fb@group-5D13D159F4C6: ConfigurationManager, init=-1: [747c8844-f9d6-40ad-a9fc-db0581130b1e:172.18.0.8:9858, b9420254-330c-4454-9cbf-69b6e8e409fb:172.18.0.9:9858, 6ea99e17-e1dc-4bb1-bade-4981872e57f8:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-30 05:15:52 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-30 05:15:59,638 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55FB08BF822E,id=6ea99e17-e1dc-4bb1-bade-4981872e57f8
datanode_3  | 2019-10-30 05:15:59,770 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbd860aa-2fab-4c45-a765-5d13d159f4c6/in_use.lock acquired by nodename 7@2ad4fbbdc13a
scm_1       | 2019-10-30 05:18:01,684 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-30 05:15:59,743 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 05:15:59,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 05:15:52 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 05:15:59,774 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbd860aa-2fab-4c45-a765-5d13d159f4c6 has been successfully formatted.
nm_1        | Oct 30, 2019 5:15:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 05:15:59,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 05:15:59,752 INFO impl.RaftServerProxy: 6ea99e17-e1dc-4bb1-bade-4981872e57f8: addNew group-5D13D159F4C6:[747c8844-f9d6-40ad-a9fc-db0581130b1e:172.18.0.8:9858, b9420254-330c-4454-9cbf-69b6e8e409fb:172.18.0.9:9858, 6ea99e17-e1dc-4bb1-bade-4981872e57f8:172.18.0.3:9858] returns group-5D13D159F4C6:java.util.concurrent.CompletableFuture@6e94263c[Not completed]
rm_1        | 2019-10-30 05:15:52 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-30 05:15:59,774 [pool-8-thread-1] INFO       - group-5D13D159F4C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 05:18:01,685 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049632966049797 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-30 05:15:59,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbd860aa-2fab-4c45-a765-5d13d159f4c6 does not exist. Creating ...
datanode_2  | 2019-10-30 05:15:59,755 INFO impl.RaftServerImpl: 6ea99e17-e1dc-4bb1-bade-4981872e57f8: new RaftServerImpl for group-5D13D159F4C6:[747c8844-f9d6-40ad-a9fc-db0581130b1e:172.18.0.8:9858, b9420254-330c-4454-9cbf-69b6e8e409fb:172.18.0.9:9858, 6ea99e17-e1dc-4bb1-bade-4981872e57f8:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-30 05:15:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-30 05:15:59,774 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 05:18:01,702 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049632979550214 bcsId: 0
nm_1        | Oct 30, 2019 5:15:53 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-30 05:15:59,756 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbd860aa-2fab-4c45-a765-5d13d159f4c6/in_use.lock acquired by nodename 7@e9ff3a98009a
datanode_2  | 2019-10-30 05:15:59,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 05:15:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-30 05:15:59,774 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 05:18:01,702 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049632984662023 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-30 05:15:59,768 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbd860aa-2fab-4c45-a765-5d13d159f4c6 has been successfully formatted.
datanode_2  | 2019-10-30 05:15:59,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 05:15:52 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-30 05:15:59,774 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 05:18:01,703 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049632989904904 bcsId: 0
nm_1        | Oct 30, 2019 5:15:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 05:15:59,768 [pool-8-thread-1] INFO       - group-5D13D159F4C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 05:15:59,755 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 05:15:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 05:18:01,703 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049633917108233 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 05:15:59,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:15:59,755 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 05:15:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-30 05:18:01,703 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049633931132938 bcsId: 0
nm_1        | Oct 30, 2019 5:15:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 05:15:59,769 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:15:59,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 05:15:52 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 05:18:01,704 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049632784515074 bcsId: 0
datanode_1  | 2019-10-30 05:15:59,769 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 05:15:59,756 INFO impl.RaftServerImpl: 6ea99e17-e1dc-4bb1-bade-4981872e57f8@group-5D13D159F4C6: ConfigurationManager, init=-1: [747c8844-f9d6-40ad-a9fc-db0581130b1e:172.18.0.8:9858, b9420254-330c-4454-9cbf-69b6e8e409fb:172.18.0.9:9858, 6ea99e17-e1dc-4bb1-bade-4981872e57f8:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-30 05:15:52 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-30 05:15:59,775 INFO segmented.SegmentedRaftLogWorker: new 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-5D13D159F4C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbd860aa-2fab-4c45-a765-5d13d159f4c6
scm_1       | 2019-10-30 05:18:01,704 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049632910344195 bcsId: 0
datanode_1  | 2019-10-30 05:15:59,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 30, 2019 5:15:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 05:15:59,756 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 05:15:52 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 05:18:01,704 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049632919846916 bcsId: 0
datanode_1  | 2019-10-30 05:15:59,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 05:15:59,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 05:15:53 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-30 05:18:01,704 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049635522674699 bcsId: 0
datanode_1  | 2019-10-30 05:15:59,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 05:15:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5814908263232859636.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-30 05:15:59,756 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbd860aa-2fab-4c45-a765-5d13d159f4c6 does not exist. Creating ...
rm_1        | 2019-10-30 05:15:53 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:18:01,705 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049635613573132 bcsId: 0
datanode_1  | 2019-10-30 05:15:59,770 INFO segmented.SegmentedRaftLogWorker: new b9420254-330c-4454-9cbf-69b6e8e409fb@group-5D13D159F4C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbd860aa-2fab-4c45-a765-5d13d159f4c6
nm_1        | 2019-10-30 05:15:54 INFO  AbstractConnector:278 - Started ServerConnector@78e5fc72{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-30 05:15:59,768 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbd860aa-2fab-4c45-a765-5d13d159f4c6/in_use.lock acquired by nodename 7@62241cb91152
rm_1        | 2019-10-30 05:15:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 05:15:59,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 05:15:54 INFO  Server:419 - Started @5182ms
datanode_2  | 2019-10-30 05:15:59,773 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbd860aa-2fab-4c45-a765-5d13d159f4c6 has been successfully formatted.
rm_1        | 2019-10-30 05:15:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 05:15:54 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-30 05:15:59,773 [pool-8-thread-1] INFO       - group-5D13D159F4C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 05:15:59,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 05:15:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 05:15:54 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:41811
datanode_2  | 2019-10-30 05:15:59,774 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-30 05:15:53 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-30 05:15:59,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 05:15:54 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-30 05:15:59,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:15:59,774 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-30 05:15:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-30 05:15:59,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 05:15:54 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-30 05:15:59,770 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 05:15:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-30 05:15:59,774 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 05:15:59,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 05:15:54 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-30 05:15:59,770 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-30 05:15:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 05:15:59,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:15:59,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 05:15:54 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-30 05:15:59,770 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 30, 2019 5:15:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 05:15:59,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:15:59,776 INFO segmented.SegmentedRaftLogWorker: 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-5D13D159F4C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 05:15:55 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-30 05:15:59,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 05:15:59,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 05:15:56 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-30 05:15:59,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:15:59,775 INFO segmented.SegmentedRaftLogWorker: new 6ea99e17-e1dc-4bb1-bade-4981872e57f8@group-5D13D159F4C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbd860aa-2fab-4c45-a765-5d13d159f4c6
rm_1        | Oct 30, 2019 5:15:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 05:15:59,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-30 05:15:56 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1778058002
datanode_1  | 2019-10-30 05:15:59,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-30 05:15:59,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 05:15:56 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2009678747
datanode_1  | 2019-10-30 05:15:59,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 30, 2019 5:15:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 05:15:59,777 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 05:15:56 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:41811 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-30 05:15:59,772 INFO segmented.SegmentedRaftLogWorker: b9420254-330c-4454-9cbf-69b6e8e409fb@group-5D13D159F4C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:15:59,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 05:16:57 INFO  Server:1845 - Auth successful for appattempt_1572412555563_0001_000001 (auth:SIMPLE)
