Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_3    | 2019-10-30 05:31:52,625 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-30 05:32:00,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-30 05:31:58,550 INFO impl.RaftServerImpl: 59572ac8-4488-4693-90dd-776d0f283e64: new RaftServerImpl for group-EAFB07A6C014:[59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-30 05:32:00,558 INFO impl.RaftServerImpl: c4f643fa-c087-420d-bf81-e5f57fae29be@group-FE26AF902FB3: ConfigurationManager, init=-1: [c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 05:31:56,796 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-30 05:32:00,102 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 2019-10-30 05:32:00,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 05:31:58,551 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 05:31:56,796 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-30 05:32:00,559 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-30 05:32:00,102 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-10-30 05:32:00,128 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-30 05:31:58,552 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 05:31:56,998 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-30 05:32:00,564 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-30 05:32:00,102 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-10-30 05:32:00,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 05:31:58,552 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 05:31:56,999 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-30 05:32:00,565 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01670e1b-604d-460c-ac36-fe26af902fb3 does not exist. Creating ...
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-30 05:32:00,102 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-10-30 05:32:00,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-30 05:31:58,554 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-30 05:32:00,588 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01670e1b-604d-460c-ac36-fe26af902fb3/in_use.lock acquired by nodename 7@dd9cf1e17fd9
scm_1         | 2019-10-30 05:31:56,999 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-30 05:32:00,114 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-30 05:32:00,139 INFO segmented.SegmentedRaftLogWorker: new 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-1FD78C4442ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a6077b3-957f-4a81-ae84-1fd78c4442ed
datanode_1    | 2019-10-30 05:31:58,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-30 05:32:00,604 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01670e1b-604d-460c-ac36-fe26af902fb3 has been successfully formatted.
scm_1         | 2019-10-30 05:31:57,002 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-30 05:32:00,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-30 05:32:00,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-30 05:31:58,565 INFO impl.RaftServerImpl: 59572ac8-4488-4693-90dd-776d0f283e64@group-EAFB07A6C014: ConfigurationManager, init=-1: [59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-30 05:32:00,607 [pool-8-thread-1] INFO       - group-FE26AF902FB3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-30 05:31:57,003 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-30 05:32:00,116 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-30 05:32:00,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-30 05:31:58,565 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-30 05:32:00,608 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 05:31:57,003 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-30 05:32:00,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 05:31:58,571 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-30 05:31:57,003 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-30 05:32:00,610 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-30 05:32:00,141 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-30 05:31:58,573 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5dd934ba-6ca7-4190-b0ab-eafb07a6c014 does not exist. Creating ...
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-30 05:32:00,595 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-30 05:31:57,006 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-30 05:32:00,614 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-30 05:32:00,141 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-30 05:31:58,605 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5dd934ba-6ca7-4190-b0ab-eafb07a6c014/in_use.lock acquired by nodename 7@e459c9d05b68
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-30 05:32:00,605 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-30 05:31:57,006 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-30 05:32:00,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-30 05:32:00,142 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-30 05:31:58,631 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5dd934ba-6ca7-4190-b0ab-eafb07a6c014 has been successfully formatted.
om_1          | 2019-10-30 05:32:00,649 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2    | 2019-10-30 05:32:00,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 05:32:00,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-30 05:31:57,007 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 05:32:00,724 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-30 05:31:58,636 [pool-8-thread-1] INFO       - group-EAFB07A6C014: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-30 05:32:00,621 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-30 05:32:00,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 05:31:57,007 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-30 05:32:00,768 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-30 05:31:58,637 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-30 05:32:00,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-30 05:32:00,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 05:31:57,013 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-30 05:32:00,768 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-30 05:31:58,639 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-30 05:32:00,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-30 05:32:00,801 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-30 05:31:58,645 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-30 05:32:00,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 05:31:57,015 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-30 05:32:00,632 INFO segmented.SegmentedRaftLogWorker: new c4f643fa-c087-420d-bf81-e5f57fae29be@group-FE26AF902FB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01670e1b-604d-460c-ac36-fe26af902fb3
om_1          | 2019-10-30 05:32:00,802 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-30 05:31:58,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-30 05:31:57,062 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-30 05:32:00,154 INFO segmented.SegmentedRaftLogWorker: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-1FD78C4442ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-30 05:32:00,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 05:32:00,830 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-30 05:31:58,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-30 05:31:57,064 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-30 05:32:00,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-30 05:32:00,930 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-30 05:32:00,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-30 05:31:57,154 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8510443763129388336.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-30 05:32:00,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 05:32:00,933 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-30 05:32:00,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 05:31:58,657 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-30 05:31:57,169 INFO server.AbstractConnector: Started ServerConnector@61d916a2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-30 05:32:00,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-30 05:32:00,940 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-30 05:32:00,633 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-30 05:31:58,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-30 05:31:57,169 INFO server.Server: Started @3464ms
datanode_3    | 2019-10-30 05:32:00,160 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-30 05:32:00,942 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-30 05:32:00,634 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-30 05:31:58,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-30 05:31:57,172 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-30 05:32:00,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 05:32:00,942 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-30 05:32:00,634 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-30 05:31:58,668 INFO segmented.SegmentedRaftLogWorker: new 59572ac8-4488-4693-90dd-776d0f283e64@group-EAFB07A6C014-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5dd934ba-6ca7-4190-b0ab-eafb07a6c014
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-30 05:31:57,172 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-30 05:32:00,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 05:32:00,942 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-30 05:32:00,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-30 05:31:58,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-30 05:31:57,174 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-30 05:32:00,177 INFO impl.RaftServerImpl: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-1FD78C4442ED: start as a follower, conf=-1: [562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858], old=null
om_1          | 2019-10-30 05:32:00,962 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-30 05:32:00,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-30 05:31:58,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-30 05:32:00,178 INFO impl.RaftServerImpl: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-1FD78C4442ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-30 05:32:00,965 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-30 05:32:00,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 05:31:57,186 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-30 05:31:58,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 05:32:00,179 INFO impl.RoleInfo: 562c836c-0842-4cb1-a88a-979cbfa2c51c: start FollowerState
om_1          | 2019-10-30 05:32:00,966 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-30 05:32:00,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-30 05:31:58,671 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 05:31:57,635 INFO net.NetworkTopology: Added a new node: /default-rack/59572ac8-4488-4693-90dd-776d0f283e64
datanode_3    | 2019-10-30 05:32:00,183 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FD78C4442ED,id=562c836c-0842-4cb1-a88a-979cbfa2c51c
datanode_2    | 2019-10-30 05:32:00,645 INFO segmented.SegmentedRaftLogWorker: c4f643fa-c087-420d-bf81-e5f57fae29be@group-FE26AF902FB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-30 05:32:00,997 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-30T05:31:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-30 05:31:58,671 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-30 05:32:00,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:31:57,635 INFO node.SCMNodeManager: Registered Data node : 59572ac8-4488-4693-90dd-776d0f283e64{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-30 05:32:00,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-30 05:32:00,997 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-30 05:31:58,672 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-30 05:32:00,794 INFO impl.RaftServerProxy: 562c836c-0842-4cb1-a88a-979cbfa2c51c: addNew group-B11CAB13A1F2:[562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858, c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858, 59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858] returns group-B11CAB13A1F2:java.util.concurrent.CompletableFuture@43cb9ce0[Not completed]
datanode_2    | 2019-10-30 05:32:00,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 05:32:01,089 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13094156633216042315.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-30 05:31:57,641 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-30 05:31:58,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-30 05:32:00,798 INFO impl.RaftServerImpl: 562c836c-0842-4cb1-a88a-979cbfa2c51c: new RaftServerImpl for group-B11CAB13A1F2:[562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858, c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858, 59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-30 05:32:00,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-30 05:32:01,095 INFO server.AbstractConnector: Started ServerConnector@50bde98a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-30 05:31:57,642 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-30 05:31:58,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-30 05:32:00,798 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-30 05:32:00,649 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-30 05:32:01,096 INFO server.Server: Started @3602ms
scm_1         | 2019-10-30 05:31:57,642 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-30 05:31:58,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-30 05:32:00,798 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-30 05:32:00,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 05:32:01,099 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-30 05:31:58,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
