Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-30 05:34:13,798 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 05:34:22,860 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179: start as a follower, conf=-1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-30 05:34:22,847 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179: start as a follower, conf=-1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:34:22,860 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-30 05:34:27,895 INFO impl.RoleInfo: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-30 05:34:22,847 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:34:22,860 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-30 05:34:27,901 INFO impl.LeaderElection: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179-LeaderElection1: begin an election at term 1 for -1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-30 05:34:22,847 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: start FollowerState
datanode_3  | 2019-10-30 05:34:22,860 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-659669D7B179,id=1c561461-8d23-4c64-b490-ccba21b1703a
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-30 05:34:27,907 INFO impl.FollowerState: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-20C6890CF436-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
om_1        | 2019-10-30 05:36:24,207 [IPC Server handler 18 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-67032
datanode_1  | 2019-10-30 05:34:22,847 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-659669D7B179,id=7330a094-71f4-4129-97ac-3241f0ffce5f
datanode_3  | 2019-10-30 05:34:22,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-30 05:34:27,908 INFO impl.RoleInfo: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72: shutdown FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-30 05:34:22,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:34:27,418 INFO impl.FollowerState: 1c561461-8d23-4c64-b490-ccba21b1703a@group-0D5110F65209-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-30 05:34:27,908 INFO impl.RaftServerImpl: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-20C6890CF436: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:34:26,828 INFO impl.FollowerState: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-E0827692476E-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_3  | 2019-10-30 05:34:27,419 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-30 05:34:27,908 INFO impl.RoleInfo: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72: start LeaderElection
datanode_1  | 2019-10-30 05:34:26,830 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: shutdown FollowerState
datanode_3  | 2019-10-30 05:34:27,420 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a@group-0D5110F65209: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-30 05:34:27,922 INFO impl.LeaderElection: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-20C6890CF436-LeaderElection2: begin an election at term 1 for -1: [8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-10-30 05:34:26,831 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-E0827692476E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 05:34:27,423 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-30 05:34:27,923 INFO impl.RoleInfo: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-30 05:34:26,834 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-30 05:34:27,924 INFO impl.RaftServerImpl: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-20C6890CF436: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-30 05:34:26,874 INFO impl.LeaderElection: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-E0827692476E-LeaderElection1: begin an election at term 1 for -1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858], old=null
datanode_3  | 2019-10-30 05:34:27,437 INFO impl.LeaderElection: 1c561461-8d23-4c64-b490-ccba21b1703a@group-0D5110F65209-LeaderElection1: begin an election at term 1 for -1: [1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-30 05:34:27,924 INFO impl.RaftServerImpl: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-20C6890CF436: change Leader from null to 8a2a10f2-7398-46a1-9a0e-ae80e339ed72 at term 1 for becomeLeader, leader elected after 5243ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-30 05:34:26,875 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: shutdown LeaderElection
datanode_3  | 2019-10-30 05:34:27,438 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-30 05:34:27,928 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-30 05:34:26,876 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-E0827692476E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 05:34:27,439 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a@group-0D5110F65209: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-30 05:34:27,929 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-30 05:34:26,876 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-E0827692476E: change Leader from null to 7330a094-71f4-4129-97ac-3241f0ffce5f at term 1 for becomeLeader, leader elected after 5194ms
datanode_3  | 2019-10-30 05:34:27,439 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a@group-0D5110F65209: change Leader from null to 1c561461-8d23-4c64-b490-ccba21b1703a at term 1 for becomeLeader, leader elected after 5244ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-30 05:34:27,935 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:34:26,879 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-30 05:34:27,443 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-30 05:34:27,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 05:34:26,879 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-30 05:34:27,443 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-30 05:34:26,882 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 05:34:27,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-30 05:34:27,446 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-30 05:34:26,886 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 05:34:27,939 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-30 05:34:27,450 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-30 05:34:26,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-30 05:34:27,946 INFO impl.RoleInfo: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72: start LeaderState
datanode_3  | 2019-10-30 05:34:27,450 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-30 05:34:26,887 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 05:34:27,961 INFO segmented.SegmentedRaftLogWorker: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-20C6890CF436-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:34:27,451 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-30 05:34:26,893 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: start LeaderState
datanode_2  | 2019-10-30 05:34:27,974 INFO impl.RaftServerImpl: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-20C6890CF436: set configuration 0: [8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-30 05:34:27,457 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-30 05:34:26,908 INFO segmented.SegmentedRaftLogWorker: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-E0827692476E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 05:34:28,083 INFO impl.LeaderElection: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179-LeaderElection1: Election REJECTED; received 2 response(s) [8a2a10f2-7398-46a1-9a0e-ae80e339ed72<-7330a094-71f4-4129-97ac-3241f0ffce5f#0:FAIL-t1, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72<-1c561461-8d23-4c64-b490-ccba21b1703a#0:FAIL-t1] and 0 exception(s); 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179:t1, leader=null, voted=8a2a10f2-7398-46a1-9a0e-ae80e339ed72, raftlog=8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-30 05:34:27,472 INFO segmented.SegmentedRaftLogWorker: 1c561461-8d23-4c64-b490-ccba21b1703a@group-0D5110F65209-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:34:26,916 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-E0827692476E: set configuration 0: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858], old=null at 0
s3g_1       | 2019-10-30 05:36:11,444 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:34:28,085 INFO impl.RaftServerImpl: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 05:34:27,482 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a@group-0D5110F65209: set configuration 0: [1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-30 05:34:27,034 INFO segmented.SegmentedRaftLogWorker: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-E0827692476E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a5e81f8-feca-4d71-a0a6-e0827692476e/current/log_inprogress_0
s3g_1       | 2019-10-30 05:36:12,317 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:34:27,587 INFO segmented.SegmentedRaftLogWorker: 1c561461-8d23-4c64-b490-ccba21b1703a@group-0D5110F65209-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d584d5fe-3248-4e7e-941e-0d5110f65209/current/log_inprogress_0
datanode_2  | 2019-10-30 05:34:28,085 INFO impl.RoleInfo: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72: shutdown LeaderElection
datanode_1  | 2019-10-30 05:34:28,017 INFO impl.FollowerState: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
s3g_1       | 2019-10-30 05:36:13,180 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-67032, key: multipartKey3
datanode_2  | 2019-10-30 05:34:28,085 INFO impl.RoleInfo: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72: start FollowerState
datanode_1  | 2019-10-30 05:34:28,022 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: shutdown FollowerState
datanode_3  | 2019-10-30 05:34:27,876 INFO impl.FollowerState: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-67032key: multipartKey3
datanode_2  | 2019-10-30 05:34:28,131 INFO segmented.SegmentedRaftLogWorker: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-20C6890CF436-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fdcf5e9-c850-4929-96e5-20c6890cf436/current/log_inprogress_0
datanode_1  | 2019-10-30 05:34:28,023 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 05:34:27,877 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-30 05:34:33,237 INFO impl.FollowerState: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_1  | 2019-10-30 05:34:28,023 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: start LeaderElection
datanode_3  | 2019-10-30 05:34:27,877 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-30 05:34:33,237 INFO impl.RoleInfo: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72: shutdown FollowerState
datanode_1  | 2019-10-30 05:34:28,037 INFO impl.LeaderElection: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179-LeaderElection2: begin an election at term 1 for -1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:34:27,877 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: start LeaderElection
datanode_2  | 2019-10-30 05:34:33,237 INFO impl.RaftServerImpl: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-30 05:34:28,204 INFO impl.LeaderElection: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179-LeaderElection2: Election REJECTED; received 2 response(s) [7330a094-71f4-4129-97ac-3241f0ffce5f<-1c561461-8d23-4c64-b490-ccba21b1703a#0:FAIL-t1, 7330a094-71f4-4129-97ac-3241f0ffce5f<-8a2a10f2-7398-46a1-9a0e-ae80e339ed72#0:FAIL-t1] and 0 exception(s); 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179:t1, leader=null, voted=7330a094-71f4-4129-97ac-3241f0ffce5f, raftlog=7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:34:27,901 INFO impl.LeaderElection: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179-LeaderElection2: begin an election at term 1 for -1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:34:33,237 INFO impl.RoleInfo: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-30 05:34:28,083 INFO impl.LeaderElection: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179-LeaderElection2: Election REJECTED; received 2 response(s) [1c561461-8d23-4c64-b490-ccba21b1703a<-7330a094-71f4-4129-97ac-3241f0ffce5f#0:FAIL-t1, 1c561461-8d23-4c64-b490-ccba21b1703a<-8a2a10f2-7398-46a1-9a0e-ae80e339ed72#0:FAIL-t1] and 0 exception(s); 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179:t1, leader=null, voted=1c561461-8d23-4c64-b490-ccba21b1703a, raftlog=1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:34:33,260 INFO impl.LeaderElection: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179-LeaderElection3: begin an election at term 2 for -1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:34:28,206 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 05:34:28,085 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:34:33,310 INFO impl.LeaderElection: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179-LeaderElection3: Election PASSED; received 2 response(s) [8a2a10f2-7398-46a1-9a0e-ae80e339ed72<-7330a094-71f4-4129-97ac-3241f0ffce5f#0:OK-t2, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72<-1c561461-8d23-4c64-b490-ccba21b1703a#0:FAIL-t2] and 0 exception(s); 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179:t2, leader=null, voted=8a2a10f2-7398-46a1-9a0e-ae80e339ed72, raftlog=8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-30 05:34:28,085 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: shutdown LeaderElection
datanode_1  | 2019-10-30 05:34:28,206 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: shutdown LeaderElection
