Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
scm_1       | 2019-11-15 13:50:30,993 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-15 13:51:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825834492_0001	CONTAINERID=container_1573825834492_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 13:52:05 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573825834492_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-15 13:51:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44131 for container : container_1573825834492_0001_01_000001
nm_1        | 2019-11-15 13:52:07 INFO  ContainerLaunch:589 - Container container_1573825834492_0001_01_000003 succeeded 
rm_1        | 2019-11-15 13:51:41 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 13:52:07 INFO  ContainerImpl:2126 - Container container_1573825834492_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 13:51:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573825834492_0001_000001
rm_1        | 2019-11-15 13:51:41 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 13:52:07 INFO  ContainerLaunch:745 - Cleaning up container container_1573825834492_0001_01_000003
rm_1        | 2019-11-15 13:51:41 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573825834492_0001 AttemptId: appattempt_1573825834492_0001_000001 MasterContainer: Container: [ContainerId: container_1573825834492_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44131, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:44131 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 13:52:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 13:51:41 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 13:52:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573825834492_0001/container_1573825834492_0001_01_000003/launch_container.sh
rm_1        | 2019-11-15 13:51:41 INFO  RMAppAttemptImpl:927 - appattempt_1573825834492_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-11-15 13:51:41 INFO  RMAppAttemptImpl:927 - appattempt_1573825834492_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 13:52:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573825834492_0001/container_1573825834492_0001_01_000003/container_tokens
rm_1        | 2019-11-15 13:51:41 INFO  AMLauncher:307 - Launching masterappattempt_1573825834492_0001_000001
rm_1        | 2019-11-15 13:51:41 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573825834492_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44131, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:44131 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573825834492_0001_000001
nm_1        | 2019-11-15 13:52:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573825834492_0001	CONTAINERID=container_1573825834492_0001_01_000003
rm_1        | 2019-11-15 13:51:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573825834492_0001_000001
nm_1        | 2019-11-15 13:52:07 INFO  ContainerImpl:2126 - Container container_1573825834492_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 13:51:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573825834492_0001_000001
nm_1        | 2019-11-15 13:52:07 INFO  ApplicationImpl:512 - Removing container_1573825834492_0001_01_000003 from application application_1573825834492_0001
rm_1        | 2019-11-15 13:51:42 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573825834492_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44131, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:44131 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573825834492_0001_000001
nm_1        | 2019-11-15 13:52:07 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573825834492_0001_01_000003
rm_1        | 2019-11-15 13:51:42 INFO  RMAppAttemptImpl:927 - appattempt_1573825834492_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 13:52:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573825834492_0001
rm_1        | 2019-11-15 13:51:42 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 13:52:08 INFO  Server:1845 - Auth successful for appattempt_1573825834492_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 13:51:51 INFO  Server:1845 - Auth successful for appattempt_1573825834492_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 13:51:51 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573825834492_0001_000001
rm_1        | 2019-11-15 13:51:51 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573825834492_0001	APPATTEMPTID=appattempt_1573825834492_0001_000001
rm_1        | 2019-11-15 13:51:51 INFO  RMAppAttemptImpl:927 - appattempt_1573825834492_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-15 13:51:51 INFO  RMAppImpl:912 - application_1573825834492_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 13:52:08 INFO  ContainerManagerImpl:1070 - Start request for container_1573825834492_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 13:51:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573825834492_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 13:52:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573825834492_0001	CONTAINERID=container_1573825834492_0001_01_000004
nm_1        | 2019-11-15 13:52:08 INFO  ApplicationImpl:463 - Adding container_1573825834492_0001_01_000004 to application application_1573825834492_0001
rm_1        | 2019-11-15 13:51:54 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 13:52:08 INFO  ContainerImpl:2126 - Container container_1573825834492_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 13:51:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1573825834492_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44131, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 13:52:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573825834492_0001
rm_1        | 2019-11-15 13:51:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825834492_0001	CONTAINERID=container_1573825834492_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 13:52:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573825834492_0001
nm_1        | 2019-11-15 13:52:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-15 13:52:08 INFO  ShuffleHandler:719 - Added token for job_1573825834492_0001
nm_1        | 2019-11-15 13:52:08 INFO  ContainerImpl:2126 - Container container_1573825834492_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-15 13:52:08 INFO  ContainerScheduler:511 - Starting container [container_1573825834492_0001_01_000004]
rm_1        | 2019-11-15 13:51:54 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 13:52:08 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-15 13:52:08 INFO  ContainerImpl:2126 - Container container_1573825834492_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-15 13:52:08 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573825834492_0001_01_000004
nm_1        | 2019-11-15 13:52:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573825834492_0001/container_1573825834492_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-15 13:52:08 INFO  ContainersMonitorImpl:567 - container_1573825834492_0001_01_000004's ip = 172.18.0.8, and hostname = nm
nm_1        | 2019-11-15 13:52:09 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573825834492_0001_01_000003]
nm_1        | 2019-11-15 13:52:11 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573825834492_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-11-15 13:52:13 INFO  ContainerLaunch:589 - Container container_1573825834492_0001_01_000004 succeeded 
rm_1        | 2019-11-15 13:51:54 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 13:52:13 INFO  ContainerImpl:2126 - Container container_1573825834492_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 13:51:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44131 for container : container_1573825834492_0001_01_000002
nm_1        | 2019-11-15 13:52:13 INFO  ContainerLaunch:745 - Cleaning up container container_1573825834492_0001_01_000004
rm_1        | 2019-11-15 13:51:55 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 13:52:13 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-15 13:52:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573825834492_0001/container_1573825834492_0001_01_000004/launch_container.sh
nm_1        | 2019-11-15 13:52:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573825834492_0001/container_1573825834492_0001_01_000004/container_tokens
nm_1        | 2019-11-15 13:52:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573825834492_0001	CONTAINERID=container_1573825834492_0001_01_000004
nm_1        | 2019-11-15 13:52:13 INFO  ContainerImpl:2126 - Container container_1573825834492_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-15 13:52:13 INFO  ApplicationImpl:512 - Removing container_1573825834492_0001_01_000004 from application application_1573825834492_0001
rm_1        | 2019-11-15 13:51:55 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 13:52:13 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573825834492_0001_01_000004
nm_1        | 2019-11-15 13:52:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573825834492_0001
rm_1        | 2019-11-15 13:52:00 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 13:52:13 INFO  Server:1845 - Auth successful for appattempt_1573825834492_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 13:52:13 INFO  ContainerManagerImpl:1070 - Start request for container_1573825834492_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 13:52:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825834492_0001	CONTAINERID=container_1573825834492_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-15 13:52:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573825834492_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 13:52:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573825834492_0001	CONTAINERID=container_1573825834492_0001_01_000005
rm_1        | 2019-11-15 13:52:01 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 13:52:13 INFO  ApplicationImpl:463 - Adding container_1573825834492_0001_01_000005 to application application_1573825834492_0001
rm_1        | 2019-11-15 13:52:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1573825834492_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44131, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 13:52:13 INFO  ContainerImpl:2126 - Container container_1573825834492_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 13:52:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825834492_0001	CONTAINERID=container_1573825834492_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 13:52:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573825834492_0001
rm_1        | 2019-11-15 13:52:01 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 13:52:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573825834492_0001
nm_1        | 2019-11-15 13:52:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-15 13:52:13 INFO  ShuffleHandler:719 - Added token for job_1573825834492_0001
nm_1        | 2019-11-15 13:52:13 INFO  ContainerImpl:2126 - Container container_1573825834492_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-15 13:52:13 INFO  ContainerScheduler:511 - Starting container [container_1573825834492_0001_01_000005]
rm_1        | 2019-11-15 13:52:01 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 13:52:13 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-15 13:52:13 INFO  ContainerImpl:2126 - Container container_1573825834492_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-15 13:52:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573825834492_0001_01_000005
nm_1        | 2019-11-15 13:52:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573825834492_0001/container_1573825834492_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-15 13:52:14 INFO  ContainersMonitorImpl:567 - container_1573825834492_0001_01_000005's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-11-15 13:52:02 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 13:52:15 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573825834492_0001_01_000004]
nm_1        | 2019-11-15 13:52:16 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-15 13:52:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 13:52:02 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 13:52:07 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 13:52:17 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573825834492_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-15 13:52:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825834492_0001	CONTAINERID=container_1573825834492_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 13:52:19 INFO  ContainerLaunch:589 - Container container_1573825834492_0001_01_000005 succeeded 
rm_1        | 2019-11-15 13:52:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573825834492_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 13:52:19 INFO  ContainerImpl:2126 - Container container_1573825834492_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 13:52:08 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 13:52:19 INFO  ContainerLaunch:745 - Cleaning up container container_1573825834492_0001_01_000005
nm_1        | 2019-11-15 13:52:19 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-15 13:52:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573825834492_0001/container_1573825834492_0001_01_000005/launch_container.sh
nm_1        | 2019-11-15 13:52:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573825834492_0001/container_1573825834492_0001_01_000005/container_tokens
rm_1        | 2019-11-15 13:52:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1573825834492_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44131, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 13:52:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573825834492_0001	CONTAINERID=container_1573825834492_0001_01_000005
rm_1        | 2019-11-15 13:52:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825834492_0001	CONTAINERID=container_1573825834492_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 13:52:19 INFO  ContainerImpl:2126 - Container container_1573825834492_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 13:52:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 13:52:19 INFO  ApplicationImpl:512 - Removing container_1573825834492_0001_01_000005 from application application_1573825834492_0001
rm_1        | 2019-11-15 13:52:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 13:52:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573825834492_0001_01_000005
nm_1        | 2019-11-15 13:52:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573825834492_0001
rm_1        | 2019-11-15 13:52:08 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 13:52:21 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573825834492_0001_01_000005]
nm_1        | 2019-11-15 13:52:31 INFO  ContainerLaunch:589 - Container container_1573825834492_0001_01_000001 succeeded 
nm_1        | 2019-11-15 13:52:31 INFO  ContainerImpl:2126 - Container container_1573825834492_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 13:52:09 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 13:52:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573825834492_0001
rm_1        | 2019-11-15 13:52:13 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 13:52:31 INFO  ContainerLaunch:745 - Cleaning up container container_1573825834492_0001_01_000001
rm_1        | 2019-11-15 13:52:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825834492_0001	CONTAINERID=container_1573825834492_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 13:52:31 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 13:52:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573825834492_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 13:52:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573825834492_0001/container_1573825834492_0001_01_000001/launch_container.sh
nm_1        | 2019-11-15 13:52:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573825834492_0001/container_1573825834492_0001_01_000001/container_tokens
nm_1        | 2019-11-15 13:52:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573825834492_0001	CONTAINERID=container_1573825834492_0001_01_000001
rm_1        | 2019-11-15 13:52:13 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 13:52:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1573825834492_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44131, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 13:52:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825834492_0001	CONTAINERID=container_1573825834492_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 13:52:31 INFO  ContainerImpl:2126 - Container container_1573825834492_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 13:52:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 13:52:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 13:52:31 INFO  ApplicationImpl:512 - Removing container_1573825834492_0001_01_000001 from application application_1573825834492_0001
rm_1        | 2019-11-15 13:52:13 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 13:52:31 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573825834492_0001_01_000001
rm_1        | 2019-11-15 13:52:14 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 13:52:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573825834492_0001
rm_1        | 2019-11-15 13:52:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573825834492_0001
nm_1        | 2019-11-15 13:52:31 INFO  Server:1845 - Auth successful for appattempt_1573825834492_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 13:52:19 INFO  RMContainerImpl:480 - container_1573825834492_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 13:52:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573825834492_0001_01_000001
nm_1        | 2019-11-15 13:52:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573825834492_0001	CONTAINERID=container_1573825834492_0001_01_000001
rm_1        | 2019-11-15 13:52:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825834492_0001	CONTAINERID=container_1573825834492_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 13:52:32 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573825834492_0001_01_000001]
nm_1        | 2019-11-15 13:52:32 INFO  ApplicationImpl:655 - Application application_1573825834492_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-15 13:52:24 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573825834492_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-15 13:52:32 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573825834492_0001
nm_1        | 2019-11-15 13:52:32 INFO  ApplicationImpl:655 - Application application_1573825834492_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-11-15 13:52:32 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573825834492_0001, with delay of 10800 seconds
nm_1        | 2019-11-15 13:52:36 INFO  Server:1845 - Auth successful for appattempt_1573825834492_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 13:52:24 INFO  RMAppAttemptImpl:927 - appattempt_1573825834492_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-15 13:52:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573825834492_0002_01_000001 by user hadoop
rm_1        | 2019-11-15 13:52:24 INFO  RMAppImpl:1278 - Updating application application_1573825834492_0001 with final state: FINISHING
nm_1        | 2019-11-15 13:52:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573825834492_0002
