Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-15 13:46:51,448 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 13:46:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 13:47:01,478 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 13:47:03,638 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 13:47:01,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-15 13:46:55,641 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 13:47:02,462 INFO segmented.SegmentedRaftLogWorker: new ccea8514-51a6-47b6-a766-2622a3058821@group-84B4CA13400F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31880a3e-4e91-47db-9ba4-84b4ca13400f
nm_1        | 2019-11-15 13:46:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 13:47:01,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 13:47:03,641 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-15 13:47:01,478 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
scm_1       | 2019-11-15 13:46:55,642 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 13:47:02,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 13:47:01,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 13:46:55 INFO  HttpServer2:424 - adding path spec: /node/*
om_1        | 2019-11-15 13:47:03,641 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 13:47:01,478 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-15 13:46:55,642 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-15 13:47:02,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 13:47:01,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 13:46:55 INFO  HttpServer2:424 - adding path spec: /ws/*
om_1        | 2019-11-15 13:47:03,641 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 13:47:01,478 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | labels=*,
scm_1       | 2019-11-15 13:46:55,647 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-15 13:47:02,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 13:47:01,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 13:46:55 INFO  WebApps:288 - Registered webapp guice modules
om_1        | 2019-11-15 13:47:03,673 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-15 13:47:01,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-15 13:46:55,648 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 13:47:02,464 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 13:47:01,491 INFO segmented.SegmentedRaftLogWorker: 493a403a-8df0-4696-9395-c8357967f078@group-688F1C4882C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 13:46:55 INFO  HttpServer2:935 - Jetty bound to port 8042
om_1        | 2019-11-15 13:47:03,674 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 13:47:01,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-15 13:46:55,678 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@540dbda9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 13:47:02,464 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 13:47:01,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 13:46:55 INFO  log:67 - jetty-6.1.26
om_1        | 2019-11-15 13:47:03,716 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-15 13:47:01,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 13:46:55,679 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@545e57d7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 13:47:01,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 13:47:02,465 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 13:46:55 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
om_1        | 2019-11-15 13:47:03,717 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 
scm_1       | 2019-11-15 13:46:55,748 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13d9261f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15550946540722223803.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-15 13:47:01,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 13:47:01,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 13:47:02,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Nov 15, 2019 1:46:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-15 13:47:03,814 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9045223499869399248.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-15 13:46:53 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 13:46:55,753 INFO server.AbstractConnector: Started ServerConnector@7e19755a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 13:47:01,550 INFO segmented.SegmentedRaftLogWorker: 32811fd6-80d5-43f1-bd48-4bff5aa96708@group-1FB03E1EEA54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 13:47:01,498 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 13:47:02,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-11-15 13:47:03,821 INFO server.AbstractConnector: Started ServerConnector@18d6f3b7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-15 13:46:53 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 13:46:55,754 INFO server.Server: Started @4300ms
datanode_1  | 2019-11-15 13:47:01,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 13:47:01,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 13:47:02,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 15, 2019 1:46:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-15 13:47:03,822 INFO server.Server: Started @4037ms
rm_1        | 2019-11-15 13:46:53 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 13:46:55,757 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 13:47:01,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 13:47:01,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 13:47:02,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 13:47:03,825 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-15 13:46:53 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | 2019-11-15 13:46:55,757 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 13:47:01,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 13:47:01,610 INFO impl.RaftServerImpl: 493a403a-8df0-4696-9395-c8357967f078@group-688F1C4882C2: start as a follower, conf=-1: [493a403a-8df0-4696-9395-c8357967f078:172.18.0.9:9858], old=null
nm_1        | Nov 15, 2019 1:46:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 13:47:02,476 INFO segmented.SegmentedRaftLogWorker: ccea8514-51a6-47b6-a766-2622a3058821@group-84B4CA13400F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 13:47:03,825 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-15 13:46:53 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-15 13:47:01,556 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 13:46:55,759 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 13:47:01,611 INFO impl.RaftServerImpl: 493a403a-8df0-4696-9395-c8357967f078@group-688F1C4882C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 13:47:02,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 13:47:03,827 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-15 13:46:53 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-11-15 13:47:01,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 13:46:55,770 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 13:47:01,612 INFO impl.RoleInfo: 493a403a-8df0-4696-9395-c8357967f078: start FollowerState
nm_1        | Nov 15, 2019 1:46:56 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 13:47:02,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 13:47:29,194 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-15 13:46:53 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-11-15 13:47:01,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 13:47:01,818 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-688F1C4882C2,id=493a403a-8df0-4696-9395-c8357967f078
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-11-15 13:46:58,130 INFO net.NetworkTopology: Added a new node: /default-rack/32811fd6-80d5-43f1-bd48-4bff5aa96708
datanode_2  | 2019-11-15 13:47:02,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 13:47:01,616 INFO impl.RaftServerImpl: 32811fd6-80d5-43f1-bd48-4bff5aa96708@group-1FB03E1EEA54: start as a follower, conf=-1: [32811fd6-80d5-43f1-bd48-4bff5aa96708:172.18.0.3:9858], old=null
rm_1        | 2019-11-15 13:46:53 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-11-15 13:47:01,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 15, 2019 1:46:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 13:46:58,130 INFO node.SCMNodeManager: Registered Data node : 32811fd6-80d5-43f1-bd48-4bff5aa96708{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 13:47:02,481 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 13:47:01,617 INFO impl.RaftServerImpl: 32811fd6-80d5-43f1-bd48-4bff5aa96708@group-1FB03E1EEA54: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 13:46:53 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-11-15 13:47:01,891 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c20dcf6a-def1-4fac-a322-688f1c4882c2"
scm_1       | 2019-11-15 13:46:58,137 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 13:47:02,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 13:47:01,618 INFO impl.RoleInfo: 32811fd6-80d5-43f1-bd48-4bff5aa96708: start FollowerState
rm_1        | 2019-11-15 13:46:53 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  |  command succeed on datanode 493a403a-8df0-4696-9395-c8357967f078.
scm_1       | 2019-11-15 13:46:58,137 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | Nov 15, 2019 1:46:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 13:47:02,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 13:47:01,664 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FB03E1EEA54,id=32811fd6-80d5-43f1-bd48-4bff5aa96708
rm_1        | 2019-11-15 13:46:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 13:47:01,895 INFO impl.RaftServerProxy: 493a403a-8df0-4696-9395-c8357967f078: addNew group-DCF557B54C09:[32811fd6-80d5-43f1-bd48-4bff5aa96708:172.18.0.3:9858, ccea8514-51a6-47b6-a766-2622a3058821:172.18.0.8:9858, 493a403a-8df0-4696-9395-c8357967f078:172.18.0.9:9858] returns group-DCF557B54C09:java.util.concurrent.CompletableFuture@1d96f891[Not completed]
scm_1       | 2019-11-15 13:46:58,138 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 13:47:02,499 INFO impl.RaftServerImpl: ccea8514-51a6-47b6-a766-2622a3058821@group-84B4CA13400F: start as a follower, conf=-1: [ccea8514-51a6-47b6-a766-2622a3058821:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 13:47:01,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 13:46:53 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-11-15 13:47:01,898 INFO impl.RaftServerImpl: 493a403a-8df0-4696-9395-c8357967f078: new RaftServerImpl for group-DCF557B54C09:[32811fd6-80d5-43f1-bd48-4bff5aa96708:172.18.0.3:9858, ccea8514-51a6-47b6-a766-2622a3058821:172.18.0.8:9858, 493a403a-8df0-4696-9395-c8357967f078:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 13:46:58,142 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=76107f77-dde9-4ba3-9243-1fb03e1eea54 create command to datanode 32811fd6-80d5-43f1-bd48-4bff5aa96708
nm_1        | Nov 15, 2019 1:46:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 13:47:02,500 INFO impl.RaftServerImpl: ccea8514-51a6-47b6-a766-2622a3058821@group-84B4CA13400F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 13:47:01,740 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "76107f77-dde9-4ba3-9243-1fb03e1eea54"
rm_1        | 2019-11-15 13:46:53 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-15 13:47:01,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 13:46:58,158 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76107f77-dde9-4ba3-9243-1fb03e1eea54, Nodes: 32811fd6-80d5-43f1-bd48-4bff5aa96708{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 13:47:02,501 INFO impl.RoleInfo: ccea8514-51a6-47b6-a766-2622a3058821: start FollowerState
datanode_1  |  command succeed on datanode 32811fd6-80d5-43f1-bd48-4bff5aa96708.
rm_1        | 2019-11-15 13:46:53 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 13:47:01,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 13:46:58,372 INFO net.NetworkTopology: Added a new node: /default-rack/493a403a-8df0-4696-9395-c8357967f078
nm_1        | 2019-11-15 13:46:56 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-15 13:47:02,505 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84B4CA13400F,id=ccea8514-51a6-47b6-a766-2622a3058821
datanode_1  | 2019-11-15 13:47:01,744 INFO impl.RaftServerProxy: 32811fd6-80d5-43f1-bd48-4bff5aa96708: addNew group-DCF557B54C09:[32811fd6-80d5-43f1-bd48-4bff5aa96708:172.18.0.3:9858, ccea8514-51a6-47b6-a766-2622a3058821:172.18.0.8:9858, 493a403a-8df0-4696-9395-c8357967f078:172.18.0.9:9858] returns group-DCF557B54C09:java.util.concurrent.CompletableFuture@29e1227[Not completed]
rm_1        | 2019-11-15 13:46:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 13:47:01,898 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 13:46:58,373 INFO node.SCMNodeManager: Registered Data node : 493a403a-8df0-4696-9395-c8357967f078{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 13:46:56 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-11-15 13:47:01,746 INFO impl.RaftServerImpl: 32811fd6-80d5-43f1-bd48-4bff5aa96708: new RaftServerImpl for group-DCF557B54C09:[32811fd6-80d5-43f1-bd48-4bff5aa96708:172.18.0.3:9858, ccea8514-51a6-47b6-a766-2622a3058821:172.18.0.8:9858, 493a403a-8df0-4696-9395-c8357967f078:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 13:46:53 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-11-15 13:46:58,373 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 13:47:01,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 13:47:02,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 13:46:56 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-11-15 13:47:01,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 13:46:53 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-15 13:46:58,373 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 13:47:01,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 13:46:56 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-15 13:47:02,590 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "31880a3e-4e91-47db-9ba4-84b4ca13400f"
datanode_1  | 2019-11-15 13:47:01,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 13:46:53 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-11-15 13:46:58,374 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c20dcf6a-def1-4fac-a322-688f1c4882c2 create command to datanode 493a403a-8df0-4696-9395-c8357967f078
datanode_3  | 2019-11-15 13:47:01,899 INFO impl.RaftServerImpl: 493a403a-8df0-4696-9395-c8357967f078@group-DCF557B54C09: ConfigurationManager, init=-1: [32811fd6-80d5-43f1-bd48-4bff5aa96708:172.18.0.3:9858, ccea8514-51a6-47b6-a766-2622a3058821:172.18.0.8:9858, 493a403a-8df0-4696-9395-c8357967f078:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 13:46:56 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  |  command succeed on datanode ccea8514-51a6-47b6-a766-2622a3058821.
datanode_1  | 2019-11-15 13:47:01,747 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 13:46:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-15 13:46:58,375 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c20dcf6a-def1-4fac-a322-688f1c4882c2, Nodes: 493a403a-8df0-4696-9395-c8357967f078{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 13:47:01,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 13:46:57 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -2131718248
datanode_2  | 2019-11-15 13:47:02,593 INFO impl.RaftServerProxy: ccea8514-51a6-47b6-a766-2622a3058821: addNew group-DCF557B54C09:[32811fd6-80d5-43f1-bd48-4bff5aa96708:172.18.0.3:9858, ccea8514-51a6-47b6-a766-2622a3058821:172.18.0.8:9858, 493a403a-8df0-4696-9395-c8357967f078:172.18.0.9:9858] returns group-DCF557B54C09:java.util.concurrent.CompletableFuture@4d9eabfe[Not completed]
datanode_1  | 2019-11-15 13:47:01,747 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
