Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-10-29 21:34:28,324 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-29 21:34:40,582 INFO impl.FollowerState: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-BDB1F176096C-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_2    | 2019-10-29 21:34:39,899 INFO impl.RoleInfo: ea059880-e333-40d6-81b1-11f8874a4a71: shutdown FollowerState
datanode_3    | 2019-10-29 21:34:38,637 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-2D44F763F644: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-29 21:34:40,582 INFO impl.RoleInfo: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: shutdown FollowerState
datanode_2    | 2019-10-29 21:34:39,900 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71@group-4CCA43696161: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-29 21:34:38,642 INFO impl.RoleInfo: 10d6ca85-d8e1-466b-9322-893c2b1905d6: start LeaderElection
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-29 21:34:40,582 INFO impl.RaftServerImpl: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-BDB1F176096C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 21:34:39,906 INFO impl.RoleInfo: ea059880-e333-40d6-81b1-11f8874a4a71: start LeaderElection
datanode_3    | 2019-10-29 21:34:38,659 INFO impl.LeaderElection: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-2D44F763F644-LeaderElection1: begin an election at term 1 for -1: [10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-29 21:34:40,583 INFO impl.RoleInfo: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: start LeaderElection
datanode_2    | 2019-10-29 21:34:39,922 INFO impl.LeaderElection: ea059880-e333-40d6-81b1-11f8874a4a71@group-4CCA43696161-LeaderElection1: begin an election at term 1 for -1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858], old=null
datanode_3    | 2019-10-29 21:34:38,660 INFO impl.RoleInfo: 10d6ca85-d8e1-466b-9322-893c2b1905d6: shutdown LeaderElection
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-29 21:34:40,596 INFO impl.LeaderElection: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636-LeaderElection1: begin an election at term 1 for -1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 21:34:39,924 INFO impl.RoleInfo: ea059880-e333-40d6-81b1-11f8874a4a71: shutdown LeaderElection
datanode_3    | 2019-10-29 21:34:38,661 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-2D44F763F644: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-29 21:34:40,596 INFO impl.LeaderElection: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-BDB1F176096C-LeaderElection2: begin an election at term 1 for -1: [c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 21:34:38,661 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-2D44F763F644: change Leader from null to 10d6ca85-d8e1-466b-9322-893c2b1905d6 at term 1 for becomeLeader, leader elected after 5216ms
datanode_2    | 2019-10-29 21:34:39,925 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71@group-4CCA43696161: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-29 21:34:40,598 INFO impl.RoleInfo: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: shutdown LeaderElection
datanode_3    | 2019-10-29 21:34:38,666 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-29 21:34:39,925 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71@group-4CCA43696161: change Leader from null to ea059880-e333-40d6-81b1-11f8874a4a71 at term 1 for becomeLeader, leader elected after 5144ms
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-29 21:34:38,667 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-29 21:34:40,599 INFO impl.RaftServerImpl: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-BDB1F176096C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-29 21:34:39,931 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-29 21:34:38,671 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-29 21:34:40,599 INFO impl.RaftServerImpl: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-BDB1F176096C: change Leader from null to c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967 at term 1 for becomeLeader, leader elected after 5275ms
datanode_2    | 2019-10-29 21:34:39,931 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-29 21:34:38,677 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-29 21:34:40,606 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-29 21:34:39,935 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-29 21:34:38,677 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-29 21:34:40,606 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-29 21:34:39,942 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-29 21:34:40,612 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-29 21:34:38,678 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-29 21:34:39,942 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-29 21:34:40,620 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-29 21:34:38,688 INFO impl.RoleInfo: 10d6ca85-d8e1-466b-9322-893c2b1905d6: start LeaderState
datanode_2    | 2019-10-29 21:34:39,943 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-29 21:34:40,620 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-29 21:34:38,707 INFO segmented.SegmentedRaftLogWorker: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-2D44F763F644-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 21:34:39,952 INFO impl.RoleInfo: ea059880-e333-40d6-81b1-11f8874a4a71: start LeaderState
datanode_1    | 2019-10-29 21:34:40,621 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-29 21:34:38,716 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-2D44F763F644: set configuration 0: [10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-29 21:34:39,974 INFO segmented.SegmentedRaftLogWorker: ea059880-e333-40d6-81b1-11f8874a4a71@group-4CCA43696161-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-29 21:34:40,633 INFO impl.RoleInfo: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: start LeaderState
datanode_3    | 2019-10-29 21:34:38,833 INFO segmented.SegmentedRaftLogWorker: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-2D44F763F644-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddc6d356-40f4-485b-b270-2d44f763f644/current/log_inprogress_0
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-29 21:34:39,988 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71@group-4CCA43696161: set configuration 0: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-29 21:34:40,667 INFO segmented.SegmentedRaftLogWorker: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-BDB1F176096C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-29 21:34:40,658 INFO impl.FollowerState: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-29 21:34:40,116 INFO segmented.SegmentedRaftLogWorker: ea059880-e333-40d6-81b1-11f8874a4a71@group-4CCA43696161-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c67cc3f1-d52b-4f2b-8b34-4cca43696161/current/log_inprogress_0
datanode_1    | 2019-10-29 21:34:40,685 INFO impl.RaftServerImpl: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-BDB1F176096C: set configuration 0: [c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-29T21:34:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-29 21:34:40,659 INFO impl.RoleInfo: 10d6ca85-d8e1-466b-9322-893c2b1905d6: shutdown FollowerState
datanode_2    | 2019-10-29 21:34:40,632 INFO impl.FollowerState: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_1    | 2019-10-29 21:34:40,836 INFO impl.LeaderElection: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636-LeaderElection1: Election REJECTED; received 2 response(s) [c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967<-ea059880-e333-40d6-81b1-11f8874a4a71#0:FAIL-t1, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967<-10d6ca85-d8e1-466b-9322-893c2b1905d6#0:FAIL-t1] and 0 exception(s); c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636:t1, leader=null, voted=c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967, raftlog=c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-29 21:34:40,660 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 21:34:40,633 INFO impl.RoleInfo: ea059880-e333-40d6-81b1-11f8874a4a71: shutdown FollowerState
datanode_1    | 2019-10-29 21:34:40,838 INFO impl.RaftServerImpl: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-29 21:34:40,660 INFO impl.RoleInfo: 10d6ca85-d8e1-466b-9322-893c2b1905d6: start LeaderElection
datanode_2    | 2019-10-29 21:34:40,633 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 21:34:40,838 INFO impl.RoleInfo: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: shutdown LeaderElection
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-29 21:34:40,633 INFO impl.RoleInfo: ea059880-e333-40d6-81b1-11f8874a4a71: start LeaderElection
datanode_1    | 2019-10-29 21:34:40,838 INFO impl.RoleInfo: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: start FollowerState
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-29 21:34:40,648 INFO impl.LeaderElection: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636-LeaderElection2: begin an election at term 1 for -1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 21:34:40,686 INFO impl.LeaderElection: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636-LeaderElection2: begin an election at term 1 for -1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null
datanode_1    | 2019-10-29 21:34:40,846 INFO segmented.SegmentedRaftLogWorker: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-BDB1F176096C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af07547f-6209-4173-88a3-bdb1f176096c/current/log_inprogress_0
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-29 21:34:40,869 INFO impl.LeaderElection: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636-LeaderElection2: Election REJECTED; received 2 response(s) [ea059880-e333-40d6-81b1-11f8874a4a71<-10d6ca85-d8e1-466b-9322-893c2b1905d6#0:FAIL-t1, ea059880-e333-40d6-81b1-11f8874a4a71<-c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967#0:FAIL-t1] and 0 exception(s); ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636:t1, leader=null, voted=ea059880-e333-40d6-81b1-11f8874a4a71, raftlog=ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-29 21:34:45,984 INFO impl.FollowerState: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-29 21:34:40,882 INFO impl.LeaderElection: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636-LeaderElection2: Election REJECTED; received 2 response(s) [10d6ca85-d8e1-466b-9322-893c2b1905d6<-ea059880-e333-40d6-81b1-11f8874a4a71#0:FAIL-t1, 10d6ca85-d8e1-466b-9322-893c2b1905d6<-c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967#0:FAIL-t1] and 0 exception(s); 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636:t1, leader=null, voted=10d6ca85-d8e1-466b-9322-893c2b1905d6, raftlog=10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null
datanode_1    | 2019-10-29 21:34:45,985 INFO impl.RoleInfo: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: shutdown FollowerState
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-29 21:34:40,870 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-29 21:34:45,985 INFO impl.RaftServerImpl: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-29 21:34:40,884 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-29 21:34:40,884 INFO impl.RoleInfo: 10d6ca85-d8e1-466b-9322-893c2b1905d6: shutdown LeaderElection
datanode_1    | 2019-10-29 21:34:45,985 INFO impl.RoleInfo: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: start LeaderElection
datanode_3    | 2019-10-29 21:34:40,884 INFO impl.RoleInfo: 10d6ca85-d8e1-466b-9322-893c2b1905d6: start FollowerState
datanode_3    | 2019-10-29 21:34:46,005 INFO impl.FollowerState: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-29 21:34:40,870 INFO impl.RoleInfo: ea059880-e333-40d6-81b1-11f8874a4a71: shutdown LeaderElection
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-29 21:34:46,006 INFO impl.RoleInfo: 10d6ca85-d8e1-466b-9322-893c2b1905d6: shutdown FollowerState
datanode_2    | 2019-10-29 21:34:40,871 INFO impl.RoleInfo: ea059880-e333-40d6-81b1-11f8874a4a71: start FollowerState
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-29 21:34:46,006 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-29 21:34:46,000 INFO impl.LeaderElection: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636-LeaderElection3: begin an election at term 2 for -1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 21:34:45,998 INFO impl.FollowerState: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-29 21:34:46,006 INFO impl.RoleInfo: 10d6ca85-d8e1-466b-9322-893c2b1905d6: start LeaderElection
datanode_2    | 2019-10-29 21:34:45,999 INFO impl.RoleInfo: ea059880-e333-40d6-81b1-11f8874a4a71: shutdown FollowerState
datanode_3    | 2019-10-29 21:34:46,015 INFO impl.LeaderElection: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636-LeaderElection3: begin an election at term 2 for -1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 21:34:45,999 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-29 21:34:46,058 INFO impl.LeaderElection: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636-LeaderElection3: Election REJECTED; received 2 response(s) [c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967<-ea059880-e333-40d6-81b1-11f8874a4a71#0:FAIL-t2, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967<-10d6ca85-d8e1-466b-9322-893c2b1905d6#0:FAIL-t2] and 0 exception(s); c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636:t2, leader=null, voted=c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967, raftlog=c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-29 21:34:46,059 INFO impl.LeaderElection: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636-LeaderElection3: Election REJECTED; received 2 response(s) [10d6ca85-d8e1-466b-9322-893c2b1905d6<-ea059880-e333-40d6-81b1-11f8874a4a71#0:FAIL-t2, 10d6ca85-d8e1-466b-9322-893c2b1905d6<-c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967#0:FAIL-t2] and 0 exception(s); 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636:t2, leader=null, voted=10d6ca85-d8e1-466b-9322-893c2b1905d6, raftlog=10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 21:34:46,000 INFO impl.RoleInfo: ea059880-e333-40d6-81b1-11f8874a4a71: start LeaderElection
datanode_1    | 2019-10-29 21:34:46,061 INFO impl.RaftServerImpl: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-29 21:34:46,060 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-29 21:34:46,061 INFO impl.RoleInfo: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: shutdown LeaderElection
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-29 21:34:46,015 INFO impl.LeaderElection: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636-LeaderElection3: begin an election at term 2 for -1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 21:34:46,061 INFO impl.RoleInfo: 10d6ca85-d8e1-466b-9322-893c2b1905d6: shutdown LeaderElection
datanode_1    | 2019-10-29 21:34:46,061 INFO impl.RoleInfo: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: start FollowerState
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
