Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-10-29 21:31:11,511 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_4_1  | 2019-10-29 21:31:13,802 INFO util.log: Logging initialized @2985ms
datanode_3_1  | 2019-10-29 21:31:11,596 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2019-10-29 21:31:16,166 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-29 21:31:11,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-29 21:31:12,131 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-10-29 21:31:13,881 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-29 21:31:16,202 INFO util.log: Logging initialized @2575ms
datanode_1_1  | 2019-10-29 21:31:11,591 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2_1  | 2019-10-29 21:31:12,131 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-29 21:31:11,591 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-29 21:31:11,753 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-29 21:31:13,885 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2019-10-29 21:31:12,131 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-29 21:31:16,306 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3_1  | 2019-10-29 21:31:11,895 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2019-10-29 21:31:11,736 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | ************************************************************/
datanode_4_1  | 2019-10-29 21:31:13,892 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-29 21:31:12,155 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-29 21:31:16,306 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3_1  | 2019-10-29 21:31:11,917 INFO util.log: Logging initialized @2870ms
datanode_1_1  | 2019-10-29 21:31:11,897 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2019-10-29 21:31:12,164 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-10-29 21:31:13,894 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-29 21:31:10,821 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2019-10-29 21:31:12,000 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-29 21:31:16,306 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1_1  | 2019-10-29 21:31:11,922 INFO util.log: Logging initialized @3047ms
datanode_2_1  | 2019-10-29 21:31:12,166 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-29 21:31:13,894 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-29 21:31:11,045 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-29 21:31:12,004 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-29 21:31:16,306 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1_1  | 2019-10-29 21:31:12,009 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-29 21:31:12,201 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc680e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-29 21:31:11,057 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-29 21:31:12,011 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-29 21:31:13,894 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-29 21:31:12,013 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-29 21:31:16,306 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2_1  | 2019-10-29 21:31:12,203 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-29 21:31:11,096 INFO util.log: Logging initialized @1059ms
datanode_3_1  | 2019-10-29 21:31:12,013 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-10-29 21:31:13,911 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-29 21:31:12,023 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-29 21:31:16,306 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2_1  | 2019-10-29 21:31:12,281 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13122908310799561899.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-29 21:31:11,243 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3_1  | 2019-10-29 21:31:12,013 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-29 21:31:16,307 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1_1  | 2019-10-29 21:31:12,025 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-10-29 21:31:13,918 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-10-29 21:31:12,290 INFO server.AbstractConnector: Started ServerConnector@2b2add4a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-29 21:31:11,243 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3_1  | 2019-10-29 21:31:12,013 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-29 21:31:16,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-10-29 21:31:12,025 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-29 21:31:13,919 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-29 21:31:12,290 INFO server.Server: Started @3346ms
scm_1         | 2019-10-29 21:31:11,244 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3_1  | 2019-10-29 21:31:12,036 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-29 21:31:12,025 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-29 21:31:16,307 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | 2019-10-29 21:31:13,943 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-29 21:31:12,294 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-29 21:31:11,244 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3_1  | 2019-10-29 21:31:12,044 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-10-29 21:31:12,050 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-29 21:31:16,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-10-29 21:31:12,294 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-29 21:31:13,944 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-29 21:31:11,244 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3_1  | 2019-10-29 21:31:12,046 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-29 21:31:12,059 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-29 21:31:16,307 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-10-29 21:31:12,297 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-10-29 21:31:14,007 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6186406502273330341.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-29 21:31:11,244 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3_1  | 2019-10-29 21:31:12,088 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-29 21:31:12,060 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-29 21:31:16,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-10-29 21:31:12,312 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-29 21:31:11,256 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-29 21:31:12,089 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-29 21:31:14,014 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-10-29 21:31:12,099 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-29 21:31:16,307 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-10-29 21:31:12,507 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-29 21:31:11,256 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-29 21:31:12,176 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15001842670605319780.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-10-29 21:31:14,015 INFO server.Server: Started @3198ms
datanode_1_1  | 2019-10-29 21:31:12,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-29 21:31:16,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-29 21:31:14,427 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-29 21:31:11,257 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-29 21:31:12,185 INFO server.AbstractConnector: Started ServerConnector@1b9c569f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-10-29 21:31:14,019 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-29 21:31:12,164 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3649767433558821581.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-29 21:31:16,308 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-10-29 21:31:14,429 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-29 21:31:11,473 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_3_1  | 2019-10-29 21:31:12,186 INFO server.Server: Started @3138ms
datanode_4_1  | 2019-10-29 21:31:14,019 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-29 21:31:12,172 INFO server.AbstractConnector: Started ServerConnector@5b5caa43{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-29 21:31:16,308 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-29 21:31:14,429 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 49a953ec-f9b7-4c55-8237-074f80b67a7c at port 9858
scm_1         | 2019-10-29 21:31:11,475 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3_1  | 2019-10-29 21:31:12,204 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-29 21:31:14,022 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-29 21:31:12,172 INFO server.Server: Started @3297ms
om_1          | 2019-10-29 21:31:16,308 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-29 21:31:14,444 INFO impl.RaftServerProxy: 49a953ec-f9b7-4c55-8237-074f80b67a7c: start RPC server
scm_1         | 2019-10-29 21:31:11,619 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3_1  | 2019-10-29 21:31:12,204 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-29 21:31:14,037 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-29 21:31:12,176 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-29 21:31:16,308 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-29 21:31:14,551 INFO server.GrpcService: 49a953ec-f9b7-4c55-8237-074f80b67a7c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-29 21:31:11,730 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_3_1  | 2019-10-29 21:31:12,206 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-10-29 21:31:14,218 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-29 21:31:12,176 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-29 21:31:16,308 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-29 21:31:11,740 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-29 21:31:12,226 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-29 21:31:16,179 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-29 21:31:12,178 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-29 21:31:16,308 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-29 21:31:11,839 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3_1  | 2019-10-29 21:31:12,420 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-10-29 21:31:16,182 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-29 21:31:12,211 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-29 21:31:16,308 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-29 21:31:11,841 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-29 21:31:14,374 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-10-29 21:31:16,183 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 43bef3ae-b405-40b9-b0a8-c05416e6e079 at port 9858
datanode_1_1  | 2019-10-29 21:31:12,362 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-29 21:31:16,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-29 21:31:11,956 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3_1  | 2019-10-29 21:31:14,376 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-29 21:31:16,201 INFO impl.RaftServerProxy: 43bef3ae-b405-40b9-b0a8-c05416e6e079: start RPC server
datanode_1_1  | 2019-10-29 21:31:14,374 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-29 21:31:16,320 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-29 21:31:12,598 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-29 21:31:14,377 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis edef5a80-dcfa-4014-b035-8f923487e438 at port 9858
datanode_4_1  | 2019-10-29 21:31:16,317 INFO server.GrpcService: 43bef3ae-b405-40b9-b0a8-c05416e6e079: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-29 21:31:14,376 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-29 21:31:17,669 INFO impl.RaftServerProxy: 49a953ec-f9b7-4c55-8237-074f80b67a7c: addNew group-0F4992F178FA:[49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858] returns group-0F4992F178FA:java.util.concurrent.CompletableFuture@5a13b030[Not completed]
om_1          | 2019-10-29 21:31:16,320 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-29 21:31:12,618 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3_1  | 2019-10-29 21:31:14,393 INFO impl.RaftServerProxy: edef5a80-dcfa-4014-b035-8f923487e438: start RPC server
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-29 21:31:14,377 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 66e427e7-6244-44a9-b9c0-48fdd684705d at port 9858
datanode_2_1  | 2019-10-29 21:31:17,684 INFO impl.RaftServerImpl: 49a953ec-f9b7-4c55-8237-074f80b67a7c: new RaftServerImpl for group-0F4992F178FA:[49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-29 21:31:16,321 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
