Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1
datanode_2    | 2019-11-15 03:14:51,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-15 03:15:02,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-15 03:15:01,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T03:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-15 03:15:01,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 03:14:57,463 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-15 03:14:53,535 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-15 03:15:02,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 03:15:01,537 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T03:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-15 03:14:57,464 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-15 03:14:53,535 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-15 03:15:02,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 03:15:01,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 03:14:57,501 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-15 03:15:01,350 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-15T03:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-15 03:14:53,775 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-15 03:15:02,140 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-15 03:15:01,537 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 03:14:57,501 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-15 03:15:01,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T03:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-15 03:14:53,776 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-15 03:15:01,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-15 03:15:02,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 03:14:57,527 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-15 03:15:01,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T03:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-15 03:14:53,779 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-15 03:15:01,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-15 03:15:02,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 03:14:57,673 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-15 03:15:01,368 INFO segmented.SegmentedRaftLogWorker: new a441f12d-0cff-41f0-a75c-ecfdec237d76@group-CFBA4DA1A85C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff6a4e60-0b7b-4043-8f7c-cfba4da1a85c
grafana_1     | t=2019-11-15T03:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-15 03:14:53,780 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-15 03:15:01,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 03:15:02,175 INFO segmented.SegmentedRaftLogWorker: new 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-826B64C00B5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ba336ab-b499-4cbd-8d9e-826b64c00b5c
om_1          | 2019-11-15 03:14:57,677 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-15 03:15:01,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T03:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-15 03:14:53,780 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-15 03:15:01,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-15 03:15:02,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 03:14:57,685 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-15T03:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-15 03:14:53,782 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-15 03:15:01,551 INFO segmented.SegmentedRaftLogWorker: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-96AB3CB1CB94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-15 03:15:01,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-15 03:15:02,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 03:14:57,687 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-15T03:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-15 03:14:53,783 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-11-15 03:15:01,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 03:15:01,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 03:15:02,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 03:14:57,688 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-15 03:14:53,785 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-15 03:15:01,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 03:15:01,371 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-15 03:15:02,177 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 03:14:57,688 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-15T03:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-15 03:14:53,785 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-15 03:15:01,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 03:15:01,371 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-15 03:15:02,178 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 03:14:57,707 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-15T03:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-15 03:14:53,786 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-15 03:15:01,557 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 03:15:01,372 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-15 03:15:02,178 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 03:14:57,710 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-15T03:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-15 03:14:53,786 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-15 03:15:01,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 03:15:01,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-15 03:15:02,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 03:14:57,711 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-15T03:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-15 03:14:53,790 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-15 03:15:01,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 03:15:01,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 03:15:02,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 03:14:57,749 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-15T03:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-15 03:14:53,791 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-15 03:15:01,625 INFO impl.RaftServerImpl: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-96AB3CB1CB94: start as a follower, conf=-1: [ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858], old=null
datanode_3    | 2019-11-15 03:15:01,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 03:15:02,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 03:14:57,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 03:14:53,820 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-15 03:15:01,626 INFO impl.RaftServerImpl: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-96AB3CB1CB94: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 03:15:01,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-15 03:15:02,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 03:14:57,858 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6021884907933157433.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-15 03:14:53,821 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-15 03:15:01,627 INFO impl.RoleInfo: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5: start FollowerState
datanode_3    | 2019-11-15 03:15:01,390 INFO segmented.SegmentedRaftLogWorker: a441f12d-0cff-41f0-a75c-ecfdec237d76@group-CFBA4DA1A85C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 03:15:02,194 INFO segmented.SegmentedRaftLogWorker: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-826B64C00B5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 03:14:57,863 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-15 03:14:53,901 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1854884987424942223.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-15 03:15:01,632 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96AB3CB1CB94,id=ac743fa2-b92f-4734-9d1a-2bfee7a15ee5
datanode_3    | 2019-11-15 03:15:01,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 03:15:02,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 03:14:57,863 INFO server.Server: Started @3564ms
scm_1         | 2019-11-15 03:14:53,906 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-15 03:15:01,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 03:15:02,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 03:15:01,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 03:14:57,865 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-15 03:14:53,907 INFO server.Server: Started @3378ms
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-15 03:15:01,697 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "3065e0cf-7098-4b9c-bedd-96ab3cb1cb94"
datanode_1    | 2019-11-15 03:15:02,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 03:15:01,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 03:14:57,866 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-15 03:14:53,918 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    |  command succeed on datanode ac743fa2-b92f-4734-9d1a-2bfee7a15ee5.
datanode_1    | 2019-11-15 03:15:02,201 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 03:15:01,397 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 03:14:57,867 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-15 03:15:01,700 INFO impl.RaftServerProxy: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5: addNew group-553D26ED0C72:[4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858, a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858] returns group-553D26ED0C72:java.util.concurrent.CompletableFuture@4b2a0eb0[Not completed]
datanode_1    | 2019-11-15 03:15:02,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 03:15:01,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-15 03:14:53,918 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 03:15:26,312 INFO volume.OMVolumeCreateRequest: created volume:vol-0-08827 for user:hadoop
datanode_2    | 2019-11-15 03:15:01,703 INFO impl.RaftServerImpl: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5: new RaftServerImpl for group-553D26ED0C72:[4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858, a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 03:15:02,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 03:15:01,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-15 03:14:53,920 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-15 03:15:26,383 INFO volume.OMVolumeCreateRequest: created volume:vol-1-94309 for user:hadoop
datanode_2    | 2019-11-15 03:15:01,704 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-15 03:15:01,418 INFO impl.RaftServerImpl: a441f12d-0cff-41f0-a75c-ecfdec237d76@group-CFBA4DA1A85C: start as a follower, conf=-1: [a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858], old=null
datanode_1    | 2019-11-15 03:15:02,223 INFO impl.RaftServerImpl: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-826B64C00B5C: start as a follower, conf=-1: [4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-15 03:14:53,927 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-15 03:15:26,437 INFO volume.OMVolumeCreateRequest: created volume:vol-2-73599 for user:hadoop
datanode_2    | 2019-11-15 03:15:01,704 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-15 03:15:01,419 INFO impl.RaftServerImpl: a441f12d-0cff-41f0-a75c-ecfdec237d76@group-CFBA4DA1A85C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 03:15:02,224 INFO impl.RaftServerImpl: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-826B64C00B5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-15 03:14:58,243 INFO net.NetworkTopology: Added a new node: /default-rack/a441f12d-0cff-41f0-a75c-ecfdec237d76
datanode_2    | 2019-11-15 03:15:01,704 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 03:15:26,472 INFO volume.OMVolumeCreateRequest: created volume:vol-3-48894 for user:hadoop
datanode_3    | 2019-11-15 03:15:01,420 INFO impl.RoleInfo: a441f12d-0cff-41f0-a75c-ecfdec237d76: start FollowerState
datanode_1    | 2019-11-15 03:15:02,225 INFO impl.RoleInfo: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9: start FollowerState
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-15 03:14:58,243 INFO node.SCMNodeManager: Registered Data node : a441f12d-0cff-41f0-a75c-ecfdec237d76{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 03:15:01,704 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 03:15:26,505 INFO volume.OMVolumeCreateRequest: created volume:vol-4-91186 for user:hadoop
datanode_3    | 2019-11-15 03:15:01,423 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFBA4DA1A85C,id=a441f12d-0cff-41f0-a75c-ecfdec237d76
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-15 03:14:58,247 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-11-15 03:15:01,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-15 03:15:02,230 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-826B64C00B5C,id=4d392ed3-9157-4035-82c3-7b46c5eb5ab9
datanode_3    | 2019-11-15 03:15:01,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-15 03:14:58,247 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-15 03:15:01,704 INFO impl.RaftServerImpl: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72: ConfigurationManager, init=-1: [4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858, a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-15 03:15:02,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 03:15:01,503 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "ff6a4e60-0b7b-4043-8f7c-cfba4da1a85c"
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-15 03:14:58,252 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-11-15 03:15:01,705 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-15 03:15:02,325 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1ba336ab-b499-4cbd-8d9e-826b64c00b5c"
datanode_3    |  command succeed on datanode a441f12d-0cff-41f0-a75c-ecfdec237d76.
scm_1         | 2019-11-15 03:14:58,253 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ff6a4e60-0b7b-4043-8f7c-cfba4da1a85c create command to datanode a441f12d-0cff-41f0-a75c-ecfdec237d76
datanode_2    | 2019-11-15 03:15:01,705 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    |  command succeed on datanode 4d392ed3-9157-4035-82c3-7b46c5eb5ab9.
datanode_3    | 2019-11-15 03:15:01,506 INFO impl.RaftServerProxy: a441f12d-0cff-41f0-a75c-ecfdec237d76: addNew group-553D26ED0C72:[4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858, a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858] returns group-553D26ED0C72:java.util.concurrent.CompletableFuture@94984ad[Not completed]
