Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
datanode_1  | 2019-11-15 02:46:50,753 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 02:47:00,937 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 02:47:00,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-11-15 02:46:53,822 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-15 02:46:50 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-15 02:47:01,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 02:47:01,127 INFO impl.RaftServerImpl: 1e4c859a-6a74-4ab9-99fe-08641e509970@group-D1383E98D72E: start as a follower, conf=-1: [1e4c859a-6a74-4ab9-99fe-08641e509970:172.18.0.9:9858], old=null
om_1        | 2019-11-15 02:47:00,937 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 02:47:00,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | labels=*,
scm_1       | 2019-11-15 02:46:53,823 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 02:47:01,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 02:46:50 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-15 02:47:01,128 INFO impl.RaftServerImpl: 1e4c859a-6a74-4ab9-99fe-08641e509970@group-D1383E98D72E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 02:47:00,940 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-15 02:47:00,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-15 02:46:53,853 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 02:47:01,115 INFO impl.RaftServerImpl: adb6177a-ba07-47a4-a442-286673312d94@group-B0480F201739: start as a follower, conf=-1: [adb6177a-ba07-47a4-a442-286673312d94:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 02:46:50 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-15 02:47:24,976 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-15 02:47:00,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-15 02:46:53,854 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 02:46:50 INFO  log:192 - Logging initialized @2344ms
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-15 02:46:53,932 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4831122401743217203.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-15 02:46:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | priority = 0
datanode_3  | 2019-11-15 02:47:00,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 02:46:53,936 INFO server.AbstractConnector: Started ServerConnector@5d5c04f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 02:47:01,142 INFO impl.RoleInfo: 1e4c859a-6a74-4ab9-99fe-08641e509970: start FollowerState
datanode_2  | 2019-11-15 02:47:01,116 INFO impl.RaftServerImpl: adb6177a-ba07-47a4-a442-286673312d94@group-B0480F201739: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 02:46:50 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-15 02:47:00,098 INFO impl.RaftServerImpl: 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-69740847CB20: start as a follower, conf=-1: [124c72a0-4a47-4fcb-9e02-9622b9f57be5:172.18.0.8:9858], old=null
scm_1       | 2019-11-15 02:46:53,937 INFO server.Server: Started @3711ms
datanode_1  | 2019-11-15 02:47:01,150 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1383E98D72E,id=1e4c859a-6a74-4ab9-99fe-08641e509970
datanode_2  | 2019-11-15 02:47:01,117 INFO impl.RoleInfo: adb6177a-ba07-47a4-a442-286673312d94: start FollowerState
nm_1        | 2019-11-15 02:46:50 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-15 02:47:00,099 INFO impl.RaftServerImpl: 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-69740847CB20: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 02:46:53,939 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 02:47:01,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 02:47:01,121 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0480F201739,id=adb6177a-ba07-47a4-a442-286673312d94
nm_1        | 2019-11-15 02:46:50 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-15 02:46:53,940 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 02:47:00,100 INFO impl.RoleInfo: 124c72a0-4a47-4fcb-9e02-9622b9f57be5: start FollowerState
rm_1        | 2019-11-15 02:46:53 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-15 02:47:01,209 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e52d0215-f3b6-406f-8ab3-d1383e98d72e"
datanode_2  | 2019-11-15 02:47:01,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 02:46:50 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 02:46:53,941 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 02:47:00,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69740847CB20,id=124c72a0-4a47-4fcb-9e02-9622b9f57be5
datanode_1  |  command succeed on datanode 1e4c859a-6a74-4ab9-99fe-08641e509970.
rm_1        | 2019-11-15 02:46:53 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-15 02:47:01,176 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b4fea255-584c-41ce-b6c6-b0480f201739"
nm_1        | 2019-11-15 02:46:50 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 02:46:53,951 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 02:47:01,211 INFO impl.RaftServerProxy: 1e4c859a-6a74-4ab9-99fe-08641e509970: addNew group-73835A4399A4:[1e4c859a-6a74-4ab9-99fe-08641e509970:172.18.0.9:9858, 124c72a0-4a47-4fcb-9e02-9622b9f57be5:172.18.0.8:9858, adb6177a-ba07-47a4-a442-286673312d94:172.18.0.7:9858] returns group-73835A4399A4:java.util.concurrent.CompletableFuture@1a9579a4[Not completed]
rm_1        | 2019-11-15 02:46:53 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  |  command succeed on datanode adb6177a-ba07-47a4-a442-286673312d94.
nm_1        | 2019-11-15 02:46:50 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-15 02:47:00,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 02:46:56,925 INFO net.NetworkTopology: Added a new node: /default-rack/124c72a0-4a47-4fcb-9e02-9622b9f57be5
datanode_1  | 2019-11-15 02:47:01,215 INFO impl.RaftServerImpl: 1e4c859a-6a74-4ab9-99fe-08641e509970: new RaftServerImpl for group-73835A4399A4:[1e4c859a-6a74-4ab9-99fe-08641e509970:172.18.0.9:9858, 124c72a0-4a47-4fcb-9e02-9622b9f57be5:172.18.0.8:9858, adb6177a-ba07-47a4-a442-286673312d94:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 02:46:53 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-11-15 02:47:01,179 INFO impl.RaftServerProxy: adb6177a-ba07-47a4-a442-286673312d94: addNew group-73835A4399A4:[1e4c859a-6a74-4ab9-99fe-08641e509970:172.18.0.9:9858, 124c72a0-4a47-4fcb-9e02-9622b9f57be5:172.18.0.8:9858, adb6177a-ba07-47a4-a442-286673312d94:172.18.0.7:9858] returns group-73835A4399A4:java.util.concurrent.CompletableFuture@4e8e09c1[Not completed]
nm_1        | 2019-11-15 02:46:50 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-15 02:47:00,157 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "758c7ad7-3477-4d93-affa-69740847cb20"
scm_1       | 2019-11-15 02:46:56,926 INFO node.SCMNodeManager: Registered Data node : 124c72a0-4a47-4fcb-9e02-9622b9f57be5{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 02:47:01,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 02:46:53 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-15 02:46:50 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  |  command succeed on datanode 124c72a0-4a47-4fcb-9e02-9622b9f57be5.
datanode_2  | 2019-11-15 02:47:01,181 INFO impl.RaftServerImpl: adb6177a-ba07-47a4-a442-286673312d94: new RaftServerImpl for group-73835A4399A4:[1e4c859a-6a74-4ab9-99fe-08641e509970:172.18.0.9:9858, 124c72a0-4a47-4fcb-9e02-9622b9f57be5:172.18.0.8:9858, adb6177a-ba07-47a4-a442-286673312d94:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 02:46:56,932 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 02:47:01,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 02:46:50 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-15 02:47:00,160 INFO impl.RaftServerProxy: 124c72a0-4a47-4fcb-9e02-9622b9f57be5: addNew group-73835A4399A4:[1e4c859a-6a74-4ab9-99fe-08641e509970:172.18.0.9:9858, 124c72a0-4a47-4fcb-9e02-9622b9f57be5:172.18.0.8:9858, adb6177a-ba07-47a4-a442-286673312d94:172.18.0.7:9858] returns group-73835A4399A4:java.util.concurrent.CompletableFuture@3a92c3ad[Not completed]
datanode_2  | 2019-11-15 02:47:01,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 02:46:53 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-15 02:46:56,932 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 02:47:01,215 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 02:46:50 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-15 02:47:00,166 INFO impl.RaftServerImpl: 124c72a0-4a47-4fcb-9e02-9622b9f57be5: new RaftServerImpl for group-73835A4399A4:[1e4c859a-6a74-4ab9-99fe-08641e509970:172.18.0.9:9858, 124c72a0-4a47-4fcb-9e02-9622b9f57be5:172.18.0.8:9858, adb6177a-ba07-47a4-a442-286673312d94:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 02:47:01,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 02:46:53 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-15 02:46:56,933 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 02:47:01,216 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 02:46:51 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 02:47:00,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 02:47:01,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 02:46:56,935 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=758c7ad7-3477-4d93-affa-69740847cb20 create command to datanode 124c72a0-4a47-4fcb-9e02-9622b9f57be5
rm_1        | 2019-11-15 02:46:53 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-15 02:47:01,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 02:46:51 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-15 02:47:00,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 02:47:01,182 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 02:46:53 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-15 02:46:56,951 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 758c7ad7-3477-4d93-affa-69740847cb20, Nodes: 124c72a0-4a47-4fcb-9e02-9622b9f57be5{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 02:46:51 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-15 02:47:01,216 INFO impl.RaftServerImpl: 1e4c859a-6a74-4ab9-99fe-08641e509970@group-73835A4399A4: ConfigurationManager, init=-1: [1e4c859a-6a74-4ab9-99fe-08641e509970:172.18.0.9:9858, 124c72a0-4a47-4fcb-9e02-9622b9f57be5:172.18.0.8:9858, adb6177a-ba07-47a4-a442-286673312d94:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 02:47:00,167 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 02:47:01,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 02:46:53 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-11-15 02:46:57,605 INFO net.NetworkTopology: Added a new node: /default-rack/adb6177a-ba07-47a4-a442-286673312d94
nm_1        | 2019-11-15 02:46:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 02:47:01,216 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 02:47:00,167 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 02:47:01,182 INFO impl.RaftServerImpl: adb6177a-ba07-47a4-a442-286673312d94@group-73835A4399A4: ConfigurationManager, init=-1: [1e4c859a-6a74-4ab9-99fe-08641e509970:172.18.0.9:9858, 124c72a0-4a47-4fcb-9e02-9622b9f57be5:172.18.0.8:9858, adb6177a-ba07-47a4-a442-286673312d94:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 02:46:53 INFO  log:192 - Logging initialized @2230ms
scm_1       | 2019-11-15 02:46:57,606 INFO node.SCMNodeManager: Registered Data node : adb6177a-ba07-47a4-a442-286673312d94{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 02:46:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-15 02:47:01,217 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 02:47:00,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 02:47:01,182 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 02:46:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 02:46:57,606 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 02:46:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 02:47:01,217 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a7f09c6-d659-420b-80fb-73835a4399a4 does not exist. Creating ...
datanode_2  | 2019-11-15 02:47:01,183 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 02:47:00,167 INFO impl.RaftServerImpl: 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-73835A4399A4: ConfigurationManager, init=-1: [1e4c859a-6a74-4ab9-99fe-08641e509970:172.18.0.9:9858, 124c72a0-4a47-4fcb-9e02-9622b9f57be5:172.18.0.8:9858, adb6177a-ba07-47a4-a442-286673312d94:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 02:46:53 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-15 02:46:57,606 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | Nov 15, 2019 2:46:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 02:47:01,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a7f09c6-d659-420b-80fb-73835a4399a4/in_use.lock acquired by nodename 7@e6401158abab
datanode_2  | 2019-11-15 02:47:01,183 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a7f09c6-d659-420b-80fb-73835a4399a4 does not exist. Creating ...
datanode_3  | 2019-11-15 02:47:00,167 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 02:46:53 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 02:46:57,608 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b4fea255-584c-41ce-b6c6-b0480f201739 create command to datanode adb6177a-ba07-47a4-a442-286673312d94
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-15 02:47:01,260 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a7f09c6-d659-420b-80fb-73835a4399a4 has been successfully formatted.
datanode_2  | 2019-11-15 02:47:01,220 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a7f09c6-d659-420b-80fb-73835a4399a4/in_use.lock acquired by nodename 7@786b3e6a815f
datanode_3  | 2019-11-15 02:47:00,167 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 02:46:57,609 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4fea255-584c-41ce-b6c6-b0480f201739, Nodes: adb6177a-ba07-47a4-a442-286673312d94{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 15, 2019 2:46:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 02:46:53 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-15 02:47:01,260 INFO ratis.ContainerStateMachine: group-73835A4399A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 02:47:01,246 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a7f09c6-d659-420b-80fb-73835a4399a4 has been successfully formatted.
scm_1       | 2019-11-15 02:46:57,750 INFO net.NetworkTopology: Added a new node: /default-rack/1e4c859a-6a74-4ab9-99fe-08641e509970
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-15 02:47:00,168 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a7f09c6-d659-420b-80fb-73835a4399a4 does not exist. Creating ...
datanode_1  | 2019-11-15 02:47:01,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 02:47:01,246 INFO ratis.ContainerStateMachine: group-73835A4399A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 02:46:53 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-15 02:46:57,750 INFO node.SCMNodeManager: Registered Data node : 1e4c859a-6a74-4ab9-99fe-08641e509970{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 02:47:00,188 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a7f09c6-d659-420b-80fb-73835a4399a4/in_use.lock acquired by nodename 7@46ffde0f2af6
nm_1        | Nov 15, 2019 2:46:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 02:47:01,246 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 02:47:01,261 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 02:46:53 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-15 02:46:57,750 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 02:47:00,203 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a7f09c6-d659-420b-80fb-73835a4399a4 has been successfully formatted.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 02:47:01,246 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 02:47:01,261 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 02:46:53 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-15 02:46:57,751 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 02:47:00,204 INFO ratis.ContainerStateMachine: group-73835A4399A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 15, 2019 2:46:51 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 02:47:01,246 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 02:47:01,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 02:46:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 02:46:57,752 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e52d0215-f3b6-406f-8ab3-d1383e98d72e create command to datanode 1e4c859a-6a74-4ab9-99fe-08641e509970
datanode_3  | 2019-11-15 02:47:00,204 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
