Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-15 03:10:37,110 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 03:10:48,079 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 03:10:53,367 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 03:10:47,015 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 03:10:45,007 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 03:10:46,644 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30de2083-b903-44d8-aff9-6c1050e6e6f9/in_use.lock acquired by nodename 7@96fa7bcdd757
datanode_4_1  | 2019-11-15 03:10:48,079 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 03:10:53,372 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-15 03:10:45,008 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8edfa107-932e-491a-aaba-3c28d473f86b create command to datanode 2d4014c2-92c3-4998-8aa8-7df3038bc031
datanode_1_1  | 2019-11-15 03:10:47,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 03:10:46,689 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30de2083-b903-44d8-aff9-6c1050e6e6f9 has been successfully formatted.
datanode_4_1  | 2019-11-15 03:10:48,080 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30de2083-b903-44d8-aff9-6c1050e6e6f9 does not exist. Creating ...
datanode_2_1  | 2019-11-15 03:10:53,373 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-15 03:10:45,009 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8edfa107-932e-491a-aaba-3c28d473f86b, Nodes: 2d4014c2-92c3-4998-8aa8-7df3038bc031{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 03:10:46,690 INFO ratis.ContainerStateMachine: group-6C1050E6E6F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 03:10:47,016 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 03:10:48,084 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30de2083-b903-44d8-aff9-6c1050e6e6f9/in_use.lock acquired by nodename 7@e77509753a9d
datanode_2_1  | 2019-11-15 03:10:53,373 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-15 03:10:46,566 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=51277fa7-f09d-4505-a66c-0bd27a905d8c reported by 863e44e7-4264-4e83-9665-54e4734b5e38{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 03:10:46,690 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 03:10:47,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 03:10:53,381 INFO impl.RoleInfo: 2d4014c2-92c3-4998-8aa8-7df3038bc031: start LeaderState
scm_1         | 2019-11-15 03:10:46,566 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 51277fa7-f09d-4505-a66c-0bd27a905d8c, Nodes: 863e44e7-4264-4e83-9665-54e4734b5e38{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 03:10:46,690 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 03:10:48,088 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30de2083-b903-44d8-aff9-6c1050e6e6f9 has been successfully formatted.
datanode_1_1  | 2019-11-15 03:10:47,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 03:10:46,568 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 03:10:53,399 INFO segmented.SegmentedRaftLogWorker: 2d4014c2-92c3-4998-8aa8-7df3038bc031@group-3C28D473F86B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 03:10:46,690 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 03:10:48,089 INFO ratis.ContainerStateMachine: group-6C1050E6E6F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 03:10:47,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 03:10:46,568 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-15 03:10:46,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 03:10:47,016 INFO segmented.SegmentedRaftLogWorker: new 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-6C1050E6E6F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30de2083-b903-44d8-aff9-6c1050e6e6f9
scm_1         | 2019-11-15 03:10:46,701 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=30de2083-b903-44d8-aff9-6c1050e6e6f9 reported by 863e44e7-4264-4e83-9665-54e4734b5e38{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 03:10:46,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-15 03:10:46,996 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ed624032-6d72-44e8-bdcb-a7711e2e4ff9 reported by 8c87acb8-d6c1-4107-8a40-401ca6ec87e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 03:10:46,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 03:10:47,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 03:10:47,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 03:10:48,089 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 03:10:46,996 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ed624032-6d72-44e8-bdcb-a7711e2e4ff9, Nodes: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 03:10:46,691 INFO segmented.SegmentedRaftLogWorker: new 863e44e7-4264-4e83-9665-54e4734b5e38@group-6C1050E6E6F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30de2083-b903-44d8-aff9-6c1050e6e6f9
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 03:10:47,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 03:10:46,997 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 03:10:53,413 INFO impl.RaftServerImpl: 2d4014c2-92c3-4998-8aa8-7df3038bc031@group-3C28D473F86B: set configuration 0: [2d4014c2-92c3-4998-8aa8-7df3038bc031:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-15 03:10:46,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 03:10:47,017 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 03:10:53,526 INFO segmented.SegmentedRaftLogWorker: 2d4014c2-92c3-4998-8aa8-7df3038bc031@group-3C28D473F86B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8edfa107-932e-491a-aaba-3c28d473f86b/current/log_inprogress_0
scm_1         | 2019-11-15 03:10:46,997 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 03:10:46,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 03:10:47,017 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 03:10:47,024 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=30de2083-b903-44d8-aff9-6c1050e6e6f9 reported by 8c87acb8-d6c1-4107-8a40-401ca6ec87e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 03:10:46,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 03:10:47,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 03:10:48,100 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e76499f4-1837-47c4-8f1b-f5e2a5310ad0 reported by d21cad03-bab9-49ca-8ea1-57dce6424487{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-15 03:10:46,693 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 03:10:47,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 03:10:48,100 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e76499f4-1837-47c4-8f1b-f5e2a5310ad0, Nodes: d21cad03-bab9-49ca-8ea1-57dce6424487{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-15 03:10:48,089 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 03:10:46,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 03:10:47,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 03:10:48,100 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-15 03:10:48,089 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 03:10:46,693 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 03:10:47,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 03:10:48,100 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-15 03:10:48,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 03:10:46,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 03:10:47,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 03:10:48,103 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=30de2083-b903-44d8-aff9-6c1050e6e6f9 reported by d21cad03-bab9-49ca-8ea1-57dce6424487{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-15 03:10:48,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 03:10:46,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 03:10:47,018 INFO segmented.SegmentedRaftLogWorker: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-6C1050E6E6F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 03:10:48,257 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8edfa107-932e-491a-aaba-3c28d473f86b reported by 2d4014c2-92c3-4998-8aa8-7df3038bc031{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 03:10:48,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 03:10:46,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 03:10:47,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 03:10:48,257 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8edfa107-932e-491a-aaba-3c28d473f86b, Nodes: 2d4014c2-92c3-4998-8aa8-7df3038bc031{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-15 03:10:48,089 INFO segmented.SegmentedRaftLogWorker: new d21cad03-bab9-49ca-8ea1-57dce6424487@group-6C1050E6E6F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30de2083-b903-44d8-aff9-6c1050e6e6f9
datanode_3_1  | 2019-11-15 03:10:46,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 03:10:47,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 03:10:48,257 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 03:10:46,694 INFO segmented.SegmentedRaftLogWorker: 863e44e7-4264-4e83-9665-54e4734b5e38@group-6C1050E6E6F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 03:10:47,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 03:10:48,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 03:10:48,257 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 03:10:46,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 03:10:47,019 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 03:10:48,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 03:10:51,529 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=30de2083-b903-44d8-aff9-6c1050e6e6f9 reported by 863e44e7-4264-4e83-9665-54e4734b5e38{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 03:10:46,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 03:10:47,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 03:10:48,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 03:10:52,046 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=30de2083-b903-44d8-aff9-6c1050e6e6f9 reported by 8c87acb8-d6c1-4107-8a40-401ca6ec87e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 03:10:46,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 03:10:47,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 03:10:48,090 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 03:10:46,695 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 03:10:52,386 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=30de2083-b903-44d8-aff9-6c1050e6e6f9 reported by 8c87acb8-d6c1-4107-8a40-401ca6ec87e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 03:10:47,020 INFO impl.RaftServerImpl: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-6C1050E6E6F9: start as a follower, conf=-1: [863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858, d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-15 03:10:48,090 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 03:10:46,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 03:10:52,386 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 30de2083-b903-44d8-aff9-6c1050e6e6f9, Nodes: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d21cad03-bab9-49ca-8ea1-57dce6424487{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}863e44e7-4264-4e83-9665-54e4734b5e38{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 03:10:47,020 INFO impl.RaftServerImpl: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-6C1050E6E6F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 03:10:48,090 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 03:10:46,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 03:10:52,387 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 03:10:47,020 INFO impl.RoleInfo: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9: start FollowerState
datanode_4_1  | 2019-11-15 03:10:48,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 03:10:46,696 INFO impl.RaftServerImpl: 863e44e7-4264-4e83-9665-54e4734b5e38@group-6C1050E6E6F9: start as a follower, conf=-1: [863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858, d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858], old=null
scm_1         | 2019-11-15 03:10:52,387 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-15 03:10:48,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 03:10:47,021 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C1050E6E6F9,id=8c87acb8-d6c1-4107-8a40-401ca6ec87e9
datanode_3_1  | 2019-11-15 03:10:46,696 INFO impl.RaftServerImpl: 863e44e7-4264-4e83-9665-54e4734b5e38@group-6C1050E6E6F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 03:10:52,387 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 03:10:48,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 03:10:47,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:10:46,696 INFO impl.RoleInfo: 863e44e7-4264-4e83-9665-54e4734b5e38: start FollowerState
scm_1         | 2019-11-15 03:10:52,387 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-15 03:10:48,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 03:10:47,021 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "30de2083-b903-44d8-aff9-6c1050e6e6f9"
datanode_3_1  | 2019-11-15 03:10:46,697 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C1050E6E6F9,id=863e44e7-4264-4e83-9665-54e4734b5e38
scm_1         | 2019-11-15 03:10:52,387 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-15 03:10:48,091 INFO segmented.SegmentedRaftLogWorker: d21cad03-bab9-49ca-8ea1-57dce6424487@group-6C1050E6E6F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  |  command succeed on datanode 8c87acb8-d6c1-4107-8a40-401ca6ec87e9.
datanode_3_1  | 2019-11-15 03:10:46,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 03:10:48,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 03:10:52,016 INFO impl.FollowerState: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-A7711E2E4FF9-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_3_1  | 2019-11-15 03:10:46,698 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "30de2083-b903-44d8-aff9-6c1050e6e6f9"
datanode_4_1  | 2019-11-15 03:10:48,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  |  command succeed on datanode 863e44e7-4264-4e83-9665-54e4734b5e38.
datanode_1_1  | 2019-11-15 03:10:52,018 INFO impl.RoleInfo: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9: shutdown FollowerState
datanode_4_1  | 2019-11-15 03:10:48,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 03:10:51,498 INFO impl.FollowerState: 863e44e7-4264-4e83-9665-54e4734b5e38@group-0BD27A905D8C-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5038ms
datanode_1_1  | 2019-11-15 03:10:52,018 INFO impl.RaftServerImpl: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-A7711E2E4FF9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 03:10:48,091 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 03:10:51,500 INFO impl.RoleInfo: 863e44e7-4264-4e83-9665-54e4734b5e38: shutdown FollowerState
datanode_1_1  | 2019-11-15 03:10:52,022 INFO impl.RoleInfo: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9: start LeaderElection
datanode_4_1  | 2019-11-15 03:10:48,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:10:51,500 INFO impl.RaftServerImpl: 863e44e7-4264-4e83-9665-54e4734b5e38@group-0BD27A905D8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 03:10:52,039 INFO impl.LeaderElection: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-A7711E2E4FF9-LeaderElection1: begin an election at term 1 for -1: [8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 03:10:51,505 INFO impl.RoleInfo: 863e44e7-4264-4e83-9665-54e4734b5e38: start LeaderElection
datanode_1_1  | 2019-11-15 03:10:52,040 INFO impl.RoleInfo: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9: shutdown LeaderElection
datanode_4_1  | 2019-11-15 03:10:48,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
