Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_2  | 2019-11-15 03:01:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerProxy:89 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb: addNew group-341CFE2500EA:[1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858] returns group-341CFE2500EA:java.util.concurrent.CompletableFuture@2d12aa4c[Not completed]
scm_1       | 2019-11-15 03:01:49 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=35496309-e1ab-4528-9480-893f3e0a742f reported by 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "901b0b67-d129-4909-9b14-8d9bf1faa2e2"
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerImpl:98 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb: new RaftServerImpl for group-341CFE2500EA:[1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  |  command succeed on datanode 85880a7a-821c-41ae-ad78-37395606c433.
scm_1       | 2019-11-15 03:01:49 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 35496309-e1ab-4528-9480-893f3e0a742f, Nodes: 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 03:01:49 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerProxy:89 - 85880a7a-821c-41ae-ad78-37395606c433: addNew group-341CFE2500EA:[1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858] returns group-341CFE2500EA:java.util.concurrent.CompletableFuture@4d948bb0[Not completed]
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 03:01:49 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerImpl:98 - 85880a7a-821c-41ae-ad78-37395606c433: new RaftServerImpl for group-341CFE2500EA:[1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 03:01:49 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5c8361f3-0f58-456a-baab-341cfe2500ea reported by 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerImpl:103 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-341CFE2500EA: ConfigurationManager, init=-1: [1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 03:01:49 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=901b0b67-d129-4909-9b14-8d9bf1faa2e2 reported by 85880a7a-821c-41ae-ad78-37395606c433{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 03:01:49 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 901b0b67-d129-4909-9b14-8d9bf1faa2e2, Nodes: 85880a7a-821c-41ae-ad78-37395606c433{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerImpl:103 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-341CFE2500EA: ConfigurationManager, init=-1: [1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 03:01:49 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5c8361f3-0f58-456a-baab-341cfe2500ea does not exist. Creating ...
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 03:01:49 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5c8361f3-0f58-456a-baab-341cfe2500ea/in_use.lock acquired by nodename 16@80ce25d48fb7
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 03:01:49 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5c8361f3-0f58-456a-baab-341cfe2500ea reported by 85880a7a-821c-41ae-ad78-37395606c433{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:01:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5c8361f3-0f58-456a-baab-341cfe2500ea does not exist. Creating ...
datanode_2  | 2019-11-15 03:01:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5c8361f3-0f58-456a-baab-341cfe2500ea has been successfully formatted.
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerImpl:103 - 85880a7a-821c-41ae-ad78-37395606c433@group-341CFE2500EA: ConfigurationManager, init=-1: [1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 03:01:54 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5c8361f3-0f58-456a-baab-341cfe2500ea reported by 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 03:01:49 INFO  ContainerStateMachine:223 - group-341CFE2500EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5c8361f3-0f58-456a-baab-341cfe2500ea/in_use.lock acquired by nodename 16@84c0339fc369
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 03:01:54 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5c8361f3-0f58-456a-baab-341cfe2500ea reported by 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5c8361f3-0f58-456a-baab-341cfe2500ea has been successfully formatted.
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 03:01:54 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5c8361f3-0f58-456a-baab-341cfe2500ea reported by 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:01:49 INFO  ContainerStateMachine:223 - group-341CFE2500EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5c8361f3-0f58-456a-baab-341cfe2500ea does not exist. Creating ...
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 03:01:54 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 5c8361f3-0f58-456a-baab-341cfe2500ea, Nodes: 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}85880a7a-821c-41ae-ad78-37395606c433{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5c8361f3-0f58-456a-baab-341cfe2500ea/in_use.lock acquired by nodename 16@4e4bf0b946c5
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 03:01:54 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5c8361f3-0f58-456a-baab-341cfe2500ea has been successfully formatted.
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 03:01:54 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  ContainerStateMachine:223 - group-341CFE2500EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 03:01:54 INFO  SCMSafeModeManager:176 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  SegmentedRaftLogWorker:173 - new 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-341CFE2500EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c8361f3-0f58-456a-baab-341cfe2500ea
scm_1       | 2019-11-15 03:01:54 INFO  SCMSafeModeManager:185 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 03:01:54 INFO  SCMSafeModeManager:201 - SCM exiting safe mode.
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  SegmentedRaftLogWorker:173 - new 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-341CFE2500EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c8361f3-0f58-456a-baab-341cfe2500ea
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  SegmentedRaftLogWorker:173 - new 85880a7a-821c-41ae-ad78-37395606c433@group-341CFE2500EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c8361f3-0f58-456a-baab-341cfe2500ea
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  SegmentedRaftLogWorker:128 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-341CFE2500EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  SegmentedRaftLogWorker:128 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-341CFE2500EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:01:49 INFO  SegmentedRaftLogWorker:128 - 85880a7a-821c-41ae-ad78-37395606c433@group-341CFE2500EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerImpl:184 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-341CFE2500EA: start as a follower, conf=-1: [1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerImpl:173 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-341CFE2500EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:01:49 INFO  RoleInfo:143 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f: start FollowerState
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerImpl:184 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-341CFE2500EA: start as a follower, conf=-1: [1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 03:01:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-341CFE2500EA,id=1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerImpl:173 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-341CFE2500EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:01:49 INFO  RoleInfo:143 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb: start FollowerState
datanode_1  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:01:49 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "5c8361f3-0f58-456a-baab-341cfe2500ea"
datanode_3  | 2019-11-15 03:01:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-341CFE2500EA,id=56ae4e7a-e71d-4bf2-85c0-276a01caf6fb
datanode_1  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  |  command succeed on datanode 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f.
datanode_3  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerImpl:184 - 85880a7a-821c-41ae-ad78-37395606c433@group-341CFE2500EA: start as a follower, conf=-1: [1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 03:01:54 INFO  FollowerState:111 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-893F3E0A742F-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
