Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_1_1  | 2019-10-23 22:15:10,471 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-23 22:15:21,938 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37: ConfigurationManager, init=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-23 22:15:18,204 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-23 22:15:21,939 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-23 22:15:18,205 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-23 22:15:21,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-23 22:15:21,939 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-23 22:15:18,218 INFO impl.RoleInfo: c5759591-9403-4398-9afc-85f0f9ae2f9e: start LeaderState
datanode_3_1  | 2019-10-23 22:15:21,954 INFO impl.RaftServerImpl: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37: ConfigurationManager, init=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-23 22:15:21,939 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4d8c45e-c143-43b5-9263-327986f5be37 does not exist. Creating ...
datanode_4_1  | 2019-10-23 22:15:18,233 INFO segmented.SegmentedRaftLogWorker: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-1D6B9E4591DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-23 22:15:21,954 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-23 22:15:22,019 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4d8c45e-c143-43b5-9263-327986f5be37/in_use.lock acquired by nodename 7@4cbb82bfe9b8
datanode_4_1  | 2019-10-23 22:15:18,241 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-1D6B9E4591DF: set configuration 0: [c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-23 22:15:21,993 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-23 22:15:22,095 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4d8c45e-c143-43b5-9263-327986f5be37 has been successfully formatted.
datanode_4_1  | 2019-10-23 22:15:18,393 INFO segmented.SegmentedRaftLogWorker: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-1D6B9E4591DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2001944c-43bf-48f4-9f0c-1d6b9e4591df/current/log_inprogress_0
datanode_2_1  | 2019-10-23 22:15:22,097 [pool-8-thread-1] INFO       - group-327986F5BE37: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-23 22:15:21,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4d8c45e-c143-43b5-9263-327986f5be37 does not exist. Creating ...
datanode_4_1  | 2019-10-23 22:15:21,967 INFO impl.RaftServerProxy: c5759591-9403-4398-9afc-85f0f9ae2f9e: addNew group-327986F5BE37:[c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858] returns group-327986F5BE37:java.util.concurrent.CompletableFuture@306806e8[Not completed]
datanode_2_1  | 2019-10-23 22:15:22,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 22:15:22,052 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4d8c45e-c143-43b5-9263-327986f5be37/in_use.lock acquired by nodename 7@4896d11e73b3
datanode_4_1  | 2019-10-23 22:15:21,969 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e: new RaftServerImpl for group-327986F5BE37:[c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-23 22:15:22,098 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-23 22:15:21,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-23 22:15:22,095 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4d8c45e-c143-43b5-9263-327986f5be37 has been successfully formatted.
datanode_2_1  | 2019-10-23 22:15:22,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-23 22:15:21,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-23 22:15:22,096 [pool-8-thread-1] INFO       - group-327986F5BE37: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-23 22:15:22,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-23 22:15:22,096 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-23 22:15:21,970 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-23 22:15:22,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 22:15:22,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-23 22:15:21,970 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-23 22:15:22,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-23 22:15:22,097 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-23 22:15:21,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-23 22:15:22,100 INFO segmented.SegmentedRaftLogWorker: new 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4d8c45e-c143-43b5-9263-327986f5be37
datanode_3_1  | 2019-10-23 22:15:22,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-23 22:15:22,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-23 22:15:21,970 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37: ConfigurationManager, init=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-23 22:15:22,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 22:15:22,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-23 22:15:21,970 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-23 22:15:22,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-23 22:15:22,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 22:15:21,971 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-23 22:15:22,101 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-23 22:15:21,971 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4d8c45e-c143-43b5-9263-327986f5be37 does not exist. Creating ...
datanode_2_1  | 2019-10-23 22:15:22,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-23 22:15:22,098 INFO segmented.SegmentedRaftLogWorker: new c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4d8c45e-c143-43b5-9263-327986f5be37
datanode_4_1  | 2019-10-23 22:15:22,052 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4d8c45e-c143-43b5-9263-327986f5be37/in_use.lock acquired by nodename 7@f4f50f66e58a
datanode_2_1  | 2019-10-23 22:15:22,101 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-23 22:15:22,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-23 22:15:22,095 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4d8c45e-c143-43b5-9263-327986f5be37 has been successfully formatted.
datanode_2_1  | 2019-10-23 22:15:22,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-23 22:15:22,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-23 22:15:22,096 [pool-8-thread-1] INFO       - group-327986F5BE37: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-23 22:15:22,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 22:15:22,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-23 22:15:22,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 22:15:22,099 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-23 22:15:22,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-23 22:15:22,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 22:15:22,099 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-23 22:15:22,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-23 22:15:22,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-23 22:15:22,099 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-23 22:15:22,102 INFO segmented.SegmentedRaftLogWorker: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-23 22:15:22,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-23 22:15:22,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-23 22:15:22,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-23 22:15:22,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 22:15:22,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-23 22:15:22,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-23 22:15:22,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-23 22:15:22,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-23 22:15:22,099 INFO segmented.SegmentedRaftLogWorker: new c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4d8c45e-c143-43b5-9263-327986f5be37
datanode_3_1  | 2019-10-23 22:15:22,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-23 22:15:22,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-23 22:15:22,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-23 22:15:22,104 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-23 22:15:22,101 INFO segmented.SegmentedRaftLogWorker: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-23 22:15:22,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-23 22:15:22,108 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37: start as a follower, conf=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 22:15:22,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-23 22:15:22,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 22:15:22,108 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 22:15:22,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-23 22:15:22,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-23 22:15:22,108 INFO impl.RoleInfo: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0: start FollowerState
datanode_4_1  | 2019-10-23 22:15:22,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-23 22:15:22,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-23 22:15:22,109 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-327986F5BE37,id=079e1b61-bfe8-4baa-8917-4c08d5f1a0e0
datanode_4_1  | 2019-10-23 22:15:22,101 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-23 22:15:22,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-23 22:15:22,130 INFO impl.FollowerState: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_3_1  | 2019-10-23 22:15:22,108 INFO impl.RaftServerImpl: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37: start as a follower, conf=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 22:15:22,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-23 22:15:22,130 INFO impl.RoleInfo: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0: shutdown FollowerState
datanode_3_1  | 2019-10-23 22:15:22,108 INFO impl.RaftServerImpl: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 22:15:22,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-23 22:15:22,130 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-23 22:15:22,108 INFO impl.RoleInfo: c6951bff-710c-4b0f-a7e9-d01ede6886a2: start FollowerState
datanode_4_1  | 2019-10-23 22:15:22,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-23 22:15:22,131 INFO impl.RoleInfo: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0: start LeaderElection
datanode_3_1  | 2019-10-23 22:15:22,109 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-327986F5BE37,id=c6951bff-710c-4b0f-a7e9-d01ede6886a2
datanode_4_1  | 2019-10-23 22:15:22,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-23 22:15:22,185 INFO impl.LeaderElection: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-LeaderElection2: begin an election at term 1 for -1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 22:15:22,209 INFO impl.FollowerState: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:100ms
datanode_4_1  | 2019-10-23 22:15:22,103 INFO segmented.SegmentedRaftLogWorker: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-23 22:15:22,209 INFO impl.RoleInfo: c6951bff-710c-4b0f-a7e9-d01ede6886a2: shutdown FollowerState
datanode_2_1  | 2019-10-23 22:15:22,324 INFO impl.LeaderElection: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37:t1, leader=null, voted=079e1b61-bfe8-4baa-8917-4c08d5f1a0e0, raftlog=079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 22:15:22,210 INFO impl.RaftServerImpl: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-23 22:15:22,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 22:15:22,338 INFO impl.LeaderElection: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-LeaderElection2: begin an election at term 2 for -1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 22:15:22,210 INFO impl.RoleInfo: c6951bff-710c-4b0f-a7e9-d01ede6886a2: start LeaderElection
datanode_4_1  | 2019-10-23 22:15:22,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-23 22:15:22,382 INFO impl.LeaderElection: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37:t2, leader=null, voted=079e1b61-bfe8-4baa-8917-4c08d5f1a0e0, raftlog=079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 22:15:22,260 INFO impl.LeaderElection: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37-LeaderElection2: begin an election at term 1 for -1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 22:15:22,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-23 22:15:22,399 INFO impl.LeaderElection: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-LeaderElection2: begin an election at term 3 for -1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 22:15:22,327 INFO impl.LeaderElection: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37:t1, leader=null, voted=c6951bff-710c-4b0f-a7e9-d01ede6886a2, raftlog=c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 22:15:22,104 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-23 22:15:22,363 INFO impl.LeaderElection: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37-LeaderElection2: begin an election at term 2 for -1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 22:15:22,407 INFO impl.LeaderElection: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37:t3, leader=null, voted=079e1b61-bfe8-4baa-8917-4c08d5f1a0e0, raftlog=079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 22:15:22,110 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37: start as a follower, conf=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 22:15:22,424 INFO impl.RaftServerImpl: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:079e1b61-bfe8-4baa-8917-4c08d5f1a0e0
datanode_4_1  | 2019-10-23 22:15:22,111 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-23 22:15:22,420 INFO impl.LeaderElection: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-LeaderElection2: begin an election at term 4 for -1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 22:15:22,424 INFO impl.RoleInfo: c6951bff-710c-4b0f-a7e9-d01ede6886a2: shutdown LeaderElection
datanode_4_1  | 2019-10-23 22:15:22,111 INFO impl.RoleInfo: c5759591-9403-4398-9afc-85f0f9ae2f9e: start FollowerState
