Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-10-23 22:05:23,055 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-23 22:07:01 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571868322795_0001_01_000002]
rm_1        | 2019-10-23 22:06:35 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571868322795_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-23 22:05:31,981 INFO impl.RoleInfo: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155: start FollowerState
datanode_2  | 2019-10-23 22:05:31,980 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 22:05:31,914 INFO impl.RoleInfo: b5d0101b-7180-4fdf-b394-deea6b0376e1: shutdown FollowerState
nm_1        | 2019-10-23 22:07:05 INFO  Server:1454 - Auth successful for appattempt_1571868322795_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 22:06:35 INFO  RMAppAttemptImpl:815 - appattempt_1571868322795_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-10-23 22:05:32,046 INFO impl.RaftServerImpl: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1A4CF8B423EB: change Leader from null to 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2 at term 4 for appendEntries, leader elected after 558ms
datanode_2  | 2019-10-23 22:05:31,980 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 22:05:31,914 INFO impl.RoleInfo: b5d0101b-7180-4fdf-b394-deea6b0376e1: start FollowerState
nm_1        | 2019-10-23 22:07:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571868322795_0001_01_000003
rm_1        | 2019-10-23 22:06:36 INFO  RMContainerImpl:410 - container_1571868322795_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-23 22:05:32,067 INFO impl.RaftServerImpl: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1A4CF8B423EB: set configuration 0: [c5d2f3a9-aec1-403d-b9b6-9dbb7408f155:172.18.0.8:9858, 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2:172.18.0.5:9858, b5d0101b-7180-4fdf-b394-deea6b0376e1:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-23 22:05:31,980 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 22:05:31,914 INFO impl.FollowerState: b5d0101b-7180-4fdf-b394-deea6b0376e1@group-1A4CF8B423EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-23 22:07:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571868322795_0001	CONTAINERID=container_1571868322795_0001_01_000003
rm_1        | 2019-10-23 22:06:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571868322795_0001	CONTAINERID=container_1571868322795_0001_01_000001
datanode_3  | 2019-10-23 22:05:32,068 INFO segmented.SegmentedRaftLogWorker: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1A4CF8B423EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 22:05:31,980 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 22:05:31,953 INFO impl.RaftServerImpl: b5d0101b-7180-4fdf-b394-deea6b0376e1@group-1A4CF8B423EB: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2
nm_1        | 2019-10-23 22:07:05 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-23 22:06:36 INFO  SchedulerNode:153 - Assigned container container_1571868322795_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46421, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-23 22:05:32,119 INFO segmented.SegmentedRaftLogWorker: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1A4CF8B423EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ef04ef0-96e5-4b8f-b229-1a4cf8b423eb/current/log_inprogress_0
datanode_2  | 2019-10-23 22:05:31,980 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 22:05:31,953 INFO impl.RoleInfo: b5d0101b-7180-4fdf-b394-deea6b0376e1: shutdown FollowerState
nm_1        | 2019-10-23 22:07:05 INFO  ContainerLaunch:370 - Cleaning up container container_1571868322795_0001_01_000003
rm_1        | 2019-10-23 22:06:36 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571868322795_0001_000001 container=Container: [ContainerId: container_1571868322795_0001_01_000001, NodeId: nm:46421, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-23 22:05:31,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-23 22:05:31,953 INFO impl.RoleInfo: b5d0101b-7180-4fdf-b394-deea6b0376e1: start FollowerState
rm_1        | 2019-10-23 22:06:36 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-23 22:05:31,954 INFO impl.FollowerState: b5d0101b-7180-4fdf-b394-deea6b0376e1@group-1A4CF8B423EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:05:31,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 22:06:36 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-23 22:05:32,046 INFO impl.RaftServerImpl: b5d0101b-7180-4fdf-b394-deea6b0376e1@group-1A4CF8B423EB: change Leader from null to 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2 at term 4 for appendEntries, leader elected after 533ms
nm_1        | 2019-10-23 22:07:05 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571868322795_0001_01_000003 is : 143
datanode_2  | 2019-10-23 22:05:31,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-23 22:06:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46421 for container : container_1571868322795_0001_01_000001
datanode_1  | 2019-10-23 22:05:32,068 INFO impl.RaftServerImpl: b5d0101b-7180-4fdf-b394-deea6b0376e1@group-1A4CF8B423EB: set configuration 0: [c5d2f3a9-aec1-403d-b9b6-9dbb7408f155:172.18.0.8:9858, 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2:172.18.0.5:9858, b5d0101b-7180-4fdf-b394-deea6b0376e1:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-23 22:07:05 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-23 22:06:36 INFO  RMContainerImpl:410 - container_1571868322795_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-23 22:05:32,068 INFO segmented.SegmentedRaftLogWorker: b5d0101b-7180-4fdf-b394-deea6b0376e1@group-1A4CF8B423EB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 22:07:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571868322795_0001	CONTAINERID=container_1571868322795_0001_01_000003
rm_1        | 2019-10-23 22:06:36 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571868322795_0001_000001
datanode_2  | 2019-10-23 22:05:31,989 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 22:07:05 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-23 22:05:32,119 INFO segmented.SegmentedRaftLogWorker: b5d0101b-7180-4fdf-b394-deea6b0376e1@group-1A4CF8B423EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ef04ef0-96e5-4b8f-b229-1a4cf8b423eb/current/log_inprogress_0
rm_1        | 2019-10-23 22:06:36 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571868322795_0001 AttemptId: appattempt_1571868322795_0001_000001 MasterContainer: Container: [ContainerId: container_1571868322795_0001_01_000001, NodeId: nm:46421, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46421 }, ]
datanode_2  | 2019-10-23 22:05:31,989 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 22:07:05 INFO  ApplicationImpl:347 - Removing container_1571868322795_0001_01_000003 from application application_1571868322795_0001
rm_1        | 2019-10-23 22:06:36 INFO  RMAppAttemptImpl:815 - appattempt_1571868322795_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-23 22:05:31,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 22:07:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 22:06:36 INFO  RMAppAttemptImpl:815 - appattempt_1571868322795_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-10-23 22:05:31,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-23 22:06:36 INFO  AMLauncher:249 - Launching masterappattempt_1571868322795_0001_000001
nm_1        | 2019-10-23 22:07:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571868322795_0001
datanode_2  | 2019-10-23 22:05:31,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 22:06:36 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571868322795_0001_01_000001, NodeId: nm:46421, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46421 }, ] for AM appattempt_1571868322795_0001_000001
nm_1        | 2019-10-23 22:07:06 INFO  Server:1454 - Auth successful for appattempt_1571868322795_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 22:05:31,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-23 22:06:36 INFO  AMLauncher:187 - Command to launch container container_1571868322795_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-23 22:07:06 INFO  ContainerManagerImpl:810 - Start request for container_1571868322795_0001_01_000004 by user hadoop
datanode_2  | 2019-10-23 22:05:31,993 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-23 22:06:36 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571868322795_0001_000001
nm_1        | 2019-10-23 22:07:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571868322795_0001	CONTAINERID=container_1571868322795_0001_01_000004
datanode_2  | 2019-10-23 22:05:31,993 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-23 22:06:36 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571868322795_0001_000001
datanode_2  | 2019-10-23 22:05:31,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 22:06:36 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571868322795_0001_01_000001, NodeId: nm:46421, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46421 }, ] for AM appattempt_1571868322795_0001_000001
nm_1        | 2019-10-23 22:07:06 INFO  ApplicationImpl:304 - Adding container_1571868322795_0001_01_000004 to application application_1571868322795_0001
datanode_2  | 2019-10-23 22:05:31,998 INFO impl.RoleInfo: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2: start LeaderState
rm_1        | 2019-10-23 22:06:36 INFO  RMAppAttemptImpl:815 - appattempt_1571868322795_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-23 22:05:31,998 INFO segmented.SegmentedRaftLogWorker: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2@group-1A4CF8B423EB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 22:07:06 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 22:06:37 INFO  RMContainerImpl:410 - container_1571868322795_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-23 22:05:31,999 INFO impl.RaftServerImpl: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2@group-1A4CF8B423EB: set configuration 0: [c5d2f3a9-aec1-403d-b9b6-9dbb7408f155:172.18.0.8:9858, 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2:172.18.0.5:9858, b5d0101b-7180-4fdf-b394-deea6b0376e1:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-23 22:07:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571868322795_0001
rm_1        | 2019-10-23 22:06:51 INFO  Server:1454 - Auth successful for appattempt_1571868322795_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 22:05:32,045 INFO segmented.SegmentedRaftLogWorker: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2@group-1A4CF8B423EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ef04ef0-96e5-4b8f-b229-1a4cf8b423eb/current/log_inprogress_0
nm_1        | 2019-10-23 22:07:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571868322795_0001
nm_1        | 2019-10-23 22:07:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 22:06:51 INFO  ApplicationMasterService:274 - AM registration appattempt_1571868322795_0001_000001
nm_1        | 2019-10-23 22:07:06 INFO  ShuffleHandler:677 - Added token for job_1571868322795_0001
rm_1        | 2019-10-23 22:06:51 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571868322795_0001	APPATTEMPTID=appattempt_1571868322795_0001_000001
datanode_2  | 2019-10-23 22:05:56,867 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-23 22:07:06 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-23 22:06:51 INFO  RMAppAttemptImpl:815 - appattempt_1571868322795_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-23 22:07:06 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-23 22:06:51 INFO  RMAppImpl:718 - application_1571868322795_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-23 22:07:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 22:06:54 INFO  RMContainerImpl:410 - container_1571868322795_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 22:07:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571868322795_0001/container_1571868322795_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-23 22:06:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571868322795_0001	CONTAINERID=container_1571868322795_0001_01_000002
nm_1        | 2019-10-23 22:07:08 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571868322795_0001_01_000003]
rm_1        | 2019-10-23 22:06:54 INFO  SchedulerNode:153 - Assigned container container_1571868322795_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46421, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 22:07:11 INFO  Server:1454 - Auth successful for appattempt_1571868322795_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-23 22:07:11 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571868322795_0001_01_000004
rm_1        | 2019-10-23 22:06:54 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571868322795_0001_000001 container=Container: [ContainerId: container_1571868322795_0001_01_000002, NodeId: nm:46421, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 22:07:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571868322795_0001	CONTAINERID=container_1571868322795_0001_01_000004
rm_1        | 2019-10-23 22:06:54 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-23 22:07:11 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-23 22:06:54 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 22:07:11 INFO  ContainerLaunch:370 - Cleaning up container container_1571868322795_0001_01_000004
rm_1        | 2019-10-23 22:06:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46421 for container : container_1571868322795_0001_01_000002
nm_1        | 2019-10-23 22:07:11 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571868322795_0001_01_000004 is : 143
rm_1        | 2019-10-23 22:06:54 INFO  RMContainerImpl:410 - container_1571868322795_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 22:07:11 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-23 22:06:55 INFO  RMContainerImpl:410 - container_1571868322795_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 22:06:59 INFO  RMContainerImpl:410 - container_1571868322795_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 22:07:11 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571868322795_0001	CONTAINERID=container_1571868322795_0001_01_000004
rm_1        | 2019-10-23 22:06:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1571868322795_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-23 22:07:11 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-23 22:06:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571868322795_0001	CONTAINERID=container_1571868322795_0001_01_000002
nm_1        | 2019-10-23 22:07:11 INFO  ApplicationImpl:347 - Removing container_1571868322795_0001_01_000004 from application application_1571868322795_0001
rm_1        | 2019-10-23 22:06:59 INFO  SchedulerNode:216 - Released container container_1571868322795_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46421, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 22:07:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 22:06:59 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 22:07:11 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571868322795_0001
rm_1        | 2019-10-23 22:06:59 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571868322795_0001_01_000002, NodeId: nm:46421, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:46421 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 22:07:11 INFO  Server:1454 - Auth successful for appattempt_1571868322795_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 22:06:59 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 22:07:11 INFO  ContainerManagerImpl:810 - Start request for container_1571868322795_0001_01_000005 by user hadoop
nm_1        | 2019-10-23 22:07:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571868322795_0001	CONTAINERID=container_1571868322795_0001_01_000005
nm_1        | 2019-10-23 22:07:11 INFO  ApplicationImpl:304 - Adding container_1571868322795_0001_01_000005 to application application_1571868322795_0001
rm_1        | 2019-10-23 22:06:59 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 22:07:11 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 22:06:59 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571868322795_0001_000001 released container container_1571868322795_0001_01_000002 on node: host: nm:46421 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-23 22:07:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571868322795_0001
rm_1        | 2019-10-23 22:07:00 INFO  RMContainerImpl:410 - container_1571868322795_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 22:07:11 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571868322795_0001
rm_1        | 2019-10-23 22:07:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571868322795_0001	CONTAINERID=container_1571868322795_0001_01_000003
nm_1        | 2019-10-23 22:07:11 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 22:07:00 INFO  SchedulerNode:153 - Assigned container container_1571868322795_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46421, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 22:07:11 INFO  ShuffleHandler:677 - Added token for job_1571868322795_0001
rm_1        | 2019-10-23 22:07:00 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571868322795_0001_000001 container=Container: [ContainerId: container_1571868322795_0001_01_000003, NodeId: nm:46421, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-23 22:07:00 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-23 22:07:00 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 22:07:11 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-23 22:07:01 INFO  RMContainerImpl:410 - container_1571868322795_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 22:07:11 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-23 22:07:01 INFO  RMContainerImpl:410 - container_1571868322795_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 22:07:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 22:07:05 INFO  RMContainerImpl:410 - container_1571868322795_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
