Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
om_1        | 2019-10-23 22:19:08,410 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 22:19:16,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 22:19:12,550 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
scm_1       | 2019-10-23 22:19:12,558 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-23 22:19:33,408 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-63851 for user:hadoop
datanode_2  | 2019-10-23 22:19:15,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 22:19:16,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 22:19:17,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 22:19:14,789 INFO net.NetworkTopology: Added a new node: /default-rack/592f7287-7770-45ab-bfb2-f45794026e0f
scm_1       | 2019-10-23 22:19:14,790 INFO node.SCMNodeManager: Registered Data node : 592f7287-7770-45ab-bfb2-f45794026e0f{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 22:19:15,873 INFO segmented.SegmentedRaftLogWorker: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-6FEC6243D6AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 22:19:16,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 22:19:17,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-23 22:19:33,421 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-71243 for user:hadoop
om_1        | 2019-10-23 22:19:33,431 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-47888 for user:hadoop
datanode_2  | 2019-10-23 22:19:15,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 22:19:14,791 INFO net.NetworkTopology: Added a new node: /default-rack/15c27ca7-02e6-4086-8560-c418aef75e0d
datanode_3  | 2019-10-23 22:19:16,457 INFO segmented.SegmentedRaftLogWorker: 592f7287-7770-45ab-bfb2-f45794026e0f@group-C2FC3B19618D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 22:19:17,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 22:19:15,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 22:19:33,440 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-22989 for user:hadoop
scm_1       | 2019-10-23 22:19:14,792 INFO node.SCMNodeManager: Registered Data node : 15c27ca7-02e6-4086-8560-c418aef75e0d{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-10-23 22:19:14,803 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-23 22:19:17,387 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 22:19:15,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 22:19:14,803 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2019-10-23 22:19:14,803 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-23 22:19:15,878 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 22:19:17,387 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-23 22:19:16,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 22:19:15,903 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-6FEC6243D6AA: start as a follower, conf=-1: [15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-23 22:19:17,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-23 22:19:16,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 22:19:15,903 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-6FEC6243D6AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 22:19:17,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-23 22:19:16,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 22:19:15,904 INFO impl.RoleInfo: 15c27ca7-02e6-4086-8560-c418aef75e0d: start FollowerState
datanode_1  | 2019-10-23 22:19:17,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-23 22:19:16,462 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 22:19:15,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FEC6243D6AA,id=15c27ca7-02e6-4086-8560-c418aef75e0d
datanode_1  | 2019-10-23 22:19:17,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-23 22:19:15,986 INFO impl.FollowerState: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-6FEC6243D6AA-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
datanode_1  | 2019-10-23 22:19:17,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 22:19:16,491 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f@group-C2FC3B19618D: start as a follower, conf=-1: [592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 22:19:16,001 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ff45f85-50d6-4dc3-9dd5-6fec6243d6aa, Nodes: 15c27ca7-02e6-4086-8560-c418aef75e0d{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 22:19:15,988 INFO impl.RoleInfo: 15c27ca7-02e6-4086-8560-c418aef75e0d: shutdown FollowerState
datanode_1  | 2019-10-23 22:19:17,401 INFO segmented.SegmentedRaftLogWorker: b34ab126-190e-4b77-9851-e4efa759a5a7@group-56F682171D0A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 22:19:16,492 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f@group-C2FC3B19618D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 22:19:16,556 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0979ca67-8d4a-4e24-9f40-c2fc3b19618d, Nodes: 592f7287-7770-45ab-bfb2-f45794026e0f{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 22:19:15,988 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-6FEC6243D6AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 22:19:16,493 INFO impl.RoleInfo: 592f7287-7770-45ab-bfb2-f45794026e0f: start FollowerState
scm_1       | 2019-10-23 22:19:17,004 INFO net.NetworkTopology: Added a new node: /default-rack/b34ab126-190e-4b77-9851-e4efa759a5a7
datanode_1  | 2019-10-23 22:19:17,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 22:19:15,991 INFO impl.RoleInfo: 15c27ca7-02e6-4086-8560-c418aef75e0d: start LeaderElection
datanode_3  | 2019-10-23 22:19:16,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2FC3B19618D,id=592f7287-7770-45ab-bfb2-f45794026e0f
scm_1       | 2019-10-23 22:19:17,004 INFO node.SCMNodeManager: Registered Data node : b34ab126-190e-4b77-9851-e4efa759a5a7{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 22:19:17,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 22:19:16,010 INFO impl.LeaderElection: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-6FEC6243D6AA-LeaderElection1: begin an election at term 1 for -1: [15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 22:19:16,638 INFO impl.FollowerState: 592f7287-7770-45ab-bfb2-f45794026e0f@group-C2FC3B19618D-FollowerState: change to CANDIDATE, lastRpcTime:145ms, electionTimeout:145ms
scm_1       | 2019-10-23 22:19:17,495 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2da185fe-75ea-46df-9179-56f682171d0a, Nodes: b34ab126-190e-4b77-9851-e4efa759a5a7{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 22:19:17,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 22:19:16,011 INFO impl.RoleInfo: 15c27ca7-02e6-4086-8560-c418aef75e0d: shutdown LeaderElection
datanode_3  | 2019-10-23 22:19:16,641 INFO impl.RoleInfo: 592f7287-7770-45ab-bfb2-f45794026e0f: shutdown FollowerState
scm_1       | 2019-10-23 22:19:17,634 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6137abc8-a189-4dd7-a14e-9b3c93633302, Nodes: b34ab126-190e-4b77-9851-e4efa759a5a7{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}15c27ca7-02e6-4086-8560-c418aef75e0d{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}592f7287-7770-45ab-bfb2-f45794026e0f{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-23 22:19:17,407 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 22:19:16,642 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f@group-C2FC3B19618D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 22:19:16,012 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-6FEC6243D6AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 22:19:33,700 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d21acea9-ee70-4468-8c7d-d080db4ff7a6, Nodes: 592f7287-7770-45ab-bfb2-f45794026e0f{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 22:19:17,435 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-56F682171D0A: start as a follower, conf=-1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858], old=null
datanode_3  | 2019-10-23 22:19:16,646 INFO impl.RoleInfo: 592f7287-7770-45ab-bfb2-f45794026e0f: start LeaderElection
datanode_2  | 2019-10-23 22:19:16,012 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-6FEC6243D6AA: change Leader from null to 15c27ca7-02e6-4086-8560-c418aef75e0d at term 1 for becomeLeader, leader elected after 213ms
datanode_1  | 2019-10-23 22:19:17,436 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-56F682171D0A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 22:19:16,697 INFO impl.LeaderElection: 592f7287-7770-45ab-bfb2-f45794026e0f@group-C2FC3B19618D-LeaderElection1: begin an election at term 1 for -1: [592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 22:19:16,017 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 22:19:17,437 INFO impl.RoleInfo: b34ab126-190e-4b77-9851-e4efa759a5a7: start FollowerState
datanode_3  | 2019-10-23 22:19:16,699 INFO impl.RoleInfo: 592f7287-7770-45ab-bfb2-f45794026e0f: shutdown LeaderElection
datanode_2  | 2019-10-23 22:19:16,017 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 22:19:17,441 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56F682171D0A,id=b34ab126-190e-4b77-9851-e4efa759a5a7
datanode_3  | 2019-10-23 22:19:16,700 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f@group-C2FC3B19618D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 22:19:16,020 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 22:19:17,543 INFO impl.RaftServerProxy: b34ab126-190e-4b77-9851-e4efa759a5a7: addNew group-9B3C93633302:[b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858] returns group-9B3C93633302:java.util.concurrent.CompletableFuture@6c328626[Not completed]
datanode_3  | 2019-10-23 22:19:16,700 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f@group-C2FC3B19618D: change Leader from null to 592f7287-7770-45ab-bfb2-f45794026e0f at term 1 for becomeLeader, leader elected after 310ms
datanode_2  | 2019-10-23 22:19:16,024 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 22:19:17,545 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7: new RaftServerImpl for group-9B3C93633302:[b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 22:19:16,706 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 22:19:16,024 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 22:19:17,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 22:19:16,025 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 22:19:17,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 22:19:16,706 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 22:19:16,039 INFO impl.RoleInfo: 15c27ca7-02e6-4086-8560-c418aef75e0d: start LeaderState
datanode_1  | 2019-10-23 22:19:17,545 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 22:19:16,710 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 22:19:16,055 INFO segmented.SegmentedRaftLogWorker: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-6FEC6243D6AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 22:19:16,715 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 22:19:17,545 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 22:19:16,063 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-6FEC6243D6AA: set configuration 0: [15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-23 22:19:16,715 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 22:19:17,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 22:19:16,169 INFO segmented.SegmentedRaftLogWorker: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-6FEC6243D6AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ff45f85-50d6-4dc3-9dd5-6fec6243d6aa/current/log_inprogress_0
datanode_3  | 2019-10-23 22:19:16,716 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 22:19:17,546 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302: ConfigurationManager, init=-1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 22:19:17,529 INFO impl.RaftServerProxy: 15c27ca7-02e6-4086-8560-c418aef75e0d: addNew group-9B3C93633302:[b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858] returns group-9B3C93633302:java.util.concurrent.CompletableFuture@20f54ffc[Not completed]
datanode_3  | 2019-10-23 22:19:16,732 INFO impl.RoleInfo: 592f7287-7770-45ab-bfb2-f45794026e0f: start LeaderState
datanode_1  | 2019-10-23 22:19:17,546 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
