Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-23 22:19:52,231 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 22:20:01,818 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-21447key: multipartKey3
datanode_1  | 2019-10-23 22:20:01,450 INFO impl.LeaderElection: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828:t1, leader=null, voted=819b2361-f5fc-4c97-b0a2-2174f3c5b07f, raftlog=819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819b2361-f5fc-4c97-b0a2-2174f3c5b07f:172.18.0.4:9858, e786e1be-8802-402d-840e-9a14f0fbee96:172.18.0.7:9858, a9a076d2-5d13-407b-bf6f-628a85968143:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 22:20:01,653 INFO impl.LeaderElection: a9a076d2-5d13-407b-bf6f-628a85968143@group-2C0CBDB90828-LeaderElection2: begin an election at term 2 for -1: [819b2361-f5fc-4c97-b0a2-2174f3c5b07f:172.18.0.4:9858, e786e1be-8802-402d-840e-9a14f0fbee96:172.18.0.7:9858, a9a076d2-5d13-407b-bf6f-628a85968143:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 22:20:01,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-23 22:20:01,463 INFO impl.LeaderElection: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828-LeaderElection2: begin an election at term 2 for -1: [819b2361-f5fc-4c97-b0a2-2174f3c5b07f:172.18.0.4:9858, e786e1be-8802-402d-840e-9a14f0fbee96:172.18.0.7:9858, a9a076d2-5d13-407b-bf6f-628a85968143:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 22:20:01,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-23 22:20:01,654 INFO impl.RaftServerImpl: a9a076d2-5d13-407b-bf6f-628a85968143@group-2C0CBDB90828: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:819b2361-f5fc-4c97-b0a2-2174f3c5b07f
datanode_1  | 2019-10-23 22:20:01,573 INFO impl.LeaderElection: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828:t2, leader=null, voted=819b2361-f5fc-4c97-b0a2-2174f3c5b07f, raftlog=819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819b2361-f5fc-4c97-b0a2-2174f3c5b07f:172.18.0.4:9858, e786e1be-8802-402d-840e-9a14f0fbee96:172.18.0.7:9858, a9a076d2-5d13-407b-bf6f-628a85968143:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 22:20:01,819 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-23 22:20:01,655 INFO impl.RoleInfo: a9a076d2-5d13-407b-bf6f-628a85968143: shutdown LeaderElection
datanode_1  | 2019-10-23 22:20:01,590 INFO impl.LeaderElection: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828-LeaderElection2: begin an election at term 3 for -1: [819b2361-f5fc-4c97-b0a2-2174f3c5b07f:172.18.0.4:9858, e786e1be-8802-402d-840e-9a14f0fbee96:172.18.0.7:9858, a9a076d2-5d13-407b-bf6f-628a85968143:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 22:20:01,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-23 22:20:01,655 INFO impl.RoleInfo: a9a076d2-5d13-407b-bf6f-628a85968143: start FollowerState
datanode_2  | 2019-10-23 22:20:01,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-23 22:20:01,672 INFO impl.LeaderElection: a9a076d2-5d13-407b-bf6f-628a85968143@group-2C0CBDB90828-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); a9a076d2-5d13-407b-bf6f-628a85968143@group-2C0CBDB90828:t3, leader=null, voted=null, raftlog=a9a076d2-5d13-407b-bf6f-628a85968143@group-2C0CBDB90828-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819b2361-f5fc-4c97-b0a2-2174f3c5b07f:172.18.0.4:9858, e786e1be-8802-402d-840e-9a14f0fbee96:172.18.0.7:9858, a9a076d2-5d13-407b-bf6f-628a85968143:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 22:20:01,656 INFO impl.LeaderElection: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828-LeaderElection2: Election PASSED; received 1 response(s) [819b2361-f5fc-4c97-b0a2-2174f3c5b07f<-e786e1be-8802-402d-840e-9a14f0fbee96#0:OK-t3] and 0 exception(s); 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828:t3, leader=null, voted=819b2361-f5fc-4c97-b0a2-2174f3c5b07f, raftlog=819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819b2361-f5fc-4c97-b0a2-2174f3c5b07f:172.18.0.4:9858, e786e1be-8802-402d-840e-9a14f0fbee96:172.18.0.7:9858, a9a076d2-5d13-407b-bf6f-628a85968143:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 22:20:01,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-23 22:20:01,657 INFO impl.RoleInfo: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f: shutdown LeaderElection
datanode_3  | 2019-10-23 22:20:01,759 INFO impl.RaftServerImpl: a9a076d2-5d13-407b-bf6f-628a85968143@group-2C0CBDB90828: change Leader from null to 819b2361-f5fc-4c97-b0a2-2174f3c5b07f at term 3 for appendEntries, leader elected after 387ms
datanode_2  | 2019-10-23 22:20:01,826 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-23 22:20:01,657 INFO impl.RaftServerImpl: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-23 22:20:01,827 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-23 22:20:01,657 INFO impl.RaftServerImpl: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828: change Leader from null to 819b2361-f5fc-4c97-b0a2-2174f3c5b07f at term 3 for becomeLeader, leader elected after 273ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-23 22:20:01,780 INFO server.GrpcServerProtocolService: a9a076d2-5d13-407b-bf6f-628a85968143: Completed APPEND_ENTRIES, lastRequest: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f->a9a076d2-5d13-407b-bf6f-628a85968143#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-23 22:20:01,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 22:20:01,657 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-10-23 22:20:01,789 INFO impl.RaftServerImpl: a9a076d2-5d13-407b-bf6f-628a85968143@group-2C0CBDB90828: change Leader from 819b2361-f5fc-4c97-b0a2-2174f3c5b07f to null at term 4 for updateCurrentTerm
datanode_2  | 2019-10-23 22:20:01,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-23 22:20:01,657 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-23 22:20:01,789 INFO impl.RaftServerImpl: a9a076d2-5d13-407b-bf6f-628a85968143@group-2C0CBDB90828: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e786e1be-8802-402d-840e-9a14f0fbee96
datanode_2  | 2019-10-23 22:20:01,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 22:20:01,658 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-23 22:20:01,789 INFO impl.RoleInfo: a9a076d2-5d13-407b-bf6f-628a85968143: shutdown FollowerState
datanode_2  | 2019-10-23 22:20:01,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-23 22:20:01,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-23 22:20:01,789 INFO impl.RoleInfo: a9a076d2-5d13-407b-bf6f-628a85968143: start FollowerState
datanode_2  | 2019-10-23 22:20:01,831 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-23 22:20:01,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-23 22:20:01,831 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-23 22:20:01,789 INFO impl.FollowerState: a9a076d2-5d13-407b-bf6f-628a85968143@group-2C0CBDB90828-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 22:20:01,658 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-23 22:20:01,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 22:20:01,881 INFO impl.RaftServerImpl: a9a076d2-5d13-407b-bf6f-628a85968143@group-2C0CBDB90828: change Leader from null to e786e1be-8802-402d-840e-9a14f0fbee96 at term 4 for appendEntries, leader elected after 92ms
datanode_1  | 2019-10-23 22:20:01,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-23 22:20:01,835 INFO impl.RoleInfo: e786e1be-8802-402d-840e-9a14f0fbee96: start LeaderState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-23 22:20:01,891 INFO impl.RaftServerImpl: a9a076d2-5d13-407b-bf6f-628a85968143@group-2C0CBDB90828: set configuration 0: [819b2361-f5fc-4c97-b0a2-2174f3c5b07f:172.18.0.4:9858, e786e1be-8802-402d-840e-9a14f0fbee96:172.18.0.7:9858, a9a076d2-5d13-407b-bf6f-628a85968143:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-23 22:20:01,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 22:20:01,835 INFO segmented.SegmentedRaftLogWorker: e786e1be-8802-402d-840e-9a14f0fbee96@group-2C0CBDB90828-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-23 22:20:01,892 INFO segmented.SegmentedRaftLogWorker: a9a076d2-5d13-407b-bf6f-628a85968143@group-2C0CBDB90828-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 22:20:01,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-23 22:20:01,837 INFO impl.RaftServerImpl: e786e1be-8802-402d-840e-9a14f0fbee96@group-2C0CBDB90828: set configuration 0: [819b2361-f5fc-4c97-b0a2-2174f3c5b07f:172.18.0.4:9858, e786e1be-8802-402d-840e-9a14f0fbee96:172.18.0.7:9858, a9a076d2-5d13-407b-bf6f-628a85968143:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-23 22:20:01,939 INFO segmented.SegmentedRaftLogWorker: a9a076d2-5d13-407b-bf6f-628a85968143@group-2C0CBDB90828-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf957a34-929e-4712-ba8a-2c0cbdb90828/current/log_inprogress_0
datanode_1  | 2019-10-23 22:20:01,667 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-23 22:20:01,882 INFO segmented.SegmentedRaftLogWorker: e786e1be-8802-402d-840e-9a14f0fbee96@group-2C0CBDB90828-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf957a34-929e-4712-ba8a-2c0cbdb90828/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-23 22:20:01,667 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-23 22:20:01,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-23 22:20:01,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-23 22:20:01,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-23 22:20:01,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-23 22:20:01,672 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-23 22:20:01,683 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-23 22:20:01,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-23 22:20:01,690 INFO impl.RoleInfo: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f: start LeaderState
datanode_1  | 2019-10-23 22:20:01,690 INFO segmented.SegmentedRaftLogWorker: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-23 22:20:01,691 INFO impl.RaftServerImpl: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828: set configuration 0: [819b2361-f5fc-4c97-b0a2-2174f3c5b07f:172.18.0.4:9858, e786e1be-8802-402d-840e-9a14f0fbee96:172.18.0.7:9858, a9a076d2-5d13-407b-bf6f-628a85968143:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-23 22:20:01,723 INFO impl.RaftServerImpl: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828-   LEADER: Withhold vote from candidate e786e1be-8802-402d-840e-9a14f0fbee96 with term 1. State: leader=819b2361-f5fc-4c97-b0a2-2174f3c5b07f, term=3, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-23 22:20:01,747 INFO segmented.SegmentedRaftLogWorker: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf957a34-929e-4712-ba8a-2c0cbdb90828/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-23 22:20:01,749 INFO impl.RaftServerImpl: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828-   LEADER: Withhold vote from candidate a9a076d2-5d13-407b-bf6f-628a85968143 with term 2. State: leader=819b2361-f5fc-4c97-b0a2-2174f3c5b07f, term=3, lastRpcElapsed=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-23 22:20:01,775 INFO impl.RaftServerImpl: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828: change Leader from 819b2361-f5fc-4c97-b0a2-2174f3c5b07f to null at term 4 for updateCurrentTerm
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-23 22:20:01,776 INFO impl.RaftServerImpl: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828: changes role from    LEADER to FOLLOWER at term 4 for stepDown
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-23 22:20:01,776 INFO impl.RoleInfo: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f: shutdown LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-23 22:20:01,777 WARN server.GrpcLogAppender: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828->e786e1be-8802-402d-840e-9a14f0fbee96-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-23 22:20:01,777 WARN server.GrpcLogAppender: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828->a9a076d2-5d13-407b-bf6f-628a85968143-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-23 22:20:01,778 INFO impl.PendingRequests: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828-PendingRequests: sendNotLeaderResponses
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-23 22:20:01,779 INFO impl.RoleInfo: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-23 22:20:01,781 INFO server.GrpcLogAppender: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828->a9a076d2-5d13-407b-bf6f-628a85968143-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-23 22:20:01,787 INFO impl.FollowerInfo: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828->a9a076d2-5d13-407b-bf6f-628a85968143: nextIndex: updateUnconditionally 1 -> 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-23 22:20:01,801 INFO server.GrpcLogAppender: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828->e786e1be-8802-402d-840e-9a14f0fbee96-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-23 22:20:01,803 INFO impl.FollowerInfo: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828->e786e1be-8802-402d-840e-9a14f0fbee96: nextIndex: updateUnconditionally 0 -> 0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-23 22:20:01,812 INFO impl.RaftServerImpl: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e786e1be-8802-402d-840e-9a14f0fbee96
datanode_1  | 2019-10-23 22:20:01,812 INFO impl.RoleInfo: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-23 22:20:01,812 INFO impl.FollowerState: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-23 22:20:01,812 INFO impl.RoleInfo: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-23 22:20:01,885 INFO impl.RaftServerImpl: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828: change Leader from null to e786e1be-8802-402d-840e-9a14f0fbee96 at term 4 for appendEntries, leader elected after 109ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-23 22:20:01,900 INFO impl.RaftServerImpl: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828: set configuration 0: [819b2361-f5fc-4c97-b0a2-2174f3c5b07f:172.18.0.4:9858, e786e1be-8802-402d-840e-9a14f0fbee96:172.18.0.7:9858, a9a076d2-5d13-407b-bf6f-628a85968143:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-23 22:20:01,902 INFO segmented.SegmentedRaftLogWorker: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828-SegmentedRaftLogWorker: Truncating segments toTruncate: null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-23 22:20:01,902 INFO segmented.SegmentedRaftLogWorker: 819b2361-f5fc-4c97-b0a2-2174f3c5b07f@group-2C0CBDB90828-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
