Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-23 22:16:13,580 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 22:16:29,520 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 22:16:32,306 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 22:16:22,830 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 22:16:37,884 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-23 22:16:26,343 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10f162bd-5ad6-41e1-8d81-02231d298dfd has been successfully formatted.
scm_1       | 2019-10-23 22:16:22,831 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-23 22:16:32,308 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d72f2d24-d740-4011-8667-d68ecaff6457 does not exist. Creating ...
om_1        | 2019-10-23 22:16:37,884 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-23 22:16:29,521 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 22:16:22,833 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-23 22:16:26,351 [pool-8-thread-1] INFO       - group-02231D298DFD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 22:16:33,413 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d72f2d24-d740-4011-8667-d68ecaff6457/in_use.lock acquired by nodename 7@50959ff71dc5
om_1        | 2019-10-23 22:16:37,911 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-23 22:16:29,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 22:16:22,834 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-23 22:16:26,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 22:16:33,917 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d72f2d24-d740-4011-8667-d68ecaff6457 has been successfully formatted.
om_1        | 2019-10-23 22:16:38,070 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-23 22:16:29,531 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-64C09D9070A3: ConfigurationManager, init=-1: [deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 22:16:22,835 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 22:16:26,355 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 22:16:33,923 [pool-8-thread-1] INFO       - group-D68ECAFF6457: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-23 22:16:38,074 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-23 22:16:29,531 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 22:16:22,836 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-23 22:16:26,364 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 22:16:33,924 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-23 22:16:38,083 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-23 22:16:29,536 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 22:16:22,840 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-23 22:16:26,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 22:16:33,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-23 22:16:38,085 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-23 22:16:22,842 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-23 22:16:26,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 22:16:33,932 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-23 22:16:38,085 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 22:16:29,537 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed149af4-1a07-4290-84db-64c09d9070a3 does not exist. Creating ...
scm_1       | 2019-10-23 22:16:22,887 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-23 22:16:26,371 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-23 22:16:38,085 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 22:16:33,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 22:16:31,202 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed149af4-1a07-4290-84db-64c09d9070a3/in_use.lock acquired by nodename 7@4b00b9557949
scm_1       | 2019-10-23 22:16:22,889 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-23 22:16:26,379 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-23 22:16:38,106 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-23 22:16:33,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 22:16:31,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed149af4-1a07-4290-84db-64c09d9070a3 has been successfully formatted.
scm_1       | 2019-10-23 22:16:22,990 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17862529587988488131.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-23 22:16:26,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 22:16:38,109 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-23 22:16:33,937 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-23 22:16:23,000 INFO server.AbstractConnector: Started ServerConnector@47a8d2bf{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-23 22:16:31,495 [pool-8-thread-1] INFO       - group-64C09D9070A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 22:16:26,435 INFO segmented.SegmentedRaftLogWorker: new 72872862-3365-40ed-a4e7-c96883eb5104@group-02231D298DFD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10f162bd-5ad6-41e1-8d81-02231d298dfd
om_1        | 2019-10-23 22:16:38,110 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 22:16:33,942 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-23 22:16:23,000 INFO server.Server: Started @9656ms
datanode_2  | 2019-10-23 22:16:31,495 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 22:16:26,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 22:16:38,152 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-23 22:16:33,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 22:16:23,004 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 22:16:31,497 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 22:16:26,436 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 22:16:33,991 INFO segmented.SegmentedRaftLogWorker: new 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-D68ECAFF6457-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d72f2d24-d740-4011-8667-d68ecaff6457
om_1        | 2019-10-23 22:16:38,153 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-23 22:16:23,004 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 22:16:31,502 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 22:16:23,007 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-23 22:16:33,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 22:16:38,266 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12460240899892307362.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-23 22:16:26,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 22:16:31,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 22:16:33,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 22:16:23,017 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-23 22:16:38,272 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-23 22:16:26,437 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 22:16:31,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 22:16:33,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 22:16:24,933 INFO net.NetworkTopology: Added a new node: /default-rack/72872862-3365-40ed-a4e7-c96883eb5104
om_1        | 2019-10-23 22:16:38,273 INFO server.Server: Started @14380ms
datanode_1  | 2019-10-23 22:16:26,438 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 22:16:31,506 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-23 22:16:33,994 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 22:16:24,934 INFO node.SCMNodeManager: Registered Data node : 72872862-3365-40ed-a4e7-c96883eb5104{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 22:16:26,438 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-23 22:16:38,275 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 22:16:31,512 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-23 22:16:33,995 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 22:16:24,939 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-23 22:16:26,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-23 22:16:38,275 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 22:16:31,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 22:16:33,995 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 22:16:24,940 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-23 22:16:26,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 22:16:38,278 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-23 22:16:31,555 INFO segmented.SegmentedRaftLogWorker: new deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-64C09D9070A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed149af4-1a07-4290-84db-64c09d9070a3
datanode_3  | 2019-10-23 22:16:33,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 22:16:24,940 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-23 22:16:26,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-23 22:16:43,383 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-34211 for user:hadoop
datanode_2  | 2019-10-23 22:16:31,556 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 22:16:33,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-23 22:16:26,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 22:16:43,422 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-73829 for user:hadoop
datanode_2  | 2019-10-23 22:16:31,556 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 22:16:33,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-23 22:16:26,455 INFO segmented.SegmentedRaftLogWorker: 72872862-3365-40ed-a4e7-c96883eb5104@group-02231D298DFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 22:16:43,439 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-00214 for user:hadoop
datanode_2  | 2019-10-23 22:16:31,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 22:16:34,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 22:16:26,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 22:16:34,012 INFO segmented.SegmentedRaftLogWorker: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-D68ECAFF6457-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 22:16:31,558 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-23 22:16:43,463 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-05994 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 22:16:26,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 22:16:34,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 22:16:31,558 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 22:16:26,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-23 22:16:43,474 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-48998 for user:hadoop
datanode_3  | 2019-10-23 22:16:34,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 22:16:29,148 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10f162bd-5ad6-41e1-8d81-02231d298dfd, Nodes: 72872862-3365-40ed-a4e7-c96883eb5104{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 22:16:31,558 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 22:16:26,461 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-23 22:16:57,382 [IPC Server handler 4 on 9862] INFO       - created volume:lxuvx for user:hadoop
datanode_3  | 2019-10-23 22:16:34,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 22:16:29,186 INFO net.NetworkTopology: Added a new node: /default-rack/deea069c-0cf6-4fc0-8378-7d23c0c85bfc
datanode_2  | 2019-10-23 22:16:31,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 22:16:26,494 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-02231D298DFD: start as a follower, conf=-1: [72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 22:16:34,020 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 22:16:29,187 INFO node.SCMNodeManager: Registered Data node : deea069c-0cf6-4fc0-8378-7d23c0c85bfc{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 22:16:31,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 22:16:26,495 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-02231D298DFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 22:16:34,058 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-D68ECAFF6457: start as a follower, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 22:16:29,193 INFO net.NetworkTopology: Added a new node: /default-rack/8cc971cd-cbe2-412a-9cb1-ddd012f960b3
datanode_2  | 2019-10-23 22:16:31,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 22:16:26,496 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: start FollowerState
datanode_3  | 2019-10-23 22:16:34,062 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-D68ECAFF6457: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 22:16:29,194 INFO node.SCMNodeManager: Registered Data node : 8cc971cd-cbe2-412a-9cb1-ddd012f960b3{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 22:16:31,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 22:16:34,069 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: start FollowerState
datanode_1  | 2019-10-23 22:16:26,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02231D298DFD,id=72872862-3365-40ed-a4e7-c96883eb5104
scm_1       | 2019-10-23 22:16:32,022 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed149af4-1a07-4290-84db-64c09d9070a3, Nodes: deea069c-0cf6-4fc0-8378-7d23c0c85bfc{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 22:16:31,877 INFO segmented.SegmentedRaftLogWorker: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-64C09D9070A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 22:16:34,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D68ECAFF6457,id=8cc971cd-cbe2-412a-9cb1-ddd012f960b3
datanode_1  | 2019-10-23 22:16:26,614 INFO impl.FollowerState: 72872862-3365-40ed-a4e7-c96883eb5104@group-02231D298DFD-FollowerState: change to CANDIDATE, lastRpcTime:117ms, electionTimeout:117ms
scm_1       | 2019-10-23 22:16:34,709 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d72f2d24-d740-4011-8667-d68ecaff6457, Nodes: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 22:16:31,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 22:16:34,259 INFO impl.FollowerState: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-D68ECAFF6457-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:189ms
datanode_1  | 2019-10-23 22:16:26,616 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: shutdown FollowerState
scm_1       | 2019-10-23 22:16:34,909 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f82d0bc6-8a72-4059-aebb-6c12cedeafcb, Nodes: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}72872862-3365-40ed-a4e7-c96883eb5104{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}deea069c-0cf6-4fc0-8378-7d23c0c85bfc{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-23 22:16:31,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 22:16:34,262 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: shutdown FollowerState
datanode_1  | 2019-10-23 22:16:26,616 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-02231D298DFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 22:16:43,908 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e38fe83e-eaca-4b79-b729-64252d0c8c32, Nodes: 72872862-3365-40ed-a4e7-c96883eb5104{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 22:16:31,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 22:16:34,263 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-D68ECAFF6457: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 22:16:26,620 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: start LeaderElection
scm_1       | 2019-10-23 22:17:37,916 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-23 22:16:31,888 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 22:16:34,267 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: start LeaderElection
datanode_1  | 2019-10-23 22:16:29,181 INFO impl.LeaderElection: 72872862-3365-40ed-a4e7-c96883eb5104@group-02231D298DFD-LeaderElection1: begin an election at term 1 for -1: [72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858], old=null
scm_1       | 2019-10-23 22:17:37,917 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103014008356470909 bcsId: 0
datanode_2  | 2019-10-23 22:16:31,935 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-64C09D9070A3: start as a follower, conf=-1: [deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:16:29,183 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: shutdown LeaderElection
datanode_3  | 2019-10-23 22:16:34,734 INFO impl.LeaderElection: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-D68ECAFF6457-LeaderElection1: begin an election at term 1 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 22:17:37,927 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103014009205096574 bcsId: 0
