Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-10-23 22:08:34,932 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-23 22:08:48,187 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-23 22:08:43,451 INFO impl.RoleInfo: a2691c7d-baab-4124-9577-081a6d60c218: shutdown LeaderElection
scm_1       | 2019-10-23 22:08:42,176 INFO node.SCMNodeManager: Registered Data node : a2691c7d-baab-4124-9577-081a6d60c218{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-23 22:08:37 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-23 22:08:48,187 INFO server.Server: Started @5403ms
nm_1        | 2019-10-23 22:08:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 22:08:43,452 INFO impl.RaftServerImpl: a2691c7d-baab-4124-9577-081a6d60c218@group-D773BF42A4AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 22:08:47,214 INFO impl.RaftServerImpl: 080083ff-bdf2-4de0-92a5-f6ecb8a3da59@group-DD9E511772BD: start as a follower, conf=-1: [080083ff-bdf2-4de0-92a5-f6ecb8a3da59:172.18.0.9:9858], old=null
datanode_2  | 2019-10-23 22:08:44,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 22:08:42,181 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-23 22:08:37 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
om_1        | 2019-10-23 22:08:48,191 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-23 22:08:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-23 22:08:43,452 INFO impl.RaftServerImpl: a2691c7d-baab-4124-9577-081a6d60c218@group-D773BF42A4AC: change Leader from null to a2691c7d-baab-4124-9577-081a6d60c218 at term 1 for becomeLeader, leader elected after 232ms
datanode_1  | 2019-10-23 22:08:47,216 INFO impl.RaftServerImpl: 080083ff-bdf2-4de0-92a5-f6ecb8a3da59@group-DD9E511772BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 22:08:44,963 INFO segmented.SegmentedRaftLogWorker: 30787b09-baa6-4238-90d6-e87db12854d1@group-029DB5576806-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 22:08:42,182 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-23 22:08:37 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-23 22:08:35 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-10-23 22:08:48,191 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-23 22:08:43,455 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 22:08:47,218 INFO impl.RoleInfo: 080083ff-bdf2-4de0-92a5-f6ecb8a3da59: start FollowerState
datanode_2  | 2019-10-23 22:08:44,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 22:08:42,183 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-23 22:08:37 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-23 22:08:35 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-10-23 22:08:48,193 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-23 22:08:43,455 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 22:08:47,223 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD9E511772BD,id=080083ff-bdf2-4de0-92a5-f6ecb8a3da59
datanode_2  | 2019-10-23 22:08:44,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 22:08:42,249 INFO net.NetworkTopology: Added a new node: /default-rack/080083ff-bdf2-4de0-92a5-f6ecb8a3da59
rm_1        | 2019-10-23 22:08:37 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-23 22:08:35 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2019-10-23 22:08:59,372 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-23 22:08:43,458 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 22:08:47,373 INFO impl.FollowerState: 080083ff-bdf2-4de0-92a5-f6ecb8a3da59@group-DD9E511772BD-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:155ms
datanode_2  | 2019-10-23 22:08:44,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-23 22:08:37 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-23 22:08:35 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-23 22:08:43,462 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 22:08:47,375 INFO impl.RoleInfo: 080083ff-bdf2-4de0-92a5-f6ecb8a3da59: shutdown FollowerState
rm_1        | 2019-10-23 22:08:37 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-23 22:08:35 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-23 22:08:44,968 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 22:08:43,462 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 22:08:42,249 INFO node.SCMNodeManager: Registered Data node : 080083ff-bdf2-4de0-92a5-f6ecb8a3da59{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 22:08:47,376 INFO impl.RaftServerImpl: 080083ff-bdf2-4de0-92a5-f6ecb8a3da59@group-DD9E511772BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-23 22:08:37 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-23 22:08:36 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-23 22:08:44,992 INFO impl.RaftServerImpl: 30787b09-baa6-4238-90d6-e87db12854d1@group-029DB5576806: start as a follower, conf=-1: [30787b09-baa6-4238-90d6-e87db12854d1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 22:08:43,462 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 22:08:42,275 INFO net.NetworkTopology: Added a new node: /default-rack/30787b09-baa6-4238-90d6-e87db12854d1
datanode_1  | 2019-10-23 22:08:47,379 INFO impl.RoleInfo: 080083ff-bdf2-4de0-92a5-f6ecb8a3da59: start LeaderElection
nm_1        | 2019-10-23 22:08:36 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-23 22:08:37 INFO  log:192 - Logging initialized @2396ms
datanode_2  | 2019-10-23 22:08:44,993 INFO impl.RaftServerImpl: 30787b09-baa6-4238-90d6-e87db12854d1@group-029DB5576806: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 22:08:42,275 INFO node.SCMNodeManager: Registered Data node : 30787b09-baa6-4238-90d6-e87db12854d1{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-23 22:08:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-23 22:08:43,474 INFO impl.RoleInfo: a2691c7d-baab-4124-9577-081a6d60c218: start LeaderState
datanode_1  | 2019-10-23 22:08:47,382 INFO impl.RaftServerProxy: 080083ff-bdf2-4de0-92a5-f6ecb8a3da59: addNew group-6217EB7CA37F:[a2691c7d-baab-4124-9577-081a6d60c218:172.18.0.8:9858, 30787b09-baa6-4238-90d6-e87db12854d1:172.18.0.5:9858, 080083ff-bdf2-4de0-92a5-f6ecb8a3da59:172.18.0.9:9858] returns group-6217EB7CA37F:java.util.concurrent.CompletableFuture@63d3a7a7[Not completed]
rm_1        | 2019-10-23 22:08:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-23 22:08:44,994 INFO impl.RoleInfo: 30787b09-baa6-4238-90d6-e87db12854d1: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-23 22:08:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-23 22:08:43,490 INFO segmented.SegmentedRaftLogWorker: a2691c7d-baab-4124-9577-081a6d60c218@group-D773BF42A4AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 22:08:47,384 INFO impl.RaftServerImpl: 080083ff-bdf2-4de0-92a5-f6ecb8a3da59: new RaftServerImpl for group-6217EB7CA37F:[a2691c7d-baab-4124-9577-081a6d60c218:172.18.0.8:9858, 30787b09-baa6-4238-90d6-e87db12854d1:172.18.0.5:9858, 080083ff-bdf2-4de0-92a5-f6ecb8a3da59:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-23 22:08:37 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-23 22:08:44,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-029DB5576806,id=30787b09-baa6-4238-90d6-e87db12854d1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-23 22:08:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-23 22:08:43,497 INFO impl.RaftServerImpl: a2691c7d-baab-4124-9577-081a6d60c218@group-D773BF42A4AC: set configuration 0: [a2691c7d-baab-4124-9577-081a6d60c218:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-23 22:08:47,384 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-23 22:08:37 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-23 22:08:45,140 INFO impl.FollowerState: 30787b09-baa6-4238-90d6-e87db12854d1@group-029DB5576806-FollowerState: change to CANDIDATE, lastRpcTime:145ms, electionTimeout:145ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-23 22:08:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-23 22:08:47,385 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 22:08:43,617 INFO segmented.SegmentedRaftLogWorker: a2691c7d-baab-4124-9577-081a6d60c218@group-D773BF42A4AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4329b281-7572-4143-937c-d773bf42a4ac/current/log_inprogress_0
rm_1        | 2019-10-23 22:08:37 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-23 22:08:45,143 INFO impl.RoleInfo: 30787b09-baa6-4238-90d6-e87db12854d1: shutdown FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 23, 2019 10:08:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 22:08:47,385 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 22:08:47,336 INFO impl.RaftServerProxy: a2691c7d-baab-4124-9577-081a6d60c218: addNew group-6217EB7CA37F:[a2691c7d-baab-4124-9577-081a6d60c218:172.18.0.8:9858, 30787b09-baa6-4238-90d6-e87db12854d1:172.18.0.5:9858, 080083ff-bdf2-4de0-92a5-f6ecb8a3da59:172.18.0.9:9858] returns group-6217EB7CA37F:java.util.concurrent.CompletableFuture@4916eeec[Not completed]
rm_1        | 2019-10-23 22:08:37 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-23 22:08:45,143 INFO impl.RaftServerImpl: 30787b09-baa6-4238-90d6-e87db12854d1@group-029DB5576806: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-23 22:08:47,385 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 22:08:47,338 INFO impl.RaftServerImpl: a2691c7d-baab-4124-9577-081a6d60c218: new RaftServerImpl for group-6217EB7CA37F:[a2691c7d-baab-4124-9577-081a6d60c218:172.18.0.8:9858, 30787b09-baa6-4238-90d6-e87db12854d1:172.18.0.5:9858, 080083ff-bdf2-4de0-92a5-f6ecb8a3da59:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-23 22:08:37 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-23 22:08:45,147 INFO impl.RoleInfo: 30787b09-baa6-4238-90d6-e87db12854d1: start LeaderElection
scm_1       | 2019-10-23 22:08:43,418 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4329b281-7572-4143-937c-d773bf42a4ac, Nodes: a2691c7d-baab-4124-9577-081a6d60c218{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 23, 2019 10:08:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 22:08:47,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 22:08:47,339 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-23 22:08:37 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-23 22:08:47,033 INFO impl.LeaderElection: 30787b09-baa6-4238-90d6-e87db12854d1@group-029DB5576806-LeaderElection1: begin an election at term 1 for -1: [30787b09-baa6-4238-90d6-e87db12854d1:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 22:08:45,058 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0bfe5f6a-b352-4c24-99e8-029db5576806, Nodes: 30787b09-baa6-4238-90d6-e87db12854d1{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-23 22:08:47,339 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 22:08:47,385 INFO impl.RaftServerImpl: 080083ff-bdf2-4de0-92a5-f6ecb8a3da59@group-6217EB7CA37F: ConfigurationManager, init=-1: [a2691c7d-baab-4124-9577-081a6d60c218:172.18.0.8:9858, 30787b09-baa6-4238-90d6-e87db12854d1:172.18.0.5:9858, 080083ff-bdf2-4de0-92a5-f6ecb8a3da59:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-23 22:08:37 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 22:08:47,035 INFO impl.RoleInfo: 30787b09-baa6-4238-90d6-e87db12854d1: shutdown LeaderElection
scm_1       | 2019-10-23 22:08:47,301 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72a9c2c1-8ddd-4af4-92f8-dd9e511772bd, Nodes: 080083ff-bdf2-4de0-92a5-f6ecb8a3da59{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 23, 2019 10:08:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 22:08:47,385 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-23 22:08:37 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 22:08:47,339 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 22:08:47,036 INFO impl.RaftServerImpl: 30787b09-baa6-4238-90d6-e87db12854d1@group-029DB5576806: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 22:08:47,444 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79b55049-b2d5-415f-b039-6217eb7ca37f, Nodes: 30787b09-baa6-4238-90d6-e87db12854d1{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a2691c7d-baab-4124-9577-081a6d60c218{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}080083ff-bdf2-4de0-92a5-f6ecb8a3da59{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-23 22:08:47,386 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-23 22:08:37 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-23 22:08:47,339 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 22:08:47,036 INFO impl.RaftServerImpl: 30787b09-baa6-4238-90d6-e87db12854d1@group-029DB5576806: change Leader from null to 30787b09-baa6-4238-90d6-e87db12854d1 at term 1 for becomeLeader, leader elected after 2149ms
scm_1       | 2019-10-23 22:10:47,933 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | Oct 23, 2019 10:08:36 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-23 22:08:47,386 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79b55049-b2d5-415f-b039-6217eb7ca37f does not exist. Creating ...
rm_1        | 2019-10-23 22:08:37 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-23 22:08:47,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 22:08:47,042 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 22:10:47,934 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103013978982055941 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-23 22:08:47,399 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79b55049-b2d5-415f-b039-6217eb7ca37f/in_use.lock acquired by nodename 7@f6bfb8dc7692
datanode_3  | 2019-10-23 22:08:47,339 INFO impl.RaftServerImpl: a2691c7d-baab-4124-9577-081a6d60c218@group-6217EB7CA37F: ConfigurationManager, init=-1: [a2691c7d-baab-4124-9577-081a6d60c218:172.18.0.8:9858, 30787b09-baa6-4238-90d6-e87db12854d1:172.18.0.5:9858, 080083ff-bdf2-4de0-92a5-f6ecb8a3da59:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 22:08:47,042 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 22:10:47,941 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103013979014692870 bcsId: 0
datanode_1  | 2019-10-23 22:08:47,399 INFO impl.LeaderElection: 080083ff-bdf2-4de0-92a5-f6ecb8a3da59@group-DD9E511772BD-LeaderElection1: begin an election at term 1 for -1: [080083ff-bdf2-4de0-92a5-f6ecb8a3da59:172.18.0.9:9858], old=null
nm_1        | Oct 23, 2019 10:08:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-23 22:08:37 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-23 22:08:47,339 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 22:08:47,047 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 22:08:47,400 INFO impl.RoleInfo: 080083ff-bdf2-4de0-92a5-f6ecb8a3da59: shutdown LeaderElection
scm_1       | 2019-10-23 22:10:47,941 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103013979031863303 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-23 22:08:38 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-23 22:08:47,340 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 22:08:47,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 22:08:47,401 INFO impl.RaftServerImpl: 080083ff-bdf2-4de0-92a5-f6ecb8a3da59@group-DD9E511772BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 22:10:47,942 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103013979036123144 bcsId: 0
nm_1        | Oct 23, 2019 10:08:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-23 22:08:38 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-23 22:08:47,340 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79b55049-b2d5-415f-b039-6217eb7ca37f does not exist. Creating ...
datanode_2  | 2019-10-23 22:08:47,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 22:08:47,401 INFO impl.RaftServerImpl: 080083ff-bdf2-4de0-92a5-f6ecb8a3da59@group-DD9E511772BD: change Leader from null to 080083ff-bdf2-4de0-92a5-f6ecb8a3da59 at term 1 for becomeLeader, leader elected after 326ms
scm_1       | 2019-10-23 22:10:47,942 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103013979819933705 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-23 22:08:38 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-23 22:08:47,372 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79b55049-b2d5-415f-b039-6217eb7ca37f/in_use.lock acquired by nodename 9@58f733b3c769
datanode_2  | 2019-10-23 22:08:47,053 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 22:08:47,405 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 22:10:47,942 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103013979833630730 bcsId: 0
nm_1        | Oct 23, 2019 10:08:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-23 22:08:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-23 22:08:47,398 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79b55049-b2d5-415f-b039-6217eb7ca37f has been successfully formatted.
datanode_2  | 2019-10-23 22:08:47,073 INFO impl.RoleInfo: 30787b09-baa6-4238-90d6-e87db12854d1: start LeaderState
datanode_1  | 2019-10-23 22:08:47,405 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 22:10:47,942 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103013978754711554 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-23 22:08:38 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
