Attaching to ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_datanode_1, ozone_om_1
scm_1       | 2019-10-31 17:15:44,349 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-31 17:15:50,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:16:10,465 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:50,789 INFO impl.RoleInfo: 42f6055a-034b-444b-805c-1028ab0a1ae6: start FollowerState
datanode_1  | 2019-10-31 17:15:50,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 17:15:50,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 17:15:50,790 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDD8439F7526,id=42f6055a-034b-444b-805c-1028ab0a1ae6
scm_1       | 2019-10-31 17:16:10,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:15:50,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 17:15:50,790 INFO impl.RaftServerImpl: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-FDD8439F7526: start as a follower, conf=-1: [ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858, 42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858, 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 17:15:50,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:16:10,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:15:50,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 17:15:50,790 INFO impl.RaftServerImpl: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-FDD8439F7526: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 17:15:55,183 INFO impl.FollowerState: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-2F9DA42F82BE-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_1  | 2019-10-31 17:15:50,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 17:15:50,791 INFO impl.RoleInfo: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e: start FollowerState
scm_1       | 2019-10-31 17:16:10,628 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:55,185 INFO impl.RoleInfo: 42f6055a-034b-444b-805c-1028ab0a1ae6: shutdown FollowerState
datanode_1  | 2019-10-31 17:15:50,775 INFO segmented.SegmentedRaftLogWorker: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-FDD8439F7526-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 17:15:50,791 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDD8439F7526,id=56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e
scm_1       | 2019-10-31 17:16:10,687 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:55,186 INFO impl.RaftServerImpl: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-2F9DA42F82BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 17:15:50,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 17:15:50,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:16:10,761 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:55,190 INFO impl.RoleInfo: 42f6055a-034b-444b-805c-1028ab0a1ae6: start LeaderElection
datanode_1  | 2019-10-31 17:15:50,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 17:15:55,697 INFO impl.FollowerState: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-18C855C6574E-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
scm_1       | 2019-10-31 17:16:10,827 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:55,206 INFO impl.LeaderElection: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-2F9DA42F82BE-LeaderElection1: begin an election at term 1 for -1: [42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 17:15:50,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 17:15:55,698 INFO impl.RoleInfo: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e: shutdown FollowerState
scm_1       | 2019-10-31 17:16:10,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:55,207 INFO impl.RoleInfo: 42f6055a-034b-444b-805c-1028ab0a1ae6: shutdown LeaderElection
datanode_3  | 2019-10-31 17:15:55,699 INFO impl.RaftServerImpl: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-18C855C6574E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 17:15:50,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 17:16:10,933 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:55,208 INFO impl.RaftServerImpl: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-2F9DA42F82BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 17:15:55,703 INFO impl.RoleInfo: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e: start LeaderElection
datanode_1  | 2019-10-31 17:15:50,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:16:10,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:55,208 INFO impl.RaftServerImpl: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-2F9DA42F82BE: change Leader from null to 42f6055a-034b-444b-805c-1028ab0a1ae6 at term 1 for becomeLeader, leader elected after 5202ms
datanode_3  | 2019-10-31 17:15:55,719 INFO impl.LeaderElection: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-18C855C6574E-LeaderElection1: begin an election at term 1 for -1: [56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 17:15:50,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:16:11,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:55,214 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 17:15:55,721 INFO impl.RoleInfo: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e: shutdown LeaderElection
datanode_1  | 2019-10-31 17:15:50,779 INFO impl.RaftServerImpl: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-FDD8439F7526: start as a follower, conf=-1: [ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858, 42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858, 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858], old=null
scm_1       | 2019-10-31 17:16:11,116 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:55,214 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 17:15:55,722 INFO impl.RaftServerImpl: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-18C855C6574E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 17:15:50,779 INFO impl.RaftServerImpl: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-FDD8439F7526: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 17:16:11,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:55,218 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 17:15:55,722 INFO impl.RaftServerImpl: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-18C855C6574E: change Leader from null to 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e at term 1 for becomeLeader, leader elected after 5145ms
datanode_1  | 2019-10-31 17:15:50,779 INFO impl.RoleInfo: ff371877-fd9c-431c-b1cc-c947e73ca4c9: start FollowerState
scm_1       | 2019-10-31 17:16:11,217 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:55,223 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 17:15:55,727 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 17:15:50,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDD8439F7526,id=ff371877-fd9c-431c-b1cc-c947e73ca4c9
scm_1       | 2019-10-31 17:16:11,282 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:55,223 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 17:15:55,728 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 17:15:50,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:16:11,366 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:55,225 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 17:15:55,732 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 17:15:54,636 INFO impl.FollowerState: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-A951BB731400-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
scm_1       | 2019-10-31 17:16:11,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:55,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 17:15:54,638 INFO impl.RoleInfo: ff371877-fd9c-431c-b1cc-c947e73ca4c9: shutdown FollowerState
scm_1       | 2019-10-31 17:16:11,469 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:55,234 INFO impl.RoleInfo: 42f6055a-034b-444b-805c-1028ab0a1ae6: start LeaderState
datanode_1  | 2019-10-31 17:15:54,638 INFO impl.RaftServerImpl: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-A951BB731400: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-31 17:16:11,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:55,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 17:15:55,257 INFO segmented.SegmentedRaftLogWorker: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-2F9DA42F82BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 17:15:54,645 INFO impl.RoleInfo: ff371877-fd9c-431c-b1cc-c947e73ca4c9: start LeaderElection
scm_1       | 2019-10-31 17:16:11,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:55,738 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 17:15:55,270 INFO impl.RaftServerImpl: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-2F9DA42F82BE: set configuration 0: [42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-31 17:15:54,671 INFO impl.LeaderElection: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-A951BB731400-LeaderElection1: begin an election at term 1 for -1: [ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858], old=null
scm_1       | 2019-10-31 17:16:11,708 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:55,748 INFO impl.RoleInfo: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e: start LeaderState
datanode_2  | 2019-10-31 17:15:55,413 INFO segmented.SegmentedRaftLogWorker: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-2F9DA42F82BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03686d37-2929-424d-bcbd-2f9da42f82be/current/log_inprogress_0
datanode_1  | 2019-10-31 17:15:54,673 INFO impl.RoleInfo: ff371877-fd9c-431c-b1cc-c947e73ca4c9: shutdown LeaderElection
scm_1       | 2019-10-31 17:16:11,784 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:55,775 INFO segmented.SegmentedRaftLogWorker: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-18C855C6574E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 17:15:55,869 INFO impl.FollowerState: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-FDD8439F7526-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_1  | 2019-10-31 17:15:54,674 INFO impl.RaftServerImpl: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-A951BB731400: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-31 17:16:11,845 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:55,786 INFO impl.RaftServerImpl: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-18C855C6574E: set configuration 0: [56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-31 17:15:55,869 INFO impl.RoleInfo: 42f6055a-034b-444b-805c-1028ab0a1ae6: shutdown FollowerState
datanode_1  | 2019-10-31 17:15:54,675 INFO impl.RaftServerImpl: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-A951BB731400: change Leader from null to ff371877-fd9c-431c-b1cc-c947e73ca4c9 at term 1 for becomeLeader, leader elected after 5207ms
scm_1       | 2019-10-31 17:16:11,887 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:55,927 INFO segmented.SegmentedRaftLogWorker: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-18C855C6574E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/090826a0-e894-4f9b-9fb1-18c855c6574e/current/log_inprogress_0
datanode_2  | 2019-10-31 17:15:55,869 INFO impl.RaftServerImpl: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-FDD8439F7526: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 17:15:54,682 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-31 17:16:11,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:55,962 INFO impl.RaftServerImpl: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-FDD8439F7526: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ff371877-fd9c-431c-b1cc-c947e73ca4c9
datanode_2  | 2019-10-31 17:15:55,870 INFO impl.RoleInfo: 42f6055a-034b-444b-805c-1028ab0a1ae6: start LeaderElection
datanode_1  | 2019-10-31 17:15:54,683 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-31 17:16:11,990 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:55,962 INFO impl.RoleInfo: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e: shutdown FollowerState
datanode_2  | 2019-10-31 17:15:55,895 INFO impl.LeaderElection: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-FDD8439F7526-LeaderElection2: begin an election at term 1 for -1: [ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858, 42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858, 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 17:15:54,688 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-31 17:16:12,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:55,962 INFO impl.RoleInfo: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e: start FollowerState
datanode_2  | 2019-10-31 17:15:56,080 INFO impl.LeaderElection: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-FDD8439F7526-LeaderElection2: Election REJECTED; received 2 response(s) [42f6055a-034b-444b-805c-1028ab0a1ae6<-ff371877-fd9c-431c-b1cc-c947e73ca4c9#0:FAIL-t1, 42f6055a-034b-444b-805c-1028ab0a1ae6<-56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e#0:FAIL-t1] and 0 exception(s); 42f6055a-034b-444b-805c-1028ab0a1ae6@group-FDD8439F7526:t1, leader=null, voted=42f6055a-034b-444b-805c-1028ab0a1ae6, raftlog=42f6055a-034b-444b-805c-1028ab0a1ae6@group-FDD8439F7526-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858, 42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858, 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 17:15:54,693 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 17:15:55,962 INFO impl.FollowerState: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-FDD8439F7526-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-31 17:16:12,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:15:54,693 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 17:15:56,084 INFO impl.RaftServerImpl: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-FDD8439F7526: change Leader from null to ff371877-fd9c-431c-b1cc-c947e73ca4c9 at term 1 for appendEntries, leader elected after 5297ms
scm_1       | 2019-10-31 17:16:12,185 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:56,081 INFO impl.RaftServerImpl: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-FDD8439F7526: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 17:15:54,694 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-31 17:16:12,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:15:54,702 INFO impl.RoleInfo: ff371877-fd9c-431c-b1cc-c947e73ca4c9: start LeaderState
datanode_3  | 2019-10-31 17:15:56,101 INFO impl.RaftServerImpl: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-FDD8439F7526: set configuration 0: [ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858, 42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858, 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-31 17:15:56,081 INFO impl.RoleInfo: 42f6055a-034b-444b-805c-1028ab0a1ae6: shutdown LeaderElection
datanode_1  | 2019-10-31 17:15:54,724 INFO segmented.SegmentedRaftLogWorker: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-A951BB731400-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-31 17:16:12,325 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:56,101 INFO segmented.SegmentedRaftLogWorker: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-FDD8439F7526-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 17:15:54,735 INFO impl.RaftServerImpl: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-A951BB731400: set configuration 0: [ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-31 17:15:56,081 INFO impl.RoleInfo: 42f6055a-034b-444b-805c-1028ab0a1ae6: start FollowerState
scm_1       | 2019-10-31 17:16:12,401 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:15:56,138 INFO segmented.SegmentedRaftLogWorker: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-FDD8439F7526-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff01a5e1-b098-4fbe-b208-fdd8439f7526/current/log_inprogress_0
datanode_1  | 2019-10-31 17:15:54,869 INFO segmented.SegmentedRaftLogWorker: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-A951BB731400-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47afbfe0-e147-423e-8b07-a951bb731400/current/log_inprogress_0
datanode_2  | 2019-10-31 17:15:56,083 INFO impl.RaftServerImpl: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-FDD8439F7526: change Leader from null to ff371877-fd9c-431c-b1cc-c947e73ca4c9 at term 1 for appendEntries, leader elected after 5296ms
scm_1       | 2019-10-31 17:16:12,451 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:15:55,791 INFO impl.FollowerState: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-FDD8439F7526-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2  | 2019-10-31 17:15:56,106 INFO impl.RaftServerImpl: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-FDD8439F7526: set configuration 0: [ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858, 42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858, 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-31 17:16:12,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:15:55,791 INFO impl.RoleInfo: ff371877-fd9c-431c-b1cc-c947e73ca4c9: shutdown FollowerState
datanode_2  | 2019-10-31 17:15:56,106 INFO segmented.SegmentedRaftLogWorker: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-FDD8439F7526-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-31 17:16:12,541 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:15:55,792 INFO impl.RaftServerImpl: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-FDD8439F7526: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-31 17:16:12,578 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
