Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
datanode_3  | 2019-10-31 17:19:12,984 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 17:19:25,246 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4265f5dc-6591-4bb0-8ebf-394dac1cad71 has been successfully formatted.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-31 17:19:23,504 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-31 17:19:25,251 [pool-8-thread-1] INFO       - group-394DAC1CAD71: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-31 17:19:26,997 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 17:19:25,682 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 17:19:23,505 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-31 17:19:25,252 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-31 17:19:26,997 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-31 17:19:23,773 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-31 17:19:25,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 17:19:27,009 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-31 17:19:26,099 INFO impl.RaftServerProxy: 8d66300d-2e84-4441-9ee9-03fbb18abf20: addNew group-CF5B97DF5329:[8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858] returns group-CF5B97DF5329:java.util.concurrent.CompletableFuture@3bac305c[Not completed]
datanode_2  | 2019-10-31 17:19:25,686 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 17:19:23,774 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 17:19:25,260 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 17:19:27,009 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-31 17:19:26,114 INFO impl.RaftServerImpl: 8d66300d-2e84-4441-9ee9-03fbb18abf20: new RaftServerImpl for group-CF5B97DF5329:[8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 17:19:25,687 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/678c9b7d-c043-4b2c-aeae-794c336d249d does not exist. Creating ...
scm_1       | 2019-10-31 17:19:23,776 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-31 17:19:25,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 17:19:27,010 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-31 17:19:26,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 17:19:25,703 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/678c9b7d-c043-4b2c-aeae-794c336d249d/in_use.lock acquired by nodename 7@69b47db26a4a
scm_1       | 2019-10-31 17:19:23,781 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-31 17:19:25,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 17:19:27,691 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 17:19:26,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 17:19:25,718 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/678c9b7d-c043-4b2c-aeae-794c336d249d has been successfully formatted.
scm_1       | 2019-10-31 17:19:23,782 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-31 17:19:25,271 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 17:19:27,700 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-31 17:19:25,721 [pool-8-thread-1] INFO       - group-794C336D249D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 17:19:26,116 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 17:19:23,783 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 17:19:25,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 17:19:27,741 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_2  | 2019-10-31 17:19:25,721 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 17:19:26,116 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 17:19:23,783 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-31 17:19:25,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 17:19:27,817 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 17:19:25,723 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 17:19:26,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 17:19:23,790 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-31 17:19:27,875 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-31 17:19:25,727 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 17:19:25,289 INFO segmented.SegmentedRaftLogWorker: new 6eb877f3-6c57-42ca-ac22-c864efba7559@group-394DAC1CAD71-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4265f5dc-6591-4bb0-8ebf-394dac1cad71
datanode_1  | 2019-10-31 17:19:26,122 INFO impl.RaftServerImpl: 8d66300d-2e84-4441-9ee9-03fbb18abf20@group-CF5B97DF5329: ConfigurationManager, init=-1: [8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 17:19:23,790 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-31 17:19:27,875 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-31 17:19:25,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 17:19:25,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 17:19:27,924 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 17:19:26,122 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 17:19:25,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 17:19:23,791 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 17:19:25,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 17:19:27,924 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-31 17:19:25,733 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 17:19:26,127 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 17:19:23,791 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-31 17:19:25,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 17:19:27,955 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-31 17:19:25,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 17:19:26,128 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c2595ab-fe4b-4824-835f-cf5b97df5329 does not exist. Creating ...
scm_1       | 2019-10-31 17:19:23,796 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-31 17:19:25,292 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 17:19:28,085 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 17:19:25,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 17:19:26,155 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c2595ab-fe4b-4824-835f-cf5b97df5329/in_use.lock acquired by nodename 7@d68675e046d0
scm_1       | 2019-10-31 17:19:23,798 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 17:19:25,292 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 17:19:28,088 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-31 17:19:25,744 INFO segmented.SegmentedRaftLogWorker: new 06e887b9-8906-40e7-9afe-5490299f2a20@group-794C336D249D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/678c9b7d-c043-4b2c-aeae-794c336d249d
datanode_1  | 2019-10-31 17:19:26,181 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c2595ab-fe4b-4824-835f-cf5b97df5329 has been successfully formatted.
scm_1       | 2019-10-31 17:19:23,845 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@108bdbd8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 17:19:25,293 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 17:19:26,186 [pool-8-thread-1] INFO       - group-CF5B97DF5329: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 17:19:23,846 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15dd5ac2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 17:19:26,186 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 17:19:25,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 17:19:25,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 17:19:23,941 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@48d293ee{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11268833877391936292.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-31 17:19:28,095 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 17:19:26,189 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 17:19:25,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 17:19:25,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 17:19:23,948 INFO server.AbstractConnector: Started ServerConnector@5d43409a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-31 17:19:28,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-31 17:19:26,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 17:19:25,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 17:19:25,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 17:19:23,948 INFO server.Server: Started @8636ms
om_1        | 2019-10-31 17:19:28,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 17:19:26,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 17:19:25,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 17:19:25,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 17:19:23,953 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-31 17:19:28,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 17:19:26,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 17:19:25,747 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 17:19:23,953 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 17:19:25,306 INFO segmented.SegmentedRaftLogWorker: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-394DAC1CAD71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 17:19:28,117 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-31 17:19:26,206 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-31 17:19:25,747 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 17:19:23,956 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-31 17:19:25,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 17:19:26,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 17:19:25,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 17:19:23,964 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 17:19:25,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 17:19:28,119 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 17:19:26,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 17:19:25,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 17:19:24,346 INFO net.NetworkTopology: Added a new node: /default-rack/6eb877f3-6c57-42ca-ac22-c864efba7559
datanode_3  | 2019-10-31 17:19:25,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 17:19:28,153 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@95eb320{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 17:19:25,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 17:19:26,225 INFO segmented.SegmentedRaftLogWorker: new 8d66300d-2e84-4441-9ee9-03fbb18abf20@group-CF5B97DF5329-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c2595ab-fe4b-4824-835f-cf5b97df5329
datanode_3  | 2019-10-31 17:19:25,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 17:19:24,346 INFO node.SCMNodeManager: Registered Data node : 6eb877f3-6c57-42ca-ac22-c864efba7559{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-31 17:19:28,153 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b7332a7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 17:19:25,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 17:19:26,228 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 17:19:25,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:19:24,352 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-31 17:19:28,245 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1d408060{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13209818969159732786.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-31 17:19:25,759 INFO segmented.SegmentedRaftLogWorker: 06e887b9-8906-40e7-9afe-5490299f2a20@group-794C336D249D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 17:19:26,228 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 17:19:25,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:19:24,353 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-31 17:19:28,251 INFO server.AbstractConnector: Started ServerConnector@34332b8d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-31 17:19:25,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 17:19:26,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 17:19:25,333 INFO impl.RaftServerImpl: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-394DAC1CAD71: start as a follower, conf=-1: [6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858], old=null
scm_1       | 2019-10-31 17:19:24,354 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-31 17:19:28,251 INFO server.Server: Started @3876ms
datanode_2  | 2019-10-31 17:19:25,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 17:19:26,230 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 17:19:25,334 INFO impl.RaftServerImpl: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-394DAC1CAD71: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-31 17:19:28,257 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 17:19:25,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 17:19:26,230 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 17:19:25,335 INFO impl.RoleInfo: 6eb877f3-6c57-42ca-ac22-c864efba7559: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-31 17:19:28,257 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 17:19:25,765 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 17:19:26,230 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 17:19:25,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-394DAC1CAD71,id=6eb877f3-6c57-42ca-ac22-c864efba7559
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 17:19:25,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 17:19:28,260 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-31 17:19:26,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 17:19:25,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 17:19:25,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 17:19:41,344 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-16631 for user:hadoop
datanode_3  | 2019-10-31 17:19:26,381 INFO impl.RaftServerProxy: 6eb877f3-6c57-42ca-ac22-c864efba7559: addNew group-DD0BD74C01D2:[6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858, 8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858, 06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858] returns group-DD0BD74C01D2:java.util.concurrent.CompletableFuture@f81fba9[Not completed]
datanode_1  | 2019-10-31 17:19:26,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 17:19:25,783 INFO impl.RaftServerImpl: 06e887b9-8906-40e7-9afe-5490299f2a20@group-794C336D249D: start as a follower, conf=-1: [06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858], old=null
om_1        | 2019-10-31 17:19:42,131 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-33762 for user:hadoop
datanode_3  | 2019-10-31 17:19:26,385 INFO impl.RaftServerImpl: 6eb877f3-6c57-42ca-ac22-c864efba7559: new RaftServerImpl for group-DD0BD74C01D2:[6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858, 8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858, 06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 17:19:26,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 17:19:25,192 INFO net.NetworkTopology: Added a new node: /default-rack/06e887b9-8906-40e7-9afe-5490299f2a20
datanode_2  | 2019-10-31 17:19:25,784 INFO impl.RaftServerImpl: 06e887b9-8906-40e7-9afe-5490299f2a20@group-794C336D249D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-31 17:19:42,156 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-36035 for user:hadoop
datanode_3  | 2019-10-31 17:19:26,386 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 17:19:26,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 17:19:25,192 INFO node.SCMNodeManager: Registered Data node : 06e887b9-8906-40e7-9afe-5490299f2a20{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 17:19:25,785 INFO impl.RoleInfo: 06e887b9-8906-40e7-9afe-5490299f2a20: start FollowerState
om_1        | 2019-10-31 17:19:42,174 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-49259 for user:hadoop
datanode_3  | 2019-10-31 17:19:26,386 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 17:19:26,243 INFO segmented.SegmentedRaftLogWorker: 8d66300d-2e84-4441-9ee9-03fbb18abf20@group-CF5B97DF5329-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 17:19:25,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-794C336D249D,id=06e887b9-8906-40e7-9afe-5490299f2a20
scm_1       | 2019-10-31 17:19:25,423 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4265f5dc-6591-4bb0-8ebf-394dac1cad71, Nodes: 6eb877f3-6c57-42ca-ac22-c864efba7559{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 17:19:26,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
