Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | 2019-10-31 17:14:51,648 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-31 17:15:19,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:01,127 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3: start as a follower, conf=-1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 17:15:01,075 INFO segmented.SegmentedRaftLogWorker: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 17:15:04,843 INFO impl.RoleInfo: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754: shutdown FollowerState
scm_1         | 2019-10-31 17:15:19,101 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:01,127 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 17:15:04,843 INFO impl.RaftServerImpl: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-03C36992055F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 17:15:01,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 17:15:19,166 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:01,127 INFO impl.RoleInfo: c3971d52-c15b-4a71-b0ae-818f50cfdf38: start FollowerState
datanode_2_1  | 2019-10-31 17:15:04,847 INFO impl.RoleInfo: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754: start LeaderElection
datanode_3_1  | 2019-10-31 17:15:01,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 17:15:01,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B35593A2AE3,id=c3971d52-c15b-4a71-b0ae-818f50cfdf38
scm_1         | 2019-10-31 17:15:19,230 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-31 17:15:04,871 INFO impl.LeaderElection: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-03C36992055F-LeaderElection1: begin an election at term 1 for -1: [80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 17:15:01,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 17:15:01,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 17:15:19,319 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:01,076 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 17:15:04,397 INFO impl.FollowerState: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-1265F2E7B2B1-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_2_1  | 2019-10-31 17:15:04,873 INFO impl.RoleInfo: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754: shutdown LeaderElection
datanode_3_1  | 2019-10-31 17:15:01,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 17:15:19,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:04,398 INFO impl.RoleInfo: c3971d52-c15b-4a71-b0ae-818f50cfdf38: shutdown FollowerState
datanode_2_1  | 2019-10-31 17:15:04,873 INFO impl.RaftServerImpl: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-03C36992055F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 17:15:01,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 17:15:19,452 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-31 17:15:04,874 INFO impl.RaftServerImpl: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-03C36992055F: change Leader from null to 80ca9ff4-a7d6-4634-9ed5-4286c8de7754 at term 1 for becomeLeader, leader elected after 5135ms
datanode_3_1  | 2019-10-31 17:15:01,077 INFO impl.RaftServerImpl: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3: start as a follower, conf=-1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null
scm_1         | 2019-10-31 17:15:19,507 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:04,399 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-1265F2E7B2B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 17:15:04,878 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 17:15:01,077 INFO impl.RaftServerImpl: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-31 17:15:19,552 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:04,403 INFO impl.RoleInfo: c3971d52-c15b-4a71-b0ae-818f50cfdf38: start LeaderElection
datanode_2_1  | 2019-10-31 17:15:04,879 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 17:15:01,077 INFO impl.RoleInfo: d67fddfa-1fc4-42e4-8834-7e31eceae8fc: start FollowerState
scm_1         | 2019-10-31 17:15:19,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:04,428 INFO impl.LeaderElection: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-1265F2E7B2B1-LeaderElection1: begin an election at term 1 for -1: [c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 17:15:04,882 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 17:15:01,078 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B35593A2AE3,id=d67fddfa-1fc4-42e4-8834-7e31eceae8fc
scm_1         | 2019-10-31 17:15:19,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:04,430 INFO impl.RoleInfo: c3971d52-c15b-4a71-b0ae-818f50cfdf38: shutdown LeaderElection
datanode_3_1  | 2019-10-31 17:15:01,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 17:15:04,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-31 17:15:19,731 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:04,430 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-1265F2E7B2B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 17:15:05,367 INFO impl.FollowerState: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-90CBF1B4C383-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_2_1  | 2019-10-31 17:15:04,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-31 17:15:04,888 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 17:15:05,368 INFO impl.RoleInfo: d67fddfa-1fc4-42e4-8834-7e31eceae8fc: shutdown FollowerState
datanode_1_1  | 2019-10-31 17:15:04,431 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-1265F2E7B2B1: change Leader from null to c3971d52-c15b-4a71-b0ae-818f50cfdf38 at term 1 for becomeLeader, leader elected after 5220ms
datanode_2_1  | 2019-10-31 17:15:04,895 INFO impl.RoleInfo: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754: start LeaderState
datanode_2_1  | 2019-10-31 17:15:04,913 INFO segmented.SegmentedRaftLogWorker: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-03C36992055F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 17:15:05,369 INFO impl.RaftServerImpl: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-90CBF1B4C383: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 17:15:04,436 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-31 17:15:19,773 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-31 17:15:04,922 INFO impl.RaftServerImpl: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-03C36992055F: set configuration 0: [80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-31 17:15:05,374 INFO impl.RoleInfo: d67fddfa-1fc4-42e4-8834-7e31eceae8fc: start LeaderElection
datanode_1_1  | 2019-10-31 17:15:04,436 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-31 17:15:19,831 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-31 17:15:05,064 INFO segmented.SegmentedRaftLogWorker: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-03C36992055F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a91e84ef-cca4-4d13-a7ee-03c36992055f/current/log_inprogress_0
datanode_3_1  | 2019-10-31 17:15:05,399 INFO impl.LeaderElection: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-90CBF1B4C383-LeaderElection1: begin an election at term 1 for -1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 17:15:04,441 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-31 17:15:19,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-31 17:15:06,169 INFO impl.FollowerState: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_3_1  | 2019-10-31 17:15:05,400 INFO impl.RoleInfo: d67fddfa-1fc4-42e4-8834-7e31eceae8fc: shutdown LeaderElection
datanode_1_1  | 2019-10-31 17:15:04,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-31 17:15:19,945 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-31 17:15:06,170 INFO impl.RoleInfo: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754: shutdown FollowerState
datanode_3_1  | 2019-10-31 17:15:05,401 INFO impl.RaftServerImpl: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-90CBF1B4C383: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-31 17:15:04,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-31 17:15:20,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-31 17:15:06,170 INFO impl.RaftServerImpl: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 17:15:05,401 INFO impl.RaftServerImpl: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-90CBF1B4C383: change Leader from null to d67fddfa-1fc4-42e4-8834-7e31eceae8fc at term 1 for becomeLeader, leader elected after 5130ms
datanode_1_1  | 2019-10-31 17:15:04,446 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-31 17:15:20,081 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-31 17:15:06,170 INFO impl.RoleInfo: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754: start LeaderElection
datanode_3_1  | 2019-10-31 17:15:05,405 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 17:15:04,456 INFO impl.RoleInfo: c3971d52-c15b-4a71-b0ae-818f50cfdf38: start LeaderState
datanode_2_1  | 2019-10-31 17:15:06,185 INFO impl.LeaderElection: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3-LeaderElection2: begin an election at term 1 for -1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null
scm_1         | 2019-10-31 17:15:20,133 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:05,405 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 17:15:04,475 INFO segmented.SegmentedRaftLogWorker: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-1265F2E7B2B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 17:15:06,376 INFO impl.LeaderElection: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3-LeaderElection2: Election REJECTED; received 2 response(s) [80ca9ff4-a7d6-4634-9ed5-4286c8de7754<-d67fddfa-1fc4-42e4-8834-7e31eceae8fc#0:FAIL-t1, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754<-c3971d52-c15b-4a71-b0ae-818f50cfdf38#0:FAIL-t1] and 0 exception(s); 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3:t1, leader=null, voted=80ca9ff4-a7d6-4634-9ed5-4286c8de7754, raftlog=80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null
scm_1         | 2019-10-31 17:15:20,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:05,408 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 17:15:04,482 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-1265F2E7B2B1: set configuration 0: [c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-31 17:15:20,250 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-31 17:15:06,378 INFO impl.RaftServerImpl: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-31 17:15:05,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 17:15:04,599 INFO segmented.SegmentedRaftLogWorker: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-1265F2E7B2B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e7a529a-c6cc-49c0-abcb-1265f2e7b2b1/current/log_inprogress_0
scm_1         | 2019-10-31 17:15:20,296 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:05,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 17:15:06,236 INFO impl.FollowerState: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_2_1  | 2019-10-31 17:15:06,378 INFO impl.RoleInfo: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754: shutdown LeaderElection
scm_1         | 2019-10-31 17:15:20,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:05,412 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 17:15:06,378 INFO impl.RoleInfo: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754: start FollowerState
datanode_1_1  | 2019-10-31 17:15:06,237 INFO impl.RoleInfo: c3971d52-c15b-4a71-b0ae-818f50cfdf38: shutdown FollowerState
scm_1         | 2019-10-31 17:15:20,406 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:05,420 INFO impl.RoleInfo: d67fddfa-1fc4-42e4-8834-7e31eceae8fc: start LeaderState
datanode_2_1  | 2019-10-31 17:15:11,502 INFO impl.FollowerState: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_1_1  | 2019-10-31 17:15:06,237 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-31 17:15:20,464 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:05,434 INFO segmented.SegmentedRaftLogWorker: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-90CBF1B4C383-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 17:15:11,503 INFO impl.RoleInfo: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754: shutdown FollowerState
datanode_1_1  | 2019-10-31 17:15:06,237 INFO impl.RoleInfo: c3971d52-c15b-4a71-b0ae-818f50cfdf38: start LeaderElection
scm_1         | 2019-10-31 17:15:20,517 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:05,442 INFO impl.RaftServerImpl: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-90CBF1B4C383: set configuration 0: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-31 17:15:11,503 INFO impl.RaftServerImpl: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-31 17:15:06,253 INFO impl.LeaderElection: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3-LeaderElection2: begin an election at term 1 for -1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null
scm_1         | 2019-10-31 17:15:20,556 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:05,545 INFO segmented.SegmentedRaftLogWorker: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-90CBF1B4C383-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cd58654-46e7-470b-bd32-90cbf1b4c383/current/log_inprogress_0
datanode_1_1  | 2019-10-31 17:15:06,435 INFO impl.LeaderElection: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3-LeaderElection2: Election REJECTED; received 2 response(s) [c3971d52-c15b-4a71-b0ae-818f50cfdf38<-d67fddfa-1fc4-42e4-8834-7e31eceae8fc#0:FAIL-t1, c3971d52-c15b-4a71-b0ae-818f50cfdf38<-80ca9ff4-a7d6-4634-9ed5-4286c8de7754#0:FAIL-t1] and 0 exception(s); c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3:t1, leader=null, voted=c3971d52-c15b-4a71-b0ae-818f50cfdf38, raftlog=c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-31 17:15:11,503 INFO impl.RoleInfo: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754: start LeaderElection
scm_1         | 2019-10-31 17:15:20,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:06,262 INFO impl.FollowerState: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_2_1  | 2019-10-31 17:15:11,523 INFO impl.LeaderElection: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3-LeaderElection3: begin an election at term 2 for -1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 17:15:06,436 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-31 17:15:20,670 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:06,263 INFO impl.RoleInfo: d67fddfa-1fc4-42e4-8834-7e31eceae8fc: shutdown FollowerState
datanode_2_1  | 2019-10-31 17:15:11,574 INFO impl.LeaderElection: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3-LeaderElection3: Election REJECTED; received 2 response(s) [80ca9ff4-a7d6-4634-9ed5-4286c8de7754<-d67fddfa-1fc4-42e4-8834-7e31eceae8fc#0:FAIL-t2, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754<-c3971d52-c15b-4a71-b0ae-818f50cfdf38#0:FAIL-t2] and 0 exception(s); 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3:t2, leader=null, voted=80ca9ff4-a7d6-4634-9ed5-4286c8de7754, raftlog=80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null
scm_1         | 2019-10-31 17:15:20,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:06,436 INFO impl.RoleInfo: c3971d52-c15b-4a71-b0ae-818f50cfdf38: shutdown LeaderElection
datanode_3_1  | 2019-10-31 17:15:06,263 INFO impl.RaftServerImpl: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-31 17:15:20,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
