Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-10-31 17:04:02,406 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 17:04:10,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 17:04:11,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 
nm_1        | 2019-10-31 17:04:03 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
om_1        | 2019-10-31 17:04:19,149 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b0b64cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 17:04:11,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 17:04:08,263 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 17:04:10,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 17:04:11,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-31 17:04:04 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Oct 31, 2019 5:04:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-31 17:04:19,150 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1bb15351{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 17:04:11,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 17:04:08,264 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 17:04:11,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-31 17:04:04 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-10-31 17:04:19,247 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d2291de{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12425361422064367979.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-31 17:04:10,776 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 17:04:11,834 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 17:04:08,268 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-31 17:04:04 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Oct 31, 2019 5:04:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-31 17:04:19,254 INFO server.AbstractConnector: Started ServerConnector@17ba57f0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-31 17:04:10,777 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 17:04:11,834 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 17:04:11,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 17:04:08,283 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-31 17:04:04 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 2019-10-31 17:04:19,254 INFO server.Server: Started @8100ms
datanode_3  | 2019-10-31 17:04:10,777 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 17:04:11,835 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 17:04:11,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 17:04:09,734 INFO net.NetworkTopology: Added a new node: /default-rack/9293ea93-c68e-49a5-aa9c-6392b17ade76
rm_1        | 2019-10-31 17:04:04 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | Oct 31, 2019 5:04:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-31 17:04:19,258 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 17:04:10,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 17:04:11,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 17:04:11,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 17:04:09,735 INFO node.SCMNodeManager: Registered Data node : 9293ea93-c68e-49a5-aa9c-6392b17ade76{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-31 17:04:04 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-10-31 17:04:19,259 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 17:04:10,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 17:04:11,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 17:04:11,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 17:04:09,739 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 31, 2019 5:04:03 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2019-10-31 17:04:19,261 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-31 17:04:10,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 17:04:11,303 INFO segmented.SegmentedRaftLogWorker: 1f64bb71-711b-4291-8319-afbba549207c@group-B62603DDA7AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 17:04:11,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 17:04:04 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-10-31 17:04:09,739 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-31 17:04:10,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-31 17:04:27,463 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-31 17:04:11,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 17:04:11,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 31, 2019 5:04:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-31 17:04:04 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-31 17:04:10,792 INFO segmented.SegmentedRaftLogWorker: 9293ea93-c68e-49a5-aa9c-6392b17ade76@group-A1681F932A0A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 17:04:09,740 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-31 17:04:11,851 INFO segmented.SegmentedRaftLogWorker: 32eebe33-013d-4d0f-be20-861ebeb653ac@group-61AD3EDAF519-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 17:04:11,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-31 17:04:04 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-31 17:04:10,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 17:04:09,889 INFO net.NetworkTopology: Added a new node: /default-rack/1f64bb71-711b-4291-8319-afbba549207c
datanode_1  | 2019-10-31 17:04:11,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 31, 2019 5:04:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 17:04:11,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 17:04:10,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-31 17:04:04 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-10-31 17:04:09,889 INFO node.SCMNodeManager: Registered Data node : 1f64bb71-711b-4291-8319-afbba549207c{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 17:04:11,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 17:04:11,310 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 17:04:10,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-31 17:04:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-31 17:04:09,892 INFO net.NetworkTopology: Added a new node: /default-rack/32eebe33-013d-4d0f-be20-861ebeb653ac
datanode_1  | 2019-10-31 17:04:11,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 17:04:11,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 17:04:10,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 17:04:09,892 INFO node.SCMNodeManager: Registered Data node : 32eebe33-013d-4d0f-be20-861ebeb653ac{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-31 17:04:04 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | Oct 31, 2019 5:04:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 17:04:11,857 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 17:04:11,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 17:04:10,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 17:04:04 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 17:04:10,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 17:04:04 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-31 17:04:11,328 INFO impl.RaftServerImpl: 1f64bb71-711b-4291-8319-afbba549207c@group-B62603DDA7AD: start as a follower, conf=-1: [1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 17:04:11,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 17:04:05 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 17:04:10,815 INFO impl.RaftServerImpl: 9293ea93-c68e-49a5-aa9c-6392b17ade76@group-A1681F932A0A: start as a follower, conf=-1: [9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858], old=null
rm_1        | 2019-10-31 17:04:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-31 17:04:11,329 INFO impl.RaftServerImpl: 1f64bb71-711b-4291-8319-afbba549207c@group-B62603DDA7AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 17:04:11,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 17:04:05 INFO  WebApps:307 - Web app node started at 8042
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 17:04:10,816 INFO impl.RaftServerImpl: 9293ea93-c68e-49a5-aa9c-6392b17ade76@group-A1681F932A0A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-31 17:04:04 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-10-31 17:04:11,330 INFO impl.RoleInfo: 1f64bb71-711b-4291-8319-afbba549207c: start FollowerState
datanode_1  | 2019-10-31 17:04:11,879 INFO impl.RaftServerImpl: 32eebe33-013d-4d0f-be20-861ebeb653ac@group-61AD3EDAF519: start as a follower, conf=-1: [32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858], old=null
nm_1        | 2019-10-31 17:04:05 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 17:04:10,817 INFO impl.RoleInfo: 9293ea93-c68e-49a5-aa9c-6392b17ade76: start FollowerState
rm_1        | 2019-10-31 17:04:04 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-31 17:04:11,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B62603DDA7AD,id=1f64bb71-711b-4291-8319-afbba549207c
nm_1        | 2019-10-31 17:04:05 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-31 17:04:11,880 INFO impl.RaftServerImpl: 32eebe33-013d-4d0f-be20-861ebeb653ac@group-61AD3EDAF519: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 17:04:10,907 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93342ea5-66dc-4ded-8bba-a1681f932a0a, Nodes: 9293ea93-c68e-49a5-aa9c-6392b17ade76{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 17:04:10,821 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1681F932A0A,id=9293ea93-c68e-49a5-aa9c-6392b17ade76
rm_1        | 2019-10-31 17:04:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-31 17:04:11,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 17:04:05 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-31 17:04:11,882 INFO impl.RoleInfo: 32eebe33-013d-4d0f-be20-861ebeb653ac: start FollowerState
scm_1       | 2019-10-31 17:04:11,389 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2669846-d815-4a07-a287-b62603dda7ad, Nodes: 1f64bb71-711b-4291-8319-afbba549207c{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 17:04:10,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 17:04:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-31 17:04:12,010 INFO impl.RaftServerProxy: 1f64bb71-711b-4291-8319-afbba549207c: addNew group-6C99E4C2A2DA:[1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858, 32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858, 9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858] returns group-6C99E4C2A2DA:java.util.concurrent.CompletableFuture@38834d1e[Not completed]
nm_1        | 2019-10-31 17:04:05 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -873494372
datanode_1  | 2019-10-31 17:04:11,888 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61AD3EDAF519,id=32eebe33-013d-4d0f-be20-861ebeb653ac
scm_1       | 2019-10-31 17:04:11,951 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8902729-3689-4368-a563-61ad3edaf519, Nodes: 32eebe33-013d-4d0f-be20-861ebeb653ac{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 17:04:11,989 INFO impl.RaftServerProxy: 9293ea93-c68e-49a5-aa9c-6392b17ade76: addNew group-6C99E4C2A2DA:[1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858, 32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858, 9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858] returns group-6C99E4C2A2DA:java.util.concurrent.CompletableFuture@4916eeec[Not completed]
rm_1        | 2019-10-31 17:04:04 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-31 17:04:12,014 INFO impl.RaftServerImpl: 1f64bb71-711b-4291-8319-afbba549207c: new RaftServerImpl for group-6C99E4C2A2DA:[1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858, 32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858, 9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-31 17:04:05 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 580500940
datanode_1  | 2019-10-31 17:04:11,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:04:12,068 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 058372b4-4bc1-4d43-9030-6c99e4c2a2da, Nodes: 1f64bb71-711b-4291-8319-afbba549207c{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9293ea93-c68e-49a5-aa9c-6392b17ade76{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}32eebe33-013d-4d0f-be20-861ebeb653ac{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-31 17:04:11,991 INFO impl.RaftServerImpl: 9293ea93-c68e-49a5-aa9c-6392b17ade76: new RaftServerImpl for group-6C99E4C2A2DA:[1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858, 32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858, 9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-31 17:04:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-31 17:04:12,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-31 17:04:05 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46548 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-31 17:04:12,011 INFO impl.RaftServerProxy: 32eebe33-013d-4d0f-be20-861ebeb653ac: addNew group-6C99E4C2A2DA:[1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858, 32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858, 9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858] returns group-6C99E4C2A2DA:java.util.concurrent.CompletableFuture@623d3b5b[Not completed]
datanode_3  | 2019-10-31 17:04:11,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-31 17:04:04 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-31 17:04:12,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-31 17:04:05 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-31 17:04:12,014 INFO impl.RaftServerImpl: 32eebe33-013d-4d0f-be20-861ebeb653ac: new RaftServerImpl for group-6C99E4C2A2DA:[1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858, 32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858, 9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 17:04:34,476 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:04:04 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-31 17:04:11,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 17:04:12,014 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-31 17:05:08 INFO  Server:1454 - Auth successful for appattempt_1572541444678_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 17:04:12,015 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 17:04:50,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:04:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-31 17:04:11,992 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 17:04:12,014 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-31 17:05:08 INFO  ContainerManagerImpl:810 - Start request for container_1572541444678_0001_01_000001 by user hadoop
datanode_1  | 2019-10-31 17:04:12,015 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 17:05:00,440 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:04:05 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-31 17:04:11,992 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 17:04:12,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 17:05:08 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572541444678_0001
datanode_1  | 2019-10-31 17:04:12,015 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 17:05:02,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:04:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-31 17:04:11,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
