Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_2  | 2019-10-31 17:07:07,256 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-31 17:07:08 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-31 17:07:11,543 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-31 17:07:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 17:07:15,981 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 17:07:17,945 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-31 17:07:16,531 INFO segmented.SegmentedRaftLogWorker: 22589f31-db77-4c6a-a30e-27508bfb763d@group-7B2C97EE56EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 17:07:15,539 INFO impl.RoleInfo: 90709200-3a4b-4e4a-b06c-afcb4346d3a6: start FollowerState
rm_1        | 2019-10-31 17:07:08 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-31 17:07:11,545 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-31 17:07:08 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-31 17:07:15,982 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 17:07:53,587 [IPC Server handler 17 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-31 17:07:16,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 17:07:15,543 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B42A73EFD68,id=90709200-3a4b-4e4a-b06c-afcb4346d3a6
rm_1        | 2019-10-31 17:07:08 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-31 17:07:11,555 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 17:07:15,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 17:07:16,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 17:07:15,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 17:07:08 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-31 17:07:14,460 INFO net.NetworkTopology: Added a new node: /default-rack/90709200-3a4b-4e4a-b06c-afcb4346d3a6
datanode_3  | 2019-10-31 17:07:15,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 17:07:16,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 17:07:16,659 INFO impl.RaftServerProxy: 90709200-3a4b-4e4a-b06c-afcb4346d3a6: addNew group-9CF4DB1C3BCB:[22589f31-db77-4c6a-a30e-27508bfb763d:172.18.0.9:9858, 7c21f4d6-5d2a-4080-a918-9fe4083645f3:172.18.0.6:9858, 90709200-3a4b-4e4a-b06c-afcb4346d3a6:172.18.0.7:9858] returns group-9CF4DB1C3BCB:java.util.concurrent.CompletableFuture@360660cf[Not completed]
rm_1        | 2019-10-31 17:07:08 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-31 17:07:14,461 INFO node.SCMNodeManager: Registered Data node : 90709200-3a4b-4e4a-b06c-afcb4346d3a6{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 17:07:15,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 17:07:16,536 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 17:07:16,662 INFO impl.RaftServerImpl: 90709200-3a4b-4e4a-b06c-afcb4346d3a6: new RaftServerImpl for group-9CF4DB1C3BCB:[22589f31-db77-4c6a-a30e-27508bfb763d:172.18.0.9:9858, 7c21f4d6-5d2a-4080-a918-9fe4083645f3:172.18.0.6:9858, 90709200-3a4b-4e4a-b06c-afcb4346d3a6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-31 17:07:08 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-31 17:07:14,466 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-31 17:07:15,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 17:07:16,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 17:07:16,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-31 17:07:08 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-31 17:07:15,996 INFO segmented.SegmentedRaftLogWorker: 7c21f4d6-5d2a-4080-a918-9fe4083645f3@group-58A268970933-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 17:07:16,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 17:07:16,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-31 17:07:08 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-31 17:07:14,467 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-31 17:07:16,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 17:07:16,561 INFO impl.RaftServerImpl: 22589f31-db77-4c6a-a30e-27508bfb763d@group-7B2C97EE56EC: start as a follower, conf=-1: [22589f31-db77-4c6a-a30e-27508bfb763d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 17:07:16,663 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-31 17:07:08 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-31 17:07:14,467 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-31 17:07:16,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-31 17:07:16,663 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 17:07:16,562 INFO impl.RaftServerImpl: 22589f31-db77-4c6a-a30e-27508bfb763d@group-7B2C97EE56EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-31 17:07:08 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-31 17:07:16,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 17:07:14,488 INFO net.NetworkTopology: Added a new node: /default-rack/7c21f4d6-5d2a-4080-a918-9fe4083645f3
nm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-31 17:07:16,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 17:07:16,563 INFO impl.RoleInfo: 22589f31-db77-4c6a-a30e-27508bfb763d: start FollowerState
rm_1        | 2019-10-31 17:07:08 INFO  log:192 - Logging initialized @2316ms
datanode_3  | 2019-10-31 17:07:16,003 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 17:07:14,489 INFO node.SCMNodeManager: Registered Data node : 7c21f4d6-5d2a-4080-a918-9fe4083645f3{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 17:07:16,663 INFO impl.RaftServerImpl: 90709200-3a4b-4e4a-b06c-afcb4346d3a6@group-9CF4DB1C3BCB: ConfigurationManager, init=-1: [22589f31-db77-4c6a-a30e-27508bfb763d:172.18.0.9:9858, 7c21f4d6-5d2a-4080-a918-9fe4083645f3:172.18.0.6:9858, 90709200-3a4b-4e4a-b06c-afcb4346d3a6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 17:07:16,568 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B2C97EE56EC,id=22589f31-db77-4c6a-a30e-27508bfb763d
rm_1        | 2019-10-31 17:07:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 17:07:16,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:07:14,546 INFO net.NetworkTopology: Added a new node: /default-rack/22589f31-db77-4c6a-a30e-27508bfb763d
nm_1        | 2019-10-31 17:07:08 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-31 17:07:16,663 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 17:07:16,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 17:07:08 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-31 17:07:16,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:07:14,546 INFO node.SCMNodeManager: Registered Data node : 22589f31-db77-4c6a-a30e-27508bfb763d{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-31 17:07:16,663 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 17:07:16,684 INFO impl.RaftServerProxy: 22589f31-db77-4c6a-a30e-27508bfb763d: addNew group-9CF4DB1C3BCB:[22589f31-db77-4c6a-a30e-27508bfb763d:172.18.0.9:9858, 7c21f4d6-5d2a-4080-a918-9fe4083645f3:172.18.0.6:9858, 90709200-3a4b-4e4a-b06c-afcb4346d3a6:172.18.0.7:9858] returns group-9CF4DB1C3BCB:java.util.concurrent.CompletableFuture@7a53ebb8[Not completed]
rm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 17:07:16,025 INFO impl.RaftServerImpl: 7c21f4d6-5d2a-4080-a918-9fe4083645f3@group-58A268970933: start as a follower, conf=-1: [7c21f4d6-5d2a-4080-a918-9fe4083645f3:172.18.0.6:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-31 17:07:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-31 17:07:16,663 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/309d8f18-4365-4f7a-b31f-9cf4db1c3bcb does not exist. Creating ...
datanode_1  | 2019-10-31 17:07:16,687 INFO impl.RaftServerImpl: 22589f31-db77-4c6a-a30e-27508bfb763d: new RaftServerImpl for group-9CF4DB1C3BCB:[22589f31-db77-4c6a-a30e-27508bfb763d:172.18.0.9:9858, 7c21f4d6-5d2a-4080-a918-9fe4083645f3:172.18.0.6:9858, 90709200-3a4b-4e4a-b06c-afcb4346d3a6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-31 17:07:16,026 INFO impl.RaftServerImpl: 7c21f4d6-5d2a-4080-a918-9fe4083645f3@group-58A268970933: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-31 17:07:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 17:07:16,676 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/309d8f18-4365-4f7a-b31f-9cf4db1c3bcb/in_use.lock acquired by nodename 7@0524bfe6c2b2
datanode_1  | 2019-10-31 17:07:16,687 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-31 17:07:16,026 INFO impl.RoleInfo: 7c21f4d6-5d2a-4080-a918-9fe4083645f3: start FollowerState
nm_1        | 2019-10-31 17:07:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 17:07:16,703 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/309d8f18-4365-4f7a-b31f-9cf4db1c3bcb has been successfully formatted.
datanode_1  | 2019-10-31 17:07:16,687 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-31 17:07:16,032 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58A268970933,id=7c21f4d6-5d2a-4080-a918-9fe4083645f3
nm_1        | 2019-10-31 17:07:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 17:07:16,703 [pool-8-thread-1] INFO       - group-9CF4DB1C3BCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 17:07:16,687 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-31 17:07:16,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 31, 2019 5:07:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 17:07:16,704 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 17:07:16,688 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 17:07:16,677 INFO impl.RaftServerProxy: 7c21f4d6-5d2a-4080-a918-9fe4083645f3: addNew group-9CF4DB1C3BCB:[22589f31-db77-4c6a-a30e-27508bfb763d:172.18.0.9:9858, 7c21f4d6-5d2a-4080-a918-9fe4083645f3:172.18.0.6:9858, 90709200-3a4b-4e4a-b06c-afcb4346d3a6:172.18.0.7:9858] returns group-9CF4DB1C3BCB:java.util.concurrent.CompletableFuture@fb4eed8[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-31 17:07:15,619 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8d8819c-df0f-43f6-9956-7b42a73efd68, Nodes: 90709200-3a4b-4e4a-b06c-afcb4346d3a6{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 17:07:16,704 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 17:07:16,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 17:07:16,679 INFO impl.RaftServerImpl: 7c21f4d6-5d2a-4080-a918-9fe4083645f3: new RaftServerImpl for group-9CF4DB1C3BCB:[22589f31-db77-4c6a-a30e-27508bfb763d:172.18.0.9:9858, 7c21f4d6-5d2a-4080-a918-9fe4083645f3:172.18.0.6:9858, 90709200-3a4b-4e4a-b06c-afcb4346d3a6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 31, 2019 5:07:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-31 17:07:16,704 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 17:07:16,688 INFO impl.RaftServerImpl: 22589f31-db77-4c6a-a30e-27508bfb763d@group-9CF4DB1C3BCB: ConfigurationManager, init=-1: [22589f31-db77-4c6a-a30e-27508bfb763d:172.18.0.9:9858, 7c21f4d6-5d2a-4080-a918-9fe4083645f3:172.18.0.6:9858, 90709200-3a4b-4e4a-b06c-afcb4346d3a6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 17:07:16,099 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 974887d0-e484-4fed-85b9-58a268970933, Nodes: 7c21f4d6-5d2a-4080-a918-9fe4083645f3{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-31 17:07:16,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 17:07:16,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 17:07:16,621 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60895228-44f1-4aaa-9e40-7b2c97ee56ec, Nodes: 22589f31-db77-4c6a-a30e-27508bfb763d{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-31 17:07:16,688 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-31 17:07:16,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 17:07:16,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 17:07:16,730 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 309d8f18-4365-4f7a-b31f-9cf4db1c3bcb, Nodes: 7c21f4d6-5d2a-4080-a918-9fe4083645f3{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}90709200-3a4b-4e4a-b06c-afcb4346d3a6{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}22589f31-db77-4c6a-a30e-27508bfb763d{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | Oct 31, 2019 5:07:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 17:07:16,688 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-31 17:07:08 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-31 17:07:16,680 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 17:07:16,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-31 17:08:01,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:07:16,688 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/309d8f18-4365-4f7a-b31f-9cf4db1c3bcb does not exist. Creating ...
rm_1        | 2019-10-31 17:07:09 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-31 17:07:16,680 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 17:07:16,704 INFO segmented.SegmentedRaftLogWorker: new 90709200-3a4b-4e4a-b06c-afcb4346d3a6@group-9CF4DB1C3BCB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/309d8f18-4365-4f7a-b31f-9cf4db1c3bcb
nm_1        | Oct 31, 2019 5:07:09 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-31 17:08:17,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:07:16,703 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/309d8f18-4365-4f7a-b31f-9cf4db1c3bcb/in_use.lock acquired by nodename 7@3414f32ed90a
rm_1        | 2019-10-31 17:07:09 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-31 17:07:16,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 17:07:16,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-31 17:08:27,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:07:16,719 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/309d8f18-4365-4f7a-b31f-9cf4db1c3bcb has been successfully formatted.
rm_1        | 2019-10-31 17:07:09 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-31 17:07:16,680 INFO impl.RaftServerImpl: 7c21f4d6-5d2a-4080-a918-9fe4083645f3@group-9CF4DB1C3BCB: ConfigurationManager, init=-1: [22589f31-db77-4c6a-a30e-27508bfb763d:172.18.0.9:9858, 7c21f4d6-5d2a-4080-a918-9fe4083645f3:172.18.0.6:9858, 90709200-3a4b-4e4a-b06c-afcb4346d3a6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 17:07:16,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 17:08:29,713 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
