Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-10-31 17:11:21,984 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-31 17:11:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-31 17:11:31,219 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b2bd8be-82c0-43a1-8785-7bc14acaec9e, Nodes: f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}898d38e1-5900-4f5c-a44d-db13603f28e2{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4e344519-ddab-4a69-86a5-80c451287838{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 17:11:31,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 17:11:31,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 17:11:23 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-31 17:11:31,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 17:11:26 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | 2019-10-31 17:12:20,422 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:11:31,172 INFO impl.RaftServerImpl: 4e344519-ddab-4a69-86a5-80c451287838@group-7BC14ACAEC9E: ConfigurationManager, init=-1: [898d38e1-5900-4f5c-a44d-db13603f28e2:172.18.0.9:9858, f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd:172.18.0.8:9858, 4e344519-ddab-4a69-86a5-80c451287838:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 17:11:31,155 INFO impl.RaftServerImpl: f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd@group-7BC14ACAEC9E: ConfigurationManager, init=-1: [898d38e1-5900-4f5c-a44d-db13603f28e2:172.18.0.9:9858, f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd:172.18.0.8:9858, 4e344519-ddab-4a69-86a5-80c451287838:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-31 17:11:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-31 17:11:31,167 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 17:11:26 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-31 17:12:32,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:11:31,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 17:11:31,156 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-31 17:11:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-31 17:11:26 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-31 17:11:31,168 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 17:12:41,679 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:11:31,172 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-31 17:11:23 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-31 17:11:26 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1673627143
datanode_2  | 2019-10-31 17:11:31,156 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 17:11:31,168 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 17:12:43,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:11:23 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-31 17:11:31,173 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b2bd8be-82c0-43a1-8785-7bc14acaec9e does not exist. Creating ...
nm_1        | 2019-10-31 17:11:26 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2104343314
datanode_2  | 2019-10-31 17:11:31,156 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b2bd8be-82c0-43a1-8785-7bc14acaec9e does not exist. Creating ...
scm_1       | 2019-10-31 17:12:44,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:11:23 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-31 17:11:31,187 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b2bd8be-82c0-43a1-8785-7bc14acaec9e/in_use.lock acquired by nodename 7@aae5241ea0a4
nm_1        | 2019-10-31 17:11:26 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33345 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-31 17:11:31,161 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b2bd8be-82c0-43a1-8785-7bc14acaec9e/in_use.lock acquired by nodename 7@3f2c9ad0a3fc
scm_1       | 2019-10-31 17:12:44,976 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:11:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-31 17:11:31,207 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b2bd8be-82c0-43a1-8785-7bc14acaec9e has been successfully formatted.
datanode_3  | 2019-10-31 17:11:31,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 17:12:47 INFO  Server:1849 - Auth successful for appattempt_1572541885741_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 17:11:31,187 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b2bd8be-82c0-43a1-8785-7bc14acaec9e has been successfully formatted.
scm_1       | 2019-10-31 17:12:45,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-31 17:11:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 17:11:31,208 [pool-8-thread-1] INFO       - group-7BC14ACAEC9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 17:11:31,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 17:12:47 INFO  ContainerManagerImpl:1070 - Start request for container_1572541885741_0001_01_000001 by user hadoop
datanode_2  | 2019-10-31 17:11:31,188 [pool-8-thread-1] INFO       - group-7BC14ACAEC9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 17:12:45,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 31, 2019 5:11:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 17:11:31,208 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 17:11:31,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 17:12:48 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572541885741_0001
datanode_2  | 2019-10-31 17:11:31,188 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 17:12:45,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-31 17:11:31,208 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 17:11:31,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 17:12:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572541885741_0001	CONTAINERID=container_1572541885741_0001_01_000001
datanode_2  | 2019-10-31 17:11:31,189 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 17:12:57,535 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 31, 2019 5:11:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 17:11:31,209 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 17:11:31,169 INFO segmented.SegmentedRaftLogWorker: 898d38e1-5900-4f5c-a44d-db13603f28e2@group-7BC14ACAEC9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-31 17:12:48 INFO  ApplicationImpl:655 - Application application_1572541885741_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-31 17:11:31,189 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 17:12:57,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-31 17:11:31,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 17:11:31,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 17:12:48 INFO  ApplicationImpl:463 - Adding container_1572541885741_0001_01_000001 to application application_1572541885741_0001
datanode_2  | 2019-10-31 17:11:31,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 17:13:21,961 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 31, 2019 5:11:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 17:11:31,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 17:11:31,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 17:12:48 INFO  ApplicationImpl:655 - Application application_1572541885741_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-31 17:11:31,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 17:13:23,359 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-31 17:11:31,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 17:11:31,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 17:12:48 INFO  ContainerImpl:2112 - Container container_1572541885741_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-31 17:11:31,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 17:13:23,605 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 31, 2019 5:11:24 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-31 17:11:31,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-31 17:12:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572541885741_0001
datanode_1  | 2019-10-31 17:11:31,209 INFO segmented.SegmentedRaftLogWorker: new 4e344519-ddab-4a69-86a5-80c451287838@group-7BC14ACAEC9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b2bd8be-82c0-43a1-8785-7bc14acaec9e
datanode_2  | 2019-10-31 17:11:31,189 INFO segmented.SegmentedRaftLogWorker: new f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd@group-7BC14ACAEC9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b2bd8be-82c0-43a1-8785-7bc14acaec9e
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-31 17:13:23,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:11:31,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 17:12:48 INFO  ResourceLocalizationService:798 - Created localizer for container_1572541885741_0001_01_000001
datanode_1  | 2019-10-31 17:11:31,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 17:11:31,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 31, 2019 5:11:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 17:13:23,731 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:11:31,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 17:12:48 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572541885741_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 17:13:23,831 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:11:31,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 17:11:31,172 INFO impl.RaftServerImpl: 898d38e1-5900-4f5c-a44d-db13603f28e2@group-7BC14ACAEC9E: start as a follower, conf=-1: [898d38e1-5900-4f5c-a44d-db13603f28e2:172.18.0.9:9858, f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd:172.18.0.8:9858, 4e344519-ddab-4a69-86a5-80c451287838:172.18.0.5:9858], old=null
nm_1        | 2019-10-31 17:12:48 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-31 17:11:31,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 31, 2019 5:11:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 17:13:23,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:11:31,172 INFO impl.RaftServerImpl: 898d38e1-5900-4f5c-a44d-db13603f28e2@group-7BC14ACAEC9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 17:11:31,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 17:12:48 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572541885741_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541885741_0001/container_1572541885741_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 17:11:31,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 17:13:24,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:11:31,172 INFO impl.RoleInfo: 898d38e1-5900-4f5c-a44d-db13603f28e2: start FollowerState
nm_1        | 2019-10-31 17:12:48 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541885741_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541885741_0001
rm_1        | Oct 31, 2019 5:11:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 17:11:31,190 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 17:11:31,210 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 17:13:29,784 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:11:31,176 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BC14ACAEC9E,id=898d38e1-5900-4f5c-a44d-db13603f28e2
nm_1        | 2019-10-31 17:12:49 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 17:11:31,191 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 17:11:31,210 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 17:13:31,336 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:11:31,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 17:12:50 INFO  ContainerImpl:2112 - Container container_1572541885741_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 17:11:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-47209248696811595.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-31 17:11:31,191 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 17:11:31,210 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 17:13:31,441 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:11:35,621 INFO impl.FollowerState: 898d38e1-5900-4f5c-a44d-db13603f28e2@group-CF14ADEDB6CC-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
nm_1        | 2019-10-31 17:12:50 INFO  ContainerScheduler:541 - Starting container [container_1572541885741_0001_01_000001]
rm_1        | 2019-10-31 17:11:25 INFO  AbstractConnector:278 - Started ServerConnector@50f24a72{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-31 17:11:31,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 17:11:31,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 17:13:31,555 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:11:35,622 INFO impl.RoleInfo: 898d38e1-5900-4f5c-a44d-db13603f28e2: shutdown FollowerState
nm_1        | 2019-10-31 17:12:50 INFO  ContainerImpl:2112 - Container container_1572541885741_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 17:11:25 INFO  Server:419 - Started @4514ms
datanode_2  | 2019-10-31 17:11:31,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 17:11:31,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 17:11:35,623 INFO impl.RaftServerImpl: 898d38e1-5900-4f5c-a44d-db13603f28e2@group-CF14ADEDB6CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-31 17:13:32,572 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-31 17:12:50 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572541885741_0001_01_000001
rm_1        | 2019-10-31 17:11:25 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-31 17:11:31,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 17:11:31,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 17:11:35,626 INFO impl.RoleInfo: 898d38e1-5900-4f5c-a44d-db13603f28e2: start LeaderElection
nm_1        | 2019-10-31 17:12:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541885741_0001/container_1572541885741_0001_01_000001/default_container_executor.sh]
scm_1       | 2019-10-31 17:13:32,572 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103058110216667141 bcsId: 0
rm_1        | 2019-10-31 17:11:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 17:11:31,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 17:11:31,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 17:11:36,324 INFO impl.FollowerState: 898d38e1-5900-4f5c-a44d-db13603f28e2@group-7BC14ACAEC9E-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5146ms
nm_1        | 2019-10-31 17:12:50 INFO  ContainersMonitorImpl:615 - container_1572541885741_0001_01_000001's ip = 172.18.0.7, and hostname = nm
scm_1       | 2019-10-31 17:13:32,579 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058110235541510 bcsId: 0
rm_1        | 2019-10-31 17:11:25 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-31 17:11:31,192 INFO segmented.SegmentedRaftLogWorker: f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd@group-7BC14ACAEC9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 17:11:31,210 INFO segmented.SegmentedRaftLogWorker: 4e344519-ddab-4a69-86a5-80c451287838@group-7BC14ACAEC9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 17:11:36,325 INFO impl.RoleInfo: 898d38e1-5900-4f5c-a44d-db13603f28e2: shutdown FollowerState
nm_1        | 2019-10-31 17:12:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572541885741_0001_01_000001 since CPU usage is not yet available.
scm_1       | 2019-10-31 17:13:32,579 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103058110240194567 bcsId: 0
rm_1        | 2019-10-31 17:11:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-31 17:11:31,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 17:11:31,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 17:11:36,325 INFO impl.RaftServerImpl: 898d38e1-5900-4f5c-a44d-db13603f28e2@group-7BC14ACAEC9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-31 17:13:01 INFO  Server:1849 - Auth successful for appattempt_1572541885741_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 17:11:25 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-31 17:11:31,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 17:11:31,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
