Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3
scm_1       | 2019-11-13 23:46:28,775 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-13 23:46:48,561 INFO impl.RoleInfo: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5: shutdown FollowerState
datanode_2  | 2019-11-13 23:46:48,700 INFO impl.RoleInfo: 1358886d-73f6-467f-a6b1-fe734563dc59: start LeaderElection
rm_1        | 2019-11-13 23:47:24 INFO  RMStateStore:223 - Storing info for app: application_1573688793181_0001
nm_1        | 2019-11-13 23:47:50 INFO  ContainerCleanup:87 - Cleaning up container container_1573688793181_0001_01_000003
datanode_1  | 2019-11-13 23:46:43,643 INFO impl.RoleInfo: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: shutdown LeaderElection
datanode_3  | 2019-11-13 23:46:48,561 INFO impl.RaftServerImpl: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 23:46:49,297 INFO impl.LeaderElection: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02-LeaderElection3: begin an election at term 2 for -1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
nm_1        | 2019-11-13 23:47:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573688793181_0001	CONTAINERID=container_1573688793181_0001_01_000003
rm_1        | 2019-11-13 23:47:24 INFO  RMAppImpl:928 - application_1573688793181_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-13 23:46:43,643 INFO impl.RoleInfo: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: start FollowerState
datanode_3  | 2019-11-13 23:46:48,561 INFO impl.RoleInfo: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5: start LeaderElection
datanode_2  | 2019-11-13 23:46:49,336 INFO impl.LeaderElection: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02-LeaderElection3: Election REJECTED; received 2 response(s) [1358886d-73f6-467f-a6b1-fe734563dc59<-62b13ce0-23bd-47a2-a604-fbc6f5e2c835#0:FAIL-t2, 1358886d-73f6-467f-a6b1-fe734563dc59<-dff5fe87-4e38-45b6-b093-b38ab2d5d9f5#0:FAIL-t2] and 0 exception(s); 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02:t2, leader=null, voted=1358886d-73f6-467f-a6b1-fe734563dc59, raftlog=1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
nm_1        | 2019-11-13 23:47:50 INFO  ContainerImpl:2112 - Container container_1573688793181_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 23:47:24 INFO  ParentQueue:494 - Application added - appId: application_1573688793181_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-13 23:46:48,775 INFO impl.FollowerState: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_3  | 2019-11-13 23:46:49,297 INFO impl.LeaderElection: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02-LeaderElection3: begin an election at term 2 for -1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
datanode_2  | 2019-11-13 23:46:49,337 INFO impl.RaftServerImpl: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 23:47:50 INFO  ApplicationImpl:512 - Removing container_1573688793181_0001_01_000003 from application application_1573688793181_0001
rm_1        | 2019-11-13 23:47:24 INFO  CapacityScheduler:1006 - Accepted application application_1573688793181_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-13 23:46:48,776 INFO impl.RoleInfo: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: shutdown FollowerState
datanode_3  | 2019-11-13 23:46:49,340 INFO impl.LeaderElection: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02-LeaderElection3: Election REJECTED; received 2 response(s) [dff5fe87-4e38-45b6-b093-b38ab2d5d9f5<-62b13ce0-23bd-47a2-a604-fbc6f5e2c835#0:FAIL-t2, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5<-1358886d-73f6-467f-a6b1-fe734563dc59#0:FAIL-t2] and 0 exception(s); dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02:t2, leader=null, voted=dff5fe87-4e38-45b6-b093-b38ab2d5d9f5, raftlog=dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
datanode_2  | 2019-11-13 23:46:49,337 INFO impl.RoleInfo: 1358886d-73f6-467f-a6b1-fe734563dc59: shutdown LeaderElection
nm_1        | 2019-11-13 23:47:50 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573688793181_0001_01_000003
rm_1        | 2019-11-13 23:47:24 INFO  RMAppImpl:928 - application_1573688793181_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-13 23:46:49,340 INFO impl.RaftServerImpl: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 23:46:49,337 INFO impl.RoleInfo: 1358886d-73f6-467f-a6b1-fe734563dc59: start FollowerState
nm_1        | 2019-11-13 23:47:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573688793181_0001
datanode_1  | 2019-11-13 23:46:48,776 INFO impl.RaftServerImpl: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-13 23:47:25 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573688793181_0001_000001
datanode_2  | 2019-11-13 23:46:54,360 INFO impl.FollowerState: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_3  | 2019-11-13 23:46:49,340 INFO impl.RoleInfo: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5: shutdown LeaderElection
nm_1        | 2019-11-13 23:47:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573688793181_0001/container_1573688793181_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-13 23:46:48,776 INFO impl.RoleInfo: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: start LeaderElection
rm_1        | 2019-11-13 23:47:25 INFO  RMAppAttemptImpl:925 - appattempt_1573688793181_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-13 23:46:54,361 INFO impl.RoleInfo: 1358886d-73f6-467f-a6b1-fe734563dc59: shutdown FollowerState
datanode_3  | 2019-11-13 23:46:49,340 INFO impl.RoleInfo: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5: start FollowerState
nm_1        | 2019-11-13 23:47:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573688793181_0001/container_1573688793181_0001_01_000003/container_tokens
datanode_1  | 2019-11-13 23:46:49,297 INFO impl.LeaderElection: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02-LeaderElection3: begin an election at term 2 for -1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
rm_1        | 2019-11-13 23:47:25 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-13 23:46:54,361 INFO impl.RaftServerImpl: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-13 23:46:54,456 INFO impl.FollowerState: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
nm_1        | 2019-11-13 23:47:51 INFO  Server:1849 - Auth successful for appattempt_1573688793181_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 23:47:25 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-13 23:46:54,361 INFO impl.RoleInfo: 1358886d-73f6-467f-a6b1-fe734563dc59: start LeaderElection
datanode_3  | 2019-11-13 23:46:54,457 INFO impl.RoleInfo: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5: shutdown FollowerState
nm_1        | 2019-11-13 23:47:51 INFO  ContainerManagerImpl:1070 - Start request for container_1573688793181_0001_01_000004 by user hadoop
datanode_1  | 2019-11-13 23:46:49,337 INFO impl.LeaderElection: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02-LeaderElection3: Election REJECTED; received 2 response(s) [62b13ce0-23bd-47a2-a604-fbc6f5e2c835<-1358886d-73f6-467f-a6b1-fe734563dc59#0:FAIL-t2, 62b13ce0-23bd-47a2-a604-fbc6f5e2c835<-dff5fe87-4e38-45b6-b093-b38ab2d5d9f5#0:FAIL-t2] and 0 exception(s); 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02:t2, leader=null, voted=62b13ce0-23bd-47a2-a604-fbc6f5e2c835, raftlog=62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
rm_1        | 2019-11-13 23:47:25 INFO  LeafQueue:907 - Application application_1573688793181_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-13 23:46:54,610 INFO impl.LeaderElection: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02-LeaderElection4: begin an election at term 3 for -1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
datanode_3  | 2019-11-13 23:46:54,457 INFO impl.RaftServerImpl: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-13 23:47:51 INFO  ApplicationImpl:463 - Adding container_1573688793181_0001_01_000004 to application application_1573688793181_0001
datanode_1  | 2019-11-13 23:46:49,338 INFO impl.RaftServerImpl: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 23:47:25 INFO  LeafQueue:937 - Application added - appId: application_1573688793181_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-13 23:46:54,644 INFO impl.LeaderElection: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02-LeaderElection4: Election REJECTED; received 2 response(s) [1358886d-73f6-467f-a6b1-fe734563dc59<-62b13ce0-23bd-47a2-a604-fbc6f5e2c835#0:FAIL-t3, 1358886d-73f6-467f-a6b1-fe734563dc59<-dff5fe87-4e38-45b6-b093-b38ab2d5d9f5#0:FAIL-t3] and 0 exception(s); 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02:t3, leader=null, voted=1358886d-73f6-467f-a6b1-fe734563dc59, raftlog=1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
datanode_3  | 2019-11-13 23:46:54,457 INFO impl.RoleInfo: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5: start LeaderElection
nm_1        | 2019-11-13 23:47:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573688793181_0001	CONTAINERID=container_1573688793181_0001_01_000004
datanode_1  | 2019-11-13 23:46:49,338 INFO impl.RoleInfo: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: shutdown LeaderElection
rm_1        | 2019-11-13 23:47:25 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573688793181_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-13 23:46:54,645 INFO impl.RaftServerImpl: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 23:46:54,640 INFO impl.LeaderElection: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02-LeaderElection4: begin an election at term 3 for -1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
nm_1        | 2019-11-13 23:47:51 INFO  ContainerImpl:2112 - Container container_1573688793181_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 23:46:49,338 INFO impl.RoleInfo: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: start FollowerState
rm_1        | 2019-11-13 23:47:25 INFO  RMAppAttemptImpl:925 - appattempt_1573688793181_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-13 23:46:54,645 INFO impl.RoleInfo: 1358886d-73f6-467f-a6b1-fe734563dc59: shutdown LeaderElection
datanode_3  | 2019-11-13 23:46:54,669 INFO impl.LeaderElection: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02-LeaderElection4: Election REJECTED; received 2 response(s) [dff5fe87-4e38-45b6-b093-b38ab2d5d9f5<-62b13ce0-23bd-47a2-a604-fbc6f5e2c835#0:FAIL-t3, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5<-1358886d-73f6-467f-a6b1-fe734563dc59#0:FAIL-t3] and 0 exception(s); dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02:t3, leader=null, voted=dff5fe87-4e38-45b6-b093-b38ab2d5d9f5, raftlog=dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
nm_1        | 2019-11-13 23:47:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573688793181_0001
datanode_1  | 2019-11-13 23:46:54,356 INFO impl.FollowerState: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
rm_1        | 2019-11-13 23:47:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573688793181_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-13 23:46:54,646 INFO impl.RoleInfo: 1358886d-73f6-467f-a6b1-fe734563dc59: start FollowerState
datanode_3  | 2019-11-13 23:46:54,670 INFO impl.RaftServerImpl: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 23:47:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573688793181_0001
datanode_1  | 2019-11-13 23:46:54,357 INFO impl.RoleInfo: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: shutdown FollowerState
rm_1        | 2019-11-13 23:47:25 INFO  RMContainerImpl:480 - container_1573688793181_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-13 23:46:59,746 INFO impl.FollowerState: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
nm_1        | 2019-11-13 23:47:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-13 23:46:54,670 INFO impl.RoleInfo: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5: shutdown LeaderElection
datanode_1  | 2019-11-13 23:46:54,357 INFO impl.RaftServerImpl: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-13 23:46:59,747 INFO impl.RoleInfo: 1358886d-73f6-467f-a6b1-fe734563dc59: shutdown FollowerState
nm_1        | 2019-11-13 23:47:51 INFO  ShuffleHandler:719 - Added token for job_1573688793181_0001
datanode_3  | 2019-11-13 23:46:54,671 INFO impl.RoleInfo: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5: start FollowerState
rm_1        | 2019-11-13 23:47:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1573688793181_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45432, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-13 23:46:54,357 INFO impl.RoleInfo: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: start LeaderElection
nm_1        | 2019-11-13 23:47:51 INFO  ContainerImpl:2112 - Container container_1573688793181_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-13 23:46:59,747 INFO impl.RaftServerImpl: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-13 23:46:59,848 INFO impl.RaftServerImpl: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:1358886d-73f6-467f-a6b1-fe734563dc59
datanode_1  | 2019-11-13 23:46:54,610 INFO impl.LeaderElection: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02-LeaderElection4: begin an election at term 3 for -1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
rm_1        | 2019-11-13 23:47:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573688793181_0001	CONTAINERID=container_1573688793181_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-13 23:46:59,747 INFO impl.RoleInfo: 1358886d-73f6-467f-a6b1-fe734563dc59: start LeaderElection
nm_1        | 2019-11-13 23:47:51 INFO  ContainerScheduler:541 - Starting container [container_1573688793181_0001_01_000004]
datanode_3  | 2019-11-13 23:46:59,848 INFO impl.RoleInfo: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5: shutdown FollowerState
datanode_1  | 2019-11-13 23:46:54,644 INFO impl.LeaderElection: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02-LeaderElection4: Election REJECTED; received 2 response(s) [62b13ce0-23bd-47a2-a604-fbc6f5e2c835<-1358886d-73f6-467f-a6b1-fe734563dc59#0:FAIL-t3, 62b13ce0-23bd-47a2-a604-fbc6f5e2c835<-dff5fe87-4e38-45b6-b093-b38ab2d5d9f5#0:FAIL-t3] and 0 exception(s); 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02:t3, leader=null, voted=62b13ce0-23bd-47a2-a604-fbc6f5e2c835, raftlog=62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
rm_1        | 2019-11-13 23:47:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45432 for container : container_1573688793181_0001_01_000001
datanode_2  | 2019-11-13 23:46:59,828 INFO impl.LeaderElection: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02-LeaderElection5: begin an election at term 4 for -1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
nm_1        | 2019-11-13 23:47:51 INFO  ContainerImpl:2112 - Container container_1573688793181_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-13 23:46:59,849 INFO impl.RoleInfo: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5: start FollowerState
datanode_1  | 2019-11-13 23:46:54,646 INFO impl.RaftServerImpl: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 23:47:51 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573688793181_0001_01_000004
datanode_3  | 2019-11-13 23:46:59,849 INFO impl.FollowerState: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-13 23:46:59,864 INFO impl.LeaderElection: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02-LeaderElection5: Election PASSED; received 2 response(s) [1358886d-73f6-467f-a6b1-fe734563dc59<-62b13ce0-23bd-47a2-a604-fbc6f5e2c835#0:FAIL-t4, 1358886d-73f6-467f-a6b1-fe734563dc59<-dff5fe87-4e38-45b6-b093-b38ab2d5d9f5#0:OK-t4] and 0 exception(s); 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02:t4, leader=null, voted=1358886d-73f6-467f-a6b1-fe734563dc59, raftlog=1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
rm_1        | 2019-11-13 23:47:25 INFO  RMContainerImpl:480 - container_1573688793181_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 23:47:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573688793181_0001/container_1573688793181_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-13 23:46:54,646 INFO impl.RoleInfo: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: shutdown LeaderElection
datanode_3  | 2019-11-13 23:46:59,938 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-09B38209DC02 with new leaderId: 1358886d-73f6-467f-a6b1-fe734563dc59
datanode_2  | 2019-11-13 23:46:59,865 INFO impl.RoleInfo: 1358886d-73f6-467f-a6b1-fe734563dc59: shutdown LeaderElection
rm_1        | 2019-11-13 23:47:25 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573688793181_0001_000001
nm_1        | 2019-11-13 23:47:52 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573688793181_0001_01_000003]
datanode_1  | 2019-11-13 23:46:54,646 INFO impl.RoleInfo: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: start FollowerState
datanode_2  | 2019-11-13 23:46:59,865 INFO impl.RaftServerImpl: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-11-13 23:47:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 23:47:52 INFO  ContainersMonitorImpl:615 - container_1573688793181_0001_01_000004's ip = 172.18.0.9, and hostname = nm
datanode_3  | 2019-11-13 23:46:59,938 INFO impl.RaftServerImpl: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02: change Leader from null to 1358886d-73f6-467f-a6b1-fe734563dc59 at term 4 for appendEntries, leader elected after 21780ms
datanode_1  | 2019-11-13 23:46:59,779 INFO impl.FollowerState: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
