Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 00:04:42,202 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 00:04:55,426 INFO impl.RoleInfo: 2cc03a9b-7a4e-47b9-89e1-012498859ea9: start LeaderState
datanode_4_1  | 2019-11-14 00:04:49,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 00:04:49,304 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366: ConfigurationManager, init=-1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 00:04:49,317 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366: ConfigurationManager, init=-1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 00:04:55,443 INFO segmented.SegmentedRaftLogWorker: 2cc03a9b-7a4e-47b9-89e1-012498859ea9@group-5294A4B68211-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 00:04:49,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 00:04:49,304 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 00:04:49,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 00:04:49,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 00:04:55,453 INFO impl.RaftServerImpl: 2cc03a9b-7a4e-47b9-89e1-012498859ea9@group-5294A4B68211: set configuration 0: [2cc03a9b-7a4e-47b9-89e1-012498859ea9:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-14 00:04:49,304 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 00:04:49,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 00:04:49,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 00:04:55,577 INFO segmented.SegmentedRaftLogWorker: 2cc03a9b-7a4e-47b9-89e1-012498859ea9@group-5294A4B68211-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8a047f4-bf03-47b8-b12b-5294a4b68211/current/log_inprogress_0
datanode_1_1  | 2019-11-14 00:04:49,304 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/421f265b-ecd3-4946-b418-3e326399b366 does not exist. Creating ...
datanode_3_1  | 2019-11-14 00:04:49,318 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/421f265b-ecd3-4946-b418-3e326399b366 does not exist. Creating ...
datanode_4_1  | 2019-11-14 00:04:49,357 INFO segmented.SegmentedRaftLogWorker: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 00:04:49,328 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/421f265b-ecd3-4946-b418-3e326399b366/in_use.lock acquired by nodename 7@82b98d6eca47
datanode_3_1  | 2019-11-14 00:04:49,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/421f265b-ecd3-4946-b418-3e326399b366/in_use.lock acquired by nodename 7@18a70b775252
datanode_4_1  | 2019-11-14 00:04:49,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 00:04:49,334 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/421f265b-ecd3-4946-b418-3e326399b366 has been successfully formatted.
datanode_3_1  | 2019-11-14 00:04:49,353 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/421f265b-ecd3-4946-b418-3e326399b366 has been successfully formatted.
datanode_4_1  | 2019-11-14 00:04:49,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 00:04:49,334 INFO ratis.ContainerStateMachine: group-3E326399B366: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 00:04:49,354 INFO ratis.ContainerStateMachine: group-3E326399B366: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 00:04:49,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 00:04:49,334 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 00:04:49,354 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 00:04:49,358 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 00:04:49,335 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 00:04:49,354 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 00:04:49,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 00:04:49,335 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 00:04:49,354 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 00:04:49,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 00:04:49,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 00:04:49,358 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366: start as a follower, conf=-1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 00:04:49,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 00:04:49,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 00:04:49,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 00:04:49,358 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 00:04:49,358 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: start FollowerState
datanode_3_1  | 2019-11-14 00:04:49,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 00:04:49,359 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E326399B366,id=a1f81bfa-d828-421a-adc9-13f57844f24d
datanode_3_1  | 2019-11-14 00:04:49,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 00:04:49,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 00:04:49,335 INFO segmented.SegmentedRaftLogWorker: new d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/421f265b-ecd3-4946-b418-3e326399b366
datanode_3_1  | 2019-11-14 00:04:49,354 INFO segmented.SegmentedRaftLogWorker: new 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/421f265b-ecd3-4946-b418-3e326399b366
datanode_4_1  | 2019-11-14 00:04:54,396 INFO impl.FollowerState: a1f81bfa-d828-421a-adc9-13f57844f24d@group-A6C2C5163567-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
datanode_3_1  | 2019-11-14 00:04:49,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 00:04:54,397 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: shutdown FollowerState
datanode_1_1  | 2019-11-14 00:04:49,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 00:04:49,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 00:04:49,336 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 00:04:54,398 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d@group-A6C2C5163567: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 00:04:49,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 00:04:49,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 00:04:54,399 INFO impl.FollowerState: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_3_1  | 2019-11-14 00:04:49,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 00:04:49,336 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 00:04:54,399 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: shutdown FollowerState
datanode_3_1  | 2019-11-14 00:04:49,355 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 00:04:49,336 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 00:04:54,399 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 00:04:49,355 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 00:04:49,336 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 00:04:54,402 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: start LeaderElection
datanode_3_1  | 2019-11-14 00:04:49,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 00:04:49,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 00:04:54,402 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: start LeaderElection
datanode_3_1  | 2019-11-14 00:04:49,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 00:04:49,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 00:04:54,418 INFO impl.LeaderElection: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366-LeaderElection2: begin an election at term 1 for -1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 00:04:49,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 00:04:49,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 00:04:49,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 00:04:49,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 00:04:54,418 INFO impl.LeaderElection: a1f81bfa-d828-421a-adc9-13f57844f24d@group-A6C2C5163567-LeaderElection1: begin an election at term 1 for -1: [a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 00:04:49,356 INFO segmented.SegmentedRaftLogWorker: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 00:04:54,420 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: shutdown LeaderElection
datanode_1_1  | 2019-11-14 00:04:49,337 INFO segmented.SegmentedRaftLogWorker: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 00:04:49,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 00:04:54,420 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d@group-A6C2C5163567: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 00:04:49,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 00:04:49,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 00:04:54,421 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A6C2C5163567 with new leaderId: a1f81bfa-d828-421a-adc9-13f57844f24d
datanode_1_1  | 2019-11-14 00:04:49,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 00:04:49,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 00:04:54,428 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d@group-A6C2C5163567: change Leader from null to a1f81bfa-d828-421a-adc9-13f57844f24d at term 1 for becomeLeader, leader elected after 5300ms
datanode_1_1  | 2019-11-14 00:04:49,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 00:04:49,356 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 00:04:54,434 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 00:04:49,338 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 00:04:49,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 00:04:54,434 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 00:04:49,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 00:04:49,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 00:04:54,439 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 00:04:49,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 00:04:54,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 00:04:49,357 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366: start as a follower, conf=-1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 00:04:49,338 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366: start as a follower, conf=-1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 00:04:54,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 00:04:49,357 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 00:04:49,338 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 00:04:54,447 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 00:04:49,357 INFO impl.RoleInfo: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: start FollowerState
datanode_1_1  | 2019-11-14 00:04:49,338 INFO impl.RoleInfo: d4bdf35b-2706-4982-b68b-f26b2cfa77da: start FollowerState
datanode_4_1  | 2019-11-14 00:04:54,460 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: start LeaderState
datanode_3_1  | 2019-11-14 00:04:49,358 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E326399B366,id=6e90dbf2-1e61-4290-b6fb-c65b7c7628f4
datanode_1_1  | 2019-11-14 00:04:49,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E326399B366,id=d4bdf35b-2706-4982-b68b-f26b2cfa77da
datanode_4_1  | 2019-11-14 00:04:54,479 INFO segmented.SegmentedRaftLogWorker: a1f81bfa-d828-421a-adc9-13f57844f24d@group-A6C2C5163567-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 00:04:49,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 00:04:49,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 00:04:54,490 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d@group-A6C2C5163567: set configuration 0: [a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-14 00:04:53,073 INFO impl.FollowerState: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-5A7432B46E1B-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_4_1  | 2019-11-14 00:04:54,621 INFO segmented.SegmentedRaftLogWorker: a1f81bfa-d828-421a-adc9-13f57844f24d@group-A6C2C5163567-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fe8271d-862b-42ce-a2e9-a6c2c5163567/current/log_inprogress_0
datanode_1_1  | 2019-11-14 00:04:53,629 INFO impl.FollowerState: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-73BF14C1F784-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_3_1  | 2019-11-14 00:04:53,075 INFO impl.RoleInfo: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: shutdown FollowerState
datanode_1_1  | 2019-11-14 00:04:53,631 INFO impl.RoleInfo: d4bdf35b-2706-4982-b68b-f26b2cfa77da: shutdown FollowerState
datanode_4_1  | 2019-11-14 00:04:54,653 INFO impl.LeaderElection: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366-LeaderElection2: Election REJECTED; received 2 response(s) [a1f81bfa-d828-421a-adc9-13f57844f24d<-d4bdf35b-2706-4982-b68b-f26b2cfa77da#0:FAIL-t1, a1f81bfa-d828-421a-adc9-13f57844f24d<-6e90dbf2-1e61-4290-b6fb-c65b7c7628f4#0:FAIL-t1] and 0 exception(s); a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366:t1, leader=null, voted=a1f81bfa-d828-421a-adc9-13f57844f24d, raftlog=a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 00:04:53,076 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-5A7432B46E1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 00:04:53,632 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-73BF14C1F784: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 00:04:53,079 INFO impl.RoleInfo: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: start LeaderElection
datanode_4_1  | 2019-11-14 00:04:54,654 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 00:04:53,635 INFO impl.RoleInfo: d4bdf35b-2706-4982-b68b-f26b2cfa77da: start LeaderElection
datanode_3_1  | 2019-11-14 00:04:53,116 INFO impl.LeaderElection: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-5A7432B46E1B-LeaderElection1: begin an election at term 1 for -1: [6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 00:04:54,654 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: shutdown LeaderElection
datanode_1_1  | 2019-11-14 00:04:53,650 INFO impl.LeaderElection: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-73BF14C1F784-LeaderElection1: begin an election at term 1 for -1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-14 00:04:53,118 INFO impl.RoleInfo: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: shutdown LeaderElection
datanode_4_1  | 2019-11-14 00:04:54,654 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: start FollowerState
datanode_1_1  | 2019-11-14 00:04:53,651 INFO impl.RoleInfo: d4bdf35b-2706-4982-b68b-f26b2cfa77da: shutdown LeaderElection
datanode_3_1  | 2019-11-14 00:04:53,118 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-5A7432B46E1B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 00:04:59,679 INFO impl.FollowerState: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1_1  | 2019-11-14 00:04:53,652 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-73BF14C1F784: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 00:04:53,119 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5A7432B46E1B with new leaderId: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4
datanode_4_1  | 2019-11-14 00:04:59,679 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: shutdown FollowerState
datanode_1_1  | 2019-11-14 00:04:53,652 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-73BF14C1F784 with new leaderId: d4bdf35b-2706-4982-b68b-f26b2cfa77da
datanode_3_1  | 2019-11-14 00:04:53,124 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-5A7432B46E1B: change Leader from null to 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4 at term 1 for becomeLeader, leader elected after 5216ms
datanode_4_1  | 2019-11-14 00:04:59,680 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-14 00:04:53,657 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-73BF14C1F784: change Leader from null to d4bdf35b-2706-4982-b68b-f26b2cfa77da at term 1 for becomeLeader, leader elected after 5180ms
datanode_3_1  | 2019-11-14 00:04:53,128 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 00:04:59,680 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: start LeaderElection
datanode_1_1  | 2019-11-14 00:04:53,660 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 00:04:53,128 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
