Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1
datanode_2    | 2019-11-14 00:08:23,964 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-14T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-14 00:08:32,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 00:08:32,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 00:08:32,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 00:08:32,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-14 00:08:32,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_3    | 2019-11-14 00:08:32,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-14 00:08:32,037 INFO segmented.SegmentedRaftLogWorker: new bfe41d02-c612-4bd8-a899-9555e638adef@group-76566B247C19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fefa9f5b-7663-4f38-96d3-76566b247c19
grafana_1     | t=2019-11-14T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-14 00:08:32,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3    | 2019-11-14 00:08:32,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 00:08:32,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-14 00:08:32,038 INFO segmented.SegmentedRaftLogWorker: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-76566B247C19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3    | 2019-11-14 00:08:32,024 INFO segmented.SegmentedRaftLogWorker: 93f6d468-76df-427f-8445-27dfc8148299@group-76566B247C19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-14 00:08:32,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2    | 2019-11-14 00:08:32,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 00:08:32,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2    | 2019-11-14 00:08:32,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 00:08:32,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 00:08:32,038 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
grafana_1     | t=2019-11-14T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2    | 2019-11-14 00:08:32,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-14 00:08:32,039 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 00:08:32,038 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana_1     | t=2019-11-14T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2    | 2019-11-14 00:08:32,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 00:08:32,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 00:08:32,038 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-14T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2    | 2019-11-14 00:08:32,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 00:08:32,040 INFO impl.RaftServerImpl: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-76566B247C19: start as a follower, conf=-1: [1cb97d56-dc8f-497a-afd1-4163a857f840:172.19.0.9:9858, 93f6d468-76df-427f-8445-27dfc8148299:172.19.0.8:9858, bfe41d02-c612-4bd8-a899-9555e638adef:172.19.0.7:9858], old=null
datanode_1    | 2019-11-14 00:08:32,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2    | 2019-11-14 00:08:32,040 INFO impl.RaftServerImpl: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-76566B247C19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 00:08:32,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 00:08:32,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
scm_1         | 2019-11-14 00:08:50,097 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_2    | 2019-11-14 00:08:32,040 INFO impl.RoleInfo: 1cb97d56-dc8f-497a-afd1-4163a857f840: start FollowerState
datanode_3    | 2019-11-14 00:08:32,025 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 00:08:32,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-14 00:08:32,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 00:08:50,097 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_2    | 2019-11-14 00:08:32,040 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76566B247C19,id=1cb97d56-dc8f-497a-afd1-4163a857f840
datanode_1    | 2019-11-14 00:08:32,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-14 00:08:32,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 00:08:32,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 00:08:32,039 INFO segmented.SegmentedRaftLogWorker: bfe41d02-c612-4bd8-a899-9555e638adef@group-76566B247C19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-14 00:08:37,073 INFO impl.FollowerState: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-0B5BCEAEDC0D-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_1    | 2019-11-14 00:08:32,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-14 00:08:37,075 INFO impl.RoleInfo: 1cb97d56-dc8f-497a-afd1-4163a857f840: shutdown FollowerState
datanode_1    | 2019-11-14 00:08:32,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-14 00:08:32,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 00:08:32,026 INFO impl.RaftServerImpl: 93f6d468-76df-427f-8445-27dfc8148299@group-76566B247C19: start as a follower, conf=-1: [1cb97d56-dc8f-497a-afd1-4163a857f840:172.19.0.9:9858, 93f6d468-76df-427f-8445-27dfc8148299:172.19.0.8:9858, bfe41d02-c612-4bd8-a899-9555e638adef:172.19.0.7:9858], old=null
datanode_2    | 2019-11-14 00:08:37,076 INFO impl.RaftServerImpl: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-0B5BCEAEDC0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-14 00:08:32,040 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 00:08:32,026 INFO impl.RaftServerImpl: 93f6d468-76df-427f-8445-27dfc8148299@group-76566B247C19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 00:08:32,026 INFO impl.RoleInfo: 93f6d468-76df-427f-8445-27dfc8148299: start FollowerState
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-14 00:08:32,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 00:08:32,027 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76566B247C19,id=93f6d468-76df-427f-8445-27dfc8148299
datanode_2    | 2019-11-14 00:08:37,079 INFO impl.RoleInfo: 1cb97d56-dc8f-497a-afd1-4163a857f840: start LeaderElection
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-14 00:08:32,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 00:08:32,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 00:08:37,085 INFO impl.LeaderElection: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-0B5BCEAEDC0D-LeaderElection1: begin an election at term 1 for -1: [1cb97d56-dc8f-497a-afd1-4163a857f840:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-14 00:08:32,041 INFO impl.RaftServerImpl: bfe41d02-c612-4bd8-a899-9555e638adef@group-76566B247C19: start as a follower, conf=-1: [1cb97d56-dc8f-497a-afd1-4163a857f840:172.19.0.9:9858, 93f6d468-76df-427f-8445-27dfc8148299:172.19.0.8:9858, bfe41d02-c612-4bd8-a899-9555e638adef:172.19.0.7:9858], old=null
datanode_1    | 2019-11-14 00:08:32,041 INFO impl.RaftServerImpl: bfe41d02-c612-4bd8-a899-9555e638adef@group-76566B247C19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 00:08:37,086 INFO impl.RoleInfo: 1cb97d56-dc8f-497a-afd1-4163a857f840: shutdown LeaderElection
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-14 00:08:36,483 INFO impl.FollowerState: 93f6d468-76df-427f-8445-27dfc8148299@group-37D0E0C12C45-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_1    | 2019-11-14 00:08:32,041 INFO impl.RoleInfo: bfe41d02-c612-4bd8-a899-9555e638adef: start FollowerState
datanode_2    | 2019-11-14 00:08:37,087 INFO impl.RaftServerImpl: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-0B5BCEAEDC0D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-14 00:08:36,485 INFO impl.RoleInfo: 93f6d468-76df-427f-8445-27dfc8148299: shutdown FollowerState
datanode_3    | 2019-11-14 00:08:36,486 INFO impl.RaftServerImpl: 93f6d468-76df-427f-8445-27dfc8148299@group-37D0E0C12C45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 00:08:37,087 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0B5BCEAEDC0D with new leaderId: 1cb97d56-dc8f-497a-afd1-4163a857f840
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-14 00:08:36,490 INFO impl.RoleInfo: 93f6d468-76df-427f-8445-27dfc8148299: start LeaderElection
datanode_3    | 2019-11-14 00:08:36,993 INFO impl.LeaderElection: 93f6d468-76df-427f-8445-27dfc8148299@group-37D0E0C12C45-LeaderElection1: begin an election at term 1 for -1: [93f6d468-76df-427f-8445-27dfc8148299:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 00:08:37,094 INFO impl.RaftServerImpl: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-0B5BCEAEDC0D: change Leader from null to 1cb97d56-dc8f-497a-afd1-4163a857f840 at term 1 for becomeLeader, leader elected after 5281ms
datanode_1    | 2019-11-14 00:08:32,042 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76566B247C19,id=bfe41d02-c612-4bd8-a899-9555e638adef
datanode_3    | 2019-11-14 00:08:36,995 INFO impl.RoleInfo: 93f6d468-76df-427f-8445-27dfc8148299: shutdown LeaderElection
datanode_2    | 2019-11-14 00:08:37,097 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-14 00:08:32,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 00:08:37,098 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-14 00:08:36,995 INFO impl.RaftServerImpl: 93f6d468-76df-427f-8445-27dfc8148299@group-37D0E0C12C45: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-14 00:08:35,965 INFO impl.FollowerState: bfe41d02-c612-4bd8-a899-9555e638adef@group-B4B543789813-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2    | 2019-11-14 00:08:37,100 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-14 00:08:36,995 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-37D0E0C12C45 with new leaderId: 93f6d468-76df-427f-8445-27dfc8148299
datanode_3    | 2019-11-14 00:08:37,001 INFO impl.RaftServerImpl: 93f6d468-76df-427f-8445-27dfc8148299@group-37D0E0C12C45: change Leader from null to 93f6d468-76df-427f-8445-27dfc8148299 at term 1 for becomeLeader, leader elected after 5670ms
datanode_3    | 2019-11-14 00:08:37,007 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-14 00:08:37,007 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 00:08:37,105 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 00:08:35,967 INFO impl.RoleInfo: bfe41d02-c612-4bd8-a899-9555e638adef: shutdown FollowerState
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-14 00:08:37,010 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 00:08:37,105 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-14 00:08:35,967 INFO impl.RaftServerImpl: bfe41d02-c612-4bd8-a899-9555e638adef@group-B4B543789813: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 00:08:37,015 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 00:08:37,106 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-14 00:08:35,970 INFO impl.RoleInfo: bfe41d02-c612-4bd8-a899-9555e638adef: start LeaderElection
datanode_3    | 2019-11-14 00:08:37,015 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 00:08:37,117 INFO impl.RoleInfo: 1cb97d56-dc8f-497a-afd1-4163a857f840: start LeaderState
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-14 00:08:36,033 INFO impl.LeaderElection: bfe41d02-c612-4bd8-a899-9555e638adef@group-B4B543789813-LeaderElection1: begin an election at term 1 for -1: [bfe41d02-c612-4bd8-a899-9555e638adef:172.19.0.7:9858], old=null
datanode_3    | 2019-11-14 00:08:37,016 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 00:08:37,141 INFO segmented.SegmentedRaftLogWorker: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-0B5BCEAEDC0D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-14 00:08:36,035 INFO impl.RoleInfo: bfe41d02-c612-4bd8-a899-9555e638adef: shutdown LeaderElection
datanode_3    | 2019-11-14 00:08:37,022 INFO impl.RoleInfo: 93f6d468-76df-427f-8445-27dfc8148299: start LeaderState
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-14 00:08:37,155 INFO impl.RaftServerImpl: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-0B5BCEAEDC0D: set configuration 0: [1cb97d56-dc8f-497a-afd1-4163a857f840:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-14 00:08:36,036 INFO impl.RaftServerImpl: bfe41d02-c612-4bd8-a899-9555e638adef@group-B4B543789813: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 00:08:37,045 INFO segmented.SegmentedRaftLogWorker: 93f6d468-76df-427f-8445-27dfc8148299@group-37D0E0C12C45-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-14 00:08:37,207 INFO impl.FollowerState: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-76566B247C19-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_1    | 2019-11-14 00:08:36,037 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4B543789813 with new leaderId: bfe41d02-c612-4bd8-a899-9555e638adef
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-14 00:08:37,208 INFO impl.RoleInfo: 1cb97d56-dc8f-497a-afd1-4163a857f840: shutdown FollowerState
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-14 00:08:37,056 INFO impl.RaftServerImpl: 93f6d468-76df-427f-8445-27dfc8148299@group-37D0E0C12C45: set configuration 0: [93f6d468-76df-427f-8445-27dfc8148299:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-14 00:08:36,046 INFO impl.RaftServerImpl: bfe41d02-c612-4bd8-a899-9555e638adef@group-B4B543789813: change Leader from null to bfe41d02-c612-4bd8-a899-9555e638adef at term 1 for becomeLeader, leader elected after 5192ms
datanode_2    | 2019-11-14 00:08:37,208 INFO impl.RaftServerImpl: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-76566B247C19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-14 00:08:37,083 INFO impl.FollowerState: 93f6d468-76df-427f-8445-27dfc8148299@group-76566B247C19-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_1    | 2019-11-14 00:08:36,051 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 00:08:37,208 INFO impl.RoleInfo: 1cb97d56-dc8f-497a-afd1-4163a857f840: start LeaderElection
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-14 00:08:37,085 INFO impl.RoleInfo: 93f6d468-76df-427f-8445-27dfc8148299: shutdown FollowerState
datanode_1    | 2019-11-14 00:08:36,051 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 00:08:37,249 INFO impl.LeaderElection: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-76566B247C19-LeaderElection2: begin an election at term 1 for -1: [1cb97d56-dc8f-497a-afd1-4163a857f840:172.19.0.9:9858, 93f6d468-76df-427f-8445-27dfc8148299:172.19.0.8:9858, bfe41d02-c612-4bd8-a899-9555e638adef:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-14 00:08:37,085 INFO impl.RaftServerImpl: 93f6d468-76df-427f-8445-27dfc8148299@group-76566B247C19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 00:08:36,059 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 00:08:37,285 INFO segmented.SegmentedRaftLogWorker: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-0B5BCEAEDC0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/473c5af6-0c76-47a7-ab22-0b5bceaedc0d/current/log_inprogress_0
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-14 00:08:37,085 INFO impl.RoleInfo: 93f6d468-76df-427f-8445-27dfc8148299: start LeaderElection
datanode_1    | 2019-11-14 00:08:36,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 00:08:36,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-14 00:08:37,111 INFO impl.LeaderElection: 93f6d468-76df-427f-8445-27dfc8148299@group-76566B247C19-LeaderElection2: begin an election at term 1 for -1: [1cb97d56-dc8f-497a-afd1-4163a857f840:172.19.0.9:9858, 93f6d468-76df-427f-8445-27dfc8148299:172.19.0.8:9858, bfe41d02-c612-4bd8-a899-9555e638adef:172.19.0.7:9858], old=null
