Attaching to ozones3_om_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
om_1        | 2019-11-14 00:09:13,991 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-14 00:09:38,697 INFO impl.RaftServerImpl: 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684: set configuration 0: [3e9fece0-6c8c-4036-8cb1-ad128c57e261:172.19.0.7:9858, fb774225-5518-4c76-b0f1-1faebe7e1068:172.19.0.2:9858, 5059e4c6-4251-41b3-b1b9-8f9b0419aac6:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-14 00:09:34,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-14 00:09:34,128 INFO impl.FollowerState: fb774225-5518-4c76-b0f1-1faebe7e1068@group-EA547268C684-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 00:09:38,838 INFO segmented.SegmentedRaftLogWorker: 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab4d7a02-80d7-42f9-b497-ea547268c684/current/log_inprogress_0
datanode_1  | 2019-11-14 00:09:34,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-14 00:09:34,129 INFO impl.RaftServerImpl: fb774225-5518-4c76-b0f1-1faebe7e1068@group-EA547268C684: closes. applyIndex: -1
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 00:09:38,838 INFO segmented.SegmentedRaftLogWorker: 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-48C84D26BDE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07964593-4762-42f4-99aa-48c84d26bde9/current/log_inprogress_0
datanode_1  | 2019-11-14 00:09:34,025 INFO impl.RaftServerImpl: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6@group-EA547268C684: start as a follower, conf=-1: [3e9fece0-6c8c-4036-8cb1-ad128c57e261:172.19.0.7:9858, fb774225-5518-4c76-b0f1-1faebe7e1068:172.19.0.2:9858, 5059e4c6-4251-41b3-b1b9-8f9b0419aac6:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2  | 2019-11-14 00:09:34,131 INFO segmented.SegmentedRaftLogWorker: fb774225-5518-4c76-b0f1-1faebe7e1068@group-EA547268C684-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 00:09:38,921 INFO impl.RaftServerProxy: 3e9fece0-6c8c-4036-8cb1-ad128c57e261: remove    LEADER 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684:t1, leader=3e9fece0-6c8c-4036-8cb1-ad128c57e261, voted=3e9fece0-6c8c-4036-8cb1-ad128c57e261, raftlog=3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3e9fece0-6c8c-4036-8cb1-ad128c57e261:172.19.0.7:9858, fb774225-5518-4c76-b0f1-1faebe7e1068:172.19.0.2:9858, 5059e4c6-4251-41b3-b1b9-8f9b0419aac6:172.19.0.3:9858], old=null RUNNING
datanode_1  | 2019-11-14 00:09:34,026 INFO impl.RaftServerImpl: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6@group-EA547268C684: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-14 00:09:34,131 INFO segmented.SegmentedRaftLogWorker: fb774225-5518-4c76-b0f1-1faebe7e1068@group-EA547268C684-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-14 00:09:34,026 INFO impl.RoleInfo: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6: start FollowerState
datanode_2  | 2019-11-14 00:09:38,387 INFO impl.FollowerState: fb774225-5518-4c76-b0f1-1faebe7e1068@group-48C84D26BDE9-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-14 00:09:38,923 INFO impl.RaftServerImpl: 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684: shutdown
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-14 00:09:34,027 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA547268C684,id=5059e4c6-4251-41b3-b1b9-8f9b0419aac6
datanode_2  | 2019-11-14 00:09:38,387 INFO impl.RoleInfo: fb774225-5518-4c76-b0f1-1faebe7e1068: shutdown FollowerState
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-14 00:09:34,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:09:38,923 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA547268C684,id=3e9fece0-6c8c-4036-8cb1-ad128c57e261
datanode_2  | 2019-11-14 00:09:38,388 INFO impl.RaftServerImpl: fb774225-5518-4c76-b0f1-1faebe7e1068@group-48C84D26BDE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-14 00:09:34,028 INFO impl.RaftServerImpl: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6@group-A5E30CCC1F28: start as a follower, conf=-1: [5059e4c6-4251-41b3-b1b9-8f9b0419aac6:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 00:09:38,923 INFO impl.RoleInfo: 3e9fece0-6c8c-4036-8cb1-ad128c57e261: shutdown LeaderState
datanode_2  | 2019-11-14 00:09:38,388 INFO impl.RoleInfo: fb774225-5518-4c76-b0f1-1faebe7e1068: start LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-14 00:09:34,028 INFO impl.RaftServerImpl: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6@group-A5E30CCC1F28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 00:09:38,924 WARN server.GrpcLogAppender: 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684->fb774225-5518-4c76-b0f1-1faebe7e1068-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-14 00:09:38,924 WARN server.GrpcLogAppender: 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684->5059e4c6-4251-41b3-b1b9-8f9b0419aac6-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-11-14 00:09:34,028 INFO impl.RoleInfo: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6: start FollowerState
datanode_2  | 2019-11-14 00:09:38,404 INFO impl.LeaderElection: fb774225-5518-4c76-b0f1-1faebe7e1068@group-48C84D26BDE9-LeaderElection2: begin an election at term 1 for -1: [3e9fece0-6c8c-4036-8cb1-ad128c57e261:172.19.0.7:9858, fb774225-5518-4c76-b0f1-1faebe7e1068:172.19.0.2:9858, 5059e4c6-4251-41b3-b1b9-8f9b0419aac6:172.19.0.3:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-14 00:09:38,925 INFO impl.PendingRequests: 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-11-14 00:09:34,029 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5E30CCC1F28,id=5059e4c6-4251-41b3-b1b9-8f9b0419aac6
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-14 00:09:38,926 INFO impl.StateMachineUpdater: 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-11-14 00:09:34,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:09:38,536 WARN server.GrpcServerProtocolService: fb774225-5518-4c76-b0f1-1faebe7e1068: Failed requestVote 3e9fece0-6c8c-4036-8cb1-ad128c57e261->fb774225-5518-4c76-b0f1-1faebe7e1068#0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-14 00:09:38,927 INFO impl.RaftServerImpl: 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684: closes. applyIndex: 0
datanode_1  | 2019-11-14 00:09:34,029 INFO impl.RaftServerImpl: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6@group-48C84D26BDE9: start as a follower, conf=-1: [3e9fece0-6c8c-4036-8cb1-ad128c57e261:172.19.0.7:9858, fb774225-5518-4c76-b0f1-1faebe7e1068:172.19.0.2:9858, 5059e4c6-4251-41b3-b1b9-8f9b0419aac6:172.19.0.3:9858], old=null
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: fb774225-5518-4c76-b0f1-1faebe7e1068: group-EA547268C684 not found.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-14 00:09:38,928 INFO segmented.SegmentedRaftLogWorker: 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-14 00:09:34,030 INFO impl.RaftServerImpl: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6@group-48C84D26BDE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-14 00:09:38,929 INFO server.GrpcLogAppender: 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684->fb774225-5518-4c76-b0f1-1faebe7e1068-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 2019-11-14 00:09:34,030 INFO impl.RoleInfo: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6: start FollowerState
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998641033ns
datanode_3  | 2019-11-14 00:09:38,930 INFO server.GrpcLogAppender: 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684->5059e4c6-4251-41b3-b1b9-8f9b0419aac6-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 2019-11-14 00:09:34,030 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48C84D26BDE9,id=5059e4c6-4251-41b3-b1b9-8f9b0419aac6
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-14 00:09:38,929 INFO segmented.SegmentedRaftLogWorker: 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684-SegmentedRaftLogWorker close()
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-14 00:09:41,732 WARN server.GrpcLogAppender: 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684->fb774225-5518-4c76-b0f1-1faebe7e1068-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=0,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-14 00:09:34,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-14 00:09:43,935 INFO impl.FollowerInfo: 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684->5059e4c6-4251-41b3-b1b9-8f9b0419aac6: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-11-14 00:09:38,522 INFO impl.FollowerState: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6@group-E09E9A4691A7-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
s3g_1       | 2019-11-14 00:11:40,926 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-21345, key: multipartKey3
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 2019-11-14 00:09:43,935 INFO impl.FollowerInfo: 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684->fb774225-5518-4c76-b0f1-1faebe7e1068: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-14 00:09:38,530 INFO impl.RoleInfo: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6: shutdown FollowerState
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-21345key: multipartKey3
datanode_3  | 2019-11-14 00:11:34,191 INFO impl.RaftServerProxy: 3e9fece0-6c8c-4036-8cb1-ad128c57e261: addNew group-64E3A6BCE4A8:[3e9fece0-6c8c-4036-8cb1-ad128c57e261:172.19.0.7:9858] returns group-64E3A6BCE4A8:java.util.concurrent.CompletableFuture@505dd756[Not completed]
datanode_1  | 2019-11-14 00:09:38,530 INFO impl.RaftServerImpl: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6@group-E09E9A4691A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-14 00:11:34,195 INFO impl.RaftServerImpl: 3e9fece0-6c8c-4036-8cb1-ad128c57e261: new RaftServerImpl for group-64E3A6BCE4A8:[3e9fece0-6c8c-4036-8cb1-ad128c57e261:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 00:09:38,535 INFO impl.RoleInfo: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6: start LeaderElection
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-14 00:11:34,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-14 00:09:38,545 INFO impl.RaftServerImpl: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6@group-EA547268C684: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3e9fece0-6c8c-4036-8cb1-ad128c57e261
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1       | 	... 16 more
datanode_3  | 2019-11-14 00:11:34,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 00:09:38,545 INFO impl.RaftServerImpl: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6@group-48C84D26BDE9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3e9fece0-6c8c-4036-8cb1-ad128c57e261
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1       | 2019-11-14 00:09:31,186 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403cb040@41a4c07c for 5059e4c6-4251-41b3-b1b9-8f9b0419aac6
datanode_3  | 2019-11-14 00:11:34,196 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 00:09:38,545 INFO impl.RoleInfo: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6: shutdown FollowerState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999318340ns
