Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-13 23:43:25,595 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 23:43:34,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-13 23:43:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-13 23:43:33,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 23:43:34,435 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 23:43:30,798 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 23:43:36,748 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-13 23:43:34,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-13 23:43:26 INFO  Server:1070 - Starting Socket Reader #1 for port 41814
datanode_1  | 2019-11-13 23:43:33,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 23:43:34,438 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 23:43:30,798 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-13 23:43:36,792 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-13 23:43:34,919 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-11-13 23:43:27 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-13 23:43:33,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 23:43:34,449 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 23:43:30,802 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-13 23:43:36,792 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-13 23:43:34,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-13 23:43:27 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-13 23:43:33,991 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-13 23:43:34,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 23:43:30,803 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-13 23:43:34,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-13 23:43:36,842 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-13 23:43:27 INFO  Server:1149 - IPC Server listener on 41814: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-11-13 23:43:33,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 23:43:30,804 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-13 23:43:34,934 INFO segmented.SegmentedRaftLogWorker: new a04280c9-3555-4f1a-9418-f36ad5c21ead@group-6C7B41DFC46D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2482bc8-856a-4101-a4d3-6c7b41dfc46d
nm_1        | 2019-11-13 23:43:27 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:41814
om_1        | 2019-11-13 23:43:36,842 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-13 23:43:34,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-11-13 23:43:33,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 23:43:30,805 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-13 23:43:34,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 23:43:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-13 23:43:34,457 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-11-13 23:43:36,872 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-13 23:43:34,002 INFO segmented.SegmentedRaftLogWorker: new 2a99b005-0a20-4d90-8795-258eae78650c@group-434015615D3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3b9dbd6-a83e-4e35-8d78-434015615d3a
scm_1       | 2019-11-13 23:43:30,807 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-13 23:43:34,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 23:43:27 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-13 23:43:34,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-11-13 23:43:36,995 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 23:43:34,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 23:43:30,808 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-13 23:43:34,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 23:43:27 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-13 23:43:34,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-11-13 23:43:36,998 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-13 23:43:34,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 23:43:30,808 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-13 23:43:34,936 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 23:43:27 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-13 23:43:34,472 INFO segmented.SegmentedRaftLogWorker: new 8099cba1-df0a-4b0b-877e-2b1dd040927e@group-B705413334C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcd0062f-bcd0-4e34-b878-b705413334c8
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-11-13 23:43:37,005 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 23:43:34,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 23:43:30,809 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-13 23:43:34,936 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-13 23:43:37,007 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-13 23:43:34,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 23:43:34,004 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 23:43:30,820 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-11-13 23:43:34,937 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-13 23:43:27 INFO  Server:1149 - IPC Server listener on 8040: starting
om_1        | 2019-11-13 23:43:37,007 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 23:43:34,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 23:43:34,004 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 23:43:30,821 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-11-13 23:43:34,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 23:43:27 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-11-13 23:43:37,007 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 23:43:34,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 23:43:34,004 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 23:43:30,861 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-11-13 23:43:34,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-13 23:43:37,024 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-13 23:43:34,474 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 23:43:27 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-13 23:43:34,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 23:43:30,863 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3315a5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 23:43:34,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-13 23:43:37,025 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-13 23:43:27 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-13 23:43:34,474 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-13 23:43:30,961 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6933319209189153433.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-13 23:43:34,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 23:43:34,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 23:43:34,474 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-11-13 23:43:30,972 INFO server.AbstractConnector: Started ServerConnector@28bdf317{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-13 23:43:27 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:41814
datanode_3  | 2019-11-13 23:43:34,951 INFO segmented.SegmentedRaftLogWorker: a04280c9-3555-4f1a-9418-f36ad5c21ead@group-6C7B41DFC46D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 23:43:34,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 23:43:34,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-13 23:43:37,055 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-13 23:43:30,974 INFO server.Server: Started @4438ms
datanode_3  | 2019-11-13 23:43:34,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 23:43:27 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-13 23:43:34,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 23:43:37,056 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a2c717f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-13 23:43:34,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 23:43:34,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 23:43:27 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-11-13 23:43:30,983 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 23:43:34,016 INFO segmented.SegmentedRaftLogWorker: 2a99b005-0a20-4d90-8795-258eae78650c@group-434015615D3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 23:43:37,136 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6419a0e1{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1658873362115350797.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-13 23:43:34,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | labels=*,
nm_1        | 2019-11-13 23:43:27 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-13 23:43:34,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 23:43:30,984 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 23:43:34,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 23:43:37,142 INFO server.AbstractConnector: Started ServerConnector@ba17be6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-13 23:43:34,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-11-13 23:43:27 INFO  log:192 - Logging initialized @2765ms
scm_1       | 2019-11-13 23:43:30,986 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-13 23:43:34,957 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 23:43:34,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 23:43:37,142 INFO server.Server: Started @3555ms
datanode_2  | 2019-11-13 23:43:34,486 INFO segmented.SegmentedRaftLogWorker: 8099cba1-df0a-4b0b-877e-2b1dd040927e@group-B705413334C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-13 23:43:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 23:43:31,000 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 23:43:34,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:43:34,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-13 23:43:37,146 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 23:43:34,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-13 23:43:32,992 INFO net.NetworkTopology: Added a new node: /default-rack/2a99b005-0a20-4d90-8795-258eae78650c
nm_1        | 2019-11-13 23:43:27 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-13 23:43:34,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:43:34,021 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-13 23:43:37,146 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 23:43:34,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | priority = 0
nm_1        | 2019-11-13 23:43:27 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-13 23:43:32,992 INFO node.SCMNodeManager: Registered Data node : 2a99b005-0a20-4d90-8795-258eae78650c{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 23:43:34,976 INFO impl.RaftServerImpl: a04280c9-3555-4f1a-9418-f36ad5c21ead@group-6C7B41DFC46D: start as a follower, conf=-1: [a04280c9-3555-4f1a-9418-f36ad5c21ead:172.18.0.9:9858], old=null
om_1        | 2019-11-13 23:43:37,148 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-13 23:43:34,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-13 23:43:27 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-13 23:43:32,995 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 23:43:34,977 INFO impl.RaftServerImpl: a04280c9-3555-4f1a-9418-f36ad5c21ead@group-6C7B41DFC46D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 23:43:34,491 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-13 23:43:49,906 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-13 23:43:34,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-13 23:43:27 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-13 23:43:32,998 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-13 23:43:34,978 INFO impl.RoleInfo: a04280c9-3555-4f1a-9418-f36ad5c21ead: start FollowerState
datanode_2  | 2019-11-13 23:43:34,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:43:34,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 23:43:28 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-13 23:43:27 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-13 23:43:32,998 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-13 23:43:34,981 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C7B41DFC46D,id=a04280c9-3555-4f1a-9418-f36ad5c21ead
datanode_2  | 2019-11-13 23:43:34,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:43:34,039 INFO impl.RaftServerImpl: 2a99b005-0a20-4d90-8795-258eae78650c@group-434015615D3A: start as a follower, conf=-1: [2a99b005-0a20-4d90-8795-258eae78650c:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 23:43:27 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-11-13 23:43:33,035 INFO net.NetworkTopology: Added a new node: /default-rack/8099cba1-df0a-4b0b-877e-2b1dd040927e
datanode_3  | 2019-11-13 23:43:34,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:43:34,507 INFO impl.RaftServerImpl: 8099cba1-df0a-4b0b-877e-2b1dd040927e@group-B705413334C8: start as a follower, conf=-1: [8099cba1-df0a-4b0b-877e-2b1dd040927e:172.18.0.8:9858], old=null
datanode_1  | 2019-11-13 23:43:34,040 INFO impl.RaftServerImpl: 2a99b005-0a20-4d90-8795-258eae78650c@group-434015615D3A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 23:43:27 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-13 23:43:28 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-13 23:43:33,035 INFO node.SCMNodeManager: Registered Data node : 8099cba1-df0a-4b0b-877e-2b1dd040927e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 23:43:35,076 INFO impl.RaftServerProxy: a04280c9-3555-4f1a-9418-f36ad5c21ead: addNew group-DD2C281D0316:[8099cba1-df0a-4b0b-877e-2b1dd040927e:172.18.0.8:9858, 2a99b005-0a20-4d90-8795-258eae78650c:172.18.0.7:9858, a04280c9-3555-4f1a-9418-f36ad5c21ead:172.18.0.9:9858] returns group-DD2C281D0316:java.util.concurrent.CompletableFuture@4ff19b84[Not completed]
datanode_2  | 2019-11-13 23:43:34,508 INFO impl.RaftServerImpl: 8099cba1-df0a-4b0b-877e-2b1dd040927e@group-B705413334C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 23:43:34,040 INFO impl.RoleInfo: 2a99b005-0a20-4d90-8795-258eae78650c: start FollowerState
scm_1       | 2019-11-13 23:43:33,038 INFO net.NetworkTopology: Added a new node: /default-rack/a04280c9-3555-4f1a-9418-f36ad5c21ead
nm_1        | 2019-11-13 23:43:27 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-13 23:43:28 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-13 23:43:35,078 INFO impl.RaftServerImpl: a04280c9-3555-4f1a-9418-f36ad5c21ead: new RaftServerImpl for group-DD2C281D0316:[8099cba1-df0a-4b0b-877e-2b1dd040927e:172.18.0.8:9858, 2a99b005-0a20-4d90-8795-258eae78650c:172.18.0.7:9858, a04280c9-3555-4f1a-9418-f36ad5c21ead:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 23:43:34,508 INFO impl.RoleInfo: 8099cba1-df0a-4b0b-877e-2b1dd040927e: start FollowerState
datanode_1  | 2019-11-13 23:43:34,044 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-434015615D3A,id=2a99b005-0a20-4d90-8795-258eae78650c
