Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_2  | 2019-11-16 06:36:54,214 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-11-16 06:37:04,581 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-16 06:37:04,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e68d1e62-2b51-4dcb-a287-5c764375f71f has been successfully formatted.
datanode_3  | 2019-11-16 06:37:04,314 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 06:36:58,440 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-16 06:37:04,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-16 06:36:55 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:40947
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-16 06:37:04,582 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-16 06:37:04,317 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 06:37:04,259 INFO ratis.ContainerStateMachine: group-5C764375F71F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 06:36:58,473 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-16 06:37:04,103 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-16 06:36:55 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-16 06:37:05,033 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-16 06:37:04,322 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 06:37:04,259 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 06:36:58,553 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-16 06:36:55 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-16 06:37:04,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-16 06:37:05,047 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-16 06:37:04,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 06:36:55 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-11-16 06:36:58,593 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-16 06:37:04,261 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 06:37:04,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-16 06:37:05,096 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-11-16 06:37:04,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 06:36:58,595 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-11-16 06:37:04,265 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 06:37:04,113 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-16 06:37:05,202 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-16 06:36:55 INFO  log:192 - Logging initialized @2420ms
scm_1       | 2019-11-16 06:36:58,805 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-16 06:37:04,334 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | labels=*,
datanode_1  | 2019-11-16 06:37:04,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 06:37:04,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 06:37:05,246 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-16 06:36:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-16 06:36:58,806 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-16 06:37:04,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-16 06:37:04,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 06:37:04,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-16 06:37:05,246 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-11-16 06:36:56 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-16 06:36:58,806 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-16 06:37:04,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-16 06:37:04,275 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-16 06:37:04,126 INFO segmented.SegmentedRaftLogWorker: new bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd@group-0B9EA4F43258-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a332b7d9-2851-4733-9b8c-0b9ea4f43258
om_1        | 2019-11-16 06:37:05,314 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-16 06:36:58,809 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-16 06:37:04,346 INFO segmented.SegmentedRaftLogWorker: new a543500b-abb7-4094-b920-5a68cd461556@group-38B357B1FCCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c7421b1-1608-4c81-b3e3-38b357b1fccd
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-16 06:37:04,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 06:37:04,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-16 06:37:05,315 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-16 06:36:58,810 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-16 06:37:04,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | priority = 0
datanode_1  | 2019-11-16 06:37:04,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 06:37:04,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-16 06:37:05,356 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 06:37:04,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-16 06:36:58,810 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-16 06:37:04,287 INFO segmented.SegmentedRaftLogWorker: new 042b0880-2480-400f-8714-3f01d3afd1b4@group-5C764375F71F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e68d1e62-2b51-4dcb-a287-5c764375f71f
datanode_2  | 2019-11-16 06:37:04,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 06:37:05,453 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-16 06:37:04,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-16 06:36:58,810 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-16 06:37:04,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 06:37:04,128 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-16 06:37:05,457 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-16 06:37:04,348 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-16 06:36:56 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-16 06:36:58,814 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-16 06:37:04,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-16 06:37:05,468 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-16 06:37:04,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 06:37:04,349 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 06:36:58,814 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | 2019-11-16 06:36:56 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-16 06:37:04,129 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-16 06:37:05,470 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-16 06:37:04,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 06:37:04,349 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 06:36:58,815 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2019-11-16 06:36:56 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-16 06:37:04,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:613 - adding path spec: /node/*
om_1        | 2019-11-16 06:37:05,470 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-16 06:37:04,289 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 06:37:04,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 06:36:58,815 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | 2019-11-16 06:36:56 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-11-16 06:37:04,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-16 06:37:04,290 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-16 06:37:05,471 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-16 06:36:58,820 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-16 06:37:04,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-16 06:36:56 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-11-16 06:37:04,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-16 06:36:56 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-16 06:37:04,290 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-16 06:37:05,496 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-16 06:36:58,821 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 06:37:04,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-16 06:36:56 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-11-16 06:37:04,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-11-16 06:37:04,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 06:36:58,850 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-16 06:37:05,498 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-16 06:36:56 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-16 06:37:04,141 INFO segmented.SegmentedRaftLogWorker: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd@group-0B9EA4F43258-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-16 06:36:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-16 06:37:04,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 06:36:58,851 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-16 06:37:05,530 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 06:37:04,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-16 06:36:56 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-16 06:37:04,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-16 06:36:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-16 06:37:04,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 06:36:58,921 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9795843822341415305.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-16 06:37:05,531 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 06:37:04,360 INFO segmented.SegmentedRaftLogWorker: a543500b-abb7-4094-b920-5a68cd461556@group-38B357B1FCCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-16 06:36:56 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-16 06:37:04,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-16 06:36:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-16 06:37:04,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 06:36:58,926 INFO server.AbstractConnector: Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-16 06:37:05,630 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6403901234496584458.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-16 06:37:04,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-16 06:36:56 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-16 06:37:04,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-16 06:36:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 06:37:04,325 INFO segmented.SegmentedRaftLogWorker: 042b0880-2480-400f-8714-3f01d3afd1b4@group-5C764375F71F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 06:36:58,926 INFO server.Server: Started @4049ms
om_1        | 2019-11-16 06:37:05,638 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-16 06:37:04,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-16 06:36:56 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-16 06:37:04,146 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-16 06:36:56 INFO  log:192 - Logging initialized @1845ms
datanode_1  | 2019-11-16 06:37:04,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 06:36:58,929 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-16 06:37:04,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-16 06:37:05,638 INFO server.Server: Started @3644ms
nm_1        | Nov 16, 2019 6:36:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 06:37:04,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 06:36:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-16 06:37:04,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 06:36:58,929 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 06:37:04,365 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-11-16 06:37:05,643 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-16 06:37:04,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 06:37:04,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-16 06:36:56 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-16 06:37:04,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 16, 2019 6:36:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-16 06:36:58,931 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-16 06:37:05,643 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-16 06:37:04,262 INFO impl.RaftServerImpl: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd@group-0B9EA4F43258: start as a follower, conf=-1: [bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 06:37:04,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-16 06:37:04,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 2019-11-16 06:37:05,646 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-16 06:37:04,263 INFO impl.RaftServerImpl: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd@group-0B9EA4F43258: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 06:36:58,939 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-16 06:37:04,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-16 06:37:04,405 INFO impl.RaftServerImpl: a543500b-abb7-4094-b920-5a68cd461556@group-38B357B1FCCD: start as a follower, conf=-1: [a543500b-abb7-4094-b920-5a68cd461556:172.18.0.9:9858], old=null
nm_1        | Nov 16, 2019 6:36:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-16 06:37:31,840 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-16 06:37:01,044 INFO net.NetworkTopology: Added a new node: /default-rack/bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd
datanode_2  | 2019-11-16 06:37:04,264 INFO impl.RoleInfo: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd: start FollowerState
datanode_1  | 2019-11-16 06:37:04,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 06:37:04,412 INFO impl.RaftServerImpl: a543500b-abb7-4094-b920-5a68cd461556@group-38B357B1FCCD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
