Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-16 06:55:10,338 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-16 07:00:45,927 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=33,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-16 07:02:09,358 WARN server.GrpcLogAppender: 493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA->9f22f6dc-1db6-4e03-8130-85e1910ab76d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=21,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-16 07:00:47,929 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 174865ms
datanode_2_1  | 2019-11-16 07:02:13,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6A4C18686892->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=43, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-6A4C18686892->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=43, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 43 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_2_1  | 2019-11-16 07:02:13,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-22C7021CBE33->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=38, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-22C7021CBE33->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=38, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 38 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_2_1  | 2019-11-16 07:02:14,542 WARN server.GrpcLogAppender: 493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA->9f22f6dc-1db6-4e03-8130-85e1910ab76d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-16 07:02:16,566 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 120724ms
datanode_2_1  | 2019-11-16 07:02:16,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-906664550377->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=48, seq=0, Watch-ALL_COMMITTED(14), Message:<EMPTY>, reply=RaftClientReply:client-906664550377->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=48, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 48 and log index 14 is not yet replicated to ALL_COMMITTED, logIndex=14, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_3_1  | 2019-11-16 07:00:48,311 INFO replication.GrpcReplicationService: Streaming container data (4) to other datanode
datanode_2_1  | 2019-11-16 07:02:17,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-655A9D456C9F->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=33, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-655A9D456C9F->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=33, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 33 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_3_1  | 2019-11-16 07:00:48,387 INFO replication.GrpcOutputStream: Sent 13226 bytes for container 4
datanode_2_1  | 2019-11-16 07:02:19,067 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 123240ms
datanode_3_1  | 2019-11-16 07:00:49,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D769EE4596A2->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=23, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D769EE4596A2->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=23, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 23 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c18, 493c88d3-6097-4fb8-a07f-40247913fd36:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_3_1  | 2019-11-16 07:00:50,430 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 177365ms
datanode_2_1  | 2019-11-16 07:02:19,543 WARN server.GrpcLogAppender: 493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA->9f22f6dc-1db6-4e03-8130-85e1910ab76d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=23,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-16 07:00:50,583 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 18 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c18, 493c88d3-6097-4fb8-a07f-40247913fd36:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_2_1  | 2019-11-16 07:02:21,568 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 125742ms
datanode_3_1  | 2019-11-16 07:00:50,929 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=34,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-16 07:02:22,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-22C7021CBE33->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=38, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-22C7021CBE33->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=38, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 38 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_3_1  | 2019-11-16 07:00:51,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-761A4D3C580C->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=28, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-761A4D3C580C->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=28, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 28 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c18, 493c88d3-6097-4fb8-a07f-40247913fd36:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_2_1  | 2019-11-16 07:02:24,069 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 128242ms
datanode_3_1  | 2019-11-16 07:00:52,931 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 179867ms
datanode_2_1  | 2019-11-16 07:02:24,568 WARN server.GrpcLogAppender: 493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA->9f22f6dc-1db6-4e03-8130-85e1910ab76d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=24,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-16 07:02:25,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6A4C18686892->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=43, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-6A4C18686892->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=43, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 43 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_2_1  | 2019-11-16 07:02:25,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-906664550377->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=48, seq=0, Watch-ALL_COMMITTED(14), Message:<EMPTY>, reply=RaftClientReply:client-906664550377->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=48, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 48 and log index 14 is not yet replicated to ALL_COMMITTED, logIndex=14, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_2_1  | 2019-11-16 07:02:26,569 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 130743ms
datanode_2_1  | 2019-11-16 07:02:26,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-655A9D456C9F->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=33, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-655A9D456C9F->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=33, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 33 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_3_1  | 2019-11-16 07:00:55,432 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 182367ms
datanode_3_1  | 2019-11-16 07:00:55,931 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=35,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-16 07:00:57,933 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 184869ms
datanode_2_1  | 2019-11-16 07:02:29,071 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 133245ms
datanode_3_1  | 2019-11-16 07:00:58,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D769EE4596A2->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=23, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D769EE4596A2->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=23, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 23 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c18, 493c88d3-6097-4fb8-a07f-40247913fd36:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_2_1  | 2019-11-16 07:02:29,569 WARN server.GrpcLogAppender: 493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA->9f22f6dc-1db6-4e03-8130-85e1910ab76d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-16 07:00:59,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 18 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c18, 493c88d3-6097-4fb8-a07f-40247913fd36:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_2_1  | 2019-11-16 07:02:31,573 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 135747ms
datanode_3_1  | 2019-11-16 07:01:00,435 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 187370ms
datanode_2_1  | 2019-11-16 07:02:31,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-22C7021CBE33->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=38, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-22C7021CBE33->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=38, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 38 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_3_1  | 2019-11-16 07:01:00,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-761A4D3C580C->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=28, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-761A4D3C580C->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=28, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 28 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c18, 493c88d3-6097-4fb8-a07f-40247913fd36:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_2_1  | 2019-11-16 07:02:34,075 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 138249ms
datanode_3_1  | 2019-11-16 07:01:00,933 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=36,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-16 07:02:34,573 WARN server.GrpcLogAppender: 493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA->9f22f6dc-1db6-4e03-8130-85e1910ab76d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=26,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-16 07:01:01,443 INFO replication.DownloadAndImportReplicator: Starting replication of container 1 from [a068fc58-65e8-4d0f-af9a-137d344e33c1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, 530ee758-ba27-4ec5-af54-4ef4730f0b2b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}]
datanode_2_1  | 2019-11-16 07:02:34,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6A4C18686892->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=43, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-6A4C18686892->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=43, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 43 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_3_1  | 2019-11-16 07:01:01,519 INFO replication.GrpcReplicationClient: Container 1 is downloaded to /tmp/container-copy/container-1.tar.gz
datanode_2_1  | 2019-11-16 07:02:34,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-906664550377->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=48, seq=0, Watch-ALL_COMMITTED(14), Message:<EMPTY>, reply=RaftClientReply:client-906664550377->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=48, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 48 and log index 14 is not yet replicated to ALL_COMMITTED, logIndex=14, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_3_1  | 2019-11-16 07:01:01,520 INFO replication.DownloadAndImportReplicator: Container 1 is downloaded, starting to import.
datanode_2_1  | 2019-11-16 07:02:35,585 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-655A9D456C9F->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=33, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-655A9D456C9F->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=33, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 33 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_3_1  | 2019-11-16 07:01:01,642 INFO replication.DownloadAndImportReplicator: Container 1 is replicated successfully
datanode_2_1  | 2019-11-16 07:02:36,576 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 140750ms
datanode_3_1  | 2019-11-16 07:01:01,642 INFO replication.ReplicationSupervisor: Container 1 is replicated.
datanode_2_1  | 2019-11-16 07:02:37,319 INFO impl.RaftServerProxy: 493c88d3-6097-4fb8-a07f-40247913fd36: remove group-AF999BF29F10:null
datanode_3_1  | 2019-11-16 07:01:01,642 INFO replication.DownloadAndImportReplicator: Starting replication of container 3 from [a068fc58-65e8-4d0f-af9a-137d344e33c1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, 530ee758-ba27-4ec5-af54-4ef4730f0b2b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}]
datanode_2_1  | 2019-11-16 07:02:37,321 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "c5a9d0d9-a039-40e6-b187-af999bf29f10"
datanode_3_1  | 2019-11-16 07:01:01,680 INFO replication.GrpcReplicationClient: Container 3 is downloaded to /tmp/container-copy/container-3.tar.gz
datanode_2_1  | 
datanode_3_1  | 2019-11-16 07:01:01,680 INFO replication.DownloadAndImportReplicator: Container 3 is downloaded, starting to import.
datanode_2_1  | java.io.IOException: 493c88d3-6097-4fb8-a07f-40247913fd36: Group group-AF999BF29F10 not found.
datanode_3_1  | 2019-11-16 07:01:01,774 INFO replication.DownloadAndImportReplicator: Container 3 is replicated successfully
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_3_1  | 2019-11-16 07:01:01,774 INFO replication.ReplicationSupervisor: Container 3 is replicated.
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_3_1  | 2019-11-16 07:01:01,870 INFO replication.GrpcReplicationService: Streaming container data (6) to other datanode
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3_1  | 2019-11-16 07:01:01,899 INFO replication.GrpcOutputStream: Sent 14516 bytes for container 6
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 493c88d3-6097-4fb8-a07f-40247913fd36: Group group-AF999BF29F10 not found.
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_3_1  | 2019-11-16 07:01:02,938 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 189874ms
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_3_1  | 2019-11-16 07:01:05,439 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 192374ms
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_3_1  | 2019-11-16 07:01:05,938 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=0,lastEntry=null
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_3_1  | 2019-11-16 07:01:07,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D769EE4596A2->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=23, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D769EE4596A2->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=23, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 23 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c18, 493c88d3-6097-4fb8-a07f-40247913fd36:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_2_1  | 	... 4 more
