Attaching to ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_3    | 2019-11-16 07:06:03,550 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-16 07:06:12,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-16 07:06:12,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 07:06:06,931 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-16 07:06:13,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-16 07:06:10,491 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-16 07:06:12,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-16 07:06:12,803 INFO segmented.SegmentedRaftLogWorker: new 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-FD54AA5B3EAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af0f35a2-9276-4917-9bf5-fd54aa5b3eab
scm_1         | 2019-11-16 07:06:06,935 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-16 07:06:13,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-16 07:06:10,546 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-16 07:06:12,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-16 07:06:06,938 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-16 07:06:12,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-16 07:06:13,065 INFO segmented.SegmentedRaftLogWorker: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-972618BF4B8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-16 07:06:10,665 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-16 07:06:12,890 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-16 07:06:06,978 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-16 07:06:12,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-16 07:06:13,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-16 07:06:10,669 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-16 07:06:12,890 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-16 07:06:06,979 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-16 07:06:12,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-16 07:06:13,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-16 07:06:10,681 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-16 07:06:12,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 07:06:07,078 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-503359390652487565.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-16 07:06:12,806 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-16 07:06:13,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-16 07:06:10,684 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-16 07:06:12,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 07:06:07,086 INFO server.AbstractConnector: Started ServerConnector@104ef185{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-16 07:06:12,806 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-16 07:06:13,072 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-16 07:06:10,684 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-16 07:06:12,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 07:06:07,086 INFO server.Server: Started @3124ms
datanode_1    | 2019-11-16 07:06:12,806 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-16 07:06:13,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 07:06:10,684 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-16 07:06:12,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-16 07:06:07,089 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-16 07:06:12,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-16 07:06:13,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 07:06:10,712 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-16 07:06:12,903 INFO segmented.SegmentedRaftLogWorker: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-3A4FF971C64B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 07:06:07,089 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-16 07:06:12,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-16 07:06:13,091 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-972618BF4B8E: start as a follower, conf=-1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858], old=null
om_1          | 2019-11-16 07:06:10,715 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-16 07:06:12,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 07:06:07,091 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-16 07:06:13,092 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-972618BF4B8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-16 07:06:10,717 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-16 07:06:12,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-16 07:06:12,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-16 07:06:13,093 INFO impl.RoleInfo: 6ffe6d58-da51-493a-8463-b61ff18f68bd: start FollowerState
om_1          | 2019-11-16 07:06:10,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-16 07:06:07,097 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-16 07:06:12,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-16 07:06:12,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-16 07:06:13,097 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-972618BF4B8E,id=6ffe6d58-da51-493a-8463-b61ff18f68bd
om_1          | 2019-11-16 07:06:10,760 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-16 07:06:09,638 INFO net.NetworkTopology: Added a new node: /default-rack/97dfa796-75b2-444b-9655-b4a6b30e1f72
datanode_2    | 2019-11-16 07:06:12,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-16 07:06:12,821 INFO segmented.SegmentedRaftLogWorker: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-FD54AA5B3EAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-16 07:06:13,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-16 07:06:10,882 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18389520259720565923.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-16 07:06:09,639 INFO node.SCMNodeManager: Registered Data node : 97dfa796-75b2-444b-9655-b4a6b30e1f72{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 07:06:12,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 07:06:12,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-16 07:06:13,196 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "51d73711-a034-4ec4-93f8-972618bf4b8e"
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-16 07:06:10,888 INFO server.AbstractConnector: Started ServerConnector@ecc778d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-16 07:06:09,644 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-11-16 07:06:12,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 07:06:12,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    |  command succeed on datanode 6ffe6d58-da51-493a-8463-b61ff18f68bd.
om_1          | 2019-11-16 07:06:10,889 INFO server.Server: Started @3604ms
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-16 07:06:09,644 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-16 07:06:12,928 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-3A4FF971C64B: start as a follower, conf=-1: [873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858], old=null
datanode_1    | 2019-11-16 07:06:12,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-16 07:06:13,203 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd: new RaftServerImpl for group-0D4FD71254F6:[6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-16 07:06:10,893 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-16 07:06:12,929 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-3A4FF971C64B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-16 07:06:12,826 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 07:06:09,646 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 2019-11-16 07:06:13,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 07:06:10,894 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-16 07:06:12,930 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: start FollowerState
datanode_1    | 2019-11-16 07:06:12,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 07:06:09,648 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=af0f35a2-9276-4917-9bf5-fd54aa5b3eab create command to datanode 97dfa796-75b2-444b-9655-b4a6b30e1f72
datanode_3    | 2019-11-16 07:06:13,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-16 07:06:10,896 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-16 07:06:12,934 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A4FF971C64B,id=873f0c2d-024b-4ab8-a22b-af0d5f934930
datanode_1    | 2019-11-16 07:06:12,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 07:06:09,667 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af0f35a2-9276-4917-9bf5-fd54aa5b3eab, Nodes: 97dfa796-75b2-444b-9655-b4a6b30e1f72{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-16 07:06:13,204 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-16 07:06:44,894 INFO volume.OMVolumeCreateRequest: created volume:vol-0-47090 for user:hadoop
datanode_2    | 2019-11-16 07:06:12,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 07:06:12,845 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-FD54AA5B3EAB: start as a follower, conf=-1: [97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
scm_1         | 2019-11-16 07:06:09,756 INFO net.NetworkTopology: Added a new node: /default-rack/873f0c2d-024b-4ab8-a22b-af0d5f934930
datanode_3    | 2019-11-16 07:06:13,204 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-11-16 07:06:44,932 INFO volume.OMVolumeCreateRequest: created volume:vol-1-91417 for user:hadoop
datanode_2    | 2019-11-16 07:06:13,026 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f8a766ce-3b78-46fb-b9e2-3a4ff971c64b"
datanode_1    | 2019-11-16 07:06:12,846 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-FD54AA5B3EAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-16 07:06:13,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 07:06:09,757 INFO node.SCMNodeManager: Registered Data node : 873f0c2d-024b-4ab8-a22b-af0d5f934930{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-11-16 07:06:44,956 INFO volume.OMVolumeCreateRequest: created volume:vol-2-23237 for user:hadoop
datanode_2    |  command succeed on datanode 873f0c2d-024b-4ab8-a22b-af0d5f934930.
datanode_1    | 2019-11-16 07:06:12,847 INFO impl.RoleInfo: 97dfa796-75b2-444b-9655-b4a6b30e1f72: start FollowerState
datanode_3    | 2019-11-16 07:06:13,205 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6: ConfigurationManager, init=-1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 07:06:09,757 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-11-16 07:06:44,978 INFO volume.OMVolumeCreateRequest: created volume:vol-3-58594 for user:hadoop
datanode_2    | 2019-11-16 07:06:13,029 INFO impl.RaftServerProxy: 873f0c2d-024b-4ab8-a22b-af0d5f934930: addNew group-0D4FD71254F6:[6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858] returns group-0D4FD71254F6:java.util.concurrent.CompletableFuture@56008874[Not completed]
datanode_1    | 2019-11-16 07:06:12,851 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD54AA5B3EAB,id=97dfa796-75b2-444b-9655-b4a6b30e1f72
datanode_3    | 2019-11-16 07:06:13,205 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 07:06:09,758 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-16 07:06:13,031 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930: new RaftServerImpl for group-0D4FD71254F6:[6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-16 07:06:45,001 INFO volume.OMVolumeCreateRequest: created volume:vol-4-61681 for user:hadoop
datanode_1    | 2019-11-16 07:06:12,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 07:06:13,205 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 07:06:09,760 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f8a766ce-3b78-46fb-b9e2-3a4ff971c64b create command to datanode 873f0c2d-024b-4ab8-a22b-af0d5f934930
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-16 07:06:13,032 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-16 07:06:12,974 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "af0f35a2-9276-4917-9bf5-fd54aa5b3eab"
datanode_3    | 2019-11-16 07:06:13,206 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18b29723-3b6d-450c-9cf5-0d4fd71254f6 does not exist. Creating ...
scm_1         | 2019-11-16 07:06:09,761 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8a766ce-3b78-46fb-b9e2-3a4ff971c64b, Nodes: 873f0c2d-024b-4ab8-a22b-af0d5f934930{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-16 07:06:13,032 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    |  command succeed on datanode 97dfa796-75b2-444b-9655-b4a6b30e1f72.
datanode_3    | 2019-11-16 07:06:13,208 INFO impl.RaftServerProxy: 6ffe6d58-da51-493a-8463-b61ff18f68bd: addNew group-0D4FD71254F6:[6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858] returns group-0D4FD71254F6:java.util.concurrent.CompletableFuture@52bcf4d6[Not completed]
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-16 07:06:09,887 INFO net.NetworkTopology: Added a new node: /default-rack/6ffe6d58-da51-493a-8463-b61ff18f68bd
datanode_2    | 2019-11-16 07:06:13,032 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-16 07:06:12,978 INFO impl.RaftServerProxy: 97dfa796-75b2-444b-9655-b4a6b30e1f72: addNew group-0D4FD71254F6:[6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858] returns group-0D4FD71254F6:java.util.concurrent.CompletableFuture@56008874[Not completed]
datanode_3    | 2019-11-16 07:06:13,219 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18b29723-3b6d-450c-9cf5-0d4fd71254f6/in_use.lock acquired by nodename 7@806ab1c4c007
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-16 07:06:09,888 INFO node.SCMNodeManager: Registered Data node : 6ffe6d58-da51-493a-8463-b61ff18f68bd{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 07:06:13,032 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-16 07:06:12,981 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72: new RaftServerImpl for group-0D4FD71254F6:[6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-16 07:06:13,231 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18b29723-3b6d-450c-9cf5-0d4fd71254f6 has been successfully formatted.
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-16 07:06:09,888 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-11-16 07:06:13,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-16 07:06:12,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
