Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1
scm_1       | 2019-11-16 06:30:07,120 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-16 06:31:19 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573885807774_0001
nm_1        | 2019-11-16 06:31:44 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573885807774_0001/container_1573885807774_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-16 06:30:22,166 INFO impl.RoleInfo: f975e027-4a0e-4691-b9e7-1ecfa208736e: shutdown FollowerState
datanode_3  | 2019-11-16 06:30:22,222 INFO segmented.SegmentedRaftLogWorker: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f@group-4305280FAD34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ffc2172-08a8-43f2-b8ae-4305280fad34/current/log_inprogress_0
datanode_2  | 2019-11-16 06:30:23,263 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-96CB1741F699 with new leaderId: 18fda964-0d6f-4115-8aa5-a01ba47c5b80
rm_1        | 2019-11-16 06:31:19 INFO  RMAppImpl:718 - application_1573885807774_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-11-16 06:31:45 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573885807774_0001_01_000002]
datanode_1  | 2019-11-16 06:30:22,167 INFO impl.RaftServerImpl: f975e027-4a0e-4691-b9e7-1ecfa208736e@group-7FA33A08F8F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 06:30:22,281 INFO impl.FollowerState: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f@group-7FA33A08F8F3-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_2  | 2019-11-16 06:30:23,264 INFO impl.RaftServerImpl: 18fda964-0d6f-4115-8aa5-a01ba47c5b80@group-96CB1741F699: change Leader from null to 18fda964-0d6f-4115-8aa5-a01ba47c5b80 at term 1 for becomeLeader, leader elected after 5260ms
rm_1        | 2019-11-16 06:31:19 INFO  RMStateStore:194 - Storing info for app: application_1573885807774_0001
nm_1        | 2019-11-16 06:31:49 INFO  Server:1454 - Auth successful for appattempt_1573885807774_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-16 06:30:22,167 INFO impl.RoleInfo: f975e027-4a0e-4691-b9e7-1ecfa208736e: start LeaderElection
datanode_2  | 2019-11-16 06:30:23,267 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-16 06:31:19 INFO  RMAppImpl:718 - application_1573885807774_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-11-16 06:31:49 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573885807774_0001_01_000003
datanode_3  | 2019-11-16 06:30:22,282 INFO impl.RoleInfo: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f: shutdown FollowerState
datanode_1  | 2019-11-16 06:30:22,181 INFO impl.LeaderElection: f975e027-4a0e-4691-b9e7-1ecfa208736e@group-7FA33A08F8F3-LeaderElection2: begin an election at term 1 for -1: [18fda964-0d6f-4115-8aa5-a01ba47c5b80:172.18.0.4:9858, 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f:172.18.0.5:9858, f975e027-4a0e-4691-b9e7-1ecfa208736e:172.18.0.7:9858], old=null
datanode_2  | 2019-11-16 06:30:23,267 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-16 06:31:19 INFO  ParentQueue:345 - Application added - appId: application_1573885807774_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-16 06:30:22,282 INFO impl.RaftServerImpl: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f@group-7FA33A08F8F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-16 06:31:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573885807774_0001	CONTAINERID=container_1573885807774_0001_01_000003
datanode_1  | 2019-11-16 06:30:22,222 INFO segmented.SegmentedRaftLogWorker: f975e027-4a0e-4691-b9e7-1ecfa208736e@group-D22943D56596-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e48395f7-579b-4ed4-962f-d22943d56596/current/log_inprogress_0
datanode_2  | 2019-11-16 06:30:23,272 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-16 06:31:19 INFO  CapacityScheduler:814 - Accepted application application_1573885807774_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-16 06:30:22,282 INFO impl.RoleInfo: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f: start LeaderElection
nm_1        | 2019-11-16 06:31:49 INFO  ContainerImpl:1135 - Container container_1573885807774_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-16 06:30:23,278 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 06:30:22,296 INFO impl.LeaderElection: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f@group-7FA33A08F8F3-LeaderElection2: begin an election at term 1 for -1: [18fda964-0d6f-4115-8aa5-a01ba47c5b80:172.18.0.4:9858, 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f:172.18.0.5:9858, f975e027-4a0e-4691-b9e7-1ecfa208736e:172.18.0.7:9858], old=null
rm_1        | 2019-11-16 06:31:19 INFO  RMAppImpl:718 - application_1573885807774_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 2019-11-16 06:30:22,728 INFO impl.LeaderElection: f975e027-4a0e-4691-b9e7-1ecfa208736e@group-7FA33A08F8F3-LeaderElection2: Election REJECTED; received 2 response(s) [f975e027-4a0e-4691-b9e7-1ecfa208736e<-18fda964-0d6f-4115-8aa5-a01ba47c5b80#0:FAIL-t1, f975e027-4a0e-4691-b9e7-1ecfa208736e<-2b1ec4d8-d87e-4323-a54f-785fbeaeba9f#0:FAIL-t1] and 0 exception(s); f975e027-4a0e-4691-b9e7-1ecfa208736e@group-7FA33A08F8F3:t1, leader=null, voted=f975e027-4a0e-4691-b9e7-1ecfa208736e, raftlog=f975e027-4a0e-4691-b9e7-1ecfa208736e@group-7FA33A08F8F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18fda964-0d6f-4115-8aa5-a01ba47c5b80:172.18.0.4:9858, 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f:172.18.0.5:9858, f975e027-4a0e-4691-b9e7-1ecfa208736e:172.18.0.7:9858], old=null
nm_1        | 2019-11-16 06:31:49 INFO  ContainerLaunch:370 - Cleaning up container container_1573885807774_0001_01_000003
datanode_2  | 2019-11-16 06:30:23,278 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-16 06:31:19 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573885807774_0001_000001
datanode_1  | 2019-11-16 06:30:22,730 INFO impl.RaftServerImpl: f975e027-4a0e-4691-b9e7-1ecfa208736e@group-7FA33A08F8F3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-16 06:31:49 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573885807774_0001_01_000003 is : 143
datanode_2  | 2019-11-16 06:30:23,279 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-16 06:31:19 INFO  RMAppAttemptImpl:815 - appattempt_1573885807774_0001_000001 State change from NEW to SUBMITTED
datanode_3  | 2019-11-16 06:30:22,727 INFO impl.LeaderElection: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f@group-7FA33A08F8F3-LeaderElection2: Election PASSED; received 2 response(s) [2b1ec4d8-d87e-4323-a54f-785fbeaeba9f<-18fda964-0d6f-4115-8aa5-a01ba47c5b80#0:OK-t1, 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f<-f975e027-4a0e-4691-b9e7-1ecfa208736e#0:FAIL-t1] and 0 exception(s); 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f@group-7FA33A08F8F3:t1, leader=null, voted=2b1ec4d8-d87e-4323-a54f-785fbeaeba9f, raftlog=2b1ec4d8-d87e-4323-a54f-785fbeaeba9f@group-7FA33A08F8F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18fda964-0d6f-4115-8aa5-a01ba47c5b80:172.18.0.4:9858, 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f:172.18.0.5:9858, f975e027-4a0e-4691-b9e7-1ecfa208736e:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 06:30:22,730 INFO impl.RoleInfo: f975e027-4a0e-4691-b9e7-1ecfa208736e: shutdown LeaderElection
nm_1        | 2019-11-16 06:31:49 INFO  ContainerImpl:1135 - Container container_1573885807774_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-16 06:30:23,290 INFO impl.RoleInfo: 18fda964-0d6f-4115-8aa5-a01ba47c5b80: start LeaderState
rm_1        | 2019-11-16 06:31:19 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-16 06:30:22,728 INFO impl.RoleInfo: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f: shutdown LeaderElection
datanode_1  | 2019-11-16 06:30:22,730 INFO impl.RoleInfo: f975e027-4a0e-4691-b9e7-1ecfa208736e: start FollowerState
nm_1        | 2019-11-16 06:31:49 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573885807774_0001	CONTAINERID=container_1573885807774_0001_01_000003
rm_1        | 2019-11-16 06:31:19 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-16 06:30:23,299 INFO segmented.SegmentedRaftLogWorker: 18fda964-0d6f-4115-8aa5-a01ba47c5b80@group-96CB1741F699-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 06:30:22,729 INFO impl.RaftServerImpl: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f@group-7FA33A08F8F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 06:30:22,819 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7FA33A08F8F3 with new leaderId: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f
rm_1        | 2019-11-16 06:31:19 INFO  LeafQueue:667 - Application application_1573885807774_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-16 06:31:49 INFO  ContainerImpl:1135 - Container container_1573885807774_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-16 06:30:22,729 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7FA33A08F8F3 with new leaderId: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f
rm_1        | 2019-11-16 06:31:19 INFO  LeafQueue:683 - Application added - appId: application_1573885807774_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-16 06:30:22,819 INFO impl.RaftServerImpl: f975e027-4a0e-4691-b9e7-1ecfa208736e@group-7FA33A08F8F3: change Leader from null to 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f at term 1 for appendEntries, leader elected after 5731ms
datanode_2  | 2019-11-16 06:30:23,301 INFO impl.RaftServerImpl: 18fda964-0d6f-4115-8aa5-a01ba47c5b80@group-96CB1741F699: set configuration 0: [18fda964-0d6f-4115-8aa5-a01ba47c5b80:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-16 06:31:49 INFO  ApplicationImpl:347 - Removing container_1573885807774_0001_01_000003 from application application_1573885807774_0001
datanode_3  | 2019-11-16 06:30:22,729 INFO impl.RaftServerImpl: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f@group-7FA33A08F8F3: change Leader from null to 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f at term 1 for becomeLeader, leader elected after 5640ms
rm_1        | 2019-11-16 06:31:19 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573885807774_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-16 06:30:22,844 INFO impl.RaftServerImpl: f975e027-4a0e-4691-b9e7-1ecfa208736e@group-7FA33A08F8F3: set configuration 0: [18fda964-0d6f-4115-8aa5-a01ba47c5b80:172.18.0.4:9858, 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f:172.18.0.5:9858, f975e027-4a0e-4691-b9e7-1ecfa208736e:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-16 06:30:23,342 INFO segmented.SegmentedRaftLogWorker: 18fda964-0d6f-4115-8aa5-a01ba47c5b80@group-96CB1741F699-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7c29dc6-129f-470c-b60c-96cb1741f699/current/log_inprogress_0
nm_1        | 2019-11-16 06:31:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-16 06:30:22,729 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 06:30:22,844 INFO segmented.SegmentedRaftLogWorker: f975e027-4a0e-4691-b9e7-1ecfa208736e@group-7FA33A08F8F3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-16 06:31:19 INFO  RMAppAttemptImpl:815 - appattempt_1573885807774_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-11-16 06:31:49 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573885807774_0001
datanode_3  | 2019-11-16 06:30:22,729 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 06:30:22,885 INFO segmented.SegmentedRaftLogWorker: f975e027-4a0e-4691-b9e7-1ecfa208736e@group-7FA33A08F8F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afb65826-b002-4a06-9b85-7fa33a08f8f3/current/log_inprogress_0
rm_1        | 2019-11-16 06:31:20 INFO  RMContainerImpl:410 - container_1573885807774_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 06:31:50 INFO  Server:1454 - Auth successful for appattempt_1573885807774_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-16 06:30:22,730 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-16 06:31:20 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573885807774_0001	CONTAINERID=container_1573885807774_0001_01_000001
nm_1        | 2019-11-16 06:31:50 INFO  ContainerManagerImpl:810 - Start request for container_1573885807774_0001_01_000004 by user hadoop
datanode_3  | 2019-11-16 06:30:22,730 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-16 06:31:20 INFO  SchedulerNode:153 - Assigned container container_1573885807774_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44840, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-16 06:31:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573885807774_0001	CONTAINERID=container_1573885807774_0001_01_000004
rm_1        | 2019-11-16 06:31:20 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573885807774_0001_000001 container=Container: [ContainerId: container_1573885807774_0001_01_000001, NodeId: nm:44840, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-16 06:30:22,730 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-16 06:31:50 INFO  ApplicationImpl:304 - Adding container_1573885807774_0001_01_000004 to application application_1573885807774_0001
rm_1        | 2019-11-16 06:31:20 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-16 06:30:22,730 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-16 06:31:50 INFO  ContainerImpl:1135 - Container container_1573885807774_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-16 06:30:22,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-16 06:31:50 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573885807774_0001
datanode_3  | 2019-11-16 06:30:22,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 06:31:20 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-16 06:30:22,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-16 06:30:22,737 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-16 06:30:22,738 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-16 06:30:22,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 06:31:50 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573885807774_0001
rm_1        | 2019-11-16 06:31:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44840 for container : container_1573885807774_0001_01_000001
rm_1        | 2019-11-16 06:31:20 INFO  RMContainerImpl:410 - container_1573885807774_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-16 06:31:20 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573885807774_0001_000001
nm_1        | 2019-11-16 06:31:50 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-16 06:31:20 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573885807774_0001 AttemptId: appattempt_1573885807774_0001_000001 MasterContainer: Container: [ContainerId: container_1573885807774_0001_01_000001, NodeId: nm:44840, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:44840 }, ]
datanode_3  | 2019-11-16 06:30:22,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 06:31:50 INFO  ShuffleHandler:677 - Added token for job_1573885807774_0001
rm_1        | 2019-11-16 06:31:20 INFO  RMAppAttemptImpl:815 - appattempt_1573885807774_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-11-16 06:30:22,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-16 06:31:50 INFO  ContainerImpl:1135 - Container container_1573885807774_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-16 06:30:22,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 06:31:20 INFO  RMAppAttemptImpl:815 - appattempt_1573885807774_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-16 06:31:50 INFO  ContainerImpl:1135 - Container container_1573885807774_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-16 06:30:22,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-16 06:31:20 INFO  AMLauncher:249 - Launching masterappattempt_1573885807774_0001_000001
nm_1        | 2019-11-16 06:31:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-16 06:31:20 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573885807774_0001_01_000001, NodeId: nm:44840, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:44840 }, ] for AM appattempt_1573885807774_0001_000001
nm_1        | 2019-11-16 06:31:50 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573885807774_0001/container_1573885807774_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-16 06:30:22,741 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-16 06:31:20 INFO  AMLauncher:187 - Command to launch container container_1573885807774_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-11-16 06:30:22,741 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-16 06:31:51 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573885807774_0001_01_000003]
rm_1        | 2019-11-16 06:31:20 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573885807774_0001_000001
datanode_3  | 2019-11-16 06:30:22,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 06:31:55 INFO  Server:1454 - Auth successful for appattempt_1573885807774_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 06:31:20 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573885807774_0001_000001
datanode_3  | 2019-11-16 06:30:22,744 INFO impl.RoleInfo: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f: start LeaderState
nm_1        | 2019-11-16 06:31:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573885807774_0001_01_000004
rm_1        | 2019-11-16 06:31:21 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573885807774_0001_01_000001, NodeId: nm:44840, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:44840 }, ] for AM appattempt_1573885807774_0001_000001
nm_1        | 2019-11-16 06:31:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573885807774_0001	CONTAINERID=container_1573885807774_0001_01_000004
datanode_3  | 2019-11-16 06:30:22,744 INFO segmented.SegmentedRaftLogWorker: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f@group-7FA33A08F8F3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-16 06:31:21 INFO  RMAppAttemptImpl:815 - appattempt_1573885807774_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-16 06:31:55 INFO  ContainerImpl:1135 - Container container_1573885807774_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-16 06:30:22,745 INFO impl.RaftServerImpl: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f@group-7FA33A08F8F3: set configuration 0: [18fda964-0d6f-4115-8aa5-a01ba47c5b80:172.18.0.4:9858, 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f:172.18.0.5:9858, f975e027-4a0e-4691-b9e7-1ecfa208736e:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-16 06:30:22,795 INFO segmented.SegmentedRaftLogWorker: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f@group-7FA33A08F8F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afb65826-b002-4a06-9b85-7fa33a08f8f3/current/log_inprogress_0
rm_1        | 2019-11-16 06:31:21 INFO  RMContainerImpl:410 - container_1573885807774_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 06:31:55 INFO  ContainerLaunch:370 - Cleaning up container container_1573885807774_0001_01_000004
datanode_3  | 2019-11-16 06:30:51,669 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-16 06:31:55 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573885807774_0001_01_000004 is : 143
nm_1        | 2019-11-16 06:31:55 INFO  ContainerImpl:1135 - Container container_1573885807774_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-16 06:30:51,669 WARN client.GrpcClientProtocolService: 1-UnorderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-16 06:31:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573885807774_0001	CONTAINERID=container_1573885807774_0001_01_000004
nm_1        | 2019-11-16 06:31:55 INFO  ContainerImpl:1135 - Container container_1573885807774_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-16 06:31:55 INFO  ApplicationImpl:347 - Removing container_1573885807774_0001_01_000004 from application application_1573885807774_0001
nm_1        | 2019-11-16 06:31:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-16 06:31:35 INFO  Server:1454 - Auth successful for appattempt_1573885807774_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-16 06:31:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573885807774_0001
