Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
datanode_3  | 2019-11-09 13:34:07,353 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-09 13:34:15,186 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C36CC0F0E655,id=98ff8f23-ccb5-4573-8a64-808078475fa6
datanode_3  | 2019-11-09 13:34:20,415 INFO impl.RaftServerImpl: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41@group-C36CC0F0E655: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-09 13:34:20,187 INFO impl.FollowerState: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-09 13:34:15,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-09 13:34:20,188 INFO impl.RoleInfo: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4: shutdown FollowerState
datanode_3  | 2019-11-09 13:34:20,416 INFO impl.RoleInfo: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-09 13:34:18,795 INFO impl.FollowerState: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-590B21E38D12-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5005ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-09 13:34:20,188 INFO impl.RaftServerImpl: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-09 13:34:20,416 INFO impl.RoleInfo: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-09 13:34:18,798 INFO impl.RoleInfo: 98ff8f23-ccb5-4573-8a64-808078475fa6: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-09 13:34:20,188 INFO impl.RoleInfo: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4: start LeaderElection
datanode_3  | 2019-11-09 13:34:25,476 INFO impl.FollowerState: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41@group-C36CC0F0E655-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5059ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-09 13:34:18,798 INFO impl.RaftServerImpl: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-590B21E38D12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-09 13:34:20,214 INFO impl.LeaderElection: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655-LeaderElection2: begin an election at term 1 for -1: [62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858], old=null
datanode_3  | 2019-11-09 13:34:25,477 INFO impl.RoleInfo: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-09 13:34:18,804 INFO impl.RoleInfo: 98ff8f23-ccb5-4573-8a64-808078475fa6: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-09 13:34:20,412 INFO impl.LeaderElection: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655-LeaderElection2: Election REJECTED; received 2 response(s) [62698d6d-df26-4ac1-a74b-fb314d9fd6c4<-98ff8f23-ccb5-4573-8a64-808078475fa6#0:FAIL-t1, 62698d6d-df26-4ac1-a74b-fb314d9fd6c4<-7e431bb0-1cbf-4a8d-a97e-e43aa2526b41#0:FAIL-t1] and 0 exception(s); 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655:t1, leader=null, voted=62698d6d-df26-4ac1-a74b-fb314d9fd6c4, raftlog=62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858], old=null
datanode_3  | 2019-11-09 13:34:25,477 INFO impl.RaftServerImpl: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41@group-C36CC0F0E655: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-09 13:34:18,820 INFO impl.LeaderElection: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-590B21E38D12-LeaderElection1: begin an election at term 1 for -1: [98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-09 13:34:25,477 INFO impl.RoleInfo: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-09 13:34:20,413 INFO impl.RaftServerImpl: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-09 13:34:18,822 INFO impl.RoleInfo: 98ff8f23-ccb5-4573-8a64-808078475fa6: shutdown LeaderElection
om_1        | 2019-11-09 13:36:48,769 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-04776
datanode_3  | 2019-11-09 13:34:25,507 INFO impl.LeaderElection: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41@group-C36CC0F0E655-LeaderElection3: begin an election at term 2 for -1: [62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-09 13:34:20,413 INFO impl.RoleInfo: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4: shutdown LeaderElection
datanode_1  | 2019-11-09 13:34:18,823 INFO impl.RaftServerImpl: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-590B21E38D12: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-04776key: multipartKey3
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-09 13:34:25,569 INFO impl.LeaderElection: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41@group-C36CC0F0E655-LeaderElection3: Election PASSED; received 2 response(s) [7e431bb0-1cbf-4a8d-a97e-e43aa2526b41<-62698d6d-df26-4ac1-a74b-fb314d9fd6c4#0:FAIL-t2, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41<-98ff8f23-ccb5-4573-8a64-808078475fa6#0:OK-t2] and 0 exception(s); 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41@group-C36CC0F0E655:t2, leader=null, voted=7e431bb0-1cbf-4a8d-a97e-e43aa2526b41, raftlog=7e431bb0-1cbf-4a8d-a97e-e43aa2526b41@group-C36CC0F0E655-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858], old=null
datanode_2  | 2019-11-09 13:34:20,414 INFO impl.RoleInfo: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4: start FollowerState
datanode_1  | 2019-11-09 13:34:18,823 INFO impl.RaftServerImpl: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-590B21E38D12: change Leader from null to 98ff8f23-ccb5-4573-8a64-808078475fa6 at term 1 for becomeLeader, leader elected after 5135ms
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 2019-11-09 13:36:44,233 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-04776, key: multipartKey3
datanode_3  | 2019-11-09 13:34:25,570 INFO impl.RoleInfo: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41: shutdown LeaderElection
datanode_2  | 2019-11-09 13:34:25,522 INFO impl.FollowerState: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_1  | 2019-11-09 13:34:18,829 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-04776key: multipartKey3
datanode_3  | 2019-11-09 13:34:25,571 INFO impl.RaftServerImpl: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41@group-C36CC0F0E655: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-09 13:34:25,523 INFO impl.RoleInfo: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4: shutdown FollowerState
datanode_1  | 2019-11-09 13:34:18,829 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_3  | 2019-11-09 13:34:25,571 INFO impl.RaftServerImpl: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41@group-C36CC0F0E655: change Leader from null to 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41 at term 2 for becomeLeader, leader elected after 10413ms
datanode_2  | 2019-11-09 13:34:25,523 INFO impl.RaftServerImpl: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-09 13:34:18,833 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_3  | 2019-11-09 13:34:25,571 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-09 13:34:18,839 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-09 13:34:25,524 INFO impl.RoleInfo: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-09 13:34:25,571 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-09 13:34:18,839 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-09 13:34:25,528 INFO impl.LeaderElection: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655-LeaderElection3: begin an election at term 2 for -1: [62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-09 13:34:25,572 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-09 13:34:18,840 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-09 13:34:25,571 INFO impl.LeaderElection: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655-LeaderElection3: Election REJECTED; received 2 response(s) [62698d6d-df26-4ac1-a74b-fb314d9fd6c4<-98ff8f23-ccb5-4573-8a64-808078475fa6#0:FAIL-t2, 62698d6d-df26-4ac1-a74b-fb314d9fd6c4<-7e431bb0-1cbf-4a8d-a97e-e43aa2526b41#0:FAIL-t2] and 0 exception(s); 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655:t2, leader=null, voted=62698d6d-df26-4ac1-a74b-fb314d9fd6c4, raftlog=62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-09 13:34:25,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-09 13:34:18,849 INFO impl.RoleInfo: 98ff8f23-ccb5-4573-8a64-808078475fa6: start LeaderState
datanode_2  | 2019-11-09 13:34:25,572 INFO impl.RaftServerImpl: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-09 13:34:25,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-09 13:34:18,869 INFO segmented.SegmentedRaftLogWorker: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-590B21E38D12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-09 13:34:25,572 INFO impl.RoleInfo: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-09 13:34:18,887 INFO impl.RaftServerImpl: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-590B21E38D12: set configuration 0: [98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-09 13:34:25,572 INFO impl.RoleInfo: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-09 13:34:25,572 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-09 13:34:19,023 INFO segmented.SegmentedRaftLogWorker: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-590B21E38D12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/716815f5-5c30-483d-b2c9-590b21e38d12/current/log_inprogress_0
datanode_2  | 2019-11-09 13:34:25,645 INFO impl.RaftServerImpl: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655: change Leader from null to 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41 at term 2 for appendEntries, leader elected after 10487ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-09 13:34:25,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-09 13:34:20,280 INFO impl.FollowerState: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-C36CC0F0E655-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_2  | 2019-11-09 13:34:25,667 INFO impl.RaftServerImpl: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655: set configuration 0: [62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858], old=null at 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-09 13:34:25,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 13:34:20,280 INFO impl.RoleInfo: 98ff8f23-ccb5-4573-8a64-808078475fa6: shutdown FollowerState
datanode_2  | 2019-11-09 13:34:25,667 INFO segmented.SegmentedRaftLogWorker: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-09 13:34:25,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-09 13:34:20,281 INFO impl.RaftServerImpl: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-C36CC0F0E655: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-09 13:34:25,714 INFO segmented.SegmentedRaftLogWorker: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-C36CC0F0E655-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52433b08-cd73-48df-8ef0-c36cc0f0e655/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-09 13:34:25,580 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-09 13:34:20,281 INFO impl.RoleInfo: 98ff8f23-ccb5-4573-8a64-808078475fa6: start LeaderElection
om_1        | 2019-11-09 13:36:49,523 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-04776
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_3  | 2019-11-09 13:34:25,581 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-09 13:34:20,295 INFO impl.LeaderElection: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-C36CC0F0E655-LeaderElection2: begin an election at term 1 for -1: [62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858], old=null
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-04776key: multipartKey3
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-09 13:34:25,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 13:34:20,474 INFO impl.LeaderElection: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-C36CC0F0E655-LeaderElection2: Election REJECTED; received 2 response(s) [98ff8f23-ccb5-4573-8a64-808078475fa6<-62698d6d-df26-4ac1-a74b-fb314d9fd6c4#0:FAIL-t1, 98ff8f23-ccb5-4573-8a64-808078475fa6<-7e431bb0-1cbf-4a8d-a97e-e43aa2526b41#0:FAIL-t1] and 0 exception(s); 98ff8f23-ccb5-4573-8a64-808078475fa6@group-C36CC0F0E655:t1, leader=null, voted=98ff8f23-ccb5-4573-8a64-808078475fa6, raftlog=98ff8f23-ccb5-4573-8a64-808078475fa6@group-C36CC0F0E655-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-09 13:34:25,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-09 13:34:20,475 INFO impl.RaftServerImpl: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-C36CC0F0E655: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-09 13:34:25,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-09 13:34:20,476 INFO impl.RoleInfo: 98ff8f23-ccb5-4573-8a64-808078475fa6: shutdown LeaderElection
datanode_3  | 2019-11-09 13:34:25,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-09 13:34:20,476 INFO impl.RoleInfo: 98ff8f23-ccb5-4573-8a64-808078475fa6: start FollowerState
datanode_3  | 2019-11-09 13:34:25,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-09 13:34:25,533 INFO impl.RaftServerImpl: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-C36CC0F0E655: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7e431bb0-1cbf-4a8d-a97e-e43aa2526b41
datanode_3  | 2019-11-09 13:34:25,584 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-09 13:34:25,533 INFO impl.RoleInfo: 98ff8f23-ccb5-4573-8a64-808078475fa6: shutdown FollowerState
datanode_3  | 2019-11-09 13:34:25,584 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-09 13:34:25,533 INFO impl.RoleInfo: 98ff8f23-ccb5-4573-8a64-808078475fa6: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
