Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-11-09 13:00:33,977 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-09 13:00:41,808 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-09 13:00:41,871 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-09 13:02:03 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573304433917_0001
rm_1        | 2019-11-09 13:00:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-09 13:00:41,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-09 13:03:14,498 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-09 13:00:41,809 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-09 13:00:41,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-09 13:02:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573304433917_0001	CONTAINERID=container_1573304433917_0001_01_000001
rm_1        | 2019-11-09 13:00:34 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-09 13:00:41,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-09 13:03:14,499 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103108084869562373 bcsId: 0
datanode_2  | 2019-11-09 13:00:41,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-09 13:00:41,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-09 13:02:03 INFO  ApplicationImpl:464 - Application application_1573304433917_0001 transitioned from NEW to INITING
rm_1        | 2019-11-09 13:00:34 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-09 13:00:41,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-09 13:03:14,513 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103108084886732806 bcsId: 0
datanode_2  | 2019-11-09 13:00:41,809 INFO impl.RaftServerImpl: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616: ConfigurationManager, init=-1: [bf88c852-89d4-4651-ac7a-4756ac18c4d7:172.18.0.8:9858, 48343a8e-cc2c-45ad-b01a-9d8d7f58809f:172.18.0.7:9858, 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-09 13:00:41,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-09 13:02:03 INFO  ApplicationImpl:304 - Adding container_1573304433917_0001_01_000001 to application application_1573304433917_0001
rm_1        | 2019-11-09 13:00:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-09 13:00:41,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-09 13:03:14,514 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103108084893679623 bcsId: 0
datanode_2  | 2019-11-09 13:00:41,809 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-09 13:00:41,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-09 13:02:03 INFO  ApplicationImpl:464 - Application application_1573304433917_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-09 13:00:34 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-09 13:03:14,514 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103108085065187336 bcsId: 0
datanode_1  | 2019-11-09 13:00:41,871 INFO segmented.SegmentedRaftLogWorker: new 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-716221CCB616-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed556bff-2f23-4beb-9398-716221ccb616
datanode_2  | 2019-11-09 13:00:41,809 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-09 13:02:03 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-09 13:00:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-09 13:00:41,872 INFO segmented.SegmentedRaftLogWorker: new bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed556bff-2f23-4beb-9398-716221ccb616
datanode_1  | 2019-11-09 13:00:41,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 13:00:41,810 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed556bff-2f23-4beb-9398-716221ccb616 does not exist. Creating ...
scm_1       | 2019-11-09 13:03:14,514 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103108086266920969 bcsId: 0
nm_1        | 2019-11-09 13:02:03 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573304433917_0001
rm_1        | 2019-11-09 13:00:34 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-09 13:00:41,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-09 13:00:41,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 13:00:41,833 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed556bff-2f23-4beb-9398-716221ccb616/in_use.lock acquired by nodename 7@61b407737b8b
scm_1       | 2019-11-09 13:03:14,515 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103108086281404426 bcsId: 0
nm_1        | 2019-11-09 13:02:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573304433917_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-09 13:00:34 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-09 13:00:41,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 13:00:41,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-09 13:03:14,515 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103108084617838594 bcsId: 0
nm_1        | 2019-11-09 13:02:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573304433917_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-09 13:00:34 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-09 13:00:41,856 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed556bff-2f23-4beb-9398-716221ccb616 has been successfully formatted.
datanode_1  | 2019-11-09 13:00:41,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-09 13:00:41,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-09 13:02:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573304433917_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-09 13:03:14,515 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103108084737507331 bcsId: 0
datanode_2  | 2019-11-09 13:00:41,857 INFO ratis.ContainerStateMachine: group-716221CCB616: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-09 13:00:41,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-09 13:02:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573304433917_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-09 13:00:41,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-09 13:03:14,515 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103108084747730948 bcsId: 0
datanode_2  | 2019-11-09 13:00:41,857 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-09 13:00:34 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-09 13:00:41,872 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-09 13:02:03 INFO  ResourceLocalizationService:711 - Created localizer for container_1573304433917_0001_01_000001
datanode_3  | 2019-11-09 13:00:41,873 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-09 13:00:41,857 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-09 13:00:34 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-09 13:03:14,516 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103108087816650763 bcsId: 0
datanode_1  | 2019-11-09 13:00:41,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-09 13:02:03 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573304433917_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-09 13:00:41,873 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-09 13:00:41,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-09 13:00:34 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-09 13:03:14,516 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103108087897849868 bcsId: 0
datanode_1  | 2019-11-09 13:00:41,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-09 13:02:03 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-09 13:00:41,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-09 13:00:41,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-09 13:00:34 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-09 13:00:41,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-09 13:02:03 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573304433917_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304433917_0001/container_1573304433917_0001_01_000001.tokens
datanode_3  | 2019-11-09 13:00:41,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-09 13:00:41,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-09 13:00:34 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-09 13:00:41,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-09 13:02:03 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304433917_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304433917_0001
datanode_3  | 2019-11-09 13:00:41,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-09 13:00:41,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-09 13:00:34 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-09 13:00:41,873 INFO segmented.SegmentedRaftLogWorker: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-716221CCB616-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-09 13:02:03 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-09 13:00:41,858 INFO segmented.SegmentedRaftLogWorker: new 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed556bff-2f23-4beb-9398-716221ccb616
rm_1        | 2019-11-09 13:00:34 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-09 13:00:41,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 13:00:41,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-09 13:00:34 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-09 13:00:41,874 INFO segmented.SegmentedRaftLogWorker: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-09 13:00:41,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-09 13:00:41,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-09 13:02:04 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-09 13:00:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-09 13:00:41,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-09 13:00:41,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-09 13:00:41,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-09 13:00:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-09 13:02:04 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-09 13:00:41,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-09 13:00:41,874 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 13:00:41,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-09 13:00:34 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-09 13:02:04 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-09 13:00:41,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-09 13:00:41,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 13:00:41,859 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-09 13:00:34 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-09 13:02:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573304433917_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304433917_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-09 13:00:41,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 13:00:41,875 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 13:00:41,859 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-09 13:00:35 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-09 13:02:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573304433917_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304433917_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-09 13:00:41,874 INFO impl.RaftServerImpl: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-716221CCB616: start as a follower, conf=-1: [bf88c852-89d4-4651-ac7a-4756ac18c4d7:172.18.0.8:9858, 48343a8e-cc2c-45ad-b01a-9d8d7f58809f:172.18.0.7:9858, 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76:172.18.0.9:9858], old=null
datanode_3  | 2019-11-09 13:00:41,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 13:00:41,860 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-09 13:02:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573304433917_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304433917_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-09 13:00:41,875 INFO impl.RaftServerImpl: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-716221CCB616: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-09 13:00:41,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 13:00:35 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-09 13:00:41,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 13:00:41,876 INFO impl.RaftServerImpl: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616: start as a follower, conf=-1: [bf88c852-89d4-4651-ac7a-4756ac18c4d7:172.18.0.8:9858, 48343a8e-cc2c-45ad-b01a-9d8d7f58809f:172.18.0.7:9858, 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76:172.18.0.9:9858], old=null
datanode_1  | 2019-11-09 13:00:41,875 INFO impl.RoleInfo: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76: start FollowerState
rm_1        | 2019-11-09 13:00:35 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-09 13:02:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573304433917_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304433917_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-09 13:00:41,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 13:00:41,876 INFO impl.RaftServerImpl: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-09 13:00:41,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-716221CCB616,id=2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76
rm_1        | 2019-11-09 13:00:35 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-09 13:00:41,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 13:00:41,876 INFO impl.RoleInfo: bf88c852-89d4-4651-ac7a-4756ac18c4d7: start FollowerState
datanode_1  | 2019-11-09 13:00:41,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 13:00:35 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-09 13:02:06 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-09 13:00:41,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-09 13:00:41,877 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-716221CCB616,id=bf88c852-89d4-4651-ac7a-4756ac18c4d7
datanode_1  | 2019-11-09 13:00:46,709 INFO impl.FollowerState: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-497D0B0A45E5-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
rm_1        | 2019-11-09 13:00:35 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-09 13:02:06 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-09 13:00:41,861 INFO segmented.SegmentedRaftLogWorker: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 13:00:41,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 13:00:46,711 INFO impl.RoleInfo: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76: shutdown FollowerState
rm_1        | 2019-11-09 13:00:35 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-09 13:02:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-09 13:00:41,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 13:00:46,265 INFO impl.FollowerState: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-4974C4DB6E17-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
datanode_1  | 2019-11-09 13:00:46,712 INFO impl.RaftServerImpl: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-497D0B0A45E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 09, 2019 1:00:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-09 13:02:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304433917_0001/container_1573304433917_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-09 13:00:41,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-09 13:00:46,717 INFO impl.RoleInfo: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76: start LeaderElection
datanode_3  | 2019-11-09 13:00:46,267 INFO impl.RoleInfo: bf88c852-89d4-4651-ac7a-4756ac18c4d7: shutdown FollowerState
nm_1        | 2019-11-09 13:02:22 INFO  Server:1454 - Auth successful for appattempt_1573304433917_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-09 13:00:41,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-09 13:00:46,894 INFO impl.FollowerState: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-716221CCB616-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_3  | 2019-11-09 13:00:46,268 INFO impl.RaftServerImpl: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-4974C4DB6E17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-09 13:00:41,862 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-09 13:02:22 INFO  ContainerManagerImpl:810 - Start request for container_1573304433917_0001_01_000002 by user hadoop
datanode_1  | 2019-11-09 13:00:46,895 INFO impl.RoleInfo: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76: shutdown FollowerState
datanode_3  | 2019-11-09 13:00:46,272 INFO impl.RoleInfo: bf88c852-89d4-4651-ac7a-4756ac18c4d7: start LeaderElection
rm_1        | Nov 09, 2019 1:00:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-09 13:00:41,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-09 13:02:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573304433917_0001	CONTAINERID=container_1573304433917_0001_01_000002
