Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-11-09 13:08:25,640 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-09 13:08:56,295 INFO segmented.SegmentedRaftLogWorker: new e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-F57F46BE9359-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1abefc92-6dfa-4350-a567-f57f46be9359
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-09 13:08:56,295 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-09 13:08:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-09 13:08:56,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-09 13:09:57 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-09 13:08:56,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-11-09 13:08:56,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-09 13:08:28 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-09 13:08:56,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-09 13:09:59 INFO  ContainerImpl:2112 - Container container_1573304909046_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-09 13:08:56,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-11-09 13:08:56,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-09 13:08:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-09 13:08:56,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-09 13:09:59 INFO  ContainerScheduler:541 - Starting container [container_1573304909046_0001_01_000001]
datanode_2  | 2019-11-09 13:08:56,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-09 13:08:56,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-09 13:08:29 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-09 13:08:56,307 INFO segmented.SegmentedRaftLogWorker: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-2D495A5B8C78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-09 13:09:59 INFO  ContainerImpl:2112 - Container container_1573304909046_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-09 13:08:56,296 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-09 13:08:56,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-09 13:08:29 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-09 13:08:56,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-09 13:09:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573304909046_0001_01_000001
datanode_2  | 2019-11-09 13:08:56,296 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-11-09 13:08:56,307 INFO segmented.SegmentedRaftLogWorker: 448b1612-949e-4722-86ed-69662b6b78e6@group-E623E1204A2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-09 13:08:29 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-09 13:08:56,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-09 13:09:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304909046_0001/container_1573304909046_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-09 13:08:56,297 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-09 13:08:56,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-09 13:08:29 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-09 13:08:56,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-09 13:09:59 INFO  ContainersMonitorImpl:615 - container_1573304909046_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-09 13:08:56,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-11-09 13:08:29 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-09 13:08:56,309 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-09 13:10:02 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573304909046_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-09 13:08:56,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-11-09 13:08:29 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-09 13:08:56,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-09 13:08:56,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-09 13:10:09 INFO  Server:1849 - Auth successful for appattempt_1573304909046_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-09 13:08:56,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-09 13:08:56,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-09 13:08:56,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 13:08:29 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-09 13:10:09 INFO  ContainerManagerImpl:1070 - Start request for container_1573304909046_0001_01_000002 by user hadoop
datanode_2  | 2019-11-09 13:08:56,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-09 13:08:56,308 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-09 13:08:56,314 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816: new RaftServerImpl for group-E623E1204A2A:[448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-09 13:08:29 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-09 13:10:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573304909046_0001	CONTAINERID=container_1573304909046_0001_01_000002
datanode_2  | 2019-11-09 13:08:56,307 INFO segmented.SegmentedRaftLogWorker: e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-F57F46BE9359-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-09 13:08:56,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 13:08:56,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-09 13:10:09 INFO  ApplicationImpl:463 - Adding container_1573304909046_0001_01_000002 to application application_1573304909046_0001
datanode_2  | 2019-11-09 13:08:56,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-09 13:08:29 INFO  RMStateStore:501 - Storing RMDTMasterKey.
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2961287504ns
datanode_3  | 2019-11-09 13:08:56,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 13:08:56,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-09 13:10:09 INFO  ContainerImpl:2112 - Container container_1573304909046_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-09 13:08:56,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-09 13:08:29 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-09 13:08:56,309 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-2D495A5B8C78: start as a follower, conf=-1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null
datanode_1  | 2019-11-09 13:08:56,315 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-09 13:10:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573304909046_0001
datanode_2  | 2019-11-09 13:08:56,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-09 13:08:29 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-09 13:08:56,312 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-2D495A5B8C78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-09 13:08:56,315 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-09 13:10:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573304909046_0001
datanode_2  | 2019-11-09 13:08:56,309 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-09 13:08:29 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-09 13:08:56,315 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: start FollowerState
datanode_1  | 2019-11-09 13:08:56,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-09 13:10:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-09 13:08:56,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 13:08:29 INFO  RMStateStore:501 - Storing RMDTMasterKey.
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-09 13:08:56,322 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D495A5B8C78,id=448b1612-949e-4722-86ed-69662b6b78e6
datanode_1  | 2019-11-09 13:08:56,316 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-E623E1204A2A: ConfigurationManager, init=-1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-09 13:10:09 INFO  ShuffleHandler:719 - Added token for job_1573304909046_0001
datanode_2  | 2019-11-09 13:08:56,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 13:08:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-09 13:08:56,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 13:08:56,316 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-09 13:10:09 INFO  ContainerImpl:2112 - Container container_1573304909046_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-09 13:08:29 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-11-09 13:08:56,315 INFO impl.RaftServerImpl: e0bbb6b3-2cad-4f9c-8593-850773a50c8a: new RaftServerImpl for group-E623E1204A2A:[448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-09 13:08:56,339 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-E623E1204A2A: start as a follower, conf=-1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null
datanode_1  | 2019-11-09 13:08:56,317 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-09 13:10:09 INFO  ContainerScheduler:541 - Starting container [container_1573304909046_0001_01_000002]
rm_1        | 2019-11-09 13:08:29 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-11-09 13:08:56,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	... 26 more
datanode_3  | 2019-11-09 13:08:56,339 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-E623E1204A2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-09 13:08:56,317 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c6aaabf-817d-431a-8a5f-e623e1204a2a does not exist. Creating ...
nm_1        | 2019-11-09 13:10:10 INFO  ContainerImpl:2112 - Container container_1573304909046_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-09 13:08:29 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-11-09 13:08:56,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-09 13:08:49,080 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$179/0x00000008403e7c40@7d1e1752 for 448b1612-949e-4722-86ed-69662b6b78e6
datanode_3  | 2019-11-09 13:08:56,339 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: start FollowerState
datanode_1  | 2019-11-09 13:08:56,341 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c6aaabf-817d-431a-8a5f-e623e1204a2a/in_use.lock acquired by nodename 7@f243f3b24130
nm_1        | 2019-11-09 13:10:10 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573304909046_0001_01_000002
rm_1        | 2019-11-09 13:08:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-11-09 13:08:56,316 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997874399ns
datanode_3  | 2019-11-09 13:08:56,340 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E623E1204A2A,id=448b1612-949e-4722-86ed-69662b6b78e6
datanode_1  | 2019-11-09 13:08:56,357 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c6aaabf-817d-431a-8a5f-e623e1204a2a has been successfully formatted.
nm_1        | 2019-11-09 13:10:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304909046_0001/container_1573304909046_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-09 13:08:29 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-11-09 13:08:56,316 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-09 13:08:56,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 13:08:56,357 INFO ratis.ContainerStateMachine: group-E623E1204A2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-09 13:10:12 INFO  ContainersMonitorImpl:615 - container_1573304909046_0001_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-09 13:08:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-09 13:08:56,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-09 13:09:01,345 INFO impl.FollowerState: 448b1612-949e-4722-86ed-69662b6b78e6@group-2D495A5B8C78-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5029ms
datanode_1  | 2019-11-09 13:08:56,357 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-09 13:10:14 INFO  ContainerLaunch:595 - Container container_1573304909046_0001_01_000002 succeeded 
rm_1        | 2019-11-09 13:08:29 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-09 13:08:56,316 INFO impl.RaftServerImpl: e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-E623E1204A2A: ConfigurationManager, init=-1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-09 13:08:56,357 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-09 13:09:01,347 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: shutdown FollowerState
datanode_3  | 2019-11-09 13:09:01,348 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-2D495A5B8C78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-09 13:08:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-09 13:08:56,317 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-09 13:08:56,358 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-09 13:10:15 INFO  ContainerImpl:2112 - Container container_1573304909046_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-09 13:09:01,352 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: start LeaderElection
rm_1        | 2019-11-09 13:08:29 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-09 13:08:56,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-09 13:08:56,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-09 13:09:01,409 INFO impl.LeaderElection: 448b1612-949e-4722-86ed-69662b6b78e6@group-2D495A5B8C78-LeaderElection1: begin an election at term 1 for -1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null
rm_1        | 2019-11-09 13:08:29 INFO  Server:1153 - IPC Server listener on 8031: starting
nm_1        | 2019-11-09 13:10:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573304909046_0001_01_000002 since CPU usage is not yet available.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-09 13:08:56,318 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c6aaabf-817d-431a-8a5f-e623e1204a2a does not exist. Creating ...
datanode_1  | 2019-11-09 13:08:56,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 13:09:01,439 INFO impl.FollowerState: 448b1612-949e-4722-86ed-69662b6b78e6@group-E623E1204A2A-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
rm_1        | 2019-11-09 13:08:29 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-11-09 13:10:15 INFO  ContainerCleanup:87 - Cleaning up container container_1573304909046_0001_01_000002
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-09 13:08:56,341 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c6aaabf-817d-431a-8a5f-e623e1204a2a/in_use.lock acquired by nodename 7@58cd06df81c5
datanode_3  | 2019-11-09 13:09:01,440 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: shutdown FollowerState
datanode_1  | 2019-11-09 13:08:56,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-09 13:08:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-09 13:10:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573304909046_0001	CONTAINERID=container_1573304909046_0001_01_000002
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-09 13:08:56,357 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c6aaabf-817d-431a-8a5f-e623e1204a2a has been successfully formatted.
datanode_3  | 2019-11-09 13:09:01,440 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-E623E1204A2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-09 13:08:56,358 INFO segmented.SegmentedRaftLogWorker: new e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-E623E1204A2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c6aaabf-817d-431a-8a5f-e623e1204a2a
