Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-09 13:32:46,490 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-09 13:32:55,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-09 13:32:52,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-11-09 13:32:54,076 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-11-09 13:32:48,771 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-11-09 13:32:54,612 INFO impl.RaftServerProxy: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc: addNew group-EA81A0DFD496:[9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858] returns group-EA81A0DFD496:java.util.concurrent.CompletableFuture@5e98425f[Not completed]
datanode_2    | 2019-11-09 13:32:55,281 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-09 13:32:52,385 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-11-09 13:32:54,080 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-09 13:32:48,778 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | 2019-11-09 13:32:54,629 INFO impl.RaftServerImpl: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc: new RaftServerImpl for group-EA81A0DFD496:[9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-09 13:32:55,281 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-09 13:32:52,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-09 13:32:48,780 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | 2019-11-09 13:32:54,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-09 13:32:54,081 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b78c918-a50e-4071-8fb7-faa11c801b0d does not exist. Creating ...
datanode_2    | 2019-11-09 13:32:55,282 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-09 13:32:52,400 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-09 13:32:48,780 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-11-09 13:32:54,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-09 13:32:55,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-09 13:32:52,400 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-09 13:32:48,781 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-11-09 13:32:54,094 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b78c918-a50e-4071-8fb7-faa11c801b0d/in_use.lock acquired by nodename 7@72aecedd92c2
datanode_1    | 2019-11-09 13:32:54,631 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-09 13:32:55,290 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-8586DCF7D32C: ConfigurationManager, init=-1: [576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-09 13:32:52,401 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-09 13:32:48,806 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-11-09 13:32:54,118 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b78c918-a50e-4071-8fb7-faa11c801b0d has been successfully formatted.
datanode_1    | 2019-11-09 13:32:54,631 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-09 13:32:55,290 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-09 13:32:53,263 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-09 13:32:48,816 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-11-09 13:32:54,121 INFO ratis.ContainerStateMachine: group-FAA11C801B0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-09 13:32:54,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-09 13:32:55,295 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-09 13:32:53,274 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-09 13:32:48,924 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-09 13:32:54,121 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-11-09 13:32:54,638 INFO impl.RaftServerImpl: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-EA81A0DFD496: ConfigurationManager, init=-1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-09 13:32:55,297 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb921f9f-ea3e-4b3e-8450-8586dcf7d32c does not exist. Creating ...
om_1          | 2019-11-09 13:32:53,318 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
scm_1         | 2019-11-09 13:32:49,034 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-09 13:32:54,123 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-09 13:32:54,638 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-11-09 13:32:55,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb921f9f-ea3e-4b3e-8450-8586dcf7d32c/in_use.lock acquired by nodename 7@67da2b9c2afe
om_1          | 2019-11-09 13:32:53,425 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-09 13:32:49,034 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-09 13:32:54,127 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-09 13:32:54,642 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-11-09 13:32:55,348 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb921f9f-ea3e-4b3e-8450-8586dcf7d32c has been successfully formatted.
om_1          | 2019-11-09 13:32:53,483 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-09 13:32:49,273 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-09 13:32:54,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-09 13:32:54,644 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e533cb9-2f97-4bd5-991e-ea81a0dfd496 does not exist. Creating ...
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-09 13:32:55,352 INFO ratis.ContainerStateMachine: group-8586DCF7D32C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-09 13:32:53,485 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-09 13:32:49,274 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-09 13:32:54,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-09 13:32:54,681 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e533cb9-2f97-4bd5-991e-ea81a0dfd496/in_use.lock acquired by nodename 8@47bc3cca7a79
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-09 13:32:55,352 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-09 13:32:53,535 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-09 13:32:49,274 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-09 13:32:54,133 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-09 13:32:54,707 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e533cb9-2f97-4bd5-991e-ea81a0dfd496 has been successfully formatted.
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-09 13:32:55,355 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-09 13:32:53,535 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-09 13:32:54,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-09 13:32:49,276 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-09 13:32:54,712 INFO ratis.ContainerStateMachine: group-EA81A0DFD496: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-09 13:32:55,359 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-09 13:32:53,570 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-09 13:32:54,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-09 13:32:49,277 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-09 13:32:54,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-09 13:32:55,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-09 13:32:53,691 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-09 13:32:54,146 INFO segmented.SegmentedRaftLogWorker: new 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-FAA11C801B0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b78c918-a50e-4071-8fb7-faa11c801b0d
scm_1         | 2019-11-09 13:32:49,277 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-09 13:32:54,717 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-09 13:32:55,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-09 13:32:53,695 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-09 13:32:49,277 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-09 13:32:54,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-09 13:32:54,724 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-09T13:32:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-09 13:32:55,365 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-09 13:32:53,705 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-09 13:32:49,279 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-09 13:32:54,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-09 13:32:54,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-09T13:32:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-09 13:32:55,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-09 13:32:53,708 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-09 13:32:49,279 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-09 13:32:54,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-09 13:32:54,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-09T13:32:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-09 13:32:55,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-09 13:32:53,708 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-09 13:32:49,280 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-09 13:32:54,148 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-09 13:32:54,736 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-09T13:32:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-09 13:32:53,708 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-09 13:32:55,377 INFO segmented.SegmentedRaftLogWorker: new 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-8586DCF7D32C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb921f9f-ea3e-4b3e-8450-8586dcf7d32c
scm_1         | 2019-11-09 13:32:49,280 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-09 13:32:54,148 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-09 13:32:54,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-09T13:32:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-09 13:32:53,732 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-09 13:32:55,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-09 13:32:49,284 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-09 13:32:54,148 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-09 13:32:54,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-09T13:32:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-09 13:32:53,735 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-09 13:32:49,285 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-09 13:32:55,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-09 13:32:54,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-09 13:32:54,754 INFO segmented.SegmentedRaftLogWorker: new 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-EA81A0DFD496-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e533cb9-2f97-4bd5-991e-ea81a0dfd496
grafana_1     | t=2019-11-09T13:32:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-09 13:32:53,736 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-09 13:32:55,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-09 13:32:49,313 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-09 13:32:54,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-09 13:32:54,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-09T13:32:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-09 13:32:53,777 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-09 13:32:55,380 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-09 13:32:49,314 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-09 13:32:54,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-09T13:32:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-09 13:32:53,778 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-09 13:32:55,380 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-09 13:32:49,390 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c777e7b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8744186279181147680.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-09 13:32:54,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-09 13:32:54,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-09T13:32:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-09 13:32:53,889 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4656186489462569115.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-09 13:32:55,380 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-09 13:32:49,394 INFO server.AbstractConnector: Started ServerConnector@44908288{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-09 13:32:54,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-09 13:32:54,757 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-09T13:32:48+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-09 13:32:53,893 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-09 13:32:55,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-09 13:32:49,395 INFO server.Server: Started @3743ms
datanode_3    | 2019-11-09 13:32:54,160 INFO segmented.SegmentedRaftLogWorker: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-FAA11C801B0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-09 13:32:54,757 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-09T13:32:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-09 13:32:53,894 INFO server.Server: Started @4242ms
datanode_2    | 2019-11-09 13:32:55,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-09 13:32:49,397 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-09 13:32:54,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-09 13:32:54,758 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-09T13:32:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-09 13:32:53,896 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-09 13:32:55,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-09 13:32:49,397 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-09 13:32:54,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-09 13:32:54,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-09T13:32:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-09 13:32:53,896 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-09 13:32:55,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-09 13:32:49,399 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-09 13:32:54,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-09 13:32:54,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-09T13:32:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-09 13:32:53,899 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-09 13:32:55,392 INFO segmented.SegmentedRaftLogWorker: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-8586DCF7D32C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-09 13:32:49,405 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-09 13:32:54,165 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-09 13:32:54,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-09T13:32:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-09 13:33:09,275 INFO volume.OMVolumeCreateRequest: created volume:vol-0-95689 for user:hadoop
datanode_2    | 2019-11-09 13:32:55,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
