Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-11-14 22:11:54,369 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-14 22:12:02,366 INFO impl.RoleInfo: 8f84d14d-2734-48da-9ab9-3364c7e7314f: start FollowerState
datanode_1  | 2019-11-14 22:12:01,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 22:14:29,151 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-43231/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 2019-11-14 22:14:29,177 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-43231, key: multipartKey2
scm_1       | 2019-11-14 22:12:00,840 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 22:12:02,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:12:02,370 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22220ADFEDDE,id=8f84d14d-2734-48da-9ab9-3364c7e7314f
datanode_1  | 2019-11-14 22:12:01,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 22:14:29,153 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-43231
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-43231key: multipartKey2
scm_1       | 2019-11-14 22:12:01,170 INFO net.NetworkTopology: Added a new node: /default-rack/8f84d14d-2734-48da-9ab9-3364c7e7314f
datanode_2  | 2019-11-14 22:12:02,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:12:01,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:12:02,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-43231key: multipartKey2
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | 2019-11-14 22:12:01,171 INFO node.SCMNodeManager: Registered Data node : 8f84d14d-2734-48da-9ab9-3364c7e7314f{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 22:12:02,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:12:01,871 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:12:02,966 INFO impl.RaftServerProxy: 8f84d14d-2734-48da-9ab9-3364c7e7314f: addNew group-382C6D592460:[73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858] returns group-382C6D592460:java.util.concurrent.CompletableFuture@5f2f5e62[Not completed]
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 22:12:02,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:12:01,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:12:02,970 INFO impl.RaftServerImpl: 8f84d14d-2734-48da-9ab9-3364c7e7314f: new RaftServerImpl for group-382C6D592460:[73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 22:12:02,855 INFO impl.RaftServerImpl: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-BE3F2E9D0E83: start as a follower, conf=-1: [e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 22:12:01,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:12:02,971 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 22:12:02,855 INFO impl.RaftServerImpl: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-BE3F2E9D0E83: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:12:01,888 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c@group-6FF21684ED49: start as a follower, conf=-1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858], old=null
datanode_3  | 2019-11-14 22:12:02,971 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 22:12:02,857 INFO impl.RoleInfo: e98ffbd8-0d72-4312-a819-8cd07f533f3b: start FollowerState
datanode_1  | 2019-11-14 22:12:01,889 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c@group-6FF21684ED49: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-14 22:12:02,971 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 22:12:02,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE3F2E9D0E83,id=e98ffbd8-0d72-4312-a819-8cd07f533f3b
datanode_1  | 2019-11-14 22:12:01,890 INFO impl.RoleInfo: 73211221-2015-45ac-9777-6840ab0df68c: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-14 22:12:02,971 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-14 22:12:01,987 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5b25e1f-5c4b-4135-95af-6ff21684ed49, Nodes: 73211221-2015-45ac-9777-6840ab0df68c{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 22:12:01,894 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FF21684ED49,id=73211221-2015-45ac-9777-6840ab0df68c
datanode_2  | 2019-11-14 22:12:02,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 22:12:02,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-14 22:12:02,410 INFO net.NetworkTopology: Added a new node: /default-rack/e98ffbd8-0d72-4312-a819-8cd07f533f3b
datanode_1  | 2019-11-14 22:12:01,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:12:02,940 INFO impl.RaftServerProxy: e98ffbd8-0d72-4312-a819-8cd07f533f3b: addNew group-382C6D592460:[73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858] returns group-382C6D592460:java.util.concurrent.CompletableFuture@3765e1ee[Not completed]
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 22:12:02,971 INFO impl.RaftServerImpl: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-382C6D592460: ConfigurationManager, init=-1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
scm_1       | 2019-11-14 22:12:02,410 INFO node.SCMNodeManager: Registered Data node : e98ffbd8-0d72-4312-a819-8cd07f533f3b{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 22:12:02,967 INFO impl.RaftServerProxy: 73211221-2015-45ac-9777-6840ab0df68c: addNew group-382C6D592460:[73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858] returns group-382C6D592460:java.util.concurrent.CompletableFuture@5bd322f3[Not completed]
datanode_2  | 2019-11-14 22:12:02,944 INFO impl.RaftServerImpl: e98ffbd8-0d72-4312-a819-8cd07f533f3b: new RaftServerImpl for group-382C6D592460:[73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 22:12:02,971 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-14 22:12:02,422 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6aec329-3ff4-4bb9-a43d-22220adfedde, Nodes: 8f84d14d-2734-48da-9ab9-3364c7e7314f{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 22:12:02,970 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c: new RaftServerImpl for group-382C6D592460:[73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 22:12:02,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 22:12:02,972 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-14 22:12:02,971 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 22:12:02,911 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 404c1d9d-8d13-49df-b4a8-be3f2e9d0e83, Nodes: e98ffbd8-0d72-4312-a819-8cd07f533f3b{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-14 22:12:02,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 22:12:02,972 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eab6aaf1-d6ff-487e-b92a-382c6d592460 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 22:12:02,971 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:12:03,015 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eab6aaf1-d6ff-487e-b92a-382c6d592460, Nodes: 8f84d14d-2734-48da-9ab9-3364c7e7314f{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}e98ffbd8-0d72-4312-a819-8cd07f533f3b{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}73211221-2015-45ac-9777-6840ab0df68c{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-14 22:12:02,945 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 22:12:02,985 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eab6aaf1-d6ff-487e-b92a-382c6d592460/in_use.lock acquired by nodename 7@2b0805983cb5
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 22:12:02,971 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 22:15:02,707 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-11-14 22:12:02,945 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-14 22:12:02,998 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eab6aaf1-d6ff-487e-b92a-382c6d592460 has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 22:12:02,971 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 22:15:02,709 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138568017412223 bcsId: 0
datanode_2  | 2019-11-14 22:12:02,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-14 22:12:02,999 INFO ratis.ContainerStateMachine: group-382C6D592460: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-14 22:12:02,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 22:15:02,718 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138569543286918 bcsId: 0
datanode_2  | 2019-11-14 22:12:02,945 INFO impl.RaftServerImpl: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460: ConfigurationManager, init=-1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 22:14:34,350 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-43231/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_3  | 2019-11-14 22:12:02,999 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-14 22:12:02,971 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460: ConfigurationManager, init=-1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
