Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_scm_1
datanode_2  | 2019-11-14 21:43:31,865 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 21:43:40,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 21:43:32 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-14 21:43:35,398 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-14 21:43:42,990 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 21:43:40,894 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 21:43:39,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 21:43:40,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 21:43:32 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | Nov 14, 2019 9:43:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 21:43:35,400 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-14 21:43:43,089 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8906489447557192572.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 21:43:39,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 21:43:32 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-14 21:43:40,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 21:43:35,443 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-14 21:43:43,097 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-14 21:43:39,780 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 21:43:40,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 21:43:32 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | Nov 14, 2019 9:43:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 21:43:40,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 21:43:35,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-14 21:43:43,098 INFO server.Server: Started @4112ms
datanode_3  | 2019-11-14 21:43:39,780 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 21:43:40,363 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 21:43:40,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 21:43:32 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-11-14 21:43:35,530 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5987651467912220410.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-14 21:43:43,101 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 21:43:39,781 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 21:43:40,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 9:43:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-14 21:43:40,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 21:43:32 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-11-14 21:43:35,537 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-14 21:43:43,101 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 21:43:40,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:43:39,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-11-14 21:43:32 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-11-14 21:43:35,538 INFO server.Server: Started @4366ms
om_1        | 2019-11-14 21:43:43,104 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 21:43:40,380 INFO impl.RaftServerImpl: d59542dd-fcd1-4e39-ab2b-3cb20620cd11@group-10C63003EDB6: start as a follower, conf=-1: [d59542dd-fcd1-4e39-ab2b-3cb20620cd11:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 21:43:39,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 21:43:40,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 14, 2019 9:43:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 21:43:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-14 21:43:35,542 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 21:43:55,251 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-14 21:43:40,381 INFO impl.RaftServerImpl: d59542dd-fcd1-4e39-ab2b-3cb20620cd11@group-10C63003EDB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 21:43:39,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 21:43:40,906 INFO segmented.SegmentedRaftLogWorker: ccffbd16-f659-4c40-a40b-3e0e0aeca154@group-EB46BB3B33AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 21:43:32 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-11-14 21:43:35,542 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 21:43:40,382 INFO impl.RoleInfo: d59542dd-fcd1-4e39-ab2b-3cb20620cd11: start FollowerState
datanode_3  | 2019-11-14 21:43:39,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 21:43:40,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 14, 2019 9:43:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 21:43:32 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-14 21:43:35,544 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 21:43:40,385 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10C63003EDB6,id=d59542dd-fcd1-4e39-ab2b-3cb20620cd11
datanode_3  | 2019-11-14 21:43:39,793 INFO segmented.SegmentedRaftLogWorker: 41d98dac-16ad-4dd9-b9fc-220ce1880e8f@group-BAEDC9861151-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 21:43:40,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 21:43:32 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-14 21:43:35,555 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 21:43:40,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:43:39,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 21:43:40,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 21:43:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-14 21:43:38,771 INFO net.NetworkTopology: Added a new node: /default-rack/41d98dac-16ad-4dd9-b9fc-220ce1880e8f
nm_1        | Nov 14, 2019 9:43:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 21:43:41,074 INFO impl.RaftServerProxy: d59542dd-fcd1-4e39-ab2b-3cb20620cd11: addNew group-673884299D38:[ccffbd16-f659-4c40-a40b-3e0e0aeca154:172.18.0.8:9858, 41d98dac-16ad-4dd9-b9fc-220ce1880e8f:172.18.0.6:9858, d59542dd-fcd1-4e39-ab2b-3cb20620cd11:172.18.0.9:9858] returns group-673884299D38:java.util.concurrent.CompletableFuture@71069e38[Not completed]
datanode_3  | 2019-11-14 21:43:39,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 21:43:40,910 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 21:43:32 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-11-14 21:43:38,772 INFO node.SCMNodeManager: Registered Data node : 41d98dac-16ad-4dd9-b9fc-220ce1880e8f{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 21:43:41,077 INFO impl.RaftServerImpl: d59542dd-fcd1-4e39-ab2b-3cb20620cd11: new RaftServerImpl for group-673884299D38:[ccffbd16-f659-4c40-a40b-3e0e0aeca154:172.18.0.8:9858, 41d98dac-16ad-4dd9-b9fc-220ce1880e8f:172.18.0.6:9858, d59542dd-fcd1-4e39-ab2b-3cb20620cd11:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 21:43:39,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 21:43:40,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:43:32 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-14 21:43:38,777 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-14 21:43:35 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-14 21:43:41,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 21:43:39,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 21:43:40,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:43:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-14 21:43:35 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-11-14 21:43:41,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 21:43:39,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 21:43:38,778 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 21:43:40,931 INFO impl.RaftServerImpl: ccffbd16-f659-4c40-a40b-3e0e0aeca154@group-EB46BB3B33AA: start as a follower, conf=-1: [ccffbd16-f659-4c40-a40b-3e0e0aeca154:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 21:43:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-14 21:43:35 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-11-14 21:43:41,077 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 21:43:39,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:43:40,933 INFO impl.RaftServerImpl: ccffbd16-f659-4c40-a40b-3e0e0aeca154@group-EB46BB3B33AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 21:43:32 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-14 21:43:35 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-14 21:43:38,778 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 21:43:41,077 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 21:43:39,815 INFO impl.RaftServerImpl: 41d98dac-16ad-4dd9-b9fc-220ce1880e8f@group-BAEDC9861151: start as a follower, conf=-1: [41d98dac-16ad-4dd9-b9fc-220ce1880e8f:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 21:43:40,934 INFO impl.RoleInfo: ccffbd16-f659-4c40-a40b-3e0e0aeca154: start FollowerState
rm_1        | 2019-11-14 21:43:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-14 21:43:35 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-14 21:43:41,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 21:43:39,815 INFO impl.RaftServerImpl: 41d98dac-16ad-4dd9-b9fc-220ce1880e8f@group-BAEDC9861151: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 21:43:39,050 INFO net.NetworkTopology: Added a new node: /default-rack/ccffbd16-f659-4c40-a40b-3e0e0aeca154
datanode_1  | 2019-11-14 21:43:40,939 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB46BB3B33AA,id=ccffbd16-f659-4c40-a40b-3e0e0aeca154
rm_1        | 2019-11-14 21:43:32 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-14 21:43:35 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 2141182497
datanode_2  | 2019-11-14 21:43:41,077 INFO impl.RaftServerImpl: d59542dd-fcd1-4e39-ab2b-3cb20620cd11@group-673884299D38: ConfigurationManager, init=-1: [ccffbd16-f659-4c40-a40b-3e0e0aeca154:172.18.0.8:9858, 41d98dac-16ad-4dd9-b9fc-220ce1880e8f:172.18.0.6:9858, d59542dd-fcd1-4e39-ab2b-3cb20620cd11:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 21:43:39,816 INFO impl.RoleInfo: 41d98dac-16ad-4dd9-b9fc-220ce1880e8f: start FollowerState
scm_1       | 2019-11-14 21:43:39,050 INFO node.SCMNodeManager: Registered Data node : ccffbd16-f659-4c40-a40b-3e0e0aeca154{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 21:43:40,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:43:32 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-14 21:43:35 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -2063619272
datanode_3  | 2019-11-14 21:43:39,820 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAEDC9861151,id=41d98dac-16ad-4dd9-b9fc-220ce1880e8f
scm_1       | 2019-11-14 21:43:39,054 INFO net.NetworkTopology: Added a new node: /default-rack/d59542dd-fcd1-4e39-ab2b-3cb20620cd11
datanode_1  | 2019-11-14 21:43:41,092 INFO impl.RaftServerProxy: ccffbd16-f659-4c40-a40b-3e0e0aeca154: addNew group-673884299D38:[ccffbd16-f659-4c40-a40b-3e0e0aeca154:172.18.0.8:9858, 41d98dac-16ad-4dd9-b9fc-220ce1880e8f:172.18.0.6:9858, d59542dd-fcd1-4e39-ab2b-3cb20620cd11:172.18.0.9:9858] returns group-673884299D38:java.util.concurrent.CompletableFuture@32477224[Not completed]
datanode_2  | 2019-11-14 21:43:41,078 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 21:43:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-14 21:43:35 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:32800 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-14 21:43:39,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 21:43:39,054 INFO node.SCMNodeManager: Registered Data node : d59542dd-fcd1-4e39-ab2b-3cb20620cd11{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 21:43:41,097 INFO impl.RaftServerImpl: ccffbd16-f659-4c40-a40b-3e0e0aeca154: new RaftServerImpl for group-673884299D38:[ccffbd16-f659-4c40-a40b-3e0e0aeca154:172.18.0.8:9858, 41d98dac-16ad-4dd9-b9fc-220ce1880e8f:172.18.0.6:9858, d59542dd-fcd1-4e39-ab2b-3cb20620cd11:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 21:43:41,078 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 21:43:33 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-14 21:43:35 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-14 21:43:41,092 INFO impl.RaftServerProxy: 41d98dac-16ad-4dd9-b9fc-220ce1880e8f: addNew group-673884299D38:[ccffbd16-f659-4c40-a40b-3e0e0aeca154:172.18.0.8:9858, 41d98dac-16ad-4dd9-b9fc-220ce1880e8f:172.18.0.6:9858, d59542dd-fcd1-4e39-ab2b-3cb20620cd11:172.18.0.9:9858] returns group-673884299D38:java.util.concurrent.CompletableFuture@3d3254cc[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 21:43:41,097 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 21:43:41,078 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a27a7386-dcca-42f6-8b65-673884299d38 does not exist. Creating ...
rm_1        | 2019-11-14 21:43:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-14 21:44:36 INFO  Server:1454 - Auth successful for appattempt_1573767812658_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 21:43:41,095 INFO impl.RaftServerImpl: 41d98dac-16ad-4dd9-b9fc-220ce1880e8f: new RaftServerImpl for group-673884299D38:[ccffbd16-f659-4c40-a40b-3e0e0aeca154:172.18.0.8:9858, 41d98dac-16ad-4dd9-b9fc-220ce1880e8f:172.18.0.6:9858, d59542dd-fcd1-4e39-ab2b-3cb20620cd11:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 21:43:41,097 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 21:43:41,114 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a27a7386-dcca-42f6-8b65-673884299d38/in_use.lock acquired by nodename 7@dd3c9ed851d5
rm_1        | 2019-11-14 21:43:33 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-14 21:44:36 INFO  ContainerManagerImpl:810 - Start request for container_1573767812658_0001_01_000001 by user hadoop
datanode_3  | 2019-11-14 21:43:41,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 21:43:41,097 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:43:41,132 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a27a7386-dcca-42f6-8b65-673884299d38 has been successfully formatted.
rm_1        | 2019-11-14 21:43:33 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-14 21:44:36 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573767812658_0001
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 21:43:41,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 21:43:41,097 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 21:43:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-14 21:43:41,132 INFO ratis.ContainerStateMachine: group-673884299D38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 21:44:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573767812658_0001	CONTAINERID=container_1573767812658_0001_01_000001
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 21:43:41,096 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:43:41,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 21:43:33 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-14 21:43:41,132 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 21:44:36 INFO  ApplicationImpl:464 - Application application_1573767812658_0001 transitioned from NEW to INITING
scm_1       | 2019-11-14 21:43:39,906 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: badb07f1-3604-4431-9dd4-baedc9861151, Nodes: 41d98dac-16ad-4dd9-b9fc-220ce1880e8f{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-14 21:43:41,096 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 21:43:41,097 INFO impl.RaftServerImpl: ccffbd16-f659-4c40-a40b-3e0e0aeca154@group-673884299D38: ConfigurationManager, init=-1: [ccffbd16-f659-4c40-a40b-3e0e0aeca154:172.18.0.8:9858, 41d98dac-16ad-4dd9-b9fc-220ce1880e8f:172.18.0.6:9858, d59542dd-fcd1-4e39-ab2b-3cb20620cd11:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 21:43:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-14 21:43:41,133 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 21:44:36 INFO  ApplicationImpl:304 - Adding container_1573767812658_0001_01_000001 to application application_1573767812658_0001
scm_1       | 2019-11-14 21:43:40,431 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9eae15f6-ebc9-4de3-acdc-10c63003edb6, Nodes: d59542dd-fcd1-4e39-ab2b-3cb20620cd11{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
